

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:15:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1520  01D4  087D               	movf	??_itoa,w
  1521  01D5  1383               	bcf	3,7	;select IRP bank0
  1522  01D6  0080               	movwf	0
  1523  01D7                     i1l1150:
  1524  01D7  3001               	movlw	1
  1525  01D8  00FD               	movwf	??_itoa
  1526  01D9  087D               	movf	??_itoa,w
  1527  01DA  07A9               	addwf	itoa@buf,f
  1528  01DB                     i1l1152:
  1529  01DB  09A4               	comf	itoa@val,f
  1530  01DC  09A5               	comf	itoa@val+1,f
  1531  01DD  0AA4               	incf	itoa@val,f
  1532  01DE  1903               	skipnz
  1533  01DF  0AA5               	incf	itoa@val+1,f
  1534  01E0                     i1l1154:
  1535  01E0  0825               	movf	itoa@val+1,w
  1536  01E1  00F9               	movwf	utoa@val+1
  1537  01E2  0824               	movf	itoa@val,w
  1538  01E3  00F8               	movwf	utoa@val
  1539  01E4  0827               	movf	itoa@base+1,w
  1540  01E5  00FB               	movwf	utoa@base+1
  1541  01E6  0826               	movf	itoa@base,w
  1542  01E7  00FA               	movwf	utoa@base
  1543  01E8  0829               	movf	itoa@buf,w
  1544  01E9  120A  118A  2023  120A  118A  	fcall	_utoa
  1545  01EE                     i1l690:
  1546  01EE  0008               	return
  1547  01EF                     __end_of_itoa:
  1548                           
  1549                           	psect	text8
  1550  0023                     __ptext8:	
  1551 ;; *************** function _utoa *****************
  1552 ;; Defined at:
  1553 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  buf             1    wreg     PTR unsigned char 
  1556 ;;		 -> COMPARE(5), 
  1557 ;;  val             2    8[COMMON] unsigned int 
  1558 ;;  base            2   10[COMMON] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1561 ;;		 -> COMPARE(5), 
  1562 ;;  v               2    0[BANK0 ] unsigned int 
  1563 ;;  c               1    2[BANK0 ] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      PTR unsigned char 
  1566 ;; Registers used:
  1567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         4       0       0       0       0
  1574 ;;      Locals:         0       4       0       0       0
  1575 ;;      Temps:          1       0       0       0       0
  1576 ;;      Totals:         5       4       0       0       0
  1577 ;;Total ram usage:        9 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		___lwdiv
  1582 ;;		___lwmod
  1583 ;; This function is called by:
  1584 ;;		_itoa
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _utoa
  1590  0023                     _utoa:
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1594                           ;utoa@buf stored from wreg
  1595  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0025  00A3               	movwf	utoa@buf
  1598  0026                     i1l1110:
  1599  0026  0879               	movf	utoa@val+1,w
  1600  0027  00A1               	movwf	utoa@v+1
  1601  0028  0878               	movf	utoa@val,w
  1602  0029  00A0               	movwf	utoa@v
  1603  002A                     i1l1112:
  1604  002A  087B               	movf	utoa@base+1,w
  1605  002B  00F1               	movwf	___lwdiv@divisor+1
  1606  002C  087A               	movf	utoa@base,w
  1607  002D  00F0               	movwf	___lwdiv@divisor
  1608  002E  0821               	movf	utoa@v+1,w
  1609  002F  00F3               	movwf	___lwdiv@dividend+1
  1610  0030  0820               	movf	utoa@v,w
  1611  0031  00F2               	movwf	___lwdiv@dividend
  1612  0032  120A  118A  2095  120A  118A  	fcall	___lwdiv
  1613  0037  0871               	movf	?___lwdiv+1,w
  1614  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1616  003A  00A1               	movwf	utoa@v+1
  1617  003B  0870               	movf	?___lwdiv,w
  1618  003C  00A0               	movwf	utoa@v
  1619  003D                     i1l1114:
  1620  003D  3001               	movlw	1
  1621  003E  00FC               	movwf	??_utoa
  1622  003F  087C               	movf	??_utoa,w
  1623  0040  07A3               	addwf	utoa@buf,f
  1624  0041                     i1l1116:
  1625  0041  0820               	movf	utoa@v,w
  1626  0042  0421               	iorwf	utoa@v+1,w
  1627  0043  1D03               	btfss	3,2
  1628  0044  2846               	goto	u41_21
  1629  0045  2847               	goto	u41_20
  1630  0046                     u41_21:
  1631  0046  282A               	goto	i1l1112
  1632  0047                     u41_20:
  1633  0047                     i1l1118:
  1634  0047  0823               	movf	utoa@buf,w
  1635  0048  0084               	movwf	4
  1636  0049  1383               	bcf	3,7	;select IRP bank0
  1637  004A  0180               	clrf	0
  1638  004B                     i1l1120:
  1639  004B  3001               	movlw	1
  1640  004C  02A3               	subwf	utoa@buf,f
  1641  004D                     i1l1122:
  1642  004D  087B               	movf	utoa@base+1,w
  1643  004E  00F1               	movwf	___lwmod@divisor+1
  1644  004F  087A               	movf	utoa@base,w
  1645  0050  00F0               	movwf	___lwmod@divisor
  1646  0051  0879               	movf	utoa@val+1,w
  1647  0052  00F3               	movwf	___lwmod@dividend+1
  1648  0053  0878               	movf	utoa@val,w
  1649  0054  00F2               	movwf	___lwmod@dividend
  1650  0055  120A  118A  215F  120A  118A  	fcall	___lwmod
  1651  005A  0870               	movf	?___lwmod,w
  1652  005B  00FC               	movwf	??_utoa
  1653  005C  087C               	movf	??_utoa,w
  1654  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1655  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1656  005F  00A2               	movwf	utoa@c
  1657  0060                     i1l1124:
  1658  0060  087B               	movf	utoa@base+1,w
  1659  0061  00F1               	movwf	___lwdiv@divisor+1
  1660  0062  087A               	movf	utoa@base,w
  1661  0063  00F0               	movwf	___lwdiv@divisor
  1662  0064  0879               	movf	utoa@val+1,w
  1663  0065  00F3               	movwf	___lwdiv@dividend+1
  1664  0066  0878               	movf	utoa@val,w
  1665  0067  00F2               	movwf	___lwdiv@dividend
  1666  0068  120A  118A  2095  120A  118A  	fcall	___lwdiv
  1667  006D  0871               	movf	?___lwdiv+1,w
  1668  006E  00F9               	movwf	utoa@val+1
  1669  006F  0870               	movf	?___lwdiv,w
  1670  0070  00F8               	movwf	utoa@val
  1671  0071                     i1l1126:
  1672  0071  300A               	movlw	10
  1673  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0074  0222               	subwf	utoa@c,w
  1676  0075  1C03               	skipc
  1677  0076  2878               	goto	u42_21
  1678  0077  2879               	goto	u42_20
  1679  0078                     u42_21:
  1680  0078  287D               	goto	i1l696
  1681  0079                     u42_20:
  1682  0079                     i1l1128:
  1683  0079  3007               	movlw	7
  1684  007A  00FC               	movwf	??_utoa
  1685  007B  087C               	movf	??_utoa,w
  1686  007C  07A2               	addwf	utoa@c,f
  1687  007D                     i1l696:
  1688  007D  3030               	movlw	48
  1689  007E  00FC               	movwf	??_utoa
  1690  007F  087C               	movf	??_utoa,w
  1691  0080  07A2               	addwf	utoa@c,f
  1692  0081                     i1l1130:
  1693  0081  0822               	movf	utoa@c,w
  1694  0082  00FC               	movwf	??_utoa
  1695  0083  0823               	movf	utoa@buf,w
  1696  0084  0084               	movwf	4
  1697  0085  087C               	movf	??_utoa,w
  1698  0086  1383               	bcf	3,7	;select IRP bank0
  1699  0087  0080               	movwf	0
  1700  0088                     i1l1132:
  1701  0088  3001               	movlw	1
  1702  0089  02A3               	subwf	utoa@buf,f
  1703  008A                     i1l1134:
  1704  008A  0878               	movf	utoa@val,w
  1705  008B  0479               	iorwf	utoa@val+1,w
  1706  008C  1D03               	btfss	3,2
  1707  008D  288F               	goto	u43_21
  1708  008E  2890               	goto	u43_20
  1709  008F                     u43_21:
  1710  008F  284D               	goto	i1l1122
  1711  0090                     u43_20:
  1712  0090                     i1l1136:
  1713                           
  1714                           ;	Return value of _utoa is never used
  1715  0090  3001               	movlw	1
  1716  0091  00FC               	movwf	??_utoa
  1717  0092  087C               	movf	??_utoa,w
  1718  0093  07A3               	addwf	utoa@buf,f
  1719  0094                     i1l698:
  1720  0094  0008               	return
  1721  0095                     __end_of_utoa:
  1722                           
  1723                           	psect	text9
  1724  015F                     __ptext9:	
  1725 ;; *************** function ___lwmod *****************
  1726 ;; Defined at:
  1727 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  divisor         2    0[COMMON] unsigned int 
  1730 ;;  dividend        2    2[COMMON] unsigned int 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  counter         1    5[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  2    0[COMMON] unsigned int 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         4       0       0       0       0
  1743 ;;      Locals:         1       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0
  1745 ;;      Totals:         6       0       0       0       0
  1746 ;;Total ram usage:        6 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; This function calls:
  1749 ;;		Nothing
  1750 ;; This function is called by:
  1751 ;;		_utoa
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function ___lwmod
  1757  015F                     ___lwmod:
  1758  015F                     i1l1028:	
  1759                           ;incstack = 0
  1760                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1761                           
  1762  015F  0870               	movf	___lwmod@divisor,w
  1763  0160  0471               	iorwf	___lwmod@divisor+1,w
  1764  0161  1903               	btfsc	3,2
  1765  0162  2964               	goto	u33_21
  1766  0163  2965               	goto	u33_20
  1767  0164                     u33_21:
  1768  0164  2994               	goto	i1l1046
  1769  0165                     u33_20:
  1770  0165                     i1l1030:
  1771  0165  01F5               	clrf	___lwmod@counter
  1772  0166  0AF5               	incf	___lwmod@counter,f
  1773  0167  2973               	goto	i1l1036
  1774  0168                     i1l1032:
  1775  0168  3001               	movlw	1
  1776  0169                     u34_25:
  1777  0169  1003               	clrc
  1778  016A  0DF0               	rlf	___lwmod@divisor,f
  1779  016B  0DF1               	rlf	___lwmod@divisor+1,f
  1780  016C  3EFF               	addlw	-1
  1781  016D  1D03               	skipz
  1782  016E  2969               	goto	u34_25
  1783  016F                     i1l1034:
  1784  016F  3001               	movlw	1
  1785  0170  00F4               	movwf	??___lwmod
  1786  0171  0874               	movf	??___lwmod,w
  1787  0172  07F5               	addwf	___lwmod@counter,f
  1788  0173                     i1l1036:
  1789  0173  1FF1               	btfss	___lwmod@divisor+1,7
  1790  0174  2976               	goto	u35_21
  1791  0175  2977               	goto	u35_20
  1792  0176                     u35_21:
  1793  0176  2968               	goto	i1l1032
  1794  0177                     u35_20:
  1795  0177                     i1l1038:
  1796  0177  0871               	movf	___lwmod@divisor+1,w
  1797  0178  0273               	subwf	___lwmod@dividend+1,w
  1798  0179  1D03               	skipz
  1799  017A  297D               	goto	u36_25
  1800  017B  0870               	movf	___lwmod@divisor,w
  1801  017C  0272               	subwf	___lwmod@dividend,w
  1802  017D                     u36_25:
  1803  017D  1C03               	skipc
  1804  017E  2980               	goto	u36_21
  1805  017F  2981               	goto	u36_20
  1806  0180                     u36_21:
  1807  0180  2987               	goto	i1l1042
  1808  0181                     u36_20:
  1809  0181                     i1l1040:
  1810  0181  0870               	movf	___lwmod@divisor,w
  1811  0182  02F2               	subwf	___lwmod@dividend,f
  1812  0183  0871               	movf	___lwmod@divisor+1,w
  1813  0184  1C03               	skipc
  1814  0185  03F3               	decf	___lwmod@dividend+1,f
  1815  0186  02F3               	subwf	___lwmod@dividend+1,f
  1816  0187                     i1l1042:
  1817  0187  3001               	movlw	1
  1818  0188                     u37_25:
  1819  0188  1003               	clrc
  1820  0189  0CF1               	rrf	___lwmod@divisor+1,f
  1821  018A  0CF0               	rrf	___lwmod@divisor,f
  1822  018B  3EFF               	addlw	-1
  1823  018C  1D03               	skipz
  1824  018D  2988               	goto	u37_25
  1825  018E                     i1l1044:
  1826  018E  3001               	movlw	1
  1827  018F  02F5               	subwf	___lwmod@counter,f
  1828  0190  1D03               	btfss	3,2
  1829  0191  2993               	goto	u38_21
  1830  0192  2994               	goto	u38_20
  1831  0193                     u38_21:
  1832  0193  2977               	goto	i1l1038
  1833  0194                     u38_20:
  1834  0194                     i1l1046:
  1835  0194  0873               	movf	___lwmod@dividend+1,w
  1836  0195  00F1               	movwf	?___lwmod+1
  1837  0196  0872               	movf	___lwmod@dividend,w
  1838  0197  00F0               	movwf	?___lwmod
  1839  0198                     i1l518:
  1840  0198  0008               	return
  1841  0199                     __end_of___lwmod:
  1842                           
  1843                           	psect	text10
  1844  0095                     __ptext10:	
  1845 ;; *************** function ___lwdiv *****************
  1846 ;; Defined at:
  1847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  divisor         2    0[COMMON] unsigned int 
  1850 ;;  dividend        2    2[COMMON] unsigned int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  quotient        2    5[COMMON] unsigned int 
  1853 ;;  counter         1    7[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2    0[COMMON] unsigned int 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         4       0       0       0       0
  1864 ;;      Locals:         3       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0
  1866 ;;      Totals:         8       0       0       0       0
  1867 ;;Total ram usage:        8 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_utoa
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function ___lwdiv
  1878  0095                     ___lwdiv:
  1879  0095                     i1l1002:	
  1880                           ;incstack = 0
  1881                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1882                           
  1883  0095  01F5               	clrf	___lwdiv@quotient
  1884  0096  01F6               	clrf	___lwdiv@quotient+1
  1885  0097                     i1l1004:
  1886  0097  0870               	movf	___lwdiv@divisor,w
  1887  0098  0471               	iorwf	___lwdiv@divisor+1,w
  1888  0099  1903               	btfsc	3,2
  1889  009A  289C               	goto	u26_21
  1890  009B  289D               	goto	u26_20
  1891  009C                     u26_21:
  1892  009C  28D4               	goto	i1l1024
  1893  009D                     u26_20:
  1894  009D                     i1l1006:
  1895  009D  01F7               	clrf	___lwdiv@counter
  1896  009E  0AF7               	incf	___lwdiv@counter,f
  1897  009F  28AB               	goto	i1l1012
  1898  00A0                     i1l1008:
  1899  00A0  3001               	movlw	1
  1900  00A1                     u27_25:
  1901  00A1  1003               	clrc
  1902  00A2  0DF0               	rlf	___lwdiv@divisor,f
  1903  00A3  0DF1               	rlf	___lwdiv@divisor+1,f
  1904  00A4  3EFF               	addlw	-1
  1905  00A5  1D03               	skipz
  1906  00A6  28A1               	goto	u27_25
  1907  00A7                     i1l1010:
  1908  00A7  3001               	movlw	1
  1909  00A8  00F4               	movwf	??___lwdiv
  1910  00A9  0874               	movf	??___lwdiv,w
  1911  00AA  07F7               	addwf	___lwdiv@counter,f
  1912  00AB                     i1l1012:
  1913  00AB  1FF1               	btfss	___lwdiv@divisor+1,7
  1914  00AC  28AE               	goto	u28_21
  1915  00AD  28AF               	goto	u28_20
  1916  00AE                     u28_21:
  1917  00AE  28A0               	goto	i1l1008
  1918  00AF                     u28_20:
  1919  00AF                     i1l1014:
  1920  00AF  3001               	movlw	1
  1921  00B0                     u29_25:
  1922  00B0  1003               	clrc
  1923  00B1  0DF5               	rlf	___lwdiv@quotient,f
  1924  00B2  0DF6               	rlf	___lwdiv@quotient+1,f
  1925  00B3  3EFF               	addlw	-1
  1926  00B4  1D03               	skipz
  1927  00B5  28B0               	goto	u29_25
  1928  00B6  0871               	movf	___lwdiv@divisor+1,w
  1929  00B7  0273               	subwf	___lwdiv@dividend+1,w
  1930  00B8  1D03               	skipz
  1931  00B9  28BC               	goto	u30_25
  1932  00BA  0870               	movf	___lwdiv@divisor,w
  1933  00BB  0272               	subwf	___lwdiv@dividend,w
  1934  00BC                     u30_25:
  1935  00BC  1C03               	skipc
  1936  00BD  28BF               	goto	u30_21
  1937  00BE  28C0               	goto	u30_20
  1938  00BF                     u30_21:
  1939  00BF  28C7               	goto	i1l1020
  1940  00C0                     u30_20:
  1941  00C0                     i1l1016:
  1942  00C0  0870               	movf	___lwdiv@divisor,w
  1943  00C1  02F2               	subwf	___lwdiv@dividend,f
  1944  00C2  0871               	movf	___lwdiv@divisor+1,w
  1945  00C3  1C03               	skipc
  1946  00C4  03F3               	decf	___lwdiv@dividend+1,f
  1947  00C5  02F3               	subwf	___lwdiv@dividend+1,f
  1948  00C6                     i1l1018:
  1949  00C6  1475               	bsf	___lwdiv@quotient,0
  1950  00C7                     i1l1020:
  1951  00C7  3001               	movlw	1
  1952  00C8                     u31_25:
  1953  00C8  1003               	clrc
  1954  00C9  0CF1               	rrf	___lwdiv@divisor+1,f
  1955  00CA  0CF0               	rrf	___lwdiv@divisor,f
  1956  00CB  3EFF               	addlw	-1
  1957  00CC  1D03               	skipz
  1958  00CD  28C8               	goto	u31_25
  1959  00CE                     i1l1022:
  1960  00CE  3001               	movlw	1
  1961  00CF  02F7               	subwf	___lwdiv@counter,f
  1962  00D0  1D03               	btfss	3,2
  1963  00D1  28D3               	goto	u32_21
  1964  00D2  28D4               	goto	u32_20
  1965  00D3                     u32_21:
  1966  00D3  28AF               	goto	i1l1014
  1967  00D4                     u32_20:
  1968  00D4                     i1l1024:
  1969  00D4  0876               	movf	___lwdiv@quotient+1,w
  1970  00D5  00F1               	movwf	?___lwdiv+1
  1971  00D6  0875               	movf	___lwdiv@quotient,w
  1972  00D7  00F0               	movwf	?___lwdiv
  1973  00D8                     i1l508:
  1974  00D8  0008               	return
  1975  00D9                     __end_of___lwdiv:
  1976                           
  1977                           	psect	text11
  1978  027A                     __ptext11:	
  1979 ;; *************** function _CONTADOR *****************
  1980 ;; Defined at:
  1981 ;;		line 8 in file "UART.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  n               2    0[COMMON] int 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  2    0[COMMON] int 
  1988 ;; Registers used:
  1989 ;;		wreg
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         2       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0
  1998 ;;      Totals:         2       0       0       0       0
  1999 ;;Total ram usage:        2 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_ISR
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _CONTADOR
  2010  027A                     _CONTADOR:
  2011  027A                     i1l1140:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _CONTADOR: [wreg]
  2014                           
  2015                           
  2016                           ;UART.c: 9:     Destination = n;
  2017  027A  0871               	movf	CONTADOR@n+1,w
  2018  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2019  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2020  027D  00B5               	movwf	_Destination+1
  2021  027E  0870               	movf	CONTADOR@n,w
  2022  027F  00B4               	movwf	_Destination
  2023                           
  2024                           ;UART.c: 10:     return ((Destination)*1);
  2025  0280  0835               	movf	_Destination+1,w
  2026  0281  00F1               	movwf	?_CONTADOR+1
  2027  0282  0834               	movf	_Destination,w
  2028  0283  00F0               	movwf	?_CONTADOR
  2029  0284                     i1l132:
  2030  0284  0008               	return
  2031  0285                     __end_of_CONTADOR:
  2032  007E                     btemp	set	126	;btemp
  2033  007E                     wtemp0	set	126
  2034                           
  2035                           	psect	config
  2036                           
  2037                           ;Config register CONFIG1 @ 0x2007
  2038                           ;	Oscillator Selection bits
  2039                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2040                           ;	Watchdog Timer Enable bit
  2041                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2042                           ;	Power-up Timer Enable bit
  2043                           ;	PWRTE = OFF, PWRT disabled
  2044                           ;	RE3/MCLR pin function select bit
  2045                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2046                           ;	Code Protection bit
  2047                           ;	CP = OFF, Program memory code protection is disabled
  2048                           ;	Data Code Protection bit
  2049                           ;	CPD = OFF, Data memory code protection is disabled
  2050                           ;	Brown Out Reset Selection bits
  2051                           ;	BOREN = OFF, BOR disabled
  2052                           ;	Internal External Switchover bit
  2053                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2054                           ;	Fail-Safe Clock Monitor Enabled bit
  2055                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2056                           ;	Low Voltage Programming Enable bit
  2057                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2058                           ;	In-Circuit Debugger Mode bit
  2059                           ;	DEBUG = 0x1, unprogrammed default
  2060  2007                     	org	8199
  2061  2007  20D4               	dw	8404
  2062                           
  2063                           ;Config register CONFIG2 @ 0x2008
  2064                           ;	Brown-out Reset Selection bit
  2065                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2066                           ;	Flash Program Memory Self Write Enable bits
  2067                           ;	WRT = OFF, Write protection off
  2068  2008                     	org	8200
  2069  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     122
                           _Lcd_Init
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     2      0     100
                                             18 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1710
                                             10 BANK0      5     5      0
                           _CONTADOR
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

