

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:48:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1494 ;; *************** function _SERIAL_Init *****************
  1495 ;; Defined at:
  1496 ;;		line 13 in file "UART.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _SERIAL_Init
  1526  0388                     _SERIAL_Init:
  1527  0388                     l1368:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _SERIAL_Init: [wreg]
  1530                           
  1531                           
  1532                           ;UART.c: 14:     SPBRG = 25;
  1533  0388  3019               	movlw	25
  1534  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1535  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1536  038B  0099               	movwf	25	;volatile
  1537  038C                     l1370:
  1538                           
  1539                           ;UART.c: 16:     TXSTAbits.BRGH = 1;
  1540  038C  1518               	bsf	24,2	;volatile
  1541  038D                     l1372:
  1542                           
  1543                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  1544  038D  1698               	bsf	24,5	;volatile
  1545  038E                     l1374:
  1546                           
  1547                           ;UART.c: 18:     TXSTAbits.SYNC = 0;
  1548  038E  1218               	bcf	24,4	;volatile
  1549  038F                     l1376:
  1550                           
  1551                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  1552  038F  1318               	bcf	24,6	;volatile
  1553  0390                     l1378:
  1554                           
  1555                           ;UART.c: 21:     RCSTAbits.CREN = 1;
  1556  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0392  1618               	bsf	24,4	;volatile
  1559  0393                     l1380:
  1560                           
  1561                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1562  0393  1798               	bsf	24,7	;volatile
  1563  0394                     l1382:
  1564                           
  1565                           ;UART.c: 23:     RCSTAbits.RX9 = 0;
  1566  0394  1318               	bcf	24,6	;volatile
  1567  0395                     l1384:
  1568                           
  1569                           ;UART.c: 25:     PIE1bits.RCIE = 1;
  1570  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1571  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1572  0397  168C               	bsf	12,5	;volatile
  1573  0398                     l1386:
  1574                           
  1575                           ;UART.c: 26:     INTCONbits.PEIE = 1;
  1576  0398  170B               	bsf	11,6	;volatile
  1577  0399                     l1388:
  1578                           
  1579                           ;UART.c: 27:     INTCONbits.GIE = 1;
  1580  0399  178B               	bsf	11,7	;volatile
  1581  039A                     l199:
  1582  039A  0008               	return
  1583  039B                     __end_of_SERIAL_Init:
  1584                           
  1585                           	psect	text7
  1586  02F3                     __ptext7:	
  1587 ;; *************** function _Lcd_Write_String *****************
  1588 ;; Defined at:
  1589 ;;		line 83 in file "LCD.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;  a               1    wreg     PTR unsigned char 
  1592 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(17), 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  a               1   19[BANK0 ] PTR unsigned char 
  1595 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(17), 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       1       0       0       0
  1607 ;;      Temps:          0       1       0       0       0
  1608 ;;      Totals:         0       2       0       0       0
  1609 ;;Total ram usage:        2 bytes
  1610 ;; Hardware stack levels used:    1
  1611 ;; Hardware stack levels required when called:    5
  1612 ;; This function calls:
  1613 ;;		_Lcd_Write_Char
  1614 ;; This function is called by:
  1615 ;;		_main
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _Lcd_Write_String
  1621  02F3                     _Lcd_Write_String:
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1625                           ;Lcd_Write_String@a stored from wreg
  1626  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1627  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1628  02F5  00B3               	movwf	Lcd_Write_String@a
  1629  02F6                     l1390:
  1630                           
  1631                           ;LCD.c: 84:     while(*a != 0)
  1632  02F6  2B09               	goto	l1396
  1633  02F7                     l1392:
  1634                           
  1635                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
  1636  02F7  0833               	movf	Lcd_Write_String@a,w
  1637  02F8  0084               	movwf	4
  1638  02F9  120A  118A  236F  120A  118A  	fcall	stringdir
  1639  02FE  120A  118A  21DD  120A  118A  	fcall	_Lcd_Write_Char
  1640  0303                     l1394:
  1641  0303  3001               	movlw	1
  1642  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0306  00B2               	movwf	??_Lcd_Write_String
  1645  0307  0832               	movf	??_Lcd_Write_String,w
  1646  0308  07B3               	addwf	Lcd_Write_String@a,f
  1647  0309                     l1396:
  1648                           
  1649                           ;LCD.c: 84:     while(*a != 0)
  1650  0309  0833               	movf	Lcd_Write_String@a,w
  1651  030A  0084               	movwf	4
  1652  030B  120A  118A  236F  120A  118A  	fcall	stringdir
  1653  0310  3A00               	xorlw	0
  1654  0311  1D03               	skipz
  1655  0312  2B14               	goto	u491
  1656  0313  2B15               	goto	u490
  1657  0314                     u491:
  1658  0314  2AF7               	goto	l1392
  1659  0315                     u490:
  1660  0315                     l165:
  1661  0315  0008               	return
  1662  0316                     __end_of_Lcd_Write_String:
  1663                           
  1664                           	psect	text8
  1665  01DD                     __ptext8:	
  1666 ;; *************** function _Lcd_Write_Char *****************
  1667 ;; Defined at:
  1668 ;;		line 60 in file "LCD.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  a               1    wreg     unsigned char 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  a               1   17[BANK0 ] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       1       0       0       0
  1684 ;;      Temps:          0       2       0       0       0
  1685 ;;      Totals:         0       3       0       0       0
  1686 ;;Total ram usage:        3 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    4
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;;		_Lcd_Write_String
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _Lcd_Write_Char
  1699  01DD                     _Lcd_Write_Char:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
  1703                           ;Lcd_Write_Char@a stored from wreg
  1704  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1705  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1706  01DF  00B1               	movwf	Lcd_Write_Char@a
  1707  01E0                     l1242:
  1708                           
  1709                           ;LCD.c: 61:     PORTD = 0xFF;
  1710  01E0  30FF               	movlw	255
  1711  01E1  0088               	movwf	8	;volatile
  1712  01E2                     l1244:
  1713                           
  1714                           ;LCD.c: 62:     PORTD &= 0x80;
  1715  01E2  3080               	movlw	128
  1716  01E3  00AF               	movwf	??_Lcd_Write_Char
  1717  01E4  082F               	movf	??_Lcd_Write_Char,w
  1718  01E5  0588               	andwf	8,f	;volatile
  1719  01E6                     l1246:
  1720                           
  1721                           ;LCD.c: 63:     RE0 = 0;
  1722  01E6  1009               	bcf	9,0	;volatile
  1723  01E7                     l1248:
  1724                           
  1725                           ;LCD.c: 64:     RE1 = 1;
  1726  01E7  1489               	bsf	9,1	;volatile
  1727  01E8                     l1250:
  1728                           
  1729                           ;LCD.c: 65:     RE2 = 0;
  1730  01E8  1109               	bcf	9,2	;volatile
  1731  01E9                     l1252:
  1732                           
  1733                           ;LCD.c: 66:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1734  01E9  304E               	movlw	78
  1735  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1736  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1737  01EC  00B0               	movwf	??_Lcd_Write_Char+1
  1738  01ED  30EA               	movlw	234
  1739  01EE  00AF               	movwf	??_Lcd_Write_Char
  1740  01EF                     u627:
  1741  01EF  0BAF               	decfsz	??_Lcd_Write_Char,f
  1742  01F0  29EF               	goto	u627
  1743  01F1  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1744  01F2  29EF               	goto	u627
  1745  01F3  0000               	nop
  1746  01F4                     l1254:
  1747                           
  1748                           ;LCD.c: 67:     RE2 = 1;
  1749  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01F6  1509               	bsf	9,2	;volatile
  1752                           
  1753                           ;LCD.c: 68:     if (PORTD == 0x80){
  1754  01F7  3080               	movlw	128
  1755  01F8  0608               	xorwf	8,w	;volatile
  1756  01F9  1D03               	btfss	3,2
  1757  01FA  29FC               	goto	u431
  1758  01FB  29FD               	goto	u430
  1759  01FC                     u431:
  1760  01FC  2A0C               	goto	l1262
  1761  01FD                     u430:
  1762  01FD                     l1256:
  1763                           
  1764                           ;LCD.c: 69:     RE2 = 0;
  1765  01FD  1109               	bcf	9,2	;volatile
  1766  01FE                     l1258:
  1767                           
  1768                           ;LCD.c: 70:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1769  01FE  304E               	movlw	78
  1770  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0201  00B0               	movwf	??_Lcd_Write_Char+1
  1773  0202  30EA               	movlw	234
  1774  0203  00AF               	movwf	??_Lcd_Write_Char
  1775  0204                     u637:
  1776  0204  0BAF               	decfsz	??_Lcd_Write_Char,f
  1777  0205  2A04               	goto	u637
  1778  0206  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1779  0207  2A04               	goto	u637
  1780  0208  0000               	nop
  1781  0209                     l1260:
  1782                           
  1783                           ;LCD.c: 71:     RE2 = 1;
  1784  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1785  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1786  020B  1509               	bsf	9,2	;volatile
  1787  020C                     l1262:	
  1788                           ;LCD.c: 72:     }
  1789                           
  1790                           
  1791                           ;LCD.c: 75:     PORTD = a;
  1792  020C  0831               	movf	Lcd_Write_Char@a,w
  1793  020D  0088               	movwf	8	;volatile
  1794  020E                     l1264:
  1795                           
  1796                           ;LCD.c: 76:     RE0 = 1;
  1797  020E  1409               	bsf	9,0	;volatile
  1798  020F                     l1266:
  1799                           
  1800                           ;LCD.c: 77:     RE1 = 0;
  1801  020F  1089               	bcf	9,1	;volatile
  1802  0210                     l1268:
  1803                           
  1804                           ;LCD.c: 78:     RE2 = 1;
  1805  0210  1509               	bsf	9,2	;volatile
  1806                           
  1807                           ;LCD.c: 79:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1808  0211  304E               	movlw	78
  1809  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0214  00B0               	movwf	??_Lcd_Write_Char+1
  1812  0215  30EA               	movlw	234
  1813  0216  00AF               	movwf	??_Lcd_Write_Char
  1814  0217                     u647:
  1815  0217  0BAF               	decfsz	??_Lcd_Write_Char,f
  1816  0218  2A17               	goto	u647
  1817  0219  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1818  021A  2A17               	goto	u647
  1819  021B  0000               	nop
  1820  021C                     l1270:
  1821                           
  1822                           ;LCD.c: 80:     RE2 = 0;
  1823  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1824  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1825  021E  1109               	bcf	9,2	;volatile
  1826  021F                     l159:
  1827  021F  0008               	return
  1828  0220                     __end_of_Lcd_Write_Char:
  1829                           
  1830                           	psect	text9
  1831  0335                     __ptext9:	
  1832 ;; *************** function _Lcd_Init *****************
  1833 ;; Defined at:
  1834 ;;		line 52 in file "LCD.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    5
  1855 ;; This function calls:
  1856 ;;		_Lcd_Cmd
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _Lcd_Init
  1864  0335                     _Lcd_Init:
  1865  0335                     l1366:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1868                           
  1869                           
  1870                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  1871  0335  3038               	movlw	56
  1872  0336  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1873                           
  1874                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  1875  033B  300C               	movlw	12
  1876  033C  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1877                           
  1878                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  1879  0341  3001               	movlw	1
  1880  0342  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1881                           
  1882                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  1883  0347  3006               	movlw	6
  1884  0348  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1885                           
  1886                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  1887  034D  3080               	movlw	128
  1888  034E  120A  118A  2220  120A  118A  	fcall	_Lcd_Cmd
  1889  0353                     l154:
  1890  0353  0008               	return
  1891  0354                     __end_of_Lcd_Init:
  1892                           
  1893                           	psect	text10
  1894  0220                     __ptext10:	
  1895 ;; *************** function _Lcd_Cmd *****************
  1896 ;; Defined at:
  1897 ;;		line 13 in file "LCD.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  a               1    wreg     unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  a               1   17[BANK0 ] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       0       0       0       0
  1912 ;;      Locals:         0       1       0       0       0
  1913 ;;      Temps:          0       2       0       0       0
  1914 ;;      Totals:         0       3       0       0       0
  1915 ;;Total ram usage:        3 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    4
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;;		_Lcd_Init
  1923 ;;		_Lcd_Clear
  1924 ;;		_Lcd_Set_Cursor
  1925 ;;		_Lcd_Shift_Right
  1926 ;;		_Lcd_Shift_Left
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _Lcd_Cmd
  1932  0220                     _Lcd_Cmd:
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1936                           ;Lcd_Cmd@a stored from wreg
  1937  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0222  00B1               	movwf	Lcd_Cmd@a
  1940  0223                     l1212:
  1941                           
  1942                           ;LCD.c: 14:  PORTD = 0xFF;
  1943  0223  30FF               	movlw	255
  1944  0224  0088               	movwf	8	;volatile
  1945  0225                     l1214:
  1946                           
  1947                           ;LCD.c: 15:     PORTD &= 0x80;
  1948  0225  3080               	movlw	128
  1949  0226  00AF               	movwf	??_Lcd_Cmd
  1950  0227  082F               	movf	??_Lcd_Cmd,w
  1951  0228  0588               	andwf	8,f	;volatile
  1952  0229                     l1216:
  1953                           
  1954                           ;LCD.c: 16:     RE0 = 0;
  1955  0229  1009               	bcf	9,0	;volatile
  1956  022A                     l1218:
  1957                           
  1958                           ;LCD.c: 17:     RE1 = 1;
  1959  022A  1489               	bsf	9,1	;volatile
  1960  022B                     l1220:
  1961                           
  1962                           ;LCD.c: 18:     RE2 = 0;
  1963  022B  1109               	bcf	9,2	;volatile
  1964  022C                     l1222:
  1965                           
  1966                           ;LCD.c: 19:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1967  022C  304E               	movlw	78
  1968  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1969  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1970  022F  00B0               	movwf	??_Lcd_Cmd+1
  1971  0230  30EA               	movlw	234
  1972  0231  00AF               	movwf	??_Lcd_Cmd
  1973  0232                     u657:
  1974  0232  0BAF               	decfsz	??_Lcd_Cmd,f
  1975  0233  2A32               	goto	u657
  1976  0234  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1977  0235  2A32               	goto	u657
  1978  0236  0000               	nop
  1979  0237                     l1224:
  1980                           
  1981                           ;LCD.c: 20:     RE2 = 1;
  1982  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0239  1509               	bsf	9,2	;volatile
  1985                           
  1986                           ;LCD.c: 21:     if (PORTD == 0x80){
  1987  023A  3080               	movlw	128
  1988  023B  0608               	xorwf	8,w	;volatile
  1989  023C  1D03               	btfss	3,2
  1990  023D  2A3F               	goto	u421
  1991  023E  2A40               	goto	u420
  1992  023F                     u421:
  1993  023F  2A4F               	goto	l1232
  1994  0240                     u420:
  1995  0240                     l1226:
  1996                           
  1997                           ;LCD.c: 22:     RE2 = 0;
  1998  0240  1109               	bcf	9,2	;volatile
  1999  0241                     l1228:
  2000                           
  2001                           ;LCD.c: 23:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2002  0241  304E               	movlw	78
  2003  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0244  00B0               	movwf	??_Lcd_Cmd+1
  2006  0245  30EA               	movlw	234
  2007  0246  00AF               	movwf	??_Lcd_Cmd
  2008  0247                     u667:
  2009  0247  0BAF               	decfsz	??_Lcd_Cmd,f
  2010  0248  2A47               	goto	u667
  2011  0249  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2012  024A  2A47               	goto	u667
  2013  024B  0000               	nop
  2014  024C                     l1230:
  2015                           
  2016                           ;LCD.c: 24:     RE2 = 1;
  2017  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2018  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2019  024E  1509               	bsf	9,2	;volatile
  2020  024F                     l1232:	
  2021                           ;LCD.c: 25:     }
  2022                           
  2023                           
  2024                           ;LCD.c: 28:     PORTD = a;
  2025  024F  0831               	movf	Lcd_Cmd@a,w
  2026  0250  0088               	movwf	8	;volatile
  2027  0251                     l1234:
  2028                           
  2029                           ;LCD.c: 29:     RE0 = 0;
  2030  0251  1009               	bcf	9,0	;volatile
  2031  0252                     l1236:
  2032                           
  2033                           ;LCD.c: 30:     RE1 = 0;
  2034  0252  1089               	bcf	9,1	;volatile
  2035  0253                     l1238:
  2036                           
  2037                           ;LCD.c: 31:     RE2 = 1;
  2038  0253  1509               	bsf	9,2	;volatile
  2039                           
  2040                           ;LCD.c: 32:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2041  0254  304E               	movlw	78
  2042  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0257  00B0               	movwf	??_Lcd_Cmd+1
  2045  0258  30EA               	movlw	234
  2046  0259  00AF               	movwf	??_Lcd_Cmd
  2047  025A                     u677:
  2048  025A  0BAF               	decfsz	??_Lcd_Cmd,f
  2049  025B  2A5A               	goto	u677
  2050  025C  0BB0               	decfsz	??_Lcd_Cmd+1,f
  2051  025D  2A5A               	goto	u677
  2052  025E  0000               	nop
  2053  025F                     l1240:
  2054                           
  2055                           ;LCD.c: 33:     RE2 = 0;
  2056  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0261  1109               	bcf	9,2	;volatile
  2059  0262                     l142:
  2060  0262  0008               	return
  2061  0263                     __end_of_Lcd_Cmd:
  2062                           
  2063                           	psect	text11
  2064  029D                     __ptext11:	
  2065 ;; *************** function _ISR *****************
  2066 ;; Defined at:
  2067 ;;		line 70 in file "Master.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       5       0       0       0
  2084 ;;      Totals:         0       5       0       0       0
  2085 ;;Total ram usage:        5 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    3
  2088 ;; This function calls:
  2089 ;;		_CONTADOR
  2090 ;;		_itoa
  2091 ;; This function is called by:
  2092 ;;		Interrupt level 1
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _ISR
  2098  029D                     _ISR:
  2099  029D                     i1l1398:
  2100                           
  2101                           ;Master.c: 71:     if (RCIF==1){
  2102  029D  1E8C               	btfss	12,5	;volatile
  2103  029E  2AA0               	goto	u50_21
  2104  029F  2AA1               	goto	u50_20
  2105  02A0                     u50_21:
  2106  02A0  2AC4               	goto	i1l116
  2107  02A1                     u50_20:
  2108  02A1                     i1l1400:
  2109                           
  2110                           ;Master.c: 72:         O = CONTADOR ((int)RCREG);
  2111  02A1  081A               	movf	26,w	;volatile
  2112  02A2  00AA               	movwf	??_ISR
  2113  02A3  01AB               	clrf	??_ISR+1
  2114  02A4  082A               	movf	??_ISR,w
  2115  02A5  00F0               	movwf	CONTADOR@n
  2116  02A6  082B               	movf	??_ISR+1,w
  2117  02A7  00F1               	movwf	CONTADOR@n+1
  2118  02A8  120A  118A  239B  120A  118A  	fcall	_CONTADOR
  2119  02AD  0871               	movf	?_CONTADOR+1,w
  2120  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2121  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2122  02B0  00BA               	movwf	_O+1
  2123  02B1  0870               	movf	?_CONTADOR,w
  2124  02B2  00B9               	movwf	_O
  2125  02B3                     i1l1402:
  2126                           
  2127                           ;Master.c: 73:         itoa(COMPARE,O,10);
  2128  02B3  083A               	movf	_O+1,w
  2129  02B4  00A5               	movwf	itoa@val+1
  2130  02B5  0839               	movf	_O,w
  2131  02B6  00A4               	movwf	itoa@val
  2132  02B7  300A               	movlw	10
  2133  02B8  00A6               	movwf	itoa@base
  2134  02B9  3000               	movlw	0
  2135  02BA  00A7               	movwf	itoa@base+1
  2136  02BB  3040               	movlw	(low (_COMPARE| 0))& (0+255)
  2137  02BC  120A  118A  22CD  120A  118A  	fcall	_itoa
  2138  02C1                     i1l1404:
  2139                           
  2140                           ;Master.c: 74:         RCIF=0;
  2141  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2142  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2143  02C3  128C               	bcf	12,5	;volatile
