

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1524 ;; *************** function _Lcd_Write_String *****************
  1525 ;; Defined at:
  1526 ;;		line 83 in file "LCD.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  a               2   18[BANK0 ] PTR unsigned char 
  1529 ;;		 -> NULL(0), STR_3(2), RAM(512), STR_2(3), 
  1530 ;;		 -> STR_1(17), 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       2       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       2       0       0       0
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    5
  1549 ;; This function calls:
  1550 ;;		_Lcd_Write_Char
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _Lcd_Write_String
  1558  02AC                     _Lcd_Write_String:
  1559  02AC                     l1387:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;LCD.c: 84:     while(*a != 0)
  1565  02AC  2AC3               	goto	l1393
  1566  02AD                     l1389:
  1567                           
  1568                           ;LCD.c: 85:         Lcd_Write_Char(*a++);
  1569  02AD  0833               	movf	Lcd_Write_String@a+1,w
  1570  02AE  00FF               	movwf	btemp+1
  1571  02AF  0832               	movf	Lcd_Write_String@a,w
  1572  02B0  0084               	movwf	4
  1573  02B1  120A  118A  2300  120A  118A  	fcall	stringtab
  1574  02B6  120A  118A  21BC  120A  118A  	fcall	_Lcd_Write_Char
  1575  02BB                     l1391:
  1576  02BB  3001               	movlw	1
  1577  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1578  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1579  02BE  07B2               	addwf	Lcd_Write_String@a,f
  1580  02BF  1803               	skipnc
  1581  02C0  0AB3               	incf	Lcd_Write_String@a+1,f
  1582  02C1  3000               	movlw	0
  1583  02C2  07B3               	addwf	Lcd_Write_String@a+1,f
  1584  02C3                     l1393:
  1585                           
  1586                           ;LCD.c: 84:     while(*a != 0)
  1587  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1588  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1589  02C5  0833               	movf	Lcd_Write_String@a+1,w
  1590  02C6  00FF               	movwf	btemp+1
  1591  02C7  0832               	movf	Lcd_Write_String@a,w
  1592  02C8  0084               	movwf	4
  1593  02C9  120A  118A  2300  120A  118A  	fcall	stringtab
  1594  02CE  3A00               	xorlw	0
  1595  02CF  1D03               	skipz
  1596  02D0  2AD2               	goto	u491
  1597  02D1  2AD3               	goto	u490
  1598  02D2                     u491:
  1599  02D2  2AAD               	goto	l1389
  1600  02D3                     u490:
  1601  02D3                     l158:
  1602  02D3  0008               	return
  1603  02D4                     __end_of_Lcd_Write_String:
  1604                           
  1605                           	psect	text7
  1606  01BC                     __ptext7:	
  1607 ;; *************** function _Lcd_Write_Char *****************
  1608 ;; Defined at:
  1609 ;;		line 60 in file "LCD.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  a               1    wreg     unsigned char 
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  a               1   17[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       0       0       0       0
  1624 ;;      Locals:         0       1       0       0       0
  1625 ;;      Temps:          0       2       0       0       0
  1626 ;;      Totals:         0       3       0       0       0
  1627 ;;Total ram usage:        3 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    4
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_main
  1634 ;;		_Lcd_Write_String
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _Lcd_Write_Char
  1640  01BC                     _Lcd_Write_Char:
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0]
  1644                           ;Lcd_Write_Char@a stored from wreg
  1645  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1646  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1647  01BE  00B1               	movwf	Lcd_Write_Char@a
  1648  01BF                     l1241:
  1649                           
  1650                           ;LCD.c: 61:     PORTD = 0xFF;
  1651  01BF  30FF               	movlw	255
  1652  01C0  0088               	movwf	8	;volatile
  1653  01C1                     l1243:
  1654                           
  1655                           ;LCD.c: 62:     PORTD &= 0x80;
  1656  01C1  3080               	movlw	128
  1657  01C2  00AF               	movwf	??_Lcd_Write_Char
  1658  01C3  082F               	movf	??_Lcd_Write_Char,w
  1659  01C4  0588               	andwf	8,f	;volatile
  1660  01C5                     l1245:
  1661                           
  1662                           ;LCD.c: 63:     RE0 = 0;
  1663  01C5  1009               	bcf	9,0	;volatile
  1664  01C6                     l1247:
  1665                           
  1666                           ;LCD.c: 64:     RE1 = 1;
  1667  01C6  1489               	bsf	9,1	;volatile
  1668  01C7                     l1249:
  1669                           
  1670                           ;LCD.c: 65:     RE2 = 0;
  1671  01C7  1109               	bcf	9,2	;volatile
  1672  01C8                     l1251:
  1673                           
  1674                           ;LCD.c: 66:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1675  01C8  3027               	movlw	39
  1676  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1677  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1678  01CB  00B0               	movwf	??_Lcd_Write_Char+1
  1679  01CC  30F4               	movlw	244
  1680  01CD  00AF               	movwf	??_Lcd_Write_Char
  1681  01CE                     u577:
  1682  01CE  0BAF               	decfsz	??_Lcd_Write_Char,f
  1683  01CF  29CE               	goto	u577
  1684  01D0  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1685  01D1  29CE               	goto	u577
  1686  01D2  0000               	nop
  1687  01D3                     l1253:
  1688                           
  1689                           ;LCD.c: 67:     RE2 = 1;
  1690  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01D5  1509               	bsf	9,2	;volatile
  1693                           
  1694                           ;LCD.c: 68:     if (PORTD == 0x80){
  1695  01D6  3080               	movlw	128
  1696  01D7  0608               	xorwf	8,w	;volatile
  1697  01D8  1D03               	btfss	3,2
  1698  01D9  29DB               	goto	u421
  1699  01DA  29DC               	goto	u420
  1700  01DB                     u421:
  1701  01DB  29EB               	goto	l1261
  1702  01DC                     u420:
  1703  01DC                     l1255:
  1704                           
  1705                           ;LCD.c: 69:     RE2 = 0;
  1706  01DC  1109               	bcf	9,2	;volatile
  1707  01DD                     l1257:
  1708                           
  1709                           ;LCD.c: 70:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1710  01DD  3027               	movlw	39
  1711  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1712  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1713  01E0  00B0               	movwf	??_Lcd_Write_Char+1
  1714  01E1  30F4               	movlw	244
  1715  01E2  00AF               	movwf	??_Lcd_Write_Char
  1716  01E3                     u587:
  1717  01E3  0BAF               	decfsz	??_Lcd_Write_Char,f
  1718  01E4  29E3               	goto	u587
  1719  01E5  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1720  01E6  29E3               	goto	u587
  1721  01E7  0000               	nop
  1722  01E8                     l1259:
  1723                           
  1724                           ;LCD.c: 71:     RE2 = 1;
  1725  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1726  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1727  01EA  1509               	bsf	9,2	;volatile
  1728  01EB                     l1261:	
  1729                           ;LCD.c: 72:     }
  1730                           
  1731                           
  1732                           ;LCD.c: 75:     PORTD = a;
  1733  01EB  0831               	movf	Lcd_Write_Char@a,w
  1734  01EC  0088               	movwf	8	;volatile
  1735  01ED                     l1263:
  1736                           
  1737                           ;LCD.c: 76:     RE0 = 1;
  1738  01ED  1409               	bsf	9,0	;volatile
  1739  01EE                     l1265:
  1740                           
  1741                           ;LCD.c: 77:     RE1 = 0;
  1742  01EE  1089               	bcf	9,1	;volatile
  1743  01EF                     l1267:
  1744                           
  1745                           ;LCD.c: 78:     RE2 = 1;
  1746  01EF  1509               	bsf	9,2	;volatile
  1747                           
  1748                           ;LCD.c: 79:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1749  01F0  3027               	movlw	39
  1750  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01F3  00B0               	movwf	??_Lcd_Write_Char+1
  1753  01F4  30F4               	movlw	244
  1754  01F5  00AF               	movwf	??_Lcd_Write_Char
  1755  01F6                     u597:
  1756  01F6  0BAF               	decfsz	??_Lcd_Write_Char,f
  1757  01F7  29F6               	goto	u597
  1758  01F8  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1759  01F9  29F6               	goto	u597
  1760  01FA  0000               	nop
  1761  01FB                     l1269:
  1762                           
  1763                           ;LCD.c: 80:     RE2 = 0;
  1764  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1765  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1766  01FD  1109               	bcf	9,2	;volatile
  1767  01FE                     l152:
  1768  01FE  0008               	return
  1769  01FF                     __end_of_Lcd_Write_Char:
  1770                           
  1771                           	psect	text8
  1772  0343                     __ptext8:	
  1773 ;; *************** function _Lcd_Init *****************
  1774 ;; Defined at:
  1775 ;;		line 52 in file "LCD.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1789 ;;      Params:         0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    5
  1796 ;; This function calls:
  1797 ;;		_Lcd_Cmd
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _Lcd_Init
  1805  0343                     _Lcd_Init:
  1806  0343                     l1363:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1809                           
  1810                           
  1811                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  1812  0343  3038               	movlw	56
  1813  0344  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
  1814                           
  1815                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  1816  0349  300C               	movlw	12
  1817  034A  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
  1818                           
  1819                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  1820  034F  3001               	movlw	1
  1821  0350  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
  1822                           
  1823                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  1824  0355  3006               	movlw	6
  1825  0356  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
  1826                           
  1827                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  1828  035B  3080               	movlw	128
  1829  035C  120A  118A  21FF  120A  118A  	fcall	_Lcd_Cmd
  1830  0361                     l147:
  1831  0361  0008               	return
  1832  0362                     __end_of_Lcd_Init:
  1833                           
  1834                           	psect	text9
  1835  01FF                     __ptext9:	
  1836 ;; *************** function _Lcd_Cmd *****************
  1837 ;; Defined at:
  1838 ;;		line 13 in file "LCD.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  a               1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  a               1   17[BANK0 ] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       1       0       0       0
  1854 ;;      Temps:          0       2       0       0       0
  1855 ;;      Totals:         0       3       0       0       0
  1856 ;;Total ram usage:        3 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    4
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;;		_Lcd_Init
  1864 ;;		_Lcd_Clear
  1865 ;;		_Lcd_Set_Cursor
  1866 ;;		_Lcd_Shift_Right
  1867 ;;		_Lcd_Shift_Left
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _Lcd_Cmd
  1873  01FF                     _Lcd_Cmd:
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1877                           ;Lcd_Cmd@a stored from wreg
  1878  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0201  00B1               	movwf	Lcd_Cmd@a
  1881  0202                     l1211:
  1882                           
  1883                           ;LCD.c: 14:  PORTD = 0xFF;
  1884  0202  30FF               	movlw	255
  1885  0203  0088               	movwf	8	;volatile
  1886  0204                     l1213:
  1887                           
  1888                           ;LCD.c: 15:     PORTD &= 0x80;
  1889  0204  3080               	movlw	128
  1890  0205  00AF               	movwf	??_Lcd_Cmd
  1891  0206  082F               	movf	??_Lcd_Cmd,w
  1892  0207  0588               	andwf	8,f	;volatile
  1893  0208                     l1215:
  1894                           
  1895                           ;LCD.c: 16:     RE0 = 0;
  1896  0208  1009               	bcf	9,0	;volatile
  1897  0209                     l1217:
  1898                           
  1899                           ;LCD.c: 17:     RE1 = 1;
  1900  0209  1489               	bsf	9,1	;volatile
  1901  020A                     l1219:
  1902                           
  1903                           ;LCD.c: 18:     RE2 = 0;
  1904  020A  1109               	bcf	9,2	;volatile
  1905  020B                     l1221:
  1906                           
  1907                           ;LCD.c: 19:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1908  020B  3027               	movlw	39
  1909  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1910  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1911  020E  00B0               	movwf	??_Lcd_Cmd+1
  1912  020F  30F4               	movlw	244
  1913  0210  00AF               	movwf	??_Lcd_Cmd
  1914  0211                     u607:
  1915  0211  0BAF               	decfsz	??_Lcd_Cmd,f
  1916  0212  2A11               	goto	u607
  1917  0213  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1918  0214  2A11               	goto	u607
  1919  0215  0000               	nop
  1920  0216                     l1223:
  1921                           
  1922                           ;LCD.c: 20:     RE2 = 1;
  1923  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0218  1509               	bsf	9,2	;volatile
  1926                           
  1927                           ;LCD.c: 21:     if (PORTD == 0x80){
  1928  0219  3080               	movlw	128
  1929  021A  0608               	xorwf	8,w	;volatile
  1930  021B  1D03               	btfss	3,2
  1931  021C  2A1E               	goto	u411
  1932  021D  2A1F               	goto	u410
  1933  021E                     u411:
  1934  021E  2A2E               	goto	l1231
  1935  021F                     u410:
  1936  021F                     l1225:
  1937                           
  1938                           ;LCD.c: 22:     RE2 = 0;
  1939  021F  1109               	bcf	9,2	;volatile
  1940  0220                     l1227:
  1941                           
  1942                           ;LCD.c: 23:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1943  0220  3027               	movlw	39
  1944  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0223  00B0               	movwf	??_Lcd_Cmd+1
  1947  0224  30F4               	movlw	244
  1948  0225  00AF               	movwf	??_Lcd_Cmd
  1949  0226                     u617:
  1950  0226  0BAF               	decfsz	??_Lcd_Cmd,f
  1951  0227  2A26               	goto	u617
  1952  0228  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1953  0229  2A26               	goto	u617
  1954  022A  0000               	nop
  1955  022B                     l1229:
  1956                           
  1957                           ;LCD.c: 24:     RE2 = 1;
  1958  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1959  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1960  022D  1509               	bsf	9,2	;volatile
  1961  022E                     l1231:	
  1962                           ;LCD.c: 25:     }
  1963                           
  1964                           
  1965                           ;LCD.c: 28:     PORTD = a;
  1966  022E  0831               	movf	Lcd_Cmd@a,w
  1967  022F  0088               	movwf	8	;volatile
  1968  0230                     l1233:
  1969                           
  1970                           ;LCD.c: 29:     RE0 = 0;
  1971  0230  1009               	bcf	9,0	;volatile
  1972  0231                     l1235:
  1973                           
  1974                           ;LCD.c: 30:     RE1 = 0;
  1975  0231  1089               	bcf	9,1	;volatile
  1976  0232                     l1237:
  1977                           
  1978                           ;LCD.c: 31:     RE2 = 1;
  1979  0232  1509               	bsf	9,2	;volatile
  1980                           
  1981                           ;LCD.c: 32:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1982  0233  3027               	movlw	39
  1983  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0236  00B0               	movwf	??_Lcd_Cmd+1
  1986  0237  30F4               	movlw	244
  1987  0238  00AF               	movwf	??_Lcd_Cmd
  1988  0239                     u627:
  1989  0239  0BAF               	decfsz	??_Lcd_Cmd,f
  1990  023A  2A39               	goto	u627
  1991  023B  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1992  023C  2A39               	goto	u627
  1993  023D  0000               	nop
  1994  023E                     l1239:
  1995                           
  1996                           ;LCD.c: 33:     RE2 = 0;
  1997  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1998  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0240  1109               	bcf	9,2	;volatile
  2000  0241                     l135:
  2001  0241  0008               	return
  2002  0242                     __end_of_Lcd_Cmd:
  2003                           
  2004                           	psect	text10
  2005  027C                     __ptext10:	
  2006 ;; *************** function _ISR *****************
  2007 ;; Defined at:
  2008 ;;		line 70 in file "Master.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         0       0       0       0       0
  2024 ;;      Temps:          0       5       0       0       0
  2025 ;;      Totals:         0       5       0       0       0
  2026 ;;Total ram usage:        5 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		_CONTADOR
  2031 ;;		_itoa
  2032 ;; This function is called by:
  2033 ;;		Interrupt level 1
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _ISR
  2039  027C                     _ISR:
  2040  027C                     i1l1395:
  2041                           
  2042                           ;Master.c: 71:     if (RCIF==1){
  2043  027C  1E8C               	btfss	12,5	;volatile
  2044  027D  2A7F               	goto	u50_21
  2045  027E  2A80               	goto	u50_20
  2046  027F                     u50_21:
  2047  027F  2AA3               	goto	i1l109
  2048  0280                     u50_20:
  2049  0280                     i1l1397:
  2050                           
  2051                           ;Master.c: 72:         O = CONTADOR ((int)RCREG);
  2052  0280  081A               	movf	26,w	;volatile
  2053  0281  00AA               	movwf	??_ISR
  2054  0282  01AB               	clrf	??_ISR+1
  2055  0283  082A               	movf	??_ISR,w
  2056  0284  00F0               	movwf	CONTADOR@n
  2057  0285  082B               	movf	??_ISR+1,w
  2058  0286  00F1               	movwf	CONTADOR@n+1
  2059  0287  120A  118A  2381  120A  118A  	fcall	_CONTADOR
  2060  028C  0871               	movf	?_CONTADOR+1,w
  2061  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2062  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2063  028F  00B8               	movwf	_O+1
  2064  0290  0870               	movf	?_CONTADOR,w
  2065  0291  00B7               	movwf	_O
  2066  0292                     i1l1399:
  2067                           
  2068                           ;Master.c: 73:         itoa(COMPARE,O,10);
  2069  0292  0838               	movf	_O+1,w
  2070  0293  00A5               	movwf	itoa@val+1
  2071  0294  0837               	movf	_O,w
  2072  0295  00A4               	movwf	itoa@val
  2073  0296  300A               	movlw	10
  2074  0297  00A6               	movwf	itoa@base
  2075  0298  3000               	movlw	0
  2076  0299  00A7               	movwf	itoa@base+1
  2077  029A  303E               	movlw	(low (_COMPARE| 0))& (0+255)
  2078  029B  120A  118A  22D4  120A  118A  	fcall	_itoa
  2079  02A0                     i1l1401:
  2080                           
  2081                           ;Master.c: 74:         RCIF=0;
  2082  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2083  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2084  02A2  128C               	bcf	12,5	;volatile
  2085  02A3                     i1l109:
  2086  02A3  082E               	movf	??_ISR+4,w
  2087  02A4  008A               	movwf	10
  2088  02A5  082D               	movf	??_ISR+3,w
  2089  02A6  0084               	movwf	4
  2090  02A7  0E2C               	swapf	??_ISR+2,w
  2091  02A8  0083               	movwf	3
  2092  02A9  0EFE               	swapf	btemp,f
  2093  02AA  0E7E               	swapf	btemp,w
  2094  02AB  0009               	retfie
  2095  02AC                     __end_of_ISR:
  2096                           
  2097                           	psect	intentry
  2098  0004                     __pintentry:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2101                           
  2102  0004                     interrupt_function:
  2103  007E                     saved_w	set	btemp
  2104  0004  00FE               	movwf	btemp
  2105  0005  0E03               	swapf	3,w
  2106  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0008  00AC               	movwf	??_ISR+2
  2109  0009  0804               	movf	4,w
  2110  000A  00AD               	movwf	??_ISR+3
  2111  000B  080A               	movf	10,w
  2112  000C  00AE               	movwf	??_ISR+4
  2113  000D  120A  118A  2A7C   	ljmp	_ISR
  2114                           
  2115                           	psect	text11
  2116  02D4                     __ptext11:	
  2117 ;; *************** function _itoa *****************
  2118 ;; Defined at:
  2119 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  buf             1    wreg     PTR unsigned char 
  2122 ;;		 -> COMPARE(5), 
  2123 ;;  val             2    4[BANK0 ] int 
  2124 ;;  base            2    6[BANK0 ] int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2127 ;;		 -> COMPARE(5), 
  2128 ;;  cp              1    0        PTR unsigned char 
  2129 ;;		 -> COMPARE(5), 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      PTR unsigned char 
  2132 ;; Registers used:
  2133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       4       0       0       0
  2140 ;;      Locals:         0       2       0       0       0
  2141 ;;      Temps:          1       0       0       0       0
  2142 ;;      Totals:         1       6       0       0       0
  2143 ;;Total ram usage:        7 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    2
  2146 ;; This function calls:
  2147 ;;		_utoa
  2148 ;; This function is called by:
  2149 ;;		_ISR
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function _itoa
  2155  02D4                     _itoa:
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2159                           ;itoa@buf stored from wreg
  2160  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2161  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2162  02D6  00A9               	movwf	itoa@buf
  2163  02D7                     i1l1333:
  2164  02D7                     i1l1335:
