

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:36:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1501  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1502  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1503  018D  00B0               	movwf	??_Lcd_Write_Char+1
  1504  018E  30F4               	movlw	244
  1505  018F  00AF               	movwf	??_Lcd_Write_Char
  1506  0190                     u587:
  1507  0190  0BAF               	decfsz	??_Lcd_Write_Char,f
  1508  0191  2990               	goto	u587
  1509  0192  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1510  0193  2990               	goto	u587
  1511  0194  0000               	nop
  1512  0195                     l1213:
  1513                           
  1514                           ;LCD.c: 67:     RE2 = 1;
  1515  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0197  1509               	bsf	9,2	;volatile
  1518                           
  1519                           ;LCD.c: 68:     if (PORTD == 0x80){
  1520  0198  3080               	movlw	128
  1521  0199  0608               	xorwf	8,w	;volatile
  1522  019A  1D03               	btfss	3,2
  1523  019B  299D               	goto	u421
  1524  019C  299E               	goto	u420
  1525  019D                     u421:
  1526  019D  29AD               	goto	l1221
  1527  019E                     u420:
  1528  019E                     l1215:
  1529                           
  1530                           ;LCD.c: 69:     RE2 = 0;
  1531  019E  1109               	bcf	9,2	;volatile
  1532  019F                     l1217:
  1533                           
  1534                           ;LCD.c: 70:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1535  019F  3027               	movlw	39
  1536  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1537  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1538  01A2  00B0               	movwf	??_Lcd_Write_Char+1
  1539  01A3  30F4               	movlw	244
  1540  01A4  00AF               	movwf	??_Lcd_Write_Char
  1541  01A5                     u597:
  1542  01A5  0BAF               	decfsz	??_Lcd_Write_Char,f
  1543  01A6  29A5               	goto	u597
  1544  01A7  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1545  01A8  29A5               	goto	u597
  1546  01A9  0000               	nop
  1547  01AA                     l1219:
  1548                           
  1549                           ;LCD.c: 71:     RE2 = 1;
  1550  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1551  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1552  01AC  1509               	bsf	9,2	;volatile
  1553  01AD                     l1221:	
  1554                           ;LCD.c: 72:     }
  1555                           
  1556                           
  1557                           ;LCD.c: 75:     PORTD = a;
  1558  01AD  0831               	movf	Lcd_Write_Char@a,w
  1559  01AE  0088               	movwf	8	;volatile
  1560  01AF                     l1223:
  1561                           
  1562                           ;LCD.c: 76:     RE0 = 1;
  1563  01AF  1409               	bsf	9,0	;volatile
  1564  01B0                     l1225:
  1565                           
  1566                           ;LCD.c: 77:     RE1 = 0;
  1567  01B0  1089               	bcf	9,1	;volatile
  1568  01B1                     l1227:
  1569                           
  1570                           ;LCD.c: 78:     RE2 = 1;
  1571  01B1  1509               	bsf	9,2	;volatile
  1572                           
  1573                           ;LCD.c: 79:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1574  01B2  3027               	movlw	39
  1575  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1576  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1577  01B5  00B0               	movwf	??_Lcd_Write_Char+1
  1578  01B6  30F4               	movlw	244
  1579  01B7  00AF               	movwf	??_Lcd_Write_Char
  1580  01B8                     u607:
  1581  01B8  0BAF               	decfsz	??_Lcd_Write_Char,f
  1582  01B9  29B8               	goto	u607
  1583  01BA  0BB0               	decfsz	??_Lcd_Write_Char+1,f
  1584  01BB  29B8               	goto	u607
  1585  01BC  0000               	nop
  1586  01BD                     l1229:
  1587                           
  1588                           ;LCD.c: 80:     RE2 = 0;
  1589  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1590  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1591  01BF  1109               	bcf	9,2	;volatile
  1592  01C0                     l154:
  1593  01C0  0008               	return
  1594  01C1                     __end_of_Lcd_Write_Char:
  1595                           
  1596                           	psect	text7
  1597  02D6                     __ptext7:	
  1598 ;; *************** function _Lcd_Init *****************
  1599 ;; Defined at:
  1600 ;;		line 52 in file "LCD.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    5
  1621 ;; This function calls:
  1622 ;;		_Lcd_Cmd
  1623 ;; This function is called by:
  1624 ;;		_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _Lcd_Init
  1630  02D6                     _Lcd_Init:
  1631  02D6                     l1307:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635                           
  1636                           ;LCD.c: 53:     Lcd_Cmd(0x38);
  1637  02D6  3038               	movlw	56
  1638  02D7  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
  1639                           
  1640                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  1641  02DC  300C               	movlw	12
  1642  02DD  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
  1643                           
  1644                           ;LCD.c: 55:     Lcd_Cmd(0x01);
  1645  02E2  3001               	movlw	1
  1646  02E3  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
  1647                           
  1648                           ;LCD.c: 56:     Lcd_Cmd(0x06);
  1649  02E8  3006               	movlw	6
  1650  02E9  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
  1651                           
  1652                           ;LCD.c: 57:     Lcd_Cmd(0x80);
  1653  02EE  3080               	movlw	128
  1654  02EF  120A  118A  21C1  120A  118A  	fcall	_Lcd_Cmd
  1655  02F4                     l149:
  1656  02F4  0008               	return
  1657  02F5                     __end_of_Lcd_Init:
  1658                           
  1659                           	psect	text8
  1660  01C1                     __ptext8:	
  1661 ;; *************** function _Lcd_Cmd *****************
  1662 ;; Defined at:
  1663 ;;		line 13 in file "LCD.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  a               1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  a               1   17[BANK0 ] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         0       1       0       0       0
  1679 ;;      Temps:          0       2       0       0       0
  1680 ;;      Totals:         0       3       0       0       0
  1681 ;;Total ram usage:        3 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    4
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;;		_Lcd_Init
  1689 ;;		_Lcd_Clear
  1690 ;;		_Lcd_Set_Cursor
  1691 ;;		_Lcd_Shift_Right
  1692 ;;		_Lcd_Shift_Left
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _Lcd_Cmd
  1698  01C1                     _Lcd_Cmd:
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  1702                           ;Lcd_Cmd@a stored from wreg
  1703  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1704  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1705  01C3  00B1               	movwf	Lcd_Cmd@a
  1706  01C4                     l1171:
  1707                           
  1708                           ;LCD.c: 14:  PORTD = 0xFF;
  1709  01C4  30FF               	movlw	255
  1710  01C5  0088               	movwf	8	;volatile
  1711  01C6                     l1173:
  1712                           
  1713                           ;LCD.c: 15:     PORTD &= 0x80;
  1714  01C6  3080               	movlw	128
  1715  01C7  00AF               	movwf	??_Lcd_Cmd
  1716  01C8  082F               	movf	??_Lcd_Cmd,w
  1717  01C9  0588               	andwf	8,f	;volatile
  1718  01CA                     l1175:
  1719                           
  1720                           ;LCD.c: 16:     RE0 = 0;
  1721  01CA  1009               	bcf	9,0	;volatile
  1722  01CB                     l1177:
  1723                           
  1724                           ;LCD.c: 17:     RE1 = 1;
  1725  01CB  1489               	bsf	9,1	;volatile
  1726  01CC                     l1179:
  1727                           
  1728                           ;LCD.c: 18:     RE2 = 0;
  1729  01CC  1109               	bcf	9,2	;volatile
  1730  01CD                     l1181:
  1731                           
  1732                           ;LCD.c: 19:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1733  01CD  3027               	movlw	39
  1734  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01D0  00B0               	movwf	??_Lcd_Cmd+1
  1737  01D1  30F4               	movlw	244
  1738  01D2  00AF               	movwf	??_Lcd_Cmd
  1739  01D3                     u617:
  1740  01D3  0BAF               	decfsz	??_Lcd_Cmd,f
  1741  01D4  29D3               	goto	u617
  1742  01D5  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1743  01D6  29D3               	goto	u617
  1744  01D7  0000               	nop
  1745  01D8                     l1183:
  1746                           
  1747                           ;LCD.c: 20:     RE2 = 1;
  1748  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1749  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1750  01DA  1509               	bsf	9,2	;volatile
  1751                           
  1752                           ;LCD.c: 21:     if (PORTD == 0x80){
  1753  01DB  3080               	movlw	128
  1754  01DC  0608               	xorwf	8,w	;volatile
  1755  01DD  1D03               	btfss	3,2
  1756  01DE  29E0               	goto	u411
  1757  01DF  29E1               	goto	u410
  1758  01E0                     u411:
  1759  01E0  29F0               	goto	l1191
  1760  01E1                     u410:
  1761  01E1                     l1185:
  1762                           
  1763                           ;LCD.c: 22:     RE2 = 0;
  1764  01E1  1109               	bcf	9,2	;volatile
  1765  01E2                     l1187:
  1766                           
  1767                           ;LCD.c: 23:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1768  01E2  3027               	movlw	39
  1769  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1771  01E5  00B0               	movwf	??_Lcd_Cmd+1
  1772  01E6  30F4               	movlw	244
  1773  01E7  00AF               	movwf	??_Lcd_Cmd
  1774  01E8                     u627:
  1775  01E8  0BAF               	decfsz	??_Lcd_Cmd,f
  1776  01E9  29E8               	goto	u627
  1777  01EA  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1778  01EB  29E8               	goto	u627
  1779  01EC  0000               	nop
  1780  01ED                     l1189:
  1781                           
  1782                           ;LCD.c: 24:     RE2 = 1;
  1783  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01EF  1509               	bsf	9,2	;volatile
  1786  01F0                     l1191:	
  1787                           ;LCD.c: 25:     }
  1788                           
  1789                           
  1790                           ;LCD.c: 28:     PORTD = a;
  1791  01F0  0831               	movf	Lcd_Cmd@a,w
  1792  01F1  0088               	movwf	8	;volatile
  1793  01F2                     l1193:
  1794                           
  1795                           ;LCD.c: 29:     RE0 = 0;
  1796  01F2  1009               	bcf	9,0	;volatile
  1797  01F3                     l1195:
  1798                           
  1799                           ;LCD.c: 30:     RE1 = 0;
  1800  01F3  1089               	bcf	9,1	;volatile
  1801  01F4                     l1197:
  1802                           
  1803                           ;LCD.c: 31:     RE2 = 1;
  1804  01F4  1509               	bsf	9,2	;volatile
  1805                           
  1806                           ;LCD.c: 32:     _delay((unsigned long)((30)*(4000000/4000.0)));
  1807  01F5  3027               	movlw	39
  1808  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1809  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1810  01F8  00B0               	movwf	??_Lcd_Cmd+1
  1811  01F9  30F4               	movlw	244
  1812  01FA  00AF               	movwf	??_Lcd_Cmd
  1813  01FB                     u637:
  1814  01FB  0BAF               	decfsz	??_Lcd_Cmd,f
  1815  01FC  29FB               	goto	u637
  1816  01FD  0BB0               	decfsz	??_Lcd_Cmd+1,f
  1817  01FE  29FB               	goto	u637
  1818  01FF  0000               	nop
  1819  0200                     l1199:
  1820                           
  1821                           ;LCD.c: 33:     RE2 = 0;
  1822  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0202  1109               	bcf	9,2	;volatile
  1825  0203                     l137:
  1826  0203  0008               	return
  1827  0204                     __end_of_Lcd_Cmd:
  1828                           
  1829                           	psect	text9
  1830  023E                     __ptext9:	
  1831 ;; *************** function _ISR *****************
  1832 ;; Defined at:
  1833 ;;		line 70 in file "Master.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          0       5       0       0       0
  1850 ;;      Totals:         0       5       0       0       0
  1851 ;;Total ram usage:        5 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    3
  1854 ;; This function calls:
  1855 ;;		_CONTADOR
  1856 ;;		_itoa
  1857 ;; This function is called by:
  1858 ;;		Interrupt level 1
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _ISR
  1864  023E                     _ISR:
  1865  023E                     i1l1339:
  1866                           
  1867                           ;Master.c: 71:     if (RCIF==1){
  1868  023E  1E8C               	btfss	12,5	;volatile
  1869  023F  2A41               	goto	u50_21
  1870  0240  2A42               	goto	u50_20
  1871  0241                     u50_21:
  1872  0241  2A65               	goto	i1l111
  1873  0242                     u50_20:
  1874  0242                     i1l1341:
  1875                           
  1876                           ;Master.c: 72:         O = CONTADOR ((int)RCREG);
  1877  0242  081A               	movf	26,w	;volatile
  1878  0243  00AA               	movwf	??_ISR
  1879  0244  01AB               	clrf	??_ISR+1
  1880  0245  082A               	movf	??_ISR,w
  1881  0246  00F0               	movwf	CONTADOR@n
  1882  0247  082B               	movf	??_ISR+1,w
  1883  0248  00F1               	movwf	CONTADOR@n+1
  1884  0249  120A  118A  2339  120A  118A  	fcall	_CONTADOR
  1885  024E  0871               	movf	?_CONTADOR+1,w
  1886  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0251  00B8               	movwf	_O+1
  1889  0252  0870               	movf	?_CONTADOR,w
  1890  0253  00B7               	movwf	_O
  1891  0254                     i1l1343:
  1892                           
  1893                           ;Master.c: 73:         itoa(COMPARE,O,10);
  1894  0254  0838               	movf	_O+1,w
  1895  0255  00A5               	movwf	itoa@val+1
  1896  0256  0837               	movf	_O,w
  1897  0257  00A4               	movwf	itoa@val
  1898  0258  300A               	movlw	10
  1899  0259  00A6               	movwf	itoa@base
  1900  025A  3000               	movlw	0
  1901  025B  00A7               	movwf	itoa@base+1
  1902  025C  303E               	movlw	(low (_COMPARE| 0))& (0+255)
  1903  025D  120A  118A  226E  120A  118A  	fcall	_itoa
  1904  0262                     i1l1345:
  1905                           
  1906                           ;Master.c: 74:         RCIF=0;
  1907  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0264  128C               	bcf	12,5	;volatile
  1910  0265                     i1l111:
  1911  0265  082E               	movf	??_ISR+4,w
  1912  0266  008A               	movwf	10
  1913  0267  082D               	movf	??_ISR+3,w
  1914  0268  0084               	movwf	4
  1915  0269  0E2C               	swapf	??_ISR+2,w
  1916  026A  0083               	movwf	3
  1917  026B  0EFE               	swapf	btemp,f
  1918  026C  0E7E               	swapf	btemp,w
  1919  026D  0009               	retfie
  1920  026E                     __end_of_ISR:
  1921                           
  1922                           	psect	intentry
  1923  0004                     __pintentry:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1926                           
  1927  0004                     interrupt_function:
  1928  007E                     saved_w	set	btemp
  1929  0004  00FE               	movwf	btemp
  1930  0005  0E03               	swapf	3,w
  1931  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0008  00AC               	movwf	??_ISR+2
  1934  0009  0804               	movf	4,w
  1935  000A  00AD               	movwf	??_ISR+3
  1936  000B  080A               	movf	10,w
  1937  000C  00AE               	movwf	??_ISR+4
  1938  000D  120A  118A  2A3E   	ljmp	_ISR
  1939                           
  1940                           	psect	text10
  1941  026E                     __ptext10:	
  1942 ;; *************** function _itoa *****************
  1943 ;; Defined at:
  1944 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  buf             1    wreg     PTR unsigned char 
  1947 ;;		 -> COMPARE(5), 
  1948 ;;  val             2    4[BANK0 ] int 
  1949 ;;  base            2    6[BANK0 ] int 
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1952 ;;		 -> COMPARE(5), 
  1953 ;;  cp              1    0        PTR unsigned char 
  1954 ;;		 -> COMPARE(5), 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      PTR unsigned char 
  1957 ;; Registers used:
  1958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       4       0       0       0
  1965 ;;      Locals:         0       2       0       0       0
  1966 ;;      Temps:          1       0       0       0       0
  1967 ;;      Totals:         1       6       0       0       0
  1968 ;;Total ram usage:        7 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    2
  1971 ;; This function calls:
  1972 ;;		_utoa
  1973 ;; This function is called by:
  1974 ;;		_ISR
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _itoa
  1980  026E                     _itoa:
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1984                           ;itoa@buf stored from wreg
  1985  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1986  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1987  0270  00A9               	movwf	itoa@buf
  1988  0271                     i1l1281:
  1989  0271                     i1l1283:
  1990  0271  1FA5               	btfss	itoa@val+1,7
  1991  0272  2A74               	goto	u48_21
  1992  0273  2A75               	goto	u48_20
  1993  0274                     u48_21:
  1994  0274  2A85               	goto	i1l1291
  1995  0275                     u48_20:
  1996  0275                     i1l1285:
  1997  0275  302D               	movlw	45
  1998  0276  00FD               	movwf	??_itoa
  1999  0277  0829               	movf	itoa@buf,w
  2000  0278  0084               	movwf	4
  2001  0279  087D               	movf	??_itoa,w
  2002  027A  1383               	bcf	3,7	;select IRP bank0
  2003  027B  0080               	movwf	0
  2004  027C                     i1l1287:
  2005  027C  3001               	movlw	1
  2006  027D  00FD               	movwf	??_itoa
  2007  027E  087D               	movf	??_itoa,w
  2008  027F  07A9               	addwf	itoa@buf,f
  2009  0280                     i1l1289:
  2010  0280  09A4               	comf	itoa@val,f
  2011  0281  09A5               	comf	itoa@val+1,f
  2012  0282  0AA4               	incf	itoa@val,f
  2013  0283  1903               	skipnz
  2014  0284  0AA5               	incf	itoa@val+1,f
  2015  0285                     i1l1291:
  2016  0285  0825               	movf	itoa@val+1,w
  2017  0286  00F9               	movwf	utoa@val+1
  2018  0287  0824               	movf	itoa@val,w
  2019  0288  00F8               	movwf	utoa@val
  2020  0289  0827               	movf	itoa@base+1,w
  2021  028A  00FB               	movwf	utoa@base+1
  2022  028B  0826               	movf	itoa@base,w
  2023  028C  00FA               	movwf	utoa@base
  2024  028D  0829               	movf	itoa@buf,w
  2025  028E  120A  118A  20C8  120A  118A  	fcall	_utoa
  2026  0293                     i1l749:
  2027  0293  0008               	return
  2028  0294                     __end_of_itoa:
  2029                           
  2030                           	psect	text11
  2031  00C8                     __ptext11:	
  2032 ;; *************** function _utoa *****************
  2033 ;; Defined at:
  2034 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\itoa.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  buf             1    wreg     PTR unsigned char 
  2037 ;;		 -> COMPARE(5), 
  2038 ;;  val             2    8[COMMON] unsigned int 
  2039 ;;  base            2   10[COMMON] int 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2042 ;;		 -> COMPARE(5), 
  2043 ;;  v               2    0[BANK0 ] unsigned int 
  2044 ;;  c               1    2[BANK0 ] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      PTR unsigned char 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         4       0       0       0       0
  2055 ;;      Locals:         0       4       0       0       0
  2056 ;;      Temps:          1       0       0       0       0
  2057 ;;      Totals:         5       4       0       0       0
  2058 ;;Total ram usage:        9 bytes
  2059 ;; Hardware stack levels used:    1
  2060 ;; Hardware stack levels required when called:    1
  2061 ;; This function calls:
  2062 ;;		___lwdiv
  2063 ;;		___lwmod
  2064 ;; This function is called by:
  2065 ;;		_itoa
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _utoa
  2071  00C8                     _utoa:
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075                           ;utoa@buf stored from wreg
  2076  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2077  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2078  00CA  00A3               	movwf	utoa@buf
  2079  00CB                     i1l1231:
  2080  00CB  0879               	movf	utoa@val+1,w
  2081  00CC  00A1               	movwf	utoa@v+1
  2082  00CD  0878               	movf	utoa@val,w
  2083  00CE  00A0               	movwf	utoa@v
  2084  00CF                     i1l1233:
  2085  00CF  087B               	movf	utoa@base+1,w
  2086  00D0  00F1               	movwf	___lwdiv@divisor+1
  2087  00D1  087A               	movf	utoa@base,w
  2088  00D2  00F0               	movwf	___lwdiv@divisor
  2089  00D3  0821               	movf	utoa@v+1,w
  2090  00D4  00F3               	movwf	___lwdiv@dividend+1
  2091  00D5  0820               	movf	utoa@v,w
  2092  00D6  00F2               	movwf	___lwdiv@dividend
  2093  00D7  120A  118A  213A  120A  118A  	fcall	___lwdiv
  2094  00DC  0871               	movf	?___lwdiv+1,w
  2095  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  2096  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  2097  00DF  00A1               	movwf	utoa@v+1
  2098  00E0  0870               	movf	?___lwdiv,w
  2099  00E1  00A0               	movwf	utoa@v
  2100  00E2                     i1l1235:
  2101  00E2  3001               	movlw	1
  2102  00E3  00FC               	movwf	??_utoa
  2103  00E4  087C               	movf	??_utoa,w
  2104  00E5  07A3               	addwf	utoa@buf,f
  2105  00E6                     i1l1237:
  2106  00E6  0820               	movf	utoa@v,w
  2107  00E7  0421               	iorwf	utoa@v+1,w
  2108  00E8  1D03               	btfss	3,2
  2109  00E9  28EB               	goto	u43_21
  2110  00EA  28EC               	goto	u43_20
  2111  00EB                     u43_21:
  2112  00EB  28CF               	goto	i1l1233
  2113  00EC                     u43_20:
  2114  00EC                     i1l1239:
  2115  00EC  0823               	movf	utoa@buf,w
  2116  00ED  0084               	movwf	4
  2117  00EE  1383               	bcf	3,7	;select IRP bank0
  2118  00EF  0180               	clrf	0
  2119  00F0                     i1l1241:
  2120  00F0  3001               	movlw	1
  2121  00F1  02A3               	subwf	utoa@buf,f
  2122  00F2                     i1l1243:
  2123  00F2  087B               	movf	utoa@base+1,w
  2124  00F3  00F1               	movwf	___lwmod@divisor+1
  2125  00F4  087A               	movf	utoa@base,w
  2126  00F5  00F0               	movwf	___lwmod@divisor
  2127  00F6  0879               	movf	utoa@val+1,w
  2128  00F7  00F3               	movwf	___lwmod@dividend+1
  2129  00F8  0878               	movf	utoa@val,w
  2130  00F9  00F2               	movwf	___lwmod@dividend
  2131  00FA  120A  118A  2204  120A  118A  	fcall	___lwmod
