

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 17:13:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1501                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1502                           ;	In-Circuit Debugger Mode bit
  1503                           ;	DEBUG = 0x1, unprogrammed default
  1504  2007                     	org	8199
  1505  2007  20D4               	dw	8404
  1506                           
  1507                           ;Config register CONFIG2 @ 0x2008
  1508                           ;	Brown-out Reset Selection bit
  1509                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1510                           ;	Flash Program Memory Self Write Enable bits
  1511                           ;	WRT = OFF, Write protection off
  1512  2008                     	org	8200
  1513  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0    1710
                                             10 BANK0      5     5      0
                           _CONTADOR
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _CONTADOR
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 17:13:34 2021

                      _O 0031                       l80 0186                       l74 0197  
                     l75 0197                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      _ISR 0113                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     l1130 017C  
                   l1132 0182                     l1124 0169                     l1134 0183  
                   l1126 016D                     l1136 0184                     l1128 016E  
                   l1138 0185                     l1148 0192                     i1l15 0191  
                   _RCIF 0065                     i1l69 013A                     _TRMT 04C1  
                   _main 0192                     _itoa 0143                     btemp 007E  
                   _utoa 0023                     start 0010         __end_of_CONTADOR 0192  
                  ??_ISR 002A                    ?_main 0070                    ?_itoa 0024  
                  _ANSEL 0188                    ?_utoa 0078          __end_of___lwdiv 00D9  
        __end_of___lwmod 0113                    i1l700 0168                    i1l518 00D8  
                  i1l528 0112                    i1l706 007D                    i1l708 0094  
                  _RCREG 001A                    u30_20 00C0                    u30_21 00BF  
                  u30_25 00BC                    u31_25 00C8                    u32_20 00D4  
                  u40_20 0079                    u32_21 00D3                    u40_21 0078  
                  u33_20 00DF                    u41_20 0090                    u33_21 00DE  
                  u41_21 008F                    u26_20 009D                    u42_20 014A  
                  u26_21 009C                    u42_21 0149                    _SPBRG 0099  
                  u34_25 00E3                    u35_20 00F1                    u43_20 0117  
                  u35_21 00F0                    u43_21 0116                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u27_25 00A1                    _PORTE 0009                    u28_20 00AF  
                  u36_20 00FB                    u28_21 00AE                    u36_21 00FA  
                  u36_25 00F7                    u29_25 00B0                    u37_25 0102  
                  u38_20 010E                    u38_21 010D                    u39_20 0047  
                  u39_21 0046                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _setup 0169                    pclath 000A                    utoa@c 0022  
                  utoa@v 0020                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 019B             __end_of_itoa 0169  
           __end_of_utoa 0095                   ??_main 002F                   ??_itoa 007D  
                 ??_utoa 007C                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189              _Destination 002F                   i1l1100 008A  
                 i1l1030 0097                   i1l1102 0090                   i1l1110 0146  
                 i1l1040 00AF                   i1l1032 009D                   i1l1120 015A  
                 i1l1112 0146                   i1l1106 0187                   i1l1042 00C0  
                 i1l1034 00A0                   i1l1050 00D4                   i1l1114 014A  
                 i1l1044 00C6                   i1l1036 00A7                   i1l1028 0095  
                 i1l1060 00E9                   i1l1116 0151                   i1l1140 0113  
                 i1l1046 00C7                   i1l1038 00AB                   i1l1070 0108  
                 i1l1062 00ED                   i1l1054 00D9                   i1l1118 0155  
                 i1l1142 0117                   i1l1048 00CE                   i1l1064 00F1  
                 i1l1056 00DF                   i1l1072 010E                   i1l1080 003D  
                 i1l1144 0129                   i1l1066 00FB                   i1l1058 00E2  
                 i1l1090 0060                   i1l1082 0041                   i1l1146 0137  
                 i1l1068 0101                   i1l1092 0071                   i1l1084 0047  
                 i1l1076 0026                   i1l1094 0079                   i1l1086 004B  
                 i1l1078 002A                   i1l1096 0081                   i1l1088 004D  
                 i1l1098 0088                ??___lwdiv 0074                ??___lwmod 0074  
              CONTADOR@n 0070                   saved_w 007E                ?_CONTADOR 0070  
__end_of__initialization 001F           __pcstackCOMMON 0070            __end_of_setup 0187  
                ??_setup 002F               ??_CONTADOR 0072               __pbssBANK0 002F  
             __pmaintext 0192               __pintentry 0004                  _COMPARE 0034  
                ___lwdiv 0095                  ___lwmod 00D9                  __ptext1 0169  
                __ptext2 0113                  __ptext3 0143                  __ptext4 0023  
                __ptext5 00D9                  __ptext6 0095                  __ptext7 0187  
           __size_of_ISR 0030     end_of_initialization 001F                  itoa@buf 0029  
                itoa@val 0024                _RCSTAbits 0018                  utoa@buf 0023  
                utoa@val 0078        __size_of_CONTADOR 000B                _TXSTAbits 0098  
    start_initialization 0013              __end_of_ISR 0143                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0075                 _CONTADOR 0187  
         __size_of_setup 001E        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _Contador 0033         __size_of___lwdiv 0044         __size_of___lwmod 003A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077            __size_of_main 0009  
          __size_of_itoa 0026            __size_of_utoa 0072               _INTCONbits 000B  
               itoa@base 0026                 intlevel1 0000         ___lwmod@dividend 0072  
             _OSCCONbits 008F                 utoa@base 007A          ___lwmod@divisor 0070  
        ___lwmod@counter 0075  
