

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2994  0150  00B6               	movwf	??___flmul
  2995  0151                     u3275:
  2996  0151  1003               	clrc
  2997  0152  0DBD               	rlf	___flmul@grs,f
  2998  0153  0DBE               	rlf	___flmul@grs+1,f
  2999  0154  0DBF               	rlf	___flmul@grs+2,f
  3000  0155  0DC0               	rlf	___flmul@grs+3,f
  3001  0156  0BB6               	decfsz	??___flmul,f
  3002  0157  2951               	goto	u3275
  3003  0158                     l2412:
  3004  0158  082F               	movf	___flmul@b+1,w
  3005  0159  00B6               	movwf	??___flmul
  3006  015A  0836               	movf	??___flmul,w
  3007  015B  00F4               	movwf	__Umul8_16@multiplicand
  3008  015C  0832               	movf	___flmul@a,w
  3009  015D  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3010  0162  0875               	movf	?__Umul8_16+1,w
  3011  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0165  00C7               	movwf	___flmul@temp+1
  3014  0166  0874               	movf	?__Umul8_16,w
  3015  0167  00C6               	movwf	___flmul@temp
  3016  0168                     l2414:
  3017  0168  0846               	movf	___flmul@temp,w
  3018  0169  00B6               	movwf	??___flmul
  3019  016A  0847               	movf	___flmul@temp+1,w
  3020  016B  00B7               	movwf	??___flmul+1
  3021  016C  01B8               	clrf	??___flmul+2
  3022  016D  01B9               	clrf	??___flmul+3
  3023  016E  0836               	movf	??___flmul,w
  3024  016F  07BD               	addwf	___flmul@grs,f
  3025  0170  0837               	movf	??___flmul+1,w
  3026  0171  1103               	clrz
  3027  0172  1803               	skipnc
  3028  0173  3E01               	addlw	1
  3029  0174  1903               	skipnz
  3030  0175  2977               	goto	u3281
  3031  0176  07BE               	addwf	___flmul@grs+1,f
  3032  0177                     u3281:
  3033  0177  0838               	movf	??___flmul+2,w
  3034  0178  1103               	clrz
  3035  0179  1803               	skipnc
  3036  017A  3E01               	addlw	1
  3037  017B  1903               	skipnz
  3038  017C  297E               	goto	u3282
  3039  017D  07BF               	addwf	___flmul@grs+2,f
  3040  017E                     u3282:
  3041  017E  0839               	movf	??___flmul+3,w
  3042  017F  1103               	clrz
  3043  0180  1803               	skipnc
  3044  0181  3E01               	addlw	1
  3045  0182  1903               	skipnz
  3046  0183  2985               	goto	u3283
  3047  0184  07C0               	addwf	___flmul@grs+3,f
  3048  0185                     u3283:
  3049  0185                     l2416:
  3050  0185  082E               	movf	___flmul@b,w
  3051  0186  00B6               	movwf	??___flmul
  3052  0187  0836               	movf	??___flmul,w
  3053  0188  00F4               	movwf	__Umul8_16@multiplicand
  3054  0189  0833               	movf	___flmul@a+1,w
  3055  018A  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3056  018F  0875               	movf	?__Umul8_16+1,w
  3057  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0192  00C7               	movwf	___flmul@temp+1
  3060  0193  0874               	movf	?__Umul8_16,w
  3061  0194  00C6               	movwf	___flmul@temp
  3062  0195                     l2418:
  3063  0195  0846               	movf	___flmul@temp,w
  3064  0196  00B6               	movwf	??___flmul
  3065  0197  0847               	movf	___flmul@temp+1,w
  3066  0198  00B7               	movwf	??___flmul+1
  3067  0199  01B8               	clrf	??___flmul+2
  3068  019A  01B9               	clrf	??___flmul+3
  3069  019B  0836               	movf	??___flmul,w
  3070  019C  07BD               	addwf	___flmul@grs,f
  3071  019D  0837               	movf	??___flmul+1,w
  3072  019E  1103               	clrz
  3073  019F  1803               	skipnc
  3074  01A0  3E01               	addlw	1
  3075  01A1  1903               	skipnz
  3076  01A2  29A4               	goto	u3291
  3077  01A3  07BE               	addwf	___flmul@grs+1,f
  3078  01A4                     u3291:
  3079  01A4  0838               	movf	??___flmul+2,w
  3080  01A5  1103               	clrz
  3081  01A6  1803               	skipnc
  3082  01A7  3E01               	addlw	1
  3083  01A8  1903               	skipnz
  3084  01A9  29AB               	goto	u3292
  3085  01AA  07BF               	addwf	___flmul@grs+2,f
  3086  01AB                     u3292:
  3087  01AB  0839               	movf	??___flmul+3,w
  3088  01AC  1103               	clrz
  3089  01AD  1803               	skipnc
  3090  01AE  3E01               	addlw	1
  3091  01AF  1903               	skipnz
  3092  01B0  29B2               	goto	u3293
  3093  01B1  07C0               	addwf	___flmul@grs+3,f
  3094  01B2                     u3293:
  3095  01B2                     l2420:
  3096  01B2  3008               	movlw	8
  3097  01B3  00B6               	movwf	??___flmul
  3098  01B4                     u3305:
  3099  01B4  1003               	clrc
  3100  01B5  0DBD               	rlf	___flmul@grs,f
  3101  01B6  0DBE               	rlf	___flmul@grs+1,f
  3102  01B7  0DBF               	rlf	___flmul@grs+2,f
  3103  01B8  0DC0               	rlf	___flmul@grs+3,f
  3104  01B9  0BB6               	decfsz	??___flmul,f
  3105  01BA  29B4               	goto	u3305
  3106  01BB  082E               	movf	___flmul@b,w
  3107  01BC  00B6               	movwf	??___flmul
  3108  01BD  0836               	movf	??___flmul,w
  3109  01BE  00F4               	movwf	__Umul8_16@multiplicand
  3110  01BF  0832               	movf	___flmul@a,w
  3111  01C0  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3112  01C5  0875               	movf	?__Umul8_16+1,w
  3113  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  3114  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  3115  01C8  00C7               	movwf	___flmul@temp+1
  3116  01C9  0874               	movf	?__Umul8_16,w
  3117  01CA  00C6               	movwf	___flmul@temp
  3118  01CB                     l2422:
  3119  01CB  0846               	movf	___flmul@temp,w
  3120  01CC  00B6               	movwf	??___flmul
  3121  01CD  0847               	movf	___flmul@temp+1,w
  3122  01CE  00B7               	movwf	??___flmul+1
  3123  01CF  01B8               	clrf	??___flmul+2
  3124  01D0  01B9               	clrf	??___flmul+3
  3125  01D1  0836               	movf	??___flmul,w
  3126  01D2  07BD               	addwf	___flmul@grs,f
  3127  01D3  0837               	movf	??___flmul+1,w
  3128  01D4  1103               	clrz
  3129  01D5  1803               	skipnc
  3130  01D6  3E01               	addlw	1
  3131  01D7  1903               	skipnz
  3132  01D8  29DA               	goto	u3311
  3133  01D9  07BE               	addwf	___flmul@grs+1,f
  3134  01DA                     u3311:
  3135  01DA  0838               	movf	??___flmul+2,w
  3136  01DB  1103               	clrz
  3137  01DC  1803               	skipnc
  3138  01DD  3E01               	addlw	1
  3139  01DE  1903               	skipnz
  3140  01DF  29E1               	goto	u3312
  3141  01E0  07BF               	addwf	___flmul@grs+2,f
  3142  01E1                     u3312:
  3143  01E1  0839               	movf	??___flmul+3,w
  3144  01E2  1103               	clrz
  3145  01E3  1803               	skipnc
  3146  01E4  3E01               	addlw	1
  3147  01E5  1903               	skipnz
  3148  01E6  29E8               	goto	u3313
  3149  01E7  07C0               	addwf	___flmul@grs+3,f
  3150  01E8                     u3313:
  3151  01E8                     l2424:
  3152  01E8  082F               	movf	___flmul@b+1,w
  3153  01E9  00B6               	movwf	??___flmul
  3154  01EA  0836               	movf	??___flmul,w
  3155  01EB  00F4               	movwf	__Umul8_16@multiplicand
  3156  01EC  0834               	movf	___flmul@a+2,w
  3157  01ED  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3158  01F2  0875               	movf	?__Umul8_16+1,w
  3159  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3160  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3161  01F5  00C7               	movwf	___flmul@temp+1
  3162  01F6  0874               	movf	?__Umul8_16,w
  3163  01F7  00C6               	movwf	___flmul@temp
  3164  01F8  0846               	movf	___flmul@temp,w
  3165  01F9  00B6               	movwf	??___flmul
  3166  01FA  0847               	movf	___flmul@temp+1,w
  3167  01FB  00B7               	movwf	??___flmul+1
  3168  01FC  01B8               	clrf	??___flmul+2
  3169  01FD  01B9               	clrf	??___flmul+3
  3170  01FE  0836               	movf	??___flmul,w
  3171  01FF  07C2               	addwf	___flmul@prod,f
  3172  0200  0837               	movf	??___flmul+1,w
  3173  0201  1103               	clrz
  3174  0202  1803               	skipnc
  3175  0203  3E01               	addlw	1
  3176  0204  1903               	skipnz
  3177  0205  2A07               	goto	u3321
  3178  0206  07C3               	addwf	___flmul@prod+1,f
  3179  0207                     u3321:
  3180  0207  0838               	movf	??___flmul+2,w
  3181  0208  1103               	clrz
  3182  0209  1803               	skipnc
  3183  020A  3E01               	addlw	1
  3184  020B  1903               	skipnz
  3185  020C  2A0E               	goto	u3322
  3186  020D  07C4               	addwf	___flmul@prod+2,f
  3187  020E                     u3322:
  3188  020E  0839               	movf	??___flmul+3,w
  3189  020F  1103               	clrz
  3190  0210  1803               	skipnc
  3191  0211  3E01               	addlw	1
  3192  0212  1903               	skipnz
  3193  0213  2A15               	goto	u3323
  3194  0214  07C5               	addwf	___flmul@prod+3,f
  3195  0215                     u3323:
  3196  0215                     l2426:
  3197  0215  0830               	movf	___flmul@b+2,w
  3198  0216  00B6               	movwf	??___flmul
  3199  0217  0836               	movf	??___flmul,w
  3200  0218  00F4               	movwf	__Umul8_16@multiplicand
  3201  0219  0833               	movf	___flmul@a+1,w
  3202  021A  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3203  021F  0875               	movf	?__Umul8_16+1,w
  3204  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0222  00C7               	movwf	___flmul@temp+1
  3207  0223  0874               	movf	?__Umul8_16,w
  3208  0224  00C6               	movwf	___flmul@temp
  3209  0225                     l2428:
  3210  0225  0846               	movf	___flmul@temp,w
  3211  0226  00B6               	movwf	??___flmul
  3212  0227  0847               	movf	___flmul@temp+1,w
  3213  0228  00B7               	movwf	??___flmul+1
  3214  0229  01B8               	clrf	??___flmul+2
  3215  022A  01B9               	clrf	??___flmul+3
  3216  022B  0836               	movf	??___flmul,w
  3217  022C  07C2               	addwf	___flmul@prod,f
  3218  022D  0837               	movf	??___flmul+1,w
  3219  022E  1103               	clrz
  3220  022F  1803               	skipnc
  3221  0230  3E01               	addlw	1
  3222  0231  1903               	skipnz
  3223  0232  2A34               	goto	u3331
  3224  0233  07C3               	addwf	___flmul@prod+1,f
  3225  0234                     u3331:
  3226  0234  0838               	movf	??___flmul+2,w
  3227  0235  1103               	clrz
  3228  0236  1803               	skipnc
  3229  0237  3E01               	addlw	1
  3230  0238  1903               	skipnz
  3231  0239  2A3B               	goto	u3332
  3232  023A  07C4               	addwf	___flmul@prod+2,f
  3233  023B                     u3332:
  3234  023B  0839               	movf	??___flmul+3,w
  3235  023C  1103               	clrz
  3236  023D  1803               	skipnc
  3237  023E  3E01               	addlw	1
  3238  023F  1903               	skipnz
  3239  0240  2A42               	goto	u3333
  3240  0241  07C5               	addwf	___flmul@prod+3,f
  3241  0242                     u3333:
  3242  0242  0830               	movf	___flmul@b+2,w
  3243  0243  00B6               	movwf	??___flmul
  3244  0244  0836               	movf	??___flmul,w
  3245  0245  00F4               	movwf	__Umul8_16@multiplicand
  3246  0246  0834               	movf	___flmul@a+2,w
  3247  0247  120A  158A  25D3  120A  118A  	fcall	__Umul8_16
  3248  024C  0875               	movf	?__Umul8_16+1,w
  3249  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3250  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3251  024F  00C7               	movwf	___flmul@temp+1
  3252  0250  0874               	movf	?__Umul8_16,w
  3253  0251  00C6               	movwf	___flmul@temp
  3254  0252                     l2430:
  3255  0252  0846               	movf	___flmul@temp,w
  3256  0253  00B6               	movwf	??___flmul
  3257  0254  0847               	movf	___flmul@temp+1,w
  3258  0255  00B7               	movwf	??___flmul+1
  3259  0256  01B8               	clrf	??___flmul+2
  3260  0257  01B9               	clrf	??___flmul+3
  3261  0258  3008               	movlw	8
  3262  0259                     u3345:
  3263  0259  1003               	clrc
  3264  025A  0DB6               	rlf	??___flmul,f
  3265  025B  0DB7               	rlf	??___flmul+1,f
  3266  025C  0DB8               	rlf	??___flmul+2,f
  3267  025D  0DB9               	rlf	??___flmul+3,f
  3268  025E                     u3340:
  3269  025E  3EFF               	addlw	-1
  3270  025F  1D03               	skipz
  3271  0260  2A59               	goto	u3345
  3272  0261  0836               	movf	??___flmul,w
  3273  0262  07C2               	addwf	___flmul@prod,f
  3274  0263  0837               	movf	??___flmul+1,w
  3275  0264  1103               	clrz
  3276  0265  1803               	skipnc
  3277  0266  3E01               	addlw	1
  3278  0267  1903               	skipnz
  3279  0268  2A6A               	goto	u3351
  3280  0269  07C3               	addwf	___flmul@prod+1,f
  3281  026A                     u3351:
  3282  026A  0838               	movf	??___flmul+2,w
  3283  026B  1103               	clrz
  3284  026C  1803               	skipnc
  3285  026D  3E01               	addlw	1
  3286  026E  1903               	skipnz
  3287  026F  2A71               	goto	u3352
  3288  0270  07C4               	addwf	___flmul@prod+2,f
  3289  0271                     u3352:
  3290  0271  0839               	movf	??___flmul+3,w
  3291  0272  1103               	clrz
  3292  0273  1803               	skipnc
  3293  0274  3E01               	addlw	1
  3294  0275  1903               	skipnz
  3295  0276  2A78               	goto	u3353
  3296  0277  07C5               	addwf	___flmul@prod+3,f
  3297  0278                     u3353:
  3298  0278                     l2432:
  3299  0278  083D               	movf	___flmul@grs,w
  3300  0279  00B6               	movwf	??___flmul
  3301  027A  083E               	movf	___flmul@grs+1,w
  3302  027B  00B7               	movwf	??___flmul+1
  3303  027C  083F               	movf	___flmul@grs+2,w
  3304  027D  00B8               	movwf	??___flmul+2
  3305  027E  0840               	movf	___flmul@grs+3,w
  3306  027F  00B9               	movwf	??___flmul+3
  3307  0280  3018               	movlw	24
  3308  0281                     u3365:
  3309  0281  1003               	clrc
  3310  0282  0CB9               	rrf	??___flmul+3,f
  3311  0283  0CB8               	rrf	??___flmul+2,f
  3312  0284  0CB7               	rrf	??___flmul+1,f
  3313  0285  0CB6               	rrf	??___flmul,f
  3314  0286                     u3360:
  3315  0286  3EFF               	addlw	-1
  3316  0287  1D03               	skipz
  3317  0288  2A81               	goto	u3365
  3318  0289  0836               	movf	??___flmul,w
  3319  028A  07C2               	addwf	___flmul@prod,f
  3320  028B  0837               	movf	??___flmul+1,w
  3321  028C  1103               	clrz
  3322  028D  1803               	skipnc
  3323  028E  3E01               	addlw	1
  3324  028F  1903               	skipnz
  3325  0290  2A92               	goto	u3371
  3326  0291  07C3               	addwf	___flmul@prod+1,f
  3327  0292                     u3371:
  3328  0292  0838               	movf	??___flmul+2,w
  3329  0293  1103               	clrz
  3330  0294  1803               	skipnc
  3331  0295  3E01               	addlw	1
  3332  0296  1903               	skipnz
  3333  0297  2A99               	goto	u3372
  3334  0298  07C4               	addwf	___flmul@prod+2,f
  3335  0299                     u3372:
  3336  0299  0839               	movf	??___flmul+3,w
  3337  029A  1103               	clrz
  3338  029B  1803               	skipnc
  3339  029C  3E01               	addlw	1
  3340  029D  1903               	skipnz
  3341  029E  2AA0               	goto	u3373
  3342  029F  07C5               	addwf	___flmul@prod+3,f
  3343  02A0                     u3373:
  3344  02A0                     l2434:
  3345  02A0  3008               	movlw	8
  3346  02A1  00B6               	movwf	??___flmul
  3347  02A2                     u3385:
  3348  02A2  1003               	clrc
  3349  02A3  0DBD               	rlf	___flmul@grs,f
  3350  02A4  0DBE               	rlf	___flmul@grs+1,f
  3351  02A5  0DBF               	rlf	___flmul@grs+2,f
  3352  02A6  0DC0               	rlf	___flmul@grs+3,f
  3353  02A7  0BB6               	decfsz	??___flmul,f
  3354  02A8  2AA2               	goto	u3385
  3355  02A9                     l2436:
  3356  02A9  0841               	movf	___flmul@bexp,w
  3357  02AA  073C               	addwf	___flmul@aexp,w
  3358  02AB  00B6               	movwf	??___flmul
  3359  02AC  01B7               	clrf	??___flmul+1
  3360  02AD  0DB7               	rlf	??___flmul+1,f
  3361  02AE  0836               	movf	??___flmul,w
  3362  02AF  3E82               	addlw	130
  3363  02B0  00C6               	movwf	___flmul@temp
  3364  02B1  0837               	movf	??___flmul+1,w
  3365  02B2  1803               	skipnc
  3366  02B3  3E01               	addlw	1
  3367  02B4  3EFF               	addlw	255
  3368  02B5  00C7               	movwf	___flmul@temp+1
  3369  02B6  2AD4               	goto	l2448
  3370  02B7                     l2438:
  3371  02B7  3001               	movlw	1
  3372  02B8  00B6               	movwf	??___flmul
  3373  02B9                     u3395:
  3374  02B9  1003               	clrc
  3375  02BA  0DC2               	rlf	___flmul@prod,f
  3376  02BB  0DC3               	rlf	___flmul@prod+1,f
  3377  02BC  0DC4               	rlf	___flmul@prod+2,f
  3378  02BD  0DC5               	rlf	___flmul@prod+3,f
  3379  02BE  0BB6               	decfsz	??___flmul,f
  3380  02BF  2AB9               	goto	u3395
  3381  02C0                     l2440:
  3382  02C0  1FC0               	btfss	___flmul@grs+3,7
  3383  02C1  2AC3               	goto	u3401
  3384  02C2  2AC4               	goto	u3400
  3385  02C3                     u3401:
  3386  02C3  2AC5               	goto	l2444
  3387  02C4                     u3400:
  3388  02C4                     l2442:
  3389  02C4  1442               	bsf	___flmul@prod,0
  3390  02C5                     l2444:
  3391  02C5  3001               	movlw	1
  3392  02C6  00B6               	movwf	??___flmul
  3393  02C7                     u3415:
  3394  02C7  1003               	clrc
  3395  02C8  0DBD               	rlf	___flmul@grs,f
  3396  02C9  0DBE               	rlf	___flmul@grs+1,f
  3397  02CA  0DBF               	rlf	___flmul@grs+2,f
  3398  02CB  0DC0               	rlf	___flmul@grs+3,f
  3399  02CC  0BB6               	decfsz	??___flmul,f
  3400  02CD  2AC7               	goto	u3415
  3401  02CE                     l2446:
  3402  02CE  30FF               	movlw	255
  3403  02CF  07C6               	addwf	___flmul@temp,f
  3404  02D0  1803               	skipnc
  3405  02D1  0AC7               	incf	___flmul@temp+1,f
  3406  02D2  30FF               	movlw	255
  3407  02D3  07C7               	addwf	___flmul@temp+1,f
  3408  02D4                     l2448:
  3409  02D4  1FC4               	btfss	___flmul@prod+2,7
  3410  02D5  2AD7               	goto	u3421
  3411  02D6  2AD8               	goto	u3420
  3412  02D7                     u3421:
  3413  02D7  2AB7               	goto	l2438
  3414  02D8                     u3420:
  3415  02D8                     l2450:
  3416  02D8  01BC               	clrf	___flmul@aexp
  3417  02D9                     l2452:
  3418  02D9  1FC0               	btfss	___flmul@grs+3,7
  3419  02DA  2ADC               	goto	u3431
  3420  02DB  2ADD               	goto	u3430
  3421  02DC                     u3431:
  3422  02DC  2AF9               	goto	l2460
  3423  02DD                     u3430:
  3424  02DD                     l2454:
  3425  02DD  30FF               	movlw	255
  3426  02DE  053D               	andwf	___flmul@grs,w
  3427  02DF  00B6               	movwf	??___flmul
  3428  02E0  30FF               	movlw	255
  3429  02E1  053E               	andwf	___flmul@grs+1,w
  3430  02E2  00B7               	movwf	??___flmul+1
  3431  02E3  30FF               	movlw	255
  3432  02E4  053F               	andwf	___flmul@grs+2,w
  3433  02E5  00B8               	movwf	??___flmul+2
  3434  02E6  307F               	movlw	127
  3435  02E7  0540               	andwf	___flmul@grs+3,w
  3436  02E8  00B9               	movwf	??___flmul+3
  3437  02E9  0839               	movf	??___flmul+3,w
  3438  02EA  0438               	iorwf	??___flmul+2,w
  3439  02EB  0437               	iorwf	??___flmul+1,w
  3440  02EC  0436               	iorwf	??___flmul,w
  3441  02ED  1903               	skipnz
  3442  02EE  2AF0               	goto	u3441
  3443  02EF  2AF1               	goto	u3440
  3444  02F0                     u3441:
  3445  02F0  2AF4               	goto	l626
  3446  02F1                     u3440:
  3447  02F1                     l2456:
  3448  02F1  01BC               	clrf	___flmul@aexp
  3449  02F2  0ABC               	incf	___flmul@aexp,f
  3450  02F3  2AF9               	goto	l2460
  3451  02F4                     l626:
  3452  02F4  1C42               	btfss	___flmul@prod,0
  3453  02F5  2AF7               	goto	u3451
  3454  02F6  2AF8               	goto	u3450
  3455  02F7                     u3451:
  3456  02F7  2AF9               	goto	l2460
  3457  02F8                     u3450:
  3458  02F8  2AF1               	goto	l2456
  3459  02F9                     l2460:
  3460  02F9  083C               	movf	___flmul@aexp,w
  3461  02FA  1903               	btfsc	3,2
  3462  02FB  2AFD               	goto	u3461
  3463  02FC  2AFE               	goto	u3460
  3464  02FD                     u3461:
  3465  02FD  2B2F               	goto	l2470
  3466  02FE                     u3460:
  3467  02FE                     l2462:
  3468  02FE  3001               	movlw	1
  3469  02FF  07C2               	addwf	___flmul@prod,f
  3470  0300  3000               	movlw	0
  3471  0301  1803               	skipnc
  3472  0302  3001               	movlw	1
  3473  0303  07C3               	addwf	___flmul@prod+1,f
  3474  0304  3000               	movlw	0
  3475  0305  1803               	skipnc
  3476  0306  3001               	movlw	1
  3477  0307  07C4               	addwf	___flmul@prod+2,f
  3478  0308  3000               	movlw	0
  3479  0309  1803               	skipnc
  3480  030A  3001               	movlw	1
  3481  030B  07C5               	addwf	___flmul@prod+3,f
  3482  030C                     l2464:
  3483  030C  1C45               	btfss	___flmul@prod+3,0
  3484  030D  2B0F               	goto	u3471
  3485  030E  2B10               	goto	u3470
  3486  030F                     u3471:
  3487  030F  2B2F               	goto	l2470
  3488  0310                     u3470:
  3489  0310                     l2466:
  3490  0310  0842               	movf	___flmul@prod,w
  3491  0311  00B6               	movwf	??___flmul
  3492  0312  0843               	movf	___flmul@prod+1,w
  3493  0313  00B7               	movwf	??___flmul+1
  3494  0314  0844               	movf	___flmul@prod+2,w
  3495  0315  00B8               	movwf	??___flmul+2
  3496  0316  0845               	movf	___flmul@prod+3,w
  3497  0317  00B9               	movwf	??___flmul+3
  3498  0318  3001               	movlw	1
  3499  0319  00BA               	movwf	??___flmul+4
  3500  031A                     u3485:
  3501  031A  0D39               	rlf	??___flmul+3,w
  3502  031B  0CB9               	rrf	??___flmul+3,f
  3503  031C  0CB8               	rrf	??___flmul+2,f
  3504  031D  0CB7               	rrf	??___flmul+1,f
  3505  031E  0CB6               	rrf	??___flmul,f
  3506  031F                     u3480:
  3507  031F  0BBA               	decfsz	??___flmul+4,f
  3508  0320  2B1A               	goto	u3485
  3509  0321  0839               	movf	??___flmul+3,w
  3510  0322  00C5               	movwf	___flmul@prod+3
  3511  0323  0838               	movf	??___flmul+2,w
  3512  0324  00C4               	movwf	___flmul@prod+2
  3513  0325  0837               	movf	??___flmul+1,w
  3514  0326  00C3               	movwf	___flmul@prod+1
  3515  0327  0836               	movf	??___flmul,w
  3516  0328  00C2               	movwf	___flmul@prod
  3517  0329                     l2468:
  3518  0329  3001               	movlw	1
  3519  032A  07C6               	addwf	___flmul@temp,f
  3520  032B  1803               	skipnc
  3521  032C  0AC7               	incf	___flmul@temp+1,f
  3522  032D  3000               	movlw	0
  3523  032E  07C7               	addwf	___flmul@temp+1,f
  3524  032F                     l2470:
  3525  032F  0847               	movf	___flmul@temp+1,w
  3526  0330  3A80               	xorlw	128
  3527  0331  00FF               	movwf	btemp+1
  3528  0332  3080               	movlw	128
  3529  0333  027F               	subwf	btemp+1,w
  3530  0334  1D03               	skipz
  3531  0335  2B38               	goto	u3495
  3532  0336  30FF               	movlw	255
  3533  0337  0246               	subwf	___flmul@temp,w
  3534  0338                     u3495:
  3535  0338  1C03               	skipc
  3536  0339  2B3B               	goto	u3491
  3537  033A  2B3C               	goto	u3490
  3538  033B                     u3491:
  3539  033B  2B47               	goto	l2474
  3540  033C                     u3490:
  3541  033C                     l2472:
  3542  033C  307F               	movlw	127
  3543  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3544  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3545  033F  00C5               	movwf	___flmul@prod+3
  3546  0340  3080               	movlw	128
  3547  0341  00C4               	movwf	___flmul@prod+2
  3548  0342  3000               	movlw	0
  3549  0343  00C3               	movwf	___flmul@prod+1
  3550  0344  3000               	movlw	0
  3551  0345  00C2               	movwf	___flmul@prod
  3552  0346  2B7C               	goto	l632
  3553  0347                     l2474:
  3554  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3555  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3556  0349  0847               	movf	___flmul@temp+1,w
  3557  034A  3A80               	xorlw	128
  3558  034B  00FF               	movwf	btemp+1
  3559  034C  3080               	movlw	128
  3560  034D  027F               	subwf	btemp+1,w
  3561  034E  1D03               	skipz
  3562  034F  2B52               	goto	u3505
  3563  0350  3001               	movlw	1
  3564  0351  0246               	subwf	___flmul@temp,w
  3565  0352                     u3505:
  3566  0352  1803               	skipnc
  3567  0353  2B55               	goto	u3501
  3568  0354  2B56               	goto	u3500
  3569  0355                     u3501:
  3570  0355  2B62               	goto	l2480
  3571  0356                     u3500:
  3572  0356                     l2476:
  3573  0356  3000               	movlw	0
  3574  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3575  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3576  0359  00C5               	movwf	___flmul@prod+3
  3577  035A  3000               	movlw	0
  3578  035B  00C4               	movwf	___flmul@prod+2
  3579  035C  3000               	movlw	0
  3580  035D  00C3               	movwf	___flmul@prod+1
  3581  035E  3000               	movlw	0
  3582  035F  00C2               	movwf	___flmul@prod
  3583  0360                     l2478:
  3584  0360  01BB               	clrf	___flmul@sign
  3585  0361  2B7C               	goto	l632
  3586  0362                     l2480:
  3587  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3588  0363  1303               	bcf	3,6	;RP1=0, select bank0
