

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2587  04D6  3000               	movlw	0
  2588  04D7  00A5               	movwf	___flmul@a+1
  2589  04D8  3000               	movlw	0
  2590  04D9  00A4               	movwf	___flmul@a
  2591  04DA                     l1782:
  2592  04DA  17A6               	bsf	___flmul@a+2,7
  2593  04DB  2CE4               	goto	l1786
  2594  04DC                     l1784:
  2595  04DC  3000               	movlw	0
  2596  04DD  00A7               	movwf	___flmul@a+3
  2597  04DE  3000               	movlw	0
  2598  04DF  00A6               	movwf	___flmul@a+2
  2599  04E0  3000               	movlw	0
  2600  04E1  00A5               	movwf	___flmul@a+1
  2601  04E2  3000               	movlw	0
  2602  04E3  00A4               	movwf	___flmul@a
  2603  04E4                     l1786:
  2604  04E4  0832               	movf	___flmul@aexp,w
  2605  04E5  1903               	btfsc	3,2
  2606  04E6  2CE8               	goto	u2201
  2607  04E7  2CE9               	goto	u2200
  2608  04E8                     u2201:
  2609  04E8  2CEE               	goto	l1790
  2610  04E9                     u2200:
  2611  04E9                     l1788:
  2612  04E9  0833               	movf	___flmul@bexp,w
  2613  04EA  1D03               	btfss	3,2
  2614  04EB  2CED               	goto	u2211
  2615  04EC  2CEE               	goto	u2210
  2616  04ED                     u2211:
  2617  04ED  2CF7               	goto	l1794
  2618  04EE                     u2210:
  2619  04EE                     l1790:
  2620  04EE  3000               	movlw	0
  2621  04EF  00A3               	movwf	?___flmul+3
  2622  04F0  3000               	movlw	0
  2623  04F1  00A2               	movwf	?___flmul+2
  2624  04F2  3000               	movlw	0
  2625  04F3  00A1               	movwf	?___flmul+1
  2626  04F4  3000               	movlw	0
  2627  04F5  00A0               	movwf	?___flmul
  2628  04F6  2FEA               	goto	l558
  2629  04F7                     l1794:
  2630  04F7  0820               	movf	___flmul@b,w
  2631  04F8  00A8               	movwf	??___flmul
  2632  04F9  0828               	movf	??___flmul,w
  2633  04FA  00F0               	movwf	__Umul8_16@multiplicand
  2634  04FB  0826               	movf	___flmul@a+2,w
  2635  04FC  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2636  0501  0871               	movf	?__Umul8_16+1,w
  2637  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0504  00B9               	movwf	___flmul@temp+1
  2640  0505  0870               	movf	?__Umul8_16,w
  2641  0506  00B8               	movwf	___flmul@temp
  2642  0507                     l1796:
  2643  0507  0838               	movf	___flmul@temp,w
  2644  0508  00A8               	movwf	??___flmul
  2645  0509  01A9               	clrf	??___flmul+1
  2646  050A  01AA               	clrf	??___flmul+2
  2647  050B  01AB               	clrf	??___flmul+3
  2648  050C  082B               	movf	??___flmul+3,w
  2649  050D  00B1               	movwf	___flmul@grs+3
  2650  050E  082A               	movf	??___flmul+2,w
  2651  050F  00B0               	movwf	___flmul@grs+2
  2652  0510  0829               	movf	??___flmul+1,w
  2653  0511  00AF               	movwf	___flmul@grs+1
  2654  0512  0828               	movf	??___flmul,w
  2655  0513  00AE               	movwf	___flmul@grs
  2656  0514                     l1798:
  2657  0514  0839               	movf	___flmul@temp+1,w
  2658  0515  00A8               	movwf	??___flmul
  2659  0516  01A9               	clrf	??___flmul+1
  2660  0517  01AA               	clrf	??___flmul+2
  2661  0518  01AB               	clrf	??___flmul+3
  2662  0519  082B               	movf	??___flmul+3,w
  2663  051A  00B7               	movwf	___flmul@prod+3
  2664  051B  082A               	movf	??___flmul+2,w
  2665  051C  00B6               	movwf	___flmul@prod+2
  2666  051D  0829               	movf	??___flmul+1,w
  2667  051E  00B5               	movwf	___flmul@prod+1
  2668  051F  0828               	movf	??___flmul,w
  2669  0520  00B4               	movwf	___flmul@prod
  2670  0521  0821               	movf	___flmul@b+1,w
  2671  0522  00A8               	movwf	??___flmul
  2672  0523  0828               	movf	??___flmul,w
  2673  0524  00F0               	movwf	__Umul8_16@multiplicand
  2674  0525  0825               	movf	___flmul@a+1,w
  2675  0526  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2676  052B  0871               	movf	?__Umul8_16+1,w
  2677  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2678  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2679  052E  00B9               	movwf	___flmul@temp+1
  2680  052F  0870               	movf	?__Umul8_16,w
  2681  0530  00B8               	movwf	___flmul@temp
  2682  0531                     l1800:
  2683  0531  0838               	movf	___flmul@temp,w
  2684  0532  00A8               	movwf	??___flmul
  2685  0533  01A9               	clrf	??___flmul+1
  2686  0534  01AA               	clrf	??___flmul+2
  2687  0535  01AB               	clrf	??___flmul+3
  2688  0536  0828               	movf	??___flmul,w
  2689  0537  07AE               	addwf	___flmul@grs,f
  2690  0538  0829               	movf	??___flmul+1,w
  2691  0539  1103               	clrz
  2692  053A  1803               	skipnc
  2693  053B  3E01               	addlw	1
  2694  053C  1903               	skipnz
  2695  053D  2D3F               	goto	u2221
  2696  053E  07AF               	addwf	___flmul@grs+1,f
  2697  053F                     u2221:
  2698  053F  082A               	movf	??___flmul+2,w
  2699  0540  1103               	clrz
  2700  0541  1803               	skipnc
  2701  0542  3E01               	addlw	1
  2702  0543  1903               	skipnz
  2703  0544  2D46               	goto	u2222
  2704  0545  07B0               	addwf	___flmul@grs+2,f
  2705  0546                     u2222:
  2706  0546  082B               	movf	??___flmul+3,w
  2707  0547  1103               	clrz
  2708  0548  1803               	skipnc
  2709  0549  3E01               	addlw	1
  2710  054A  1903               	skipnz
  2711  054B  2D4D               	goto	u2223
  2712  054C  07B1               	addwf	___flmul@grs+3,f
  2713  054D                     u2223:
  2714  054D                     l1802:
  2715  054D  0839               	movf	___flmul@temp+1,w
  2716  054E  00A8               	movwf	??___flmul
  2717  054F  01A9               	clrf	??___flmul+1
  2718  0550  01AA               	clrf	??___flmul+2
  2719  0551  01AB               	clrf	??___flmul+3
  2720  0552  0828               	movf	??___flmul,w
  2721  0553  07B4               	addwf	___flmul@prod,f
  2722  0554  0829               	movf	??___flmul+1,w
  2723  0555  1103               	clrz
  2724  0556  1803               	skipnc
  2725  0557  3E01               	addlw	1
  2726  0558  1903               	skipnz
  2727  0559  2D5B               	goto	u2231
  2728  055A  07B5               	addwf	___flmul@prod+1,f
  2729  055B                     u2231:
  2730  055B  082A               	movf	??___flmul+2,w
  2731  055C  1103               	clrz
  2732  055D  1803               	skipnc
  2733  055E  3E01               	addlw	1
  2734  055F  1903               	skipnz
  2735  0560  2D62               	goto	u2232
  2736  0561  07B6               	addwf	___flmul@prod+2,f
  2737  0562                     u2232:
  2738  0562  082B               	movf	??___flmul+3,w
  2739  0563  1103               	clrz
  2740  0564  1803               	skipnc
  2741  0565  3E01               	addlw	1
  2742  0566  1903               	skipnz
  2743  0567  2D69               	goto	u2233
  2744  0568  07B7               	addwf	___flmul@prod+3,f
  2745  0569                     u2233:
  2746  0569  0822               	movf	___flmul@b+2,w
  2747  056A  00A8               	movwf	??___flmul
  2748  056B  0828               	movf	??___flmul,w
  2749  056C  00F0               	movwf	__Umul8_16@multiplicand
  2750  056D  0824               	movf	___flmul@a,w
  2751  056E  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2752  0573  0871               	movf	?__Umul8_16+1,w
  2753  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2754  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0576  00B9               	movwf	___flmul@temp+1
  2756  0577  0870               	movf	?__Umul8_16,w
  2757  0578  00B8               	movwf	___flmul@temp
  2758  0579                     l1804:
  2759  0579  0838               	movf	___flmul@temp,w
  2760  057A  00A8               	movwf	??___flmul
  2761  057B  01A9               	clrf	??___flmul+1
  2762  057C  01AA               	clrf	??___flmul+2
  2763  057D  01AB               	clrf	??___flmul+3
  2764  057E  0828               	movf	??___flmul,w
  2765  057F  07AE               	addwf	___flmul@grs,f
  2766  0580  0829               	movf	??___flmul+1,w
  2767  0581  1103               	clrz
  2768  0582  1803               	skipnc
  2769  0583  3E01               	addlw	1
  2770  0584  1903               	skipnz
  2771  0585  2D87               	goto	u2241
  2772  0586  07AF               	addwf	___flmul@grs+1,f
  2773  0587                     u2241:
  2774  0587  082A               	movf	??___flmul+2,w
  2775  0588  1103               	clrz
  2776  0589  1803               	skipnc
  2777  058A  3E01               	addlw	1
  2778  058B  1903               	skipnz
  2779  058C  2D8E               	goto	u2242
  2780  058D  07B0               	addwf	___flmul@grs+2,f
  2781  058E                     u2242:
  2782  058E  082B               	movf	??___flmul+3,w
  2783  058F  1103               	clrz
  2784  0590  1803               	skipnc
  2785  0591  3E01               	addlw	1
  2786  0592  1903               	skipnz
  2787  0593  2D95               	goto	u2243
  2788  0594  07B1               	addwf	___flmul@grs+3,f
  2789  0595                     u2243:
  2790  0595                     l1806:
  2791  0595  0839               	movf	___flmul@temp+1,w
  2792  0596  00A8               	movwf	??___flmul
  2793  0597  01A9               	clrf	??___flmul+1
  2794  0598  01AA               	clrf	??___flmul+2
  2795  0599  01AB               	clrf	??___flmul+3
  2796  059A  0828               	movf	??___flmul,w
  2797  059B  07B4               	addwf	___flmul@prod,f
  2798  059C  0829               	movf	??___flmul+1,w
  2799  059D  1103               	clrz
  2800  059E  1803               	skipnc
  2801  059F  3E01               	addlw	1
  2802  05A0  1903               	skipnz
  2803  05A1  2DA3               	goto	u2251
  2804  05A2  07B5               	addwf	___flmul@prod+1,f
  2805  05A3                     u2251:
  2806  05A3  082A               	movf	??___flmul+2,w
  2807  05A4  1103               	clrz
  2808  05A5  1803               	skipnc
  2809  05A6  3E01               	addlw	1
  2810  05A7  1903               	skipnz
  2811  05A8  2DAA               	goto	u2252
  2812  05A9  07B6               	addwf	___flmul@prod+2,f
  2813  05AA                     u2252:
  2814  05AA  082B               	movf	??___flmul+3,w
  2815  05AB  1103               	clrz
  2816  05AC  1803               	skipnc
  2817  05AD  3E01               	addlw	1
  2818  05AE  1903               	skipnz
  2819  05AF  2DB1               	goto	u2253
  2820  05B0  07B7               	addwf	___flmul@prod+3,f
  2821  05B1                     u2253:
  2822  05B1                     l1808:
  2823  05B1  3008               	movlw	8
  2824  05B2  00A8               	movwf	??___flmul
  2825  05B3                     u2265:
  2826  05B3  1003               	clrc
  2827  05B4  0DAE               	rlf	___flmul@grs,f
  2828  05B5  0DAF               	rlf	___flmul@grs+1,f
  2829  05B6  0DB0               	rlf	___flmul@grs+2,f
  2830  05B7  0DB1               	rlf	___flmul@grs+3,f
  2831  05B8  0BA8               	decfsz	??___flmul,f
  2832  05B9  2DB3               	goto	u2265
  2833  05BA                     l1810:
  2834  05BA  0821               	movf	___flmul@b+1,w
  2835  05BB  00A8               	movwf	??___flmul
  2836  05BC  0828               	movf	??___flmul,w
  2837  05BD  00F0               	movwf	__Umul8_16@multiplicand
  2838  05BE  0824               	movf	___flmul@a,w
  2839  05BF  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2840  05C4  0871               	movf	?__Umul8_16+1,w
  2841  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2842  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2843  05C7  00B9               	movwf	___flmul@temp+1
  2844  05C8  0870               	movf	?__Umul8_16,w
  2845  05C9  00B8               	movwf	___flmul@temp
  2846  05CA                     l1812:
  2847  05CA  0838               	movf	___flmul@temp,w
  2848  05CB  00A8               	movwf	??___flmul
  2849  05CC  0839               	movf	___flmul@temp+1,w
  2850  05CD  00A9               	movwf	??___flmul+1
  2851  05CE  01AA               	clrf	??___flmul+2
  2852  05CF  01AB               	clrf	??___flmul+3
  2853  05D0  0828               	movf	??___flmul,w
  2854  05D1  07AE               	addwf	___flmul@grs,f
  2855  05D2  0829               	movf	??___flmul+1,w
  2856  05D3  1103               	clrz
  2857  05D4  1803               	skipnc
  2858  05D5  3E01               	addlw	1
  2859  05D6  1903               	skipnz
  2860  05D7  2DD9               	goto	u2271
  2861  05D8  07AF               	addwf	___flmul@grs+1,f
  2862  05D9                     u2271:
  2863  05D9  082A               	movf	??___flmul+2,w
  2864  05DA  1103               	clrz
  2865  05DB  1803               	skipnc
  2866  05DC  3E01               	addlw	1
  2867  05DD  1903               	skipnz
  2868  05DE  2DE0               	goto	u2272
  2869  05DF  07B0               	addwf	___flmul@grs+2,f
  2870  05E0                     u2272:
  2871  05E0  082B               	movf	??___flmul+3,w
  2872  05E1  1103               	clrz
  2873  05E2  1803               	skipnc
  2874  05E3  3E01               	addlw	1
  2875  05E4  1903               	skipnz
  2876  05E5  2DE7               	goto	u2273
  2877  05E6  07B1               	addwf	___flmul@grs+3,f
  2878  05E7                     u2273:
  2879  05E7                     l1814:
  2880  05E7  0820               	movf	___flmul@b,w
  2881  05E8  00A8               	movwf	??___flmul
  2882  05E9  0828               	movf	??___flmul,w
  2883  05EA  00F0               	movwf	__Umul8_16@multiplicand
  2884  05EB  0825               	movf	___flmul@a+1,w
  2885  05EC  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2886  05F1  0871               	movf	?__Umul8_16+1,w
  2887  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2888  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2889  05F4  00B9               	movwf	___flmul@temp+1
  2890  05F5  0870               	movf	?__Umul8_16,w
  2891  05F6  00B8               	movwf	___flmul@temp
  2892  05F7                     l1816:
  2893  05F7  0838               	movf	___flmul@temp,w
  2894  05F8  00A8               	movwf	??___flmul
  2895  05F9  0839               	movf	___flmul@temp+1,w
  2896  05FA  00A9               	movwf	??___flmul+1
  2897  05FB  01AA               	clrf	??___flmul+2
  2898  05FC  01AB               	clrf	??___flmul+3
  2899  05FD  0828               	movf	??___flmul,w
  2900  05FE  07AE               	addwf	___flmul@grs,f
  2901  05FF  0829               	movf	??___flmul+1,w
  2902  0600  1103               	clrz
  2903  0601  1803               	skipnc
  2904  0602  3E01               	addlw	1
  2905  0603  1903               	skipnz
  2906  0604  2E06               	goto	u2281
  2907  0605  07AF               	addwf	___flmul@grs+1,f
  2908  0606                     u2281:
  2909  0606  082A               	movf	??___flmul+2,w
  2910  0607  1103               	clrz
  2911  0608  1803               	skipnc
  2912  0609  3E01               	addlw	1
  2913  060A  1903               	skipnz
  2914  060B  2E0D               	goto	u2282
  2915  060C  07B0               	addwf	___flmul@grs+2,f
  2916  060D                     u2282:
  2917  060D  082B               	movf	??___flmul+3,w
  2918  060E  1103               	clrz
  2919  060F  1803               	skipnc
  2920  0610  3E01               	addlw	1
  2921  0611  1903               	skipnz
  2922  0612  2E14               	goto	u2283
  2923  0613  07B1               	addwf	___flmul@grs+3,f
  2924  0614                     u2283:
  2925  0614                     l1818:
  2926  0614  3008               	movlw	8
  2927  0615  00A8               	movwf	??___flmul
  2928  0616                     u2295:
  2929  0616  1003               	clrc
  2930  0617  0DAE               	rlf	___flmul@grs,f
  2931  0618  0DAF               	rlf	___flmul@grs+1,f
  2932  0619  0DB0               	rlf	___flmul@grs+2,f
  2933  061A  0DB1               	rlf	___flmul@grs+3,f
  2934  061B  0BA8               	decfsz	??___flmul,f
  2935  061C  2E16               	goto	u2295
  2936  061D  0820               	movf	___flmul@b,w
  2937  061E  00A8               	movwf	??___flmul
  2938  061F  0828               	movf	??___flmul,w
  2939  0620  00F0               	movwf	__Umul8_16@multiplicand
  2940  0621  0824               	movf	___flmul@a,w
  2941  0622  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2942  0627  0871               	movf	?__Umul8_16+1,w
  2943  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2944  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2945  062A  00B9               	movwf	___flmul@temp+1
  2946  062B  0870               	movf	?__Umul8_16,w
  2947  062C  00B8               	movwf	___flmul@temp
  2948  062D                     l1820:
  2949  062D  0838               	movf	___flmul@temp,w
  2950  062E  00A8               	movwf	??___flmul
  2951  062F  0839               	movf	___flmul@temp+1,w
  2952  0630  00A9               	movwf	??___flmul+1
  2953  0631  01AA               	clrf	??___flmul+2
  2954  0632  01AB               	clrf	??___flmul+3
  2955  0633  0828               	movf	??___flmul,w
  2956  0634  07AE               	addwf	___flmul@grs,f
  2957  0635  0829               	movf	??___flmul+1,w
  2958  0636  1103               	clrz
  2959  0637  1803               	skipnc
  2960  0638  3E01               	addlw	1
  2961  0639  1903               	skipnz
  2962  063A  2E3C               	goto	u2301
  2963  063B  07AF               	addwf	___flmul@grs+1,f
  2964  063C                     u2301:
  2965  063C  082A               	movf	??___flmul+2,w
  2966  063D  1103               	clrz
  2967  063E  1803               	skipnc
  2968  063F  3E01               	addlw	1
  2969  0640  1903               	skipnz
  2970  0641  2E43               	goto	u2302
  2971  0642  07B0               	addwf	___flmul@grs+2,f
  2972  0643                     u2302:
  2973  0643  082B               	movf	??___flmul+3,w
  2974  0644  1103               	clrz
  2975  0645  1803               	skipnc
  2976  0646  3E01               	addlw	1
  2977  0647  1903               	skipnz
  2978  0648  2E4A               	goto	u2303
  2979  0649  07B1               	addwf	___flmul@grs+3,f
  2980  064A                     u2303:
  2981  064A                     l1822:
  2982  064A  0821               	movf	___flmul@b+1,w
  2983  064B  00A8               	movwf	??___flmul
  2984  064C  0828               	movf	??___flmul,w
  2985  064D  00F0               	movwf	__Umul8_16@multiplicand
  2986  064E  0826               	movf	___flmul@a+2,w
  2987  064F  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2988  0654  0871               	movf	?__Umul8_16+1,w
  2989  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0657  00B9               	movwf	___flmul@temp+1
  2992  0658  0870               	movf	?__Umul8_16,w
  2993  0659  00B8               	movwf	___flmul@temp
  2994  065A  0838               	movf	___flmul@temp,w
  2995  065B  00A8               	movwf	??___flmul
  2996  065C  0839               	movf	___flmul@temp+1,w
  2997  065D  00A9               	movwf	??___flmul+1
  2998  065E  01AA               	clrf	??___flmul+2
  2999  065F  01AB               	clrf	??___flmul+3
  3000  0660  0828               	movf	??___flmul,w
  3001  0661  07B4               	addwf	___flmul@prod,f
  3002  0662  0829               	movf	??___flmul+1,w
  3003  0663  1103               	clrz
  3004  0664  1803               	skipnc
  3005  0665  3E01               	addlw	1
  3006  0666  1903               	skipnz
  3007  0667  2E69               	goto	u2311
  3008  0668  07B5               	addwf	___flmul@prod+1,f
  3009  0669                     u2311:
  3010  0669  082A               	movf	??___flmul+2,w
  3011  066A  1103               	clrz
  3012  066B  1803               	skipnc
  3013  066C  3E01               	addlw	1
  3014  066D  1903               	skipnz
  3015  066E  2E70               	goto	u2312
  3016  066F  07B6               	addwf	___flmul@prod+2,f
  3017  0670                     u2312:
  3018  0670  082B               	movf	??___flmul+3,w
  3019  0671  1103               	clrz
  3020  0672  1803               	skipnc
  3021  0673  3E01               	addlw	1
  3022  0674  1903               	skipnz
  3023  0675  2E77               	goto	u2313
  3024  0676  07B7               	addwf	___flmul@prod+3,f
  3025  0677                     u2313:
  3026  0677                     l1824:
  3027  0677  0822               	movf	___flmul@b+2,w
  3028  0678  00A8               	movwf	??___flmul
  3029  0679  0828               	movf	??___flmul,w
  3030  067A  00F0               	movwf	__Umul8_16@multiplicand
  3031  067B  0825               	movf	___flmul@a+1,w
  3032  067C  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  3033  0681  0871               	movf	?__Umul8_16+1,w
  3034  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0684  00B9               	movwf	___flmul@temp+1
  3037  0685  0870               	movf	?__Umul8_16,w
  3038  0686  00B8               	movwf	___flmul@temp
  3039  0687                     l1826:
  3040  0687  0838               	movf	___flmul@temp,w
  3041  0688  00A8               	movwf	??___flmul
  3042  0689  0839               	movf	___flmul@temp+1,w
  3043  068A  00A9               	movwf	??___flmul+1
  3044  068B  01AA               	clrf	??___flmul+2
  3045  068C  01AB               	clrf	??___flmul+3
  3046  068D  0828               	movf	??___flmul,w
  3047  068E  07B4               	addwf	___flmul@prod,f
  3048  068F  0829               	movf	??___flmul+1,w
  3049  0690  1103               	clrz
  3050  0691  1803               	skipnc
  3051  0692  3E01               	addlw	1
  3052  0693  1903               	skipnz
  3053  0694  2E96               	goto	u2321
  3054  0695  07B5               	addwf	___flmul@prod+1,f
  3055  0696                     u2321:
  3056  0696  082A               	movf	??___flmul+2,w
  3057  0697  1103               	clrz
  3058  0698  1803               	skipnc
  3059  0699  3E01               	addlw	1
  3060  069A  1903               	skipnz
  3061  069B  2E9D               	goto	u2322
  3062  069C  07B6               	addwf	___flmul@prod+2,f
  3063  069D                     u2322:
  3064  069D  082B               	movf	??___flmul+3,w
  3065  069E  1103               	clrz
  3066  069F  1803               	skipnc
  3067  06A0  3E01               	addlw	1
  3068  06A1  1903               	skipnz
  3069  06A2  2EA4               	goto	u2323
  3070  06A3  07B7               	addwf	___flmul@prod+3,f
  3071  06A4                     u2323:
  3072  06A4  0822               	movf	___flmul@b+2,w
  3073  06A5  00A8               	movwf	??___flmul
  3074  06A6  0828               	movf	??___flmul,w
  3075  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3076  06A8  0826               	movf	___flmul@a+2,w
  3077  06A9  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  3078  06AE  0871               	movf	?__Umul8_16+1,w
  3079  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3080  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3081  06B1  00B9               	movwf	___flmul@temp+1
  3082  06B2  0870               	movf	?__Umul8_16,w
  3083  06B3  00B8               	movwf	___flmul@temp
  3084  06B4                     l1828:
  3085  06B4  0838               	movf	___flmul@temp,w
  3086  06B5  00A8               	movwf	??___flmul
  3087  06B6  0839               	movf	___flmul@temp+1,w
  3088  06B7  00A9               	movwf	??___flmul+1
  3089  06B8  01AA               	clrf	??___flmul+2
  3090  06B9  01AB               	clrf	??___flmul+3
  3091  06BA  3008               	movlw	8
  3092  06BB                     u2335:
  3093  06BB  1003               	clrc
  3094  06BC  0DA8               	rlf	??___flmul,f
  3095  06BD  0DA9               	rlf	??___flmul+1,f
  3096  06BE  0DAA               	rlf	??___flmul+2,f
  3097  06BF  0DAB               	rlf	??___flmul+3,f
  3098  06C0                     u2330:
  3099  06C0  3EFF               	addlw	-1
  3100  06C1  1D03               	skipz
  3101  06C2  2EBB               	goto	u2335
  3102  06C3  0828               	movf	??___flmul,w
  3103  06C4  07B4               	addwf	___flmul@prod,f
  3104  06C5  0829               	movf	??___flmul+1,w
  3105  06C6  1103               	clrz
  3106  06C7  1803               	skipnc
  3107  06C8  3E01               	addlw	1
  3108  06C9  1903               	skipnz
  3109  06CA  2ECC               	goto	u2341
  3110  06CB  07B5               	addwf	___flmul@prod+1,f
  3111  06CC                     u2341:
  3112  06CC  082A               	movf	??___flmul+2,w
  3113  06CD  1103               	clrz
  3114  06CE  1803               	skipnc
  3115  06CF  3E01               	addlw	1
  3116  06D0  1903               	skipnz
  3117  06D1  2ED3               	goto	u2342
  3118  06D2  07B6               	addwf	___flmul@prod+2,f
  3119  06D3                     u2342:
  3120  06D3  082B               	movf	??___flmul+3,w
  3121  06D4  1103               	clrz
  3122  06D5  1803               	skipnc
  3123  06D6  3E01               	addlw	1
  3124  06D7  1903               	skipnz
  3125  06D8  2EDA               	goto	u2343
  3126  06D9  07B7               	addwf	___flmul@prod+3,f
  3127  06DA                     u2343:
  3128  06DA                     l1830:
  3129  06DA  082E               	movf	___flmul@grs,w
  3130  06DB  00A8               	movwf	??___flmul
  3131  06DC  082F               	movf	___flmul@grs+1,w
  3132  06DD  00A9               	movwf	??___flmul+1
  3133  06DE  0830               	movf	___flmul@grs+2,w
  3134  06DF  00AA               	movwf	??___flmul+2
  3135  06E0  0831               	movf	___flmul@grs+3,w
  3136  06E1  00AB               	movwf	??___flmul+3
  3137  06E2  3018               	movlw	24
  3138  06E3                     u2355:
  3139  06E3  1003               	clrc
  3140  06E4  0CAB               	rrf	??___flmul+3,f
  3141  06E5  0CAA               	rrf	??___flmul+2,f
  3142  06E6  0CA9               	rrf	??___flmul+1,f
  3143  06E7  0CA8               	rrf	??___flmul,f
  3144  06E8                     u2350:
  3145  06E8  3EFF               	addlw	-1
  3146  06E9  1D03               	skipz
  3147  06EA  2EE3               	goto	u2355
  3148  06EB  0828               	movf	??___flmul,w
  3149  06EC  07B4               	addwf	___flmul@prod,f
  3150  06ED  0829               	movf	??___flmul+1,w
  3151  06EE  1103               	clrz
  3152  06EF  1803               	skipnc
  3153  06F0  3E01               	addlw	1
  3154  06F1  1903               	skipnz
  3155  06F2  2EF4               	goto	u2361
  3156  06F3  07B5               	addwf	___flmul@prod+1,f
  3157  06F4                     u2361:
  3158  06F4  082A               	movf	??___flmul+2,w
  3159  06F5  1103               	clrz
  3160  06F6  1803               	skipnc
  3161  06F7  3E01               	addlw	1
  3162  06F8  1903               	skipnz
  3163  06F9  2EFB               	goto	u2362
  3164  06FA  07B6               	addwf	___flmul@prod+2,f
  3165  06FB                     u2362:
  3166  06FB  082B               	movf	??___flmul+3,w
  3167  06FC  1103               	clrz
  3168  06FD  1803               	skipnc
  3169  06FE  3E01               	addlw	1
  3170  06FF  1903               	skipnz
  3171  0700  2F02               	goto	u2363
  3172  0701  07B7               	addwf	___flmul@prod+3,f
  3173  0702                     u2363:
  3174  0702                     l1832:
  3175  0702  3008               	movlw	8
  3176  0703  00A8               	movwf	??___flmul
  3177  0704                     u2375:
  3178  0704  1003               	clrc
  3179  0705  0DAE               	rlf	___flmul@grs,f
  3180  0706  0DAF               	rlf	___flmul@grs+1,f
  3181  0707  0DB0               	rlf	___flmul@grs+2,f
  3182  0708  0DB1               	rlf	___flmul@grs+3,f
  3183  0709  0BA8               	decfsz	??___flmul,f
  3184  070A  2F04               	goto	u2375
  3185  070B                     l1834:
  3186  070B  0833               	movf	___flmul@bexp,w
