

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3368  0268  2A6A               	goto	u3601
  3369  0269  07C3               	addwf	___flmul@prod+1,f
  3370  026A                     u3601:
  3371  026A  0838               	movf	??___flmul+2,w
  3372  026B  1103               	clrz
  3373  026C  1803               	skipnc
  3374  026D  3E01               	addlw	1
  3375  026E  1903               	skipnz
  3376  026F  2A71               	goto	u3602
  3377  0270  07C4               	addwf	___flmul@prod+2,f
  3378  0271                     u3602:
  3379  0271  0839               	movf	??___flmul+3,w
  3380  0272  1103               	clrz
  3381  0273  1803               	skipnc
  3382  0274  3E01               	addlw	1
  3383  0275  1903               	skipnz
  3384  0276  2A78               	goto	u3603
  3385  0277  07C5               	addwf	___flmul@prod+3,f
  3386  0278                     u3603:
  3387  0278                     l2528:
  3388  0278  083D               	movf	___flmul@grs,w
  3389  0279  00B6               	movwf	??___flmul
  3390  027A  083E               	movf	___flmul@grs+1,w
  3391  027B  00B7               	movwf	??___flmul+1
  3392  027C  083F               	movf	___flmul@grs+2,w
  3393  027D  00B8               	movwf	??___flmul+2
  3394  027E  0840               	movf	___flmul@grs+3,w
  3395  027F  00B9               	movwf	??___flmul+3
  3396  0280  3018               	movlw	24
  3397  0281                     u3615:
  3398  0281  1003               	clrc
  3399  0282  0CB9               	rrf	??___flmul+3,f
  3400  0283  0CB8               	rrf	??___flmul+2,f
  3401  0284  0CB7               	rrf	??___flmul+1,f
  3402  0285  0CB6               	rrf	??___flmul,f
  3403  0286                     u3610:
  3404  0286  3EFF               	addlw	-1
  3405  0287  1D03               	skipz
  3406  0288  2A81               	goto	u3615
  3407  0289  0836               	movf	??___flmul,w
  3408  028A  07C2               	addwf	___flmul@prod,f
  3409  028B  0837               	movf	??___flmul+1,w
  3410  028C  1103               	clrz
  3411  028D  1803               	skipnc
  3412  028E  3E01               	addlw	1
  3413  028F  1903               	skipnz
  3414  0290  2A92               	goto	u3621
  3415  0291  07C3               	addwf	___flmul@prod+1,f
  3416  0292                     u3621:
  3417  0292  0838               	movf	??___flmul+2,w
  3418  0293  1103               	clrz
  3419  0294  1803               	skipnc
  3420  0295  3E01               	addlw	1
  3421  0296  1903               	skipnz
  3422  0297  2A99               	goto	u3622
  3423  0298  07C4               	addwf	___flmul@prod+2,f
  3424  0299                     u3622:
  3425  0299  0839               	movf	??___flmul+3,w
  3426  029A  1103               	clrz
  3427  029B  1803               	skipnc
  3428  029C  3E01               	addlw	1
  3429  029D  1903               	skipnz
  3430  029E  2AA0               	goto	u3623
  3431  029F  07C5               	addwf	___flmul@prod+3,f
  3432  02A0                     u3623:
  3433  02A0                     l2530:
  3434  02A0  3008               	movlw	8
  3435  02A1  00B6               	movwf	??___flmul
  3436  02A2                     u3635:
  3437  02A2  1003               	clrc
  3438  02A3  0DBD               	rlf	___flmul@grs,f
  3439  02A4  0DBE               	rlf	___flmul@grs+1,f
  3440  02A5  0DBF               	rlf	___flmul@grs+2,f
  3441  02A6  0DC0               	rlf	___flmul@grs+3,f
  3442  02A7  0BB6               	decfsz	??___flmul,f
  3443  02A8  2AA2               	goto	u3635
  3444  02A9                     l2532:
  3445  02A9  0841               	movf	___flmul@bexp,w
  3446  02AA  073C               	addwf	___flmul@aexp,w
  3447  02AB  00B6               	movwf	??___flmul
  3448  02AC  01B7               	clrf	??___flmul+1
  3449  02AD  0DB7               	rlf	??___flmul+1,f
  3450  02AE  0836               	movf	??___flmul,w
  3451  02AF  3E82               	addlw	130
  3452  02B0  00C6               	movwf	___flmul@temp
  3453  02B1  0837               	movf	??___flmul+1,w
  3454  02B2  1803               	skipnc
  3455  02B3  3E01               	addlw	1
  3456  02B4  3EFF               	addlw	255
  3457  02B5  00C7               	movwf	___flmul@temp+1
  3458  02B6  2AD4               	goto	l2544
  3459  02B7                     l2534:
  3460  02B7  3001               	movlw	1
  3461  02B8  00B6               	movwf	??___flmul
  3462  02B9                     u3645:
  3463  02B9  1003               	clrc
  3464  02BA  0DC2               	rlf	___flmul@prod,f
  3465  02BB  0DC3               	rlf	___flmul@prod+1,f
  3466  02BC  0DC4               	rlf	___flmul@prod+2,f
  3467  02BD  0DC5               	rlf	___flmul@prod+3,f
  3468  02BE  0BB6               	decfsz	??___flmul,f
  3469  02BF  2AB9               	goto	u3645
  3470  02C0                     l2536:
  3471  02C0  1FC0               	btfss	___flmul@grs+3,7
  3472  02C1  2AC3               	goto	u3651
  3473  02C2  2AC4               	goto	u3650
  3474  02C3                     u3651:
  3475  02C3  2AC5               	goto	l2540
  3476  02C4                     u3650:
  3477  02C4                     l2538:
  3478  02C4  1442               	bsf	___flmul@prod,0
  3479  02C5                     l2540:
  3480  02C5  3001               	movlw	1
  3481  02C6  00B6               	movwf	??___flmul
  3482  02C7                     u3665:
  3483  02C7  1003               	clrc
  3484  02C8  0DBD               	rlf	___flmul@grs,f
  3485  02C9  0DBE               	rlf	___flmul@grs+1,f
  3486  02CA  0DBF               	rlf	___flmul@grs+2,f
  3487  02CB  0DC0               	rlf	___flmul@grs+3,f
  3488  02CC  0BB6               	decfsz	??___flmul,f
  3489  02CD  2AC7               	goto	u3665
  3490  02CE                     l2542:
  3491  02CE  30FF               	movlw	255
  3492  02CF  07C6               	addwf	___flmul@temp,f
  3493  02D0  1803               	skipnc
  3494  02D1  0AC7               	incf	___flmul@temp+1,f
  3495  02D2  30FF               	movlw	255
  3496  02D3  07C7               	addwf	___flmul@temp+1,f
  3497  02D4                     l2544:
  3498  02D4  1FC4               	btfss	___flmul@prod+2,7
  3499  02D5  2AD7               	goto	u3671
  3500  02D6  2AD8               	goto	u3670
  3501  02D7                     u3671:
  3502  02D7  2AB7               	goto	l2534
  3503  02D8                     u3670:
  3504  02D8                     l2546:
  3505  02D8  01BC               	clrf	___flmul@aexp
  3506  02D9                     l2548:
  3507  02D9  1FC0               	btfss	___flmul@grs+3,7
  3508  02DA  2ADC               	goto	u3681
  3509  02DB  2ADD               	goto	u3680
  3510  02DC                     u3681:
  3511  02DC  2AF9               	goto	l2556
  3512  02DD                     u3680:
  3513  02DD                     l2550:
  3514  02DD  30FF               	movlw	255
  3515  02DE  053D               	andwf	___flmul@grs,w
  3516  02DF  00B6               	movwf	??___flmul
  3517  02E0  30FF               	movlw	255
  3518  02E1  053E               	andwf	___flmul@grs+1,w
  3519  02E2  00B7               	movwf	??___flmul+1
  3520  02E3  30FF               	movlw	255
  3521  02E4  053F               	andwf	___flmul@grs+2,w
  3522  02E5  00B8               	movwf	??___flmul+2
  3523  02E6  307F               	movlw	127
  3524  02E7  0540               	andwf	___flmul@grs+3,w
  3525  02E8  00B9               	movwf	??___flmul+3
  3526  02E9  0839               	movf	??___flmul+3,w
  3527  02EA  0438               	iorwf	??___flmul+2,w
  3528  02EB  0437               	iorwf	??___flmul+1,w
  3529  02EC  0436               	iorwf	??___flmul,w
  3530  02ED  1903               	skipnz
  3531  02EE  2AF0               	goto	u3691
  3532  02EF  2AF1               	goto	u3690
  3533  02F0                     u3691:
  3534  02F0  2AF4               	goto	l626
  3535  02F1                     u3690:
  3536  02F1                     l2552:
  3537  02F1  01BC               	clrf	___flmul@aexp
  3538  02F2  0ABC               	incf	___flmul@aexp,f
  3539  02F3  2AF9               	goto	l2556
  3540  02F4                     l626:
  3541  02F4  1C42               	btfss	___flmul@prod,0
  3542  02F5  2AF7               	goto	u3701
  3543  02F6  2AF8               	goto	u3700
  3544  02F7                     u3701:
  3545  02F7  2AF9               	goto	l2556
  3546  02F8                     u3700:
  3547  02F8  2AF1               	goto	l2552
  3548  02F9                     l2556:
  3549  02F9  083C               	movf	___flmul@aexp,w
  3550  02FA  1903               	btfsc	3,2
  3551  02FB  2AFD               	goto	u3711
  3552  02FC  2AFE               	goto	u3710
  3553  02FD                     u3711:
  3554  02FD  2B2F               	goto	l2566
  3555  02FE                     u3710:
  3556  02FE                     l2558:
  3557  02FE  3001               	movlw	1
  3558  02FF  07C2               	addwf	___flmul@prod,f
  3559  0300  3000               	movlw	0
  3560  0301  1803               	skipnc
  3561  0302  3001               	movlw	1
  3562  0303  07C3               	addwf	___flmul@prod+1,f
  3563  0304  3000               	movlw	0
  3564  0305  1803               	skipnc
  3565  0306  3001               	movlw	1
  3566  0307  07C4               	addwf	___flmul@prod+2,f
  3567  0308  3000               	movlw	0
  3568  0309  1803               	skipnc
  3569  030A  3001               	movlw	1
  3570  030B  07C5               	addwf	___flmul@prod+3,f
  3571  030C                     l2560:
  3572  030C  1C45               	btfss	___flmul@prod+3,0
  3573  030D  2B0F               	goto	u3721
  3574  030E  2B10               	goto	u3720
  3575  030F                     u3721:
  3576  030F  2B2F               	goto	l2566
  3577  0310                     u3720:
  3578  0310                     l2562:
  3579  0310  0842               	movf	___flmul@prod,w
  3580  0311  00B6               	movwf	??___flmul
  3581  0312  0843               	movf	___flmul@prod+1,w
  3582  0313  00B7               	movwf	??___flmul+1
  3583  0314  0844               	movf	___flmul@prod+2,w
  3584  0315  00B8               	movwf	??___flmul+2
  3585  0316  0845               	movf	___flmul@prod+3,w
  3586  0317  00B9               	movwf	??___flmul+3
  3587  0318  3001               	movlw	1
  3588  0319  00BA               	movwf	??___flmul+4
  3589  031A                     u3735:
  3590  031A  0D39               	rlf	??___flmul+3,w
  3591  031B  0CB9               	rrf	??___flmul+3,f
  3592  031C  0CB8               	rrf	??___flmul+2,f
  3593  031D  0CB7               	rrf	??___flmul+1,f
  3594  031E  0CB6               	rrf	??___flmul,f
  3595  031F                     u3730:
  3596  031F  0BBA               	decfsz	??___flmul+4,f
  3597  0320  2B1A               	goto	u3735
  3598  0321  0839               	movf	??___flmul+3,w
  3599  0322  00C5               	movwf	___flmul@prod+3
  3600  0323  0838               	movf	??___flmul+2,w
  3601  0324  00C4               	movwf	___flmul@prod+2
  3602  0325  0837               	movf	??___flmul+1,w
  3603  0326  00C3               	movwf	___flmul@prod+1
  3604  0327  0836               	movf	??___flmul,w
  3605  0328  00C2               	movwf	___flmul@prod
  3606  0329                     l2564:
  3607  0329  3001               	movlw	1
  3608  032A  07C6               	addwf	___flmul@temp,f
  3609  032B  1803               	skipnc
  3610  032C  0AC7               	incf	___flmul@temp+1,f
  3611  032D  3000               	movlw	0
  3612  032E  07C7               	addwf	___flmul@temp+1,f
  3613  032F                     l2566:
  3614  032F  0847               	movf	___flmul@temp+1,w
  3615  0330  3A80               	xorlw	128
  3616  0331  00FF               	movwf	btemp+1
  3617  0332  3080               	movlw	128
  3618  0333  027F               	subwf	btemp+1,w
  3619  0334  1D03               	skipz
  3620  0335  2B38               	goto	u3745
  3621  0336  30FF               	movlw	255
  3622  0337  0246               	subwf	___flmul@temp,w
  3623  0338                     u3745:
  3624  0338  1C03               	skipc
  3625  0339  2B3B               	goto	u3741
  3626  033A  2B3C               	goto	u3740
  3627  033B                     u3741:
  3628  033B  2B47               	goto	l2570
  3629  033C                     u3740:
  3630  033C                     l2568:
  3631  033C  307F               	movlw	127
  3632  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3633  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3634  033F  00C5               	movwf	___flmul@prod+3
  3635  0340  3080               	movlw	128
  3636  0341  00C4               	movwf	___flmul@prod+2
  3637  0342  3000               	movlw	0
  3638  0343  00C3               	movwf	___flmul@prod+1
  3639  0344  3000               	movlw	0
  3640  0345  00C2               	movwf	___flmul@prod
  3641  0346  2B7C               	goto	l632
  3642  0347                     l2570:
  3643  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3644  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3645  0349  0847               	movf	___flmul@temp+1,w
  3646  034A  3A80               	xorlw	128
  3647  034B  00FF               	movwf	btemp+1
  3648  034C  3080               	movlw	128
  3649  034D  027F               	subwf	btemp+1,w
  3650  034E  1D03               	skipz
  3651  034F  2B52               	goto	u3755
  3652  0350  3001               	movlw	1
  3653  0351  0246               	subwf	___flmul@temp,w
  3654  0352                     u3755:
  3655  0352  1803               	skipnc
  3656  0353  2B55               	goto	u3751
  3657  0354  2B56               	goto	u3750
  3658  0355                     u3751:
  3659  0355  2B62               	goto	l2576
  3660  0356                     u3750:
  3661  0356                     l2572:
  3662  0356  3000               	movlw	0
  3663  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3664  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3665  0359  00C5               	movwf	___flmul@prod+3
  3666  035A  3000               	movlw	0
  3667  035B  00C4               	movwf	___flmul@prod+2
  3668  035C  3000               	movlw	0
  3669  035D  00C3               	movwf	___flmul@prod+1
  3670  035E  3000               	movlw	0
  3671  035F  00C2               	movwf	___flmul@prod
  3672  0360                     l2574:
  3673  0360  01BB               	clrf	___flmul@sign
  3674  0361  2B7C               	goto	l632
  3675  0362                     l2576:
  3676  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0364  0846               	movf	___flmul@temp,w
  3679  0365  00B6               	movwf	??___flmul
  3680  0366  0836               	movf	??___flmul,w
  3681  0367  00C1               	movwf	___flmul@bexp
  3682  0368  30FF               	movlw	255
  3683  0369  05C2               	andwf	___flmul@prod,f
  3684  036A  30FF               	movlw	255
  3685  036B  05C3               	andwf	___flmul@prod+1,f
  3686  036C  307F               	movlw	127
  3687  036D  05C4               	andwf	___flmul@prod+2,f
  3688  036E  3000               	movlw	0
  3689  036F  05C5               	andwf	___flmul@prod+3,f
  3690  0370                     l2578:
  3691  0370  1C41               	btfss	___flmul@bexp,0
  3692  0371  2B73               	goto	u3761
  3693  0372  2B74               	goto	u3760
  3694  0373                     u3761:
  3695  0373  2B75               	goto	l2582
  3696  0374                     u3760:
  3697  0374                     l2580:
  3698  0374  17C4               	bsf	___flmul@prod+2,7
  3699  0375                     l2582:
  3700  0375  0841               	movf	___flmul@bexp,w
  3701  0376  00B6               	movwf	??___flmul
  3702  0377  1003               	clrc
  3703  0378  0C36               	rrf	??___flmul,w
  3704  0379  00B7               	movwf	??___flmul+1
  3705  037A  0837               	movf	??___flmul+1,w
  3706  037B  00C5               	movwf	___flmul@prod+3
  3707  037C                     l632:
  3708  037C  083B               	movf	___flmul@sign,w
  3709  037D  00B6               	movwf	??___flmul
  3710  037E  0836               	movf	??___flmul,w
  3711  037F  04C5               	iorwf	___flmul@prod+3,f
  3712  0380                     l2584:
  3713  0380  0845               	movf	___flmul@prod+3,w
  3714  0381  00B1               	movwf	?___flmul+3
  3715  0382  0844               	movf	___flmul@prod+2,w
  3716  0383  00B0               	movwf	?___flmul+2
  3717  0384  0843               	movf	___flmul@prod+1,w
  3718  0385  00AF               	movwf	?___flmul+1
  3719  0386  0842               	movf	___flmul@prod,w
  3720  0387  00AE               	movwf	?___flmul
  3721  0388                     l620:
  3722  0388  0008               	return
  3723  0389                     __end_of___flmul:
  3724                           
  3725                           	psect	text11
  3726  0CD4                     __ptext11:	
  3727 ;; *************** function __Umul8_16 *****************
  3728 ;; Defined at:
  3729 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3730 ;; Parameters:    Size  Location     Type
  3731 ;;  multiplier      1    wreg     unsigned char 
  3732 ;;  multiplicand    1    4[COMMON] unsigned char 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3735 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3736 ;;  product         2    2[BANK0 ] unsigned int 
  3737 ;; Return value:  Size  Location     Type
  3738 ;;                  2    4[COMMON] unsigned int 
  3739 ;; Registers used:
  3740 ;;		wreg, status,2, status,0
  3741 ;; Tracked objects:
  3742 ;;		On entry : 0/0
  3743 ;;		On exit  : 0/0
  3744 ;;		Unchanged: 0/0
  3745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3746 ;;      Params:         2       0       0       0       0
  3747 ;;      Locals:         0       5       0       0       0
  3748 ;;      Temps:          0       2       0       0       0
  3749 ;;      Totals:         2       7       0       0       0
  3750 ;;Total ram usage:        9 bytes
  3751 ;; Hardware stack levels used:    1
  3752 ;; Hardware stack levels required when called:    3
  3753 ;; This function calls:
  3754 ;;		Nothing
  3755 ;; This function is called by:
  3756 ;;		___flmul
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function __Umul8_16
  3762  0CD4                     __Umul8_16:
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3766                           ;__Umul8_16@multiplier stored from wreg
  3767  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  3768  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  3769  0CD6  00A6               	movwf	__Umul8_16@multiplier
  3770  0CD7                     l2248:
  3771  0CD7  01A2               	clrf	__Umul8_16@product
  3772  0CD8  01A3               	clrf	__Umul8_16@product+1
  3773  0CD9                     l2250:
  3774  0CD9  0874               	movf	__Umul8_16@multiplicand,w
  3775  0CDA  00A0               	movwf	??__Umul8_16
  3776  0CDB  01A1               	clrf	??__Umul8_16+1
  3777  0CDC  0820               	movf	??__Umul8_16,w
  3778  0CDD  00A4               	movwf	__Umul8_16@word_mpld
  3779  0CDE  0821               	movf	??__Umul8_16+1,w
  3780  0CDF  00A5               	movwf	__Umul8_16@word_mpld+1
  3781  0CE0                     l2252:
  3782  0CE0  1C26               	btfss	__Umul8_16@multiplier,0
  3783  0CE1  2CE3               	goto	u3021
  3784  0CE2  2CE4               	goto	u3020
  3785  0CE3                     u3021:
  3786  0CE3  2CEA               	goto	l639
  3787  0CE4                     u3020:
  3788  0CE4                     l2254:
  3789  0CE4  0824               	movf	__Umul8_16@word_mpld,w
  3790  0CE5  07A2               	addwf	__Umul8_16@product,f
  3791  0CE6  1803               	skipnc
  3792  0CE7  0AA3               	incf	__Umul8_16@product+1,f
  3793  0CE8  0825               	movf	__Umul8_16@word_mpld+1,w
  3794  0CE9  07A3               	addwf	__Umul8_16@product+1,f
  3795  0CEA                     l639:
  3796  0CEA  3001               	movlw	1
  3797  0CEB                     u3035:
  3798  0CEB  1003               	clrc
  3799  0CEC  0DA4               	rlf	__Umul8_16@word_mpld,f
  3800  0CED  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3801  0CEE  3EFF               	addlw	-1
  3802  0CEF  1D03               	skipz
  3803  0CF0  2CEB               	goto	u3035
  3804  0CF1  1003               	clrc
  3805  0CF2  0CA6               	rrf	__Umul8_16@multiplier,f
  3806  0CF3                     l2256:
  3807  0CF3  0826               	movf	__Umul8_16@multiplier,w
  3808  0CF4  1D03               	btfss	3,2
  3809  0CF5  2CF7               	goto	u3041
  3810  0CF6  2CF8               	goto	u3040
  3811  0CF7                     u3041:
  3812  0CF7  2CE0               	goto	l2252
  3813  0CF8                     u3040:
  3814  0CF8                     l2258:
  3815  0CF8  0823               	movf	__Umul8_16@product+1,w
  3816  0CF9  00F5               	movwf	?__Umul8_16+1
  3817  0CFA  0822               	movf	__Umul8_16@product,w
  3818  0CFB  00F4               	movwf	?__Umul8_16
  3819  0CFC                     l641:
  3820  0CFC  0008               	return
  3821  0CFD                     __end_of__Umul8_16:
  3822                           
  3823                           	psect	text12
  3824  0F5C                     __ptext12:	
  3825 ;; *************** function ___flge *****************
  3826 ;; Defined at:
  3827 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;  ff1             4    0[BANK0 ] unsigned int 
  3830 ;;  ff2             4    4[BANK0 ] unsigned int 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;		None               void
  3835 ;; Registers used:
  3836 ;;		wreg, status,2, status,0
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       8       0       0       0
  3843 ;;      Locals:         0       0       0       0       0
  3844 ;;      Temps:          0       4       0       0       0
  3845 ;;      Totals:         0      12       0       0       0
  3846 ;;Total ram usage:       12 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; Hardware stack levels required when called:    3
  3849 ;; This function calls:
  3850 ;;		Nothing
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function ___flge
  3858  0F5C                     ___flge:
  3859  0F5C                     l2392:	
  3860                           ;incstack = 0
  3861                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3862                           
  3863  0F5C  3000               	movlw	0
  3864  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  3865  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  3866  0F5F  0520               	andwf	___flge@ff1,w
  3867  0F60  00A8               	movwf	??___flge
  3868  0F61  3000               	movlw	0
  3869  0F62  0521               	andwf	___flge@ff1+1,w
  3870  0F63  00A9               	movwf	??___flge+1
  3871  0F64  3080               	movlw	128
  3872  0F65  0522               	andwf	___flge@ff1+2,w
  3873  0F66  00AA               	movwf	??___flge+2
  3874  0F67  307F               	movlw	127
  3875  0F68  0523               	andwf	___flge@ff1+3,w
  3876  0F69  00AB               	movwf	??___flge+3
  3877  0F6A  082B               	movf	??___flge+3,w
  3878  0F6B  042A               	iorwf	??___flge+2,w
  3879  0F6C  0429               	iorwf	??___flge+1,w
  3880  0F6D  0428               	iorwf	??___flge,w
  3881  0F6E  1D03               	skipz
  3882  0F6F  2F71               	goto	u3231
  3883  0F70  2F72               	goto	u3230
  3884  0F71                     u3231:
  3885  0F71  2F7A               	goto	l405
  3886  0F72                     u3230:
  3887  0F72                     l2394:
  3888  0F72  3000               	movlw	0
  3889  0F73  00A3               	movwf	___flge@ff1+3
  3890  0F74  3000               	movlw	0
  3891  0F75  00A2               	movwf	___flge@ff1+2
  3892  0F76  3000               	movlw	0
  3893  0F77  00A1               	movwf	___flge@ff1+1
  3894  0F78  3000               	movlw	0
  3895  0F79  00A0               	movwf	___flge@ff1
  3896  0F7A                     l405:
  3897  0F7A  3000               	movlw	0
  3898  0F7B  0524               	andwf	___flge@ff2,w
  3899  0F7C  00A8               	movwf	??___flge
  3900  0F7D  3000               	movlw	0
  3901  0F7E  0525               	andwf	___flge@ff2+1,w
  3902  0F7F  00A9               	movwf	??___flge+1
  3903  0F80  3080               	movlw	128
  3904  0F81  0526               	andwf	___flge@ff2+2,w
  3905  0F82  00AA               	movwf	??___flge+2
  3906  0F83  307F               	movlw	127
  3907  0F84  0527               	andwf	___flge@ff2+3,w
  3908  0F85  00AB               	movwf	??___flge+3
  3909  0F86  082B               	movf	??___flge+3,w
  3910  0F87  042A               	iorwf	??___flge+2,w
  3911  0F88  0429               	iorwf	??___flge+1,w
  3912  0F89  0428               	iorwf	??___flge,w
  3913  0F8A  1D03               	skipz
  3914  0F8B  2F8D               	goto	u3241
  3915  0F8C  2F8E               	goto	u3240
  3916  0F8D                     u3241:
  3917  0F8D  2F96               	goto	l2398
  3918  0F8E                     u3240:
  3919  0F8E                     l2396:
  3920  0F8E  3000               	movlw	0
  3921  0F8F  00A7               	movwf	___flge@ff2+3
  3922  0F90  3000               	movlw	0
  3923  0F91  00A6               	movwf	___flge@ff2+2
  3924  0F92  3000               	movlw	0
  3925  0F93  00A5               	movwf	___flge@ff2+1
  3926  0F94  3000               	movlw	0
  3927  0F95  00A4               	movwf	___flge@ff2
  3928  0F96                     l2398:
  3929  0F96  1FA3               	btfss	___flge@ff1+3,7
  3930  0F97  2F99               	goto	u3251
  3931  0F98  2F9A               	goto	u3250
  3932  0F99                     u3251:
  3933  0F99  2FBE               	goto	l2402
  3934  0F9A                     u3250:
  3935  0F9A                     l2400:
  3936  0F9A  3000               	movlw	0
  3937  0F9B  00A8               	movwf	??___flge
  3938  0F9C  3000               	movlw	0
  3939  0F9D  00A9               	movwf	??___flge+1
  3940  0F9E  3000               	movlw	0
  3941  0F9F  00AA               	movwf	??___flge+2
  3942  0FA0  3080               	movlw	128
  3943  0FA1  00AB               	movwf	??___flge+3
  3944  0FA2  0820               	movf	___flge@ff1,w
  3945  0FA3  02A8               	subwf	??___flge,f
  3946  0FA4  0821               	movf	___flge@ff1+1,w
  3947  0FA5  1C03               	skipc
  3948  0FA6  0F21               	incfsz	___flge@ff1+1,w
  3949  0FA7  2FA9               	goto	u3261
  3950  0FA8  2FAA               	goto	u3262
  3951  0FA9                     u3261:
  3952  0FA9  02A9               	subwf	??___flge+1,f
  3953  0FAA                     u3262:
  3954  0FAA  0822               	movf	___flge@ff1+2,w
  3955  0FAB  1C03               	skipc
  3956  0FAC  0F22               	incfsz	___flge@ff1+2,w
  3957  0FAD  2FAF               	goto	u3263
  3958  0FAE  2FB0               	goto	u3264
  3959  0FAF                     u3263:
  3960  0FAF  02AA               	subwf	??___flge+2,f
  3961  0FB0                     u3264:
  3962  0FB0  0823               	movf	___flge@ff1+3,w
  3963  0FB1  1C03               	skipc
  3964  0FB2  0F23               	incfsz	___flge@ff1+3,w
  3965  0FB3  2FB5               	goto	u3265
  3966  0FB4  2FB6               	goto	u3266
  3967  0FB5                     u3265:
  3968  0FB5  02AB               	subwf	??___flge+3,f
