

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2634  0545  07B0               	addwf	___flmul@grs+2,f
  2635  0546                     u2222:
  2636  0546  082B               	movf	??___flmul+3,w
  2637  0547  1103               	clrz
  2638  0548  1803               	skipnc
  2639  0549  3E01               	addlw	1
  2640  054A  1903               	skipnz
  2641  054B  2D4D               	goto	u2223
  2642  054C  07B1               	addwf	___flmul@grs+3,f
  2643  054D                     u2223:
  2644  054D                     l1821:
  2645  054D  0839               	movf	___flmul@temp+1,w
  2646  054E  00A8               	movwf	??___flmul
  2647  054F  01A9               	clrf	??___flmul+1
  2648  0550  01AA               	clrf	??___flmul+2
  2649  0551  01AB               	clrf	??___flmul+3
  2650  0552  0828               	movf	??___flmul,w
  2651  0553  07B4               	addwf	___flmul@prod,f
  2652  0554  0829               	movf	??___flmul+1,w
  2653  0555  1103               	clrz
  2654  0556  1803               	skipnc
  2655  0557  3E01               	addlw	1
  2656  0558  1903               	skipnz
  2657  0559  2D5B               	goto	u2231
  2658  055A  07B5               	addwf	___flmul@prod+1,f
  2659  055B                     u2231:
  2660  055B  082A               	movf	??___flmul+2,w
  2661  055C  1103               	clrz
  2662  055D  1803               	skipnc
  2663  055E  3E01               	addlw	1
  2664  055F  1903               	skipnz
  2665  0560  2D62               	goto	u2232
  2666  0561  07B6               	addwf	___flmul@prod+2,f
  2667  0562                     u2232:
  2668  0562  082B               	movf	??___flmul+3,w
  2669  0563  1103               	clrz
  2670  0564  1803               	skipnc
  2671  0565  3E01               	addlw	1
  2672  0566  1903               	skipnz
  2673  0567  2D69               	goto	u2233
  2674  0568  07B7               	addwf	___flmul@prod+3,f
  2675  0569                     u2233:
  2676  0569  0822               	movf	___flmul@b+2,w
  2677  056A  00A8               	movwf	??___flmul
  2678  056B  0828               	movf	??___flmul,w
  2679  056C  00F0               	movwf	__Umul8_16@multiplicand
  2680  056D  0824               	movf	___flmul@a,w
  2681  056E  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2682  0573  0871               	movf	?__Umul8_16+1,w
  2683  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0576  00B9               	movwf	___flmul@temp+1
  2686  0577  0870               	movf	?__Umul8_16,w
  2687  0578  00B8               	movwf	___flmul@temp
  2688  0579                     l1823:
  2689  0579  0838               	movf	___flmul@temp,w
  2690  057A  00A8               	movwf	??___flmul
  2691  057B  01A9               	clrf	??___flmul+1
  2692  057C  01AA               	clrf	??___flmul+2
  2693  057D  01AB               	clrf	??___flmul+3
  2694  057E  0828               	movf	??___flmul,w
  2695  057F  07AE               	addwf	___flmul@grs,f
  2696  0580  0829               	movf	??___flmul+1,w
  2697  0581  1103               	clrz
  2698  0582  1803               	skipnc
  2699  0583  3E01               	addlw	1
  2700  0584  1903               	skipnz
  2701  0585  2D87               	goto	u2241
  2702  0586  07AF               	addwf	___flmul@grs+1,f
  2703  0587                     u2241:
  2704  0587  082A               	movf	??___flmul+2,w
  2705  0588  1103               	clrz
  2706  0589  1803               	skipnc
  2707  058A  3E01               	addlw	1
  2708  058B  1903               	skipnz
  2709  058C  2D8E               	goto	u2242
  2710  058D  07B0               	addwf	___flmul@grs+2,f
  2711  058E                     u2242:
  2712  058E  082B               	movf	??___flmul+3,w
  2713  058F  1103               	clrz
  2714  0590  1803               	skipnc
  2715  0591  3E01               	addlw	1
  2716  0592  1903               	skipnz
  2717  0593  2D95               	goto	u2243
  2718  0594  07B1               	addwf	___flmul@grs+3,f
  2719  0595                     u2243:
  2720  0595                     l1825:
  2721  0595  0839               	movf	___flmul@temp+1,w
  2722  0596  00A8               	movwf	??___flmul
  2723  0597  01A9               	clrf	??___flmul+1
  2724  0598  01AA               	clrf	??___flmul+2
  2725  0599  01AB               	clrf	??___flmul+3
  2726  059A  0828               	movf	??___flmul,w
  2727  059B  07B4               	addwf	___flmul@prod,f
  2728  059C  0829               	movf	??___flmul+1,w
  2729  059D  1103               	clrz
  2730  059E  1803               	skipnc
  2731  059F  3E01               	addlw	1
  2732  05A0  1903               	skipnz
  2733  05A1  2DA3               	goto	u2251
  2734  05A2  07B5               	addwf	___flmul@prod+1,f
  2735  05A3                     u2251:
  2736  05A3  082A               	movf	??___flmul+2,w
  2737  05A4  1103               	clrz
  2738  05A5  1803               	skipnc
  2739  05A6  3E01               	addlw	1
  2740  05A7  1903               	skipnz
  2741  05A8  2DAA               	goto	u2252
  2742  05A9  07B6               	addwf	___flmul@prod+2,f
  2743  05AA                     u2252:
  2744  05AA  082B               	movf	??___flmul+3,w
  2745  05AB  1103               	clrz
  2746  05AC  1803               	skipnc
  2747  05AD  3E01               	addlw	1
  2748  05AE  1903               	skipnz
  2749  05AF  2DB1               	goto	u2253
  2750  05B0  07B7               	addwf	___flmul@prod+3,f
  2751  05B1                     u2253:
  2752  05B1                     l1827:
  2753  05B1  3008               	movlw	8
  2754  05B2  00A8               	movwf	??___flmul
  2755  05B3                     u2265:
  2756  05B3  1003               	clrc
  2757  05B4  0DAE               	rlf	___flmul@grs,f
  2758  05B5  0DAF               	rlf	___flmul@grs+1,f
  2759  05B6  0DB0               	rlf	___flmul@grs+2,f
  2760  05B7  0DB1               	rlf	___flmul@grs+3,f
  2761  05B8  0BA8               	decfsz	??___flmul,f
  2762  05B9  2DB3               	goto	u2265
  2763  05BA                     l1829:
  2764  05BA  0821               	movf	___flmul@b+1,w
  2765  05BB  00A8               	movwf	??___flmul
  2766  05BC  0828               	movf	??___flmul,w
  2767  05BD  00F0               	movwf	__Umul8_16@multiplicand
  2768  05BE  0824               	movf	___flmul@a,w
  2769  05BF  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2770  05C4  0871               	movf	?__Umul8_16+1,w
  2771  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2772  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2773  05C7  00B9               	movwf	___flmul@temp+1
  2774  05C8  0870               	movf	?__Umul8_16,w
  2775  05C9  00B8               	movwf	___flmul@temp
  2776  05CA                     l1831:
  2777  05CA  0838               	movf	___flmul@temp,w
  2778  05CB  00A8               	movwf	??___flmul
  2779  05CC  0839               	movf	___flmul@temp+1,w
  2780  05CD  00A9               	movwf	??___flmul+1
  2781  05CE  01AA               	clrf	??___flmul+2
  2782  05CF  01AB               	clrf	??___flmul+3
  2783  05D0  0828               	movf	??___flmul,w
  2784  05D1  07AE               	addwf	___flmul@grs,f
  2785  05D2  0829               	movf	??___flmul+1,w
  2786  05D3  1103               	clrz
  2787  05D4  1803               	skipnc
  2788  05D5  3E01               	addlw	1
  2789  05D6  1903               	skipnz
  2790  05D7  2DD9               	goto	u2271
  2791  05D8  07AF               	addwf	___flmul@grs+1,f
  2792  05D9                     u2271:
  2793  05D9  082A               	movf	??___flmul+2,w
  2794  05DA  1103               	clrz
  2795  05DB  1803               	skipnc
  2796  05DC  3E01               	addlw	1
  2797  05DD  1903               	skipnz
  2798  05DE  2DE0               	goto	u2272
  2799  05DF  07B0               	addwf	___flmul@grs+2,f
  2800  05E0                     u2272:
  2801  05E0  082B               	movf	??___flmul+3,w
  2802  05E1  1103               	clrz
  2803  05E2  1803               	skipnc
  2804  05E3  3E01               	addlw	1
  2805  05E4  1903               	skipnz
  2806  05E5  2DE7               	goto	u2273
  2807  05E6  07B1               	addwf	___flmul@grs+3,f
  2808  05E7                     u2273:
  2809  05E7                     l1833:
  2810  05E7  0820               	movf	___flmul@b,w
  2811  05E8  00A8               	movwf	??___flmul
  2812  05E9  0828               	movf	??___flmul,w
  2813  05EA  00F0               	movwf	__Umul8_16@multiplicand
  2814  05EB  0825               	movf	___flmul@a+1,w
  2815  05EC  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2816  05F1  0871               	movf	?__Umul8_16+1,w
  2817  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2818  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2819  05F4  00B9               	movwf	___flmul@temp+1
  2820  05F5  0870               	movf	?__Umul8_16,w
  2821  05F6  00B8               	movwf	___flmul@temp
  2822  05F7                     l1835:
  2823  05F7  0838               	movf	___flmul@temp,w
  2824  05F8  00A8               	movwf	??___flmul
  2825  05F9  0839               	movf	___flmul@temp+1,w
  2826  05FA  00A9               	movwf	??___flmul+1
  2827  05FB  01AA               	clrf	??___flmul+2
  2828  05FC  01AB               	clrf	??___flmul+3
  2829  05FD  0828               	movf	??___flmul,w
  2830  05FE  07AE               	addwf	___flmul@grs,f
  2831  05FF  0829               	movf	??___flmul+1,w
  2832  0600  1103               	clrz
  2833  0601  1803               	skipnc
  2834  0602  3E01               	addlw	1
  2835  0603  1903               	skipnz
  2836  0604  2E06               	goto	u2281
  2837  0605  07AF               	addwf	___flmul@grs+1,f
  2838  0606                     u2281:
  2839  0606  082A               	movf	??___flmul+2,w
  2840  0607  1103               	clrz
  2841  0608  1803               	skipnc
  2842  0609  3E01               	addlw	1
  2843  060A  1903               	skipnz
  2844  060B  2E0D               	goto	u2282
  2845  060C  07B0               	addwf	___flmul@grs+2,f
  2846  060D                     u2282:
  2847  060D  082B               	movf	??___flmul+3,w
  2848  060E  1103               	clrz
  2849  060F  1803               	skipnc
  2850  0610  3E01               	addlw	1
  2851  0611  1903               	skipnz
  2852  0612  2E14               	goto	u2283
  2853  0613  07B1               	addwf	___flmul@grs+3,f
  2854  0614                     u2283:
  2855  0614                     l1837:
  2856  0614  3008               	movlw	8
  2857  0615  00A8               	movwf	??___flmul
  2858  0616                     u2295:
  2859  0616  1003               	clrc
  2860  0617  0DAE               	rlf	___flmul@grs,f
  2861  0618  0DAF               	rlf	___flmul@grs+1,f
  2862  0619  0DB0               	rlf	___flmul@grs+2,f
  2863  061A  0DB1               	rlf	___flmul@grs+3,f
  2864  061B  0BA8               	decfsz	??___flmul,f
  2865  061C  2E16               	goto	u2295
  2866  061D  0820               	movf	___flmul@b,w
  2867  061E  00A8               	movwf	??___flmul
  2868  061F  0828               	movf	??___flmul,w
  2869  0620  00F0               	movwf	__Umul8_16@multiplicand
  2870  0621  0824               	movf	___flmul@a,w
  2871  0622  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2872  0627  0871               	movf	?__Umul8_16+1,w
  2873  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2875  062A  00B9               	movwf	___flmul@temp+1
  2876  062B  0870               	movf	?__Umul8_16,w
  2877  062C  00B8               	movwf	___flmul@temp
  2878  062D                     l1839:
  2879  062D  0838               	movf	___flmul@temp,w
  2880  062E  00A8               	movwf	??___flmul
  2881  062F  0839               	movf	___flmul@temp+1,w
  2882  0630  00A9               	movwf	??___flmul+1
  2883  0631  01AA               	clrf	??___flmul+2
  2884  0632  01AB               	clrf	??___flmul+3
  2885  0633  0828               	movf	??___flmul,w
  2886  0634  07AE               	addwf	___flmul@grs,f
  2887  0635  0829               	movf	??___flmul+1,w
  2888  0636  1103               	clrz
  2889  0637  1803               	skipnc
  2890  0638  3E01               	addlw	1
  2891  0639  1903               	skipnz
  2892  063A  2E3C               	goto	u2301
  2893  063B  07AF               	addwf	___flmul@grs+1,f
  2894  063C                     u2301:
  2895  063C  082A               	movf	??___flmul+2,w
  2896  063D  1103               	clrz
  2897  063E  1803               	skipnc
  2898  063F  3E01               	addlw	1
  2899  0640  1903               	skipnz
  2900  0641  2E43               	goto	u2302
  2901  0642  07B0               	addwf	___flmul@grs+2,f
  2902  0643                     u2302:
  2903  0643  082B               	movf	??___flmul+3,w
  2904  0644  1103               	clrz
  2905  0645  1803               	skipnc
  2906  0646  3E01               	addlw	1
  2907  0647  1903               	skipnz
  2908  0648  2E4A               	goto	u2303
  2909  0649  07B1               	addwf	___flmul@grs+3,f
  2910  064A                     u2303:
  2911  064A                     l1841:
  2912  064A  0821               	movf	___flmul@b+1,w
  2913  064B  00A8               	movwf	??___flmul
  2914  064C  0828               	movf	??___flmul,w
  2915  064D  00F0               	movwf	__Umul8_16@multiplicand
  2916  064E  0826               	movf	___flmul@a+2,w
  2917  064F  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2918  0654  0871               	movf	?__Umul8_16+1,w
  2919  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2921  0657  00B9               	movwf	___flmul@temp+1
  2922  0658  0870               	movf	?__Umul8_16,w
  2923  0659  00B8               	movwf	___flmul@temp
  2924  065A  0838               	movf	___flmul@temp,w
  2925  065B  00A8               	movwf	??___flmul
  2926  065C  0839               	movf	___flmul@temp+1,w
  2927  065D  00A9               	movwf	??___flmul+1
  2928  065E  01AA               	clrf	??___flmul+2
  2929  065F  01AB               	clrf	??___flmul+3
  2930  0660  0828               	movf	??___flmul,w
  2931  0661  07B4               	addwf	___flmul@prod,f
  2932  0662  0829               	movf	??___flmul+1,w
  2933  0663  1103               	clrz
  2934  0664  1803               	skipnc
  2935  0665  3E01               	addlw	1
  2936  0666  1903               	skipnz
  2937  0667  2E69               	goto	u2311
  2938  0668  07B5               	addwf	___flmul@prod+1,f
  2939  0669                     u2311:
  2940  0669  082A               	movf	??___flmul+2,w
  2941  066A  1103               	clrz
  2942  066B  1803               	skipnc
  2943  066C  3E01               	addlw	1
  2944  066D  1903               	skipnz
  2945  066E  2E70               	goto	u2312
  2946  066F  07B6               	addwf	___flmul@prod+2,f
  2947  0670                     u2312:
  2948  0670  082B               	movf	??___flmul+3,w
  2949  0671  1103               	clrz
  2950  0672  1803               	skipnc
  2951  0673  3E01               	addlw	1
  2952  0674  1903               	skipnz
  2953  0675  2E77               	goto	u2313
  2954  0676  07B7               	addwf	___flmul@prod+3,f
  2955  0677                     u2313:
  2956  0677                     l1843:
  2957  0677  0822               	movf	___flmul@b+2,w
  2958  0678  00A8               	movwf	??___flmul
  2959  0679  0828               	movf	??___flmul,w
  2960  067A  00F0               	movwf	__Umul8_16@multiplicand
  2961  067B  0825               	movf	___flmul@a+1,w
  2962  067C  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  2963  0681  0871               	movf	?__Umul8_16+1,w
  2964  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0684  00B9               	movwf	___flmul@temp+1
  2967  0685  0870               	movf	?__Umul8_16,w
  2968  0686  00B8               	movwf	___flmul@temp
  2969  0687                     l1845:
  2970  0687  0838               	movf	___flmul@temp,w
  2971  0688  00A8               	movwf	??___flmul
  2972  0689  0839               	movf	___flmul@temp+1,w
  2973  068A  00A9               	movwf	??___flmul+1
  2974  068B  01AA               	clrf	??___flmul+2
  2975  068C  01AB               	clrf	??___flmul+3
  2976  068D  0828               	movf	??___flmul,w
  2977  068E  07B4               	addwf	___flmul@prod,f
  2978  068F  0829               	movf	??___flmul+1,w
  2979  0690  1103               	clrz
  2980  0691  1803               	skipnc
  2981  0692  3E01               	addlw	1
  2982  0693  1903               	skipnz
  2983  0694  2E96               	goto	u2321
  2984  0695  07B5               	addwf	___flmul@prod+1,f
  2985  0696                     u2321:
  2986  0696  082A               	movf	??___flmul+2,w
  2987  0697  1103               	clrz
  2988  0698  1803               	skipnc
  2989  0699  3E01               	addlw	1
  2990  069A  1903               	skipnz
  2991  069B  2E9D               	goto	u2322
  2992  069C  07B6               	addwf	___flmul@prod+2,f
  2993  069D                     u2322:
  2994  069D  082B               	movf	??___flmul+3,w
  2995  069E  1103               	clrz
  2996  069F  1803               	skipnc
  2997  06A0  3E01               	addlw	1
  2998  06A1  1903               	skipnz
  2999  06A2  2EA4               	goto	u2323
  3000  06A3  07B7               	addwf	___flmul@prod+3,f
  3001  06A4                     u2323:
  3002  06A4  0822               	movf	___flmul@b+2,w
  3003  06A5  00A8               	movwf	??___flmul
  3004  06A6  0828               	movf	??___flmul,w
  3005  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3006  06A8  0826               	movf	___flmul@a+2,w
  3007  06A9  120A  118A  2004  120A  118A  	fcall	__Umul8_16
  3008  06AE  0871               	movf	?__Umul8_16+1,w
  3009  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3010  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3011  06B1  00B9               	movwf	___flmul@temp+1
  3012  06B2  0870               	movf	?__Umul8_16,w
  3013  06B3  00B8               	movwf	___flmul@temp
  3014  06B4                     l1847:
  3015  06B4  0838               	movf	___flmul@temp,w
  3016  06B5  00A8               	movwf	??___flmul
  3017  06B6  0839               	movf	___flmul@temp+1,w
  3018  06B7  00A9               	movwf	??___flmul+1
  3019  06B8  01AA               	clrf	??___flmul+2
  3020  06B9  01AB               	clrf	??___flmul+3
  3021  06BA  3008               	movlw	8
  3022  06BB                     u2335:
  3023  06BB  1003               	clrc
  3024  06BC  0DA8               	rlf	??___flmul,f
  3025  06BD  0DA9               	rlf	??___flmul+1,f
  3026  06BE  0DAA               	rlf	??___flmul+2,f
  3027  06BF  0DAB               	rlf	??___flmul+3,f
  3028  06C0                     u2330:
  3029  06C0  3EFF               	addlw	-1
  3030  06C1  1D03               	skipz
  3031  06C2  2EBB               	goto	u2335
  3032  06C3  0828               	movf	??___flmul,w
  3033  06C4  07B4               	addwf	___flmul@prod,f
  3034  06C5  0829               	movf	??___flmul+1,w
  3035  06C6  1103               	clrz
  3036  06C7  1803               	skipnc
  3037  06C8  3E01               	addlw	1
  3038  06C9  1903               	skipnz
  3039  06CA  2ECC               	goto	u2341
  3040  06CB  07B5               	addwf	___flmul@prod+1,f
  3041  06CC                     u2341:
  3042  06CC  082A               	movf	??___flmul+2,w
  3043  06CD  1103               	clrz
  3044  06CE  1803               	skipnc
  3045  06CF  3E01               	addlw	1
  3046  06D0  1903               	skipnz
  3047  06D1  2ED3               	goto	u2342
  3048  06D2  07B6               	addwf	___flmul@prod+2,f
  3049  06D3                     u2342:
  3050  06D3  082B               	movf	??___flmul+3,w
  3051  06D4  1103               	clrz
  3052  06D5  1803               	skipnc
  3053  06D6  3E01               	addlw	1
  3054  06D7  1903               	skipnz
  3055  06D8  2EDA               	goto	u2343
  3056  06D9  07B7               	addwf	___flmul@prod+3,f
  3057  06DA                     u2343:
  3058  06DA                     l1849:
  3059  06DA  082E               	movf	___flmul@grs,w
  3060  06DB  00A8               	movwf	??___flmul
  3061  06DC  082F               	movf	___flmul@grs+1,w
  3062  06DD  00A9               	movwf	??___flmul+1
  3063  06DE  0830               	movf	___flmul@grs+2,w
  3064  06DF  00AA               	movwf	??___flmul+2
  3065  06E0  0831               	movf	___flmul@grs+3,w
  3066  06E1  00AB               	movwf	??___flmul+3
  3067  06E2  3018               	movlw	24
  3068  06E3                     u2355:
  3069  06E3  1003               	clrc
  3070  06E4  0CAB               	rrf	??___flmul+3,f
  3071  06E5  0CAA               	rrf	??___flmul+2,f
  3072  06E6  0CA9               	rrf	??___flmul+1,f
  3073  06E7  0CA8               	rrf	??___flmul,f
  3074  06E8                     u2350:
  3075  06E8  3EFF               	addlw	-1
  3076  06E9  1D03               	skipz
  3077  06EA  2EE3               	goto	u2355
  3078  06EB  0828               	movf	??___flmul,w
  3079  06EC  07B4               	addwf	___flmul@prod,f
  3080  06ED  0829               	movf	??___flmul+1,w
  3081  06EE  1103               	clrz
  3082  06EF  1803               	skipnc
  3083  06F0  3E01               	addlw	1
  3084  06F1  1903               	skipnz
  3085  06F2  2EF4               	goto	u2361
  3086  06F3  07B5               	addwf	___flmul@prod+1,f
  3087  06F4                     u2361:
  3088  06F4  082A               	movf	??___flmul+2,w
  3089  06F5  1103               	clrz
  3090  06F6  1803               	skipnc
  3091  06F7  3E01               	addlw	1
  3092  06F8  1903               	skipnz
  3093  06F9  2EFB               	goto	u2362
  3094  06FA  07B6               	addwf	___flmul@prod+2,f
  3095  06FB                     u2362:
  3096  06FB  082B               	movf	??___flmul+3,w
  3097  06FC  1103               	clrz
  3098  06FD  1803               	skipnc
  3099  06FE  3E01               	addlw	1
  3100  06FF  1903               	skipnz
  3101  0700  2F02               	goto	u2363
  3102  0701  07B7               	addwf	___flmul@prod+3,f
  3103  0702                     u2363:
  3104  0702                     l1851:
  3105  0702  3008               	movlw	8
  3106  0703  00A8               	movwf	??___flmul
  3107  0704                     u2375:
  3108  0704  1003               	clrc
  3109  0705  0DAE               	rlf	___flmul@grs,f
  3110  0706  0DAF               	rlf	___flmul@grs+1,f
  3111  0707  0DB0               	rlf	___flmul@grs+2,f
  3112  0708  0DB1               	rlf	___flmul@grs+3,f
  3113  0709  0BA8               	decfsz	??___flmul,f
  3114  070A  2F04               	goto	u2375
  3115  070B                     l1853:
  3116  070B  0833               	movf	___flmul@bexp,w
  3117  070C  0732               	addwf	___flmul@aexp,w
  3118  070D  00A8               	movwf	??___flmul
  3119  070E  01A9               	clrf	??___flmul+1
  3120  070F  0DA9               	rlf	??___flmul+1,f
  3121  0710  0828               	movf	??___flmul,w
  3122  0711  3E82               	addlw	130
  3123  0712  00B8               	movwf	___flmul@temp
  3124  0713  0829               	movf	??___flmul+1,w
  3125  0714  1803               	skipnc
  3126  0715  3E01               	addlw	1
  3127  0716  3EFF               	addlw	255
  3128  0717  00B9               	movwf	___flmul@temp+1
  3129  0718  2F36               	goto	l1865
  3130  0719                     l1855:
  3131  0719  3001               	movlw	1
  3132  071A  00A8               	movwf	??___flmul
  3133  071B                     u2385:
  3134  071B  1003               	clrc
  3135  071C  0DB4               	rlf	___flmul@prod,f
  3136  071D  0DB5               	rlf	___flmul@prod+1,f
  3137  071E  0DB6               	rlf	___flmul@prod+2,f
  3138  071F  0DB7               	rlf	___flmul@prod+3,f
  3139  0720  0BA8               	decfsz	??___flmul,f
  3140  0721  2F1B               	goto	u2385
  3141  0722                     l1857:
  3142  0722  1FB1               	btfss	___flmul@grs+3,7
  3143  0723  2F25               	goto	u2391
  3144  0724  2F26               	goto	u2390
  3145  0725                     u2391:
  3146  0725  2F27               	goto	l1861
  3147  0726                     u2390:
  3148  0726                     l1859:
  3149  0726  1434               	bsf	___flmul@prod,0
  3150  0727                     l1861:
  3151  0727  3001               	movlw	1
  3152  0728  00A8               	movwf	??___flmul
  3153  0729                     u2405:
  3154  0729  1003               	clrc
  3155  072A  0DAE               	rlf	___flmul@grs,f
  3156  072B  0DAF               	rlf	___flmul@grs+1,f
  3157  072C  0DB0               	rlf	___flmul@grs+2,f
  3158  072D  0DB1               	rlf	___flmul@grs+3,f
  3159  072E  0BA8               	decfsz	??___flmul,f
  3160  072F  2F29               	goto	u2405
  3161  0730                     l1863:
  3162  0730  30FF               	movlw	255
  3163  0731  07B8               	addwf	___flmul@temp,f
  3164  0732  1803               	skipnc
  3165  0733  0AB9               	incf	___flmul@temp+1,f
  3166  0734  30FF               	movlw	255
  3167  0735  07B9               	addwf	___flmul@temp+1,f
  3168  0736                     l1865:
  3169  0736  1FB6               	btfss	___flmul@prod+2,7
  3170  0737  2F39               	goto	u2411
  3171  0738  2F3A               	goto	u2410
  3172  0739                     u2411:
  3173  0739  2F19               	goto	l1855
  3174  073A                     u2410:
  3175  073A                     l1867:
  3176  073A  01B2               	clrf	___flmul@aexp
  3177  073B                     l1869:
  3178  073B  1FB1               	btfss	___flmul@grs+3,7
  3179  073C  2F3E               	goto	u2421
  3180  073D  2F3F               	goto	u2420
  3181  073E                     u2421:
  3182  073E  2F5B               	goto	l1877
  3183  073F                     u2420:
  3184  073F                     l1871:
  3185  073F  30FF               	movlw	255
  3186  0740  052E               	andwf	___flmul@grs,w
  3187  0741  00A8               	movwf	??___flmul
  3188  0742  30FF               	movlw	255
  3189  0743  052F               	andwf	___flmul@grs+1,w
  3190  0744  00A9               	movwf	??___flmul+1
  3191  0745  30FF               	movlw	255
  3192  0746  0530               	andwf	___flmul@grs+2,w
  3193  0747  00AA               	movwf	??___flmul+2
  3194  0748  307F               	movlw	127
  3195  0749  0531               	andwf	___flmul@grs+3,w
  3196  074A  00AB               	movwf	??___flmul+3
  3197  074B  082B               	movf	??___flmul+3,w
  3198  074C  042A               	iorwf	??___flmul+2,w
  3199  074D  0429               	iorwf	??___flmul+1,w
  3200  074E  0428               	iorwf	??___flmul,w
  3201  074F  1903               	skipnz
  3202  0750  2F52               	goto	u2431
  3203  0751  2F53               	goto	u2430
  3204  0752                     u2431:
  3205  0752  2F56               	goto	l579
  3206  0753                     u2430:
  3207  0753                     l1873:
  3208  0753  01B2               	clrf	___flmul@aexp
  3209  0754  0AB2               	incf	___flmul@aexp,f
  3210  0755  2F5B               	goto	l1877
  3211  0756                     l579:
  3212  0756  1C34               	btfss	___flmul@prod,0
  3213  0757  2F59               	goto	u2441
  3214  0758  2F5A               	goto	u2440
  3215  0759                     u2441:
  3216  0759  2F5B               	goto	l1877
  3217  075A                     u2440:
  3218  075A  2F53               	goto	l1873
  3219  075B                     l1877:
  3220  075B  0832               	movf	___flmul@aexp,w
  3221  075C  1903               	btfsc	3,2
  3222  075D  2F5F               	goto	u2451
  3223  075E  2F60               	goto	u2450
  3224  075F                     u2451:
  3225  075F  2F91               	goto	l1887
  3226  0760                     u2450:
  3227  0760                     l1879:
  3228  0760  3001               	movlw	1
  3229  0761  07B4               	addwf	___flmul@prod,f
  3230  0762  3000               	movlw	0
  3231  0763  1803               	skipnc
  3232  0764  3001               	movlw	1
  3233  0765  07B5               	addwf	___flmul@prod+1,f
  3234  0766  3000               	movlw	0
  3235  0767  1803               	skipnc
  3236  0768  3001               	movlw	1
  3237  0769  07B6               	addwf	___flmul@prod+2,f
  3238  076A  3000               	movlw	0
  3239  076B  1803               	skipnc
  3240  076C  3001               	movlw	1
  3241  076D  07B7               	addwf	___flmul@prod+3,f
  3242  076E                     l1881:
  3243  076E  1C37               	btfss	___flmul@prod+3,0
  3244  076F  2F71               	goto	u2461
  3245  0770  2F72               	goto	u2460
  3246  0771                     u2461:
