

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2806  00B5  01B8               	clrf	??___flmul+2
  2807  00B6  01B9               	clrf	??___flmul+3
  2808  00B7  0839               	movf	??___flmul+3,w
  2809  00B8  00C5               	movwf	___flmul@prod+3
  2810  00B9  0838               	movf	??___flmul+2,w
  2811  00BA  00C4               	movwf	___flmul@prod+2
  2812  00BB  0837               	movf	??___flmul+1,w
  2813  00BC  00C3               	movwf	___flmul@prod+1
  2814  00BD  0836               	movf	??___flmul,w
  2815  00BE  00C2               	movwf	___flmul@prod
  2816  00BF  082F               	movf	___flmul@b+1,w
  2817  00C0  00B6               	movwf	??___flmul
  2818  00C1  0836               	movf	??___flmul,w
  2819  00C2  00F4               	movwf	__Umul8_16@multiplicand
  2820  00C3  0833               	movf	___flmul@a+1,w
  2821  00C4  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  2822  00C9  0875               	movf	?__Umul8_16+1,w
  2823  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2824  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2825  00CC  00C7               	movwf	___flmul@temp+1
  2826  00CD  0874               	movf	?__Umul8_16,w
  2827  00CE  00C6               	movwf	___flmul@temp
  2828  00CF                     l2396:
  2829  00CF  0846               	movf	___flmul@temp,w
  2830  00D0  00B6               	movwf	??___flmul
  2831  00D1  01B7               	clrf	??___flmul+1
  2832  00D2  01B8               	clrf	??___flmul+2
  2833  00D3  01B9               	clrf	??___flmul+3
  2834  00D4  0836               	movf	??___flmul,w
  2835  00D5  07BD               	addwf	___flmul@grs,f
  2836  00D6  0837               	movf	??___flmul+1,w
  2837  00D7  1103               	clrz
  2838  00D8  1803               	skipnc
  2839  00D9  3E01               	addlw	1
  2840  00DA  1903               	skipnz
  2841  00DB  28DD               	goto	u3231
  2842  00DC  07BE               	addwf	___flmul@grs+1,f
  2843  00DD                     u3231:
  2844  00DD  0838               	movf	??___flmul+2,w
  2845  00DE  1103               	clrz
  2846  00DF  1803               	skipnc
  2847  00E0  3E01               	addlw	1
  2848  00E1  1903               	skipnz
  2849  00E2  28E4               	goto	u3232
  2850  00E3  07BF               	addwf	___flmul@grs+2,f
  2851  00E4                     u3232:
  2852  00E4  0839               	movf	??___flmul+3,w
  2853  00E5  1103               	clrz
  2854  00E6  1803               	skipnc
  2855  00E7  3E01               	addlw	1
  2856  00E8  1903               	skipnz
  2857  00E9  28EB               	goto	u3233
  2858  00EA  07C0               	addwf	___flmul@grs+3,f
  2859  00EB                     u3233:
  2860  00EB                     l2398:
  2861  00EB  0847               	movf	___flmul@temp+1,w
  2862  00EC  00B6               	movwf	??___flmul
  2863  00ED  01B7               	clrf	??___flmul+1
  2864  00EE  01B8               	clrf	??___flmul+2
  2865  00EF  01B9               	clrf	??___flmul+3
  2866  00F0  0836               	movf	??___flmul,w
  2867  00F1  07C2               	addwf	___flmul@prod,f
  2868  00F2  0837               	movf	??___flmul+1,w
  2869  00F3  1103               	clrz
  2870  00F4  1803               	skipnc
  2871  00F5  3E01               	addlw	1
  2872  00F6  1903               	skipnz
  2873  00F7  28F9               	goto	u3241
  2874  00F8  07C3               	addwf	___flmul@prod+1,f
  2875  00F9                     u3241:
  2876  00F9  0838               	movf	??___flmul+2,w
  2877  00FA  1103               	clrz
  2878  00FB  1803               	skipnc
  2879  00FC  3E01               	addlw	1
  2880  00FD  1903               	skipnz
  2881  00FE  2900               	goto	u3242
  2882  00FF  07C4               	addwf	___flmul@prod+2,f
  2883  0100                     u3242:
  2884  0100  0839               	movf	??___flmul+3,w
  2885  0101  1103               	clrz
  2886  0102  1803               	skipnc
  2887  0103  3E01               	addlw	1
  2888  0104  1903               	skipnz
  2889  0105  2907               	goto	u3243
  2890  0106  07C5               	addwf	___flmul@prod+3,f
  2891  0107                     u3243:
  2892  0107  0830               	movf	___flmul@b+2,w
  2893  0108  00B6               	movwf	??___flmul
  2894  0109  0836               	movf	??___flmul,w
  2895  010A  00F4               	movwf	__Umul8_16@multiplicand
  2896  010B  0832               	movf	___flmul@a,w
  2897  010C  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  2898  0111  0875               	movf	?__Umul8_16+1,w
  2899  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2900  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2901  0114  00C7               	movwf	___flmul@temp+1
  2902  0115  0874               	movf	?__Umul8_16,w
  2903  0116  00C6               	movwf	___flmul@temp
  2904  0117                     l2400:
  2905  0117  0846               	movf	___flmul@temp,w
  2906  0118  00B6               	movwf	??___flmul
  2907  0119  01B7               	clrf	??___flmul+1
  2908  011A  01B8               	clrf	??___flmul+2
  2909  011B  01B9               	clrf	??___flmul+3
  2910  011C  0836               	movf	??___flmul,w
  2911  011D  07BD               	addwf	___flmul@grs,f
  2912  011E  0837               	movf	??___flmul+1,w
  2913  011F  1103               	clrz
  2914  0120  1803               	skipnc
  2915  0121  3E01               	addlw	1
  2916  0122  1903               	skipnz
  2917  0123  2925               	goto	u3251
  2918  0124  07BE               	addwf	___flmul@grs+1,f
  2919  0125                     u3251:
  2920  0125  0838               	movf	??___flmul+2,w
  2921  0126  1103               	clrz
  2922  0127  1803               	skipnc
  2923  0128  3E01               	addlw	1
  2924  0129  1903               	skipnz
  2925  012A  292C               	goto	u3252
  2926  012B  07BF               	addwf	___flmul@grs+2,f
  2927  012C                     u3252:
  2928  012C  0839               	movf	??___flmul+3,w
  2929  012D  1103               	clrz
  2930  012E  1803               	skipnc
  2931  012F  3E01               	addlw	1
  2932  0130  1903               	skipnz
  2933  0131  2933               	goto	u3253
  2934  0132  07C0               	addwf	___flmul@grs+3,f
  2935  0133                     u3253:
  2936  0133                     l2402:
  2937  0133  0847               	movf	___flmul@temp+1,w
  2938  0134  00B6               	movwf	??___flmul
  2939  0135  01B7               	clrf	??___flmul+1
  2940  0136  01B8               	clrf	??___flmul+2
  2941  0137  01B9               	clrf	??___flmul+3
  2942  0138  0836               	movf	??___flmul,w
  2943  0139  07C2               	addwf	___flmul@prod,f
  2944  013A  0837               	movf	??___flmul+1,w
  2945  013B  1103               	clrz
  2946  013C  1803               	skipnc
  2947  013D  3E01               	addlw	1
  2948  013E  1903               	skipnz
  2949  013F  2941               	goto	u3261
  2950  0140  07C3               	addwf	___flmul@prod+1,f
  2951  0141                     u3261:
  2952  0141  0838               	movf	??___flmul+2,w
  2953  0142  1103               	clrz
  2954  0143  1803               	skipnc
  2955  0144  3E01               	addlw	1
  2956  0145  1903               	skipnz
  2957  0146  2948               	goto	u3262
  2958  0147  07C4               	addwf	___flmul@prod+2,f
  2959  0148                     u3262:
  2960  0148  0839               	movf	??___flmul+3,w
  2961  0149  1103               	clrz
  2962  014A  1803               	skipnc
  2963  014B  3E01               	addlw	1
  2964  014C  1903               	skipnz
  2965  014D  294F               	goto	u3263
  2966  014E  07C5               	addwf	___flmul@prod+3,f
  2967  014F                     u3263:
  2968  014F                     l2404:
  2969  014F  3008               	movlw	8
  2970  0150  00B6               	movwf	??___flmul
  2971  0151                     u3275:
  2972  0151  1003               	clrc
  2973  0152  0DBD               	rlf	___flmul@grs,f
  2974  0153  0DBE               	rlf	___flmul@grs+1,f
  2975  0154  0DBF               	rlf	___flmul@grs+2,f
  2976  0155  0DC0               	rlf	___flmul@grs+3,f
  2977  0156  0BB6               	decfsz	??___flmul,f
  2978  0157  2951               	goto	u3275
  2979  0158                     l2406:
  2980  0158  082F               	movf	___flmul@b+1,w
  2981  0159  00B6               	movwf	??___flmul
  2982  015A  0836               	movf	??___flmul,w
  2983  015B  00F4               	movwf	__Umul8_16@multiplicand
  2984  015C  0832               	movf	___flmul@a,w
  2985  015D  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  2986  0162  0875               	movf	?__Umul8_16+1,w
  2987  0163  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0164  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0165  00C7               	movwf	___flmul@temp+1
  2990  0166  0874               	movf	?__Umul8_16,w
  2991  0167  00C6               	movwf	___flmul@temp
  2992  0168                     l2408:
  2993  0168  0846               	movf	___flmul@temp,w
  2994  0169  00B6               	movwf	??___flmul
  2995  016A  0847               	movf	___flmul@temp+1,w
  2996  016B  00B7               	movwf	??___flmul+1
  2997  016C  01B8               	clrf	??___flmul+2
  2998  016D  01B9               	clrf	??___flmul+3
  2999  016E  0836               	movf	??___flmul,w
  3000  016F  07BD               	addwf	___flmul@grs,f
  3001  0170  0837               	movf	??___flmul+1,w
  3002  0171  1103               	clrz
  3003  0172  1803               	skipnc
  3004  0173  3E01               	addlw	1
  3005  0174  1903               	skipnz
  3006  0175  2977               	goto	u3281
  3007  0176  07BE               	addwf	___flmul@grs+1,f
  3008  0177                     u3281:
  3009  0177  0838               	movf	??___flmul+2,w
  3010  0178  1103               	clrz
  3011  0179  1803               	skipnc
  3012  017A  3E01               	addlw	1
  3013  017B  1903               	skipnz
  3014  017C  297E               	goto	u3282
  3015  017D  07BF               	addwf	___flmul@grs+2,f
  3016  017E                     u3282:
  3017  017E  0839               	movf	??___flmul+3,w
  3018  017F  1103               	clrz
  3019  0180  1803               	skipnc
  3020  0181  3E01               	addlw	1
  3021  0182  1903               	skipnz
  3022  0183  2985               	goto	u3283
  3023  0184  07C0               	addwf	___flmul@grs+3,f
  3024  0185                     u3283:
  3025  0185                     l2410:
  3026  0185  082E               	movf	___flmul@b,w
  3027  0186  00B6               	movwf	??___flmul
  3028  0187  0836               	movf	??___flmul,w
  3029  0188  00F4               	movwf	__Umul8_16@multiplicand
  3030  0189  0833               	movf	___flmul@a+1,w
  3031  018A  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  3032  018F  0875               	movf	?__Umul8_16+1,w
  3033  0190  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0191  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0192  00C7               	movwf	___flmul@temp+1
  3036  0193  0874               	movf	?__Umul8_16,w
  3037  0194  00C6               	movwf	___flmul@temp
  3038  0195                     l2412:
  3039  0195  0846               	movf	___flmul@temp,w
  3040  0196  00B6               	movwf	??___flmul
  3041  0197  0847               	movf	___flmul@temp+1,w
  3042  0198  00B7               	movwf	??___flmul+1
  3043  0199  01B8               	clrf	??___flmul+2
  3044  019A  01B9               	clrf	??___flmul+3
  3045  019B  0836               	movf	??___flmul,w
  3046  019C  07BD               	addwf	___flmul@grs,f
  3047  019D  0837               	movf	??___flmul+1,w
  3048  019E  1103               	clrz
  3049  019F  1803               	skipnc
  3050  01A0  3E01               	addlw	1
  3051  01A1  1903               	skipnz
  3052  01A2  29A4               	goto	u3291
  3053  01A3  07BE               	addwf	___flmul@grs+1,f
  3054  01A4                     u3291:
  3055  01A4  0838               	movf	??___flmul+2,w
  3056  01A5  1103               	clrz
  3057  01A6  1803               	skipnc
  3058  01A7  3E01               	addlw	1
  3059  01A8  1903               	skipnz
  3060  01A9  29AB               	goto	u3292
  3061  01AA  07BF               	addwf	___flmul@grs+2,f
  3062  01AB                     u3292:
  3063  01AB  0839               	movf	??___flmul+3,w
  3064  01AC  1103               	clrz
  3065  01AD  1803               	skipnc
  3066  01AE  3E01               	addlw	1
  3067  01AF  1903               	skipnz
  3068  01B0  29B2               	goto	u3293
  3069  01B1  07C0               	addwf	___flmul@grs+3,f
  3070  01B2                     u3293:
  3071  01B2                     l2414:
  3072  01B2  3008               	movlw	8
  3073  01B3  00B6               	movwf	??___flmul
  3074  01B4                     u3305:
  3075  01B4  1003               	clrc
  3076  01B5  0DBD               	rlf	___flmul@grs,f
  3077  01B6  0DBE               	rlf	___flmul@grs+1,f
  3078  01B7  0DBF               	rlf	___flmul@grs+2,f
  3079  01B8  0DC0               	rlf	___flmul@grs+3,f
  3080  01B9  0BB6               	decfsz	??___flmul,f
  3081  01BA  29B4               	goto	u3305
  3082  01BB  082E               	movf	___flmul@b,w
  3083  01BC  00B6               	movwf	??___flmul
  3084  01BD  0836               	movf	??___flmul,w
  3085  01BE  00F4               	movwf	__Umul8_16@multiplicand
  3086  01BF  0832               	movf	___flmul@a,w
  3087  01C0  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  3088  01C5  0875               	movf	?__Umul8_16+1,w
  3089  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  3090  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  3091  01C8  00C7               	movwf	___flmul@temp+1
  3092  01C9  0874               	movf	?__Umul8_16,w
  3093  01CA  00C6               	movwf	___flmul@temp
  3094  01CB                     l2416:
  3095  01CB  0846               	movf	___flmul@temp,w
  3096  01CC  00B6               	movwf	??___flmul
  3097  01CD  0847               	movf	___flmul@temp+1,w
  3098  01CE  00B7               	movwf	??___flmul+1
  3099  01CF  01B8               	clrf	??___flmul+2
  3100  01D0  01B9               	clrf	??___flmul+3
  3101  01D1  0836               	movf	??___flmul,w
  3102  01D2  07BD               	addwf	___flmul@grs,f
  3103  01D3  0837               	movf	??___flmul+1,w
  3104  01D4  1103               	clrz
  3105  01D5  1803               	skipnc
  3106  01D6  3E01               	addlw	1
  3107  01D7  1903               	skipnz
  3108  01D8  29DA               	goto	u3311
  3109  01D9  07BE               	addwf	___flmul@grs+1,f
  3110  01DA                     u3311:
  3111  01DA  0838               	movf	??___flmul+2,w
  3112  01DB  1103               	clrz
  3113  01DC  1803               	skipnc
  3114  01DD  3E01               	addlw	1
  3115  01DE  1903               	skipnz
  3116  01DF  29E1               	goto	u3312
  3117  01E0  07BF               	addwf	___flmul@grs+2,f
  3118  01E1                     u3312:
  3119  01E1  0839               	movf	??___flmul+3,w
  3120  01E2  1103               	clrz
  3121  01E3  1803               	skipnc
  3122  01E4  3E01               	addlw	1
  3123  01E5  1903               	skipnz
  3124  01E6  29E8               	goto	u3313
  3125  01E7  07C0               	addwf	___flmul@grs+3,f
  3126  01E8                     u3313:
  3127  01E8                     l2418:
  3128  01E8  082F               	movf	___flmul@b+1,w
  3129  01E9  00B6               	movwf	??___flmul
  3130  01EA  0836               	movf	??___flmul,w
  3131  01EB  00F4               	movwf	__Umul8_16@multiplicand
  3132  01EC  0834               	movf	___flmul@a+2,w
  3133  01ED  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  3134  01F2  0875               	movf	?__Umul8_16+1,w
  3135  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3136  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3137  01F5  00C7               	movwf	___flmul@temp+1
  3138  01F6  0874               	movf	?__Umul8_16,w
  3139  01F7  00C6               	movwf	___flmul@temp
  3140  01F8  0846               	movf	___flmul@temp,w
  3141  01F9  00B6               	movwf	??___flmul
  3142  01FA  0847               	movf	___flmul@temp+1,w
  3143  01FB  00B7               	movwf	??___flmul+1
  3144  01FC  01B8               	clrf	??___flmul+2
  3145  01FD  01B9               	clrf	??___flmul+3
  3146  01FE  0836               	movf	??___flmul,w
  3147  01FF  07C2               	addwf	___flmul@prod,f
  3148  0200  0837               	movf	??___flmul+1,w
  3149  0201  1103               	clrz
  3150  0202  1803               	skipnc
  3151  0203  3E01               	addlw	1
  3152  0204  1903               	skipnz
  3153  0205  2A07               	goto	u3321
  3154  0206  07C3               	addwf	___flmul@prod+1,f
  3155  0207                     u3321:
  3156  0207  0838               	movf	??___flmul+2,w
  3157  0208  1103               	clrz
  3158  0209  1803               	skipnc
  3159  020A  3E01               	addlw	1
  3160  020B  1903               	skipnz
  3161  020C  2A0E               	goto	u3322
  3162  020D  07C4               	addwf	___flmul@prod+2,f
  3163  020E                     u3322:
  3164  020E  0839               	movf	??___flmul+3,w
  3165  020F  1103               	clrz
  3166  0210  1803               	skipnc
  3167  0211  3E01               	addlw	1
  3168  0212  1903               	skipnz
  3169  0213  2A15               	goto	u3323
  3170  0214  07C5               	addwf	___flmul@prod+3,f
  3171  0215                     u3323:
  3172  0215                     l2420:
  3173  0215  0830               	movf	___flmul@b+2,w
  3174  0216  00B6               	movwf	??___flmul
  3175  0217  0836               	movf	??___flmul,w
  3176  0218  00F4               	movwf	__Umul8_16@multiplicand
  3177  0219  0833               	movf	___flmul@a+1,w
  3178  021A  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  3179  021F  0875               	movf	?__Umul8_16+1,w
  3180  0220  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0221  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0222  00C7               	movwf	___flmul@temp+1
  3183  0223  0874               	movf	?__Umul8_16,w
  3184  0224  00C6               	movwf	___flmul@temp
  3185  0225                     l2422:
  3186  0225  0846               	movf	___flmul@temp,w
  3187  0226  00B6               	movwf	??___flmul
  3188  0227  0847               	movf	___flmul@temp+1,w
  3189  0228  00B7               	movwf	??___flmul+1
  3190  0229  01B8               	clrf	??___flmul+2
  3191  022A  01B9               	clrf	??___flmul+3
  3192  022B  0836               	movf	??___flmul,w
  3193  022C  07C2               	addwf	___flmul@prod,f
  3194  022D  0837               	movf	??___flmul+1,w
  3195  022E  1103               	clrz
  3196  022F  1803               	skipnc
  3197  0230  3E01               	addlw	1
  3198  0231  1903               	skipnz
  3199  0232  2A34               	goto	u3331
  3200  0233  07C3               	addwf	___flmul@prod+1,f
  3201  0234                     u3331:
  3202  0234  0838               	movf	??___flmul+2,w
  3203  0235  1103               	clrz
  3204  0236  1803               	skipnc
  3205  0237  3E01               	addlw	1
  3206  0238  1903               	skipnz
  3207  0239  2A3B               	goto	u3332
  3208  023A  07C4               	addwf	___flmul@prod+2,f
  3209  023B                     u3332:
  3210  023B  0839               	movf	??___flmul+3,w
  3211  023C  1103               	clrz
  3212  023D  1803               	skipnc
  3213  023E  3E01               	addlw	1
  3214  023F  1903               	skipnz
  3215  0240  2A42               	goto	u3333
  3216  0241  07C5               	addwf	___flmul@prod+3,f
  3217  0242                     u3333:
  3218  0242  0830               	movf	___flmul@b+2,w
  3219  0243  00B6               	movwf	??___flmul
  3220  0244  0836               	movf	??___flmul,w
  3221  0245  00F4               	movwf	__Umul8_16@multiplicand
  3222  0246  0834               	movf	___flmul@a+2,w
  3223  0247  120A  158A  25E1  120A  118A  	fcall	__Umul8_16
  3224  024C  0875               	movf	?__Umul8_16+1,w
  3225  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3226  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3227  024F  00C7               	movwf	___flmul@temp+1
  3228  0250  0874               	movf	?__Umul8_16,w
  3229  0251  00C6               	movwf	___flmul@temp
  3230  0252                     l2424:
  3231  0252  0846               	movf	___flmul@temp,w
  3232  0253  00B6               	movwf	??___flmul
  3233  0254  0847               	movf	___flmul@temp+1,w
  3234  0255  00B7               	movwf	??___flmul+1
  3235  0256  01B8               	clrf	??___flmul+2
  3236  0257  01B9               	clrf	??___flmul+3
  3237  0258  3008               	movlw	8
  3238  0259                     u3345:
  3239  0259  1003               	clrc
  3240  025A  0DB6               	rlf	??___flmul,f
  3241  025B  0DB7               	rlf	??___flmul+1,f
  3242  025C  0DB8               	rlf	??___flmul+2,f
  3243  025D  0DB9               	rlf	??___flmul+3,f
  3244  025E                     u3340:
  3245  025E  3EFF               	addlw	-1
  3246  025F  1D03               	skipz
  3247  0260  2A59               	goto	u3345
  3248  0261  0836               	movf	??___flmul,w
  3249  0262  07C2               	addwf	___flmul@prod,f
  3250  0263  0837               	movf	??___flmul+1,w
  3251  0264  1103               	clrz
  3252  0265  1803               	skipnc
  3253  0266  3E01               	addlw	1
  3254  0267  1903               	skipnz
  3255  0268  2A6A               	goto	u3351
  3256  0269  07C3               	addwf	___flmul@prod+1,f
  3257  026A                     u3351:
  3258  026A  0838               	movf	??___flmul+2,w
  3259  026B  1103               	clrz
  3260  026C  1803               	skipnc
  3261  026D  3E01               	addlw	1
  3262  026E  1903               	skipnz
  3263  026F  2A71               	goto	u3352
  3264  0270  07C4               	addwf	___flmul@prod+2,f
  3265  0271                     u3352:
  3266  0271  0839               	movf	??___flmul+3,w
  3267  0272  1103               	clrz
  3268  0273  1803               	skipnc
  3269  0274  3E01               	addlw	1
  3270  0275  1903               	skipnz
  3271  0276  2A78               	goto	u3353
  3272  0277  07C5               	addwf	___flmul@prod+3,f
  3273  0278                     u3353:
  3274  0278                     l2426:
  3275  0278  083D               	movf	___flmul@grs,w
  3276  0279  00B6               	movwf	??___flmul
  3277  027A  083E               	movf	___flmul@grs+1,w
  3278  027B  00B7               	movwf	??___flmul+1
  3279  027C  083F               	movf	___flmul@grs+2,w
  3280  027D  00B8               	movwf	??___flmul+2
  3281  027E  0840               	movf	___flmul@grs+3,w
  3282  027F  00B9               	movwf	??___flmul+3
  3283  0280  3018               	movlw	24
  3284  0281                     u3365:
  3285  0281  1003               	clrc
  3286  0282  0CB9               	rrf	??___flmul+3,f
  3287  0283  0CB8               	rrf	??___flmul+2,f
  3288  0284  0CB7               	rrf	??___flmul+1,f
  3289  0285  0CB6               	rrf	??___flmul,f
  3290  0286                     u3360:
  3291  0286  3EFF               	addlw	-1
  3292  0287  1D03               	skipz
  3293  0288  2A81               	goto	u3365
  3294  0289  0836               	movf	??___flmul,w
  3295  028A  07C2               	addwf	___flmul@prod,f
  3296  028B  0837               	movf	??___flmul+1,w
  3297  028C  1103               	clrz
  3298  028D  1803               	skipnc
  3299  028E  3E01               	addlw	1
  3300  028F  1903               	skipnz
  3301  0290  2A92               	goto	u3371
  3302  0291  07C3               	addwf	___flmul@prod+1,f
  3303  0292                     u3371:
  3304  0292  0838               	movf	??___flmul+2,w
  3305  0293  1103               	clrz
  3306  0294  1803               	skipnc
  3307  0295  3E01               	addlw	1
  3308  0296  1903               	skipnz
  3309  0297  2A99               	goto	u3372
  3310  0298  07C4               	addwf	___flmul@prod+2,f
  3311  0299                     u3372:
  3312  0299  0839               	movf	??___flmul+3,w
  3313  029A  1103               	clrz
  3314  029B  1803               	skipnc
  3315  029C  3E01               	addlw	1
  3316  029D  1903               	skipnz
  3317  029E  2AA0               	goto	u3373
  3318  029F  07C5               	addwf	___flmul@prod+3,f
  3319  02A0                     u3373:
  3320  02A0                     l2428:
  3321  02A0  3008               	movlw	8
  3322  02A1  00B6               	movwf	??___flmul
  3323  02A2                     u3385:
  3324  02A2  1003               	clrc
  3325  02A3  0DBD               	rlf	___flmul@grs,f
  3326  02A4  0DBE               	rlf	___flmul@grs+1,f
  3327  02A5  0DBF               	rlf	___flmul@grs+2,f
  3328  02A6  0DC0               	rlf	___flmul@grs+3,f
  3329  02A7  0BB6               	decfsz	??___flmul,f
  3330  02A8  2AA2               	goto	u3385
  3331  02A9                     l2430:
  3332  02A9  0841               	movf	___flmul@bexp,w
  3333  02AA  073C               	addwf	___flmul@aexp,w
  3334  02AB  00B6               	movwf	??___flmul
  3335  02AC  01B7               	clrf	??___flmul+1
  3336  02AD  0DB7               	rlf	??___flmul+1,f
  3337  02AE  0836               	movf	??___flmul,w
  3338  02AF  3E82               	addlw	130
  3339  02B0  00C6               	movwf	___flmul@temp
  3340  02B1  0837               	movf	??___flmul+1,w
  3341  02B2  1803               	skipnc
  3342  02B3  3E01               	addlw	1
  3343  02B4  3EFF               	addlw	255
  3344  02B5  00C7               	movwf	___flmul@temp+1
  3345  02B6  2AD4               	goto	l2442
  3346  02B7                     l2432:
  3347  02B7  3001               	movlw	1
  3348  02B8  00B6               	movwf	??___flmul
  3349  02B9                     u3395:
  3350  02B9  1003               	clrc
  3351  02BA  0DC2               	rlf	___flmul@prod,f
  3352  02BB  0DC3               	rlf	___flmul@prod+1,f
  3353  02BC  0DC4               	rlf	___flmul@prod+2,f
  3354  02BD  0DC5               	rlf	___flmul@prod+3,f
  3355  02BE  0BB6               	decfsz	??___flmul,f
  3356  02BF  2AB9               	goto	u3395
  3357  02C0                     l2434:
  3358  02C0  1FC0               	btfss	___flmul@grs+3,7
  3359  02C1  2AC3               	goto	u3401
  3360  02C2  2AC4               	goto	u3400
  3361  02C3                     u3401:
  3362  02C3  2AC5               	goto	l2438
  3363  02C4                     u3400:
  3364  02C4                     l2436:
  3365  02C4  1442               	bsf	___flmul@prod,0
  3366  02C5                     l2438:
  3367  02C5  3001               	movlw	1
  3368  02C6  00B6               	movwf	??___flmul
  3369  02C7                     u3415:
  3370  02C7  1003               	clrc
  3371  02C8  0DBD               	rlf	___flmul@grs,f
  3372  02C9  0DBE               	rlf	___flmul@grs+1,f
  3373  02CA  0DBF               	rlf	___flmul@grs+2,f
  3374  02CB  0DC0               	rlf	___flmul@grs+3,f
  3375  02CC  0BB6               	decfsz	??___flmul,f
  3376  02CD  2AC7               	goto	u3415
  3377  02CE                     l2440:
  3378  02CE  30FF               	movlw	255
  3379  02CF  07C6               	addwf	___flmul@temp,f
  3380  02D0  1803               	skipnc
  3381  02D1  0AC7               	incf	___flmul@temp+1,f
  3382  02D2  30FF               	movlw	255
  3383  02D3  07C7               	addwf	___flmul@temp+1,f
  3384  02D4                     l2442:
  3385  02D4  1FC4               	btfss	___flmul@prod+2,7
  3386  02D5  2AD7               	goto	u3421
  3387  02D6  2AD8               	goto	u3420
  3388  02D7                     u3421:
  3389  02D7  2AB7               	goto	l2432
  3390  02D8                     u3420:
  3391  02D8                     l2444:
  3392  02D8  01BC               	clrf	___flmul@aexp
  3393  02D9                     l2446:
  3394  02D9  1FC0               	btfss	___flmul@grs+3,7
  3395  02DA  2ADC               	goto	u3431
  3396  02DB  2ADD               	goto	u3430
