

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3252  0263  0837               	movf	??___flmul+1,w
  3253  0264  1103               	clrz
  3254  0265  1803               	skipnc
  3255  0266  3E01               	addlw	1
  3256  0267  1903               	skipnz
  3257  0268  2A6A               	goto	u3351
  3258  0269  07C3               	addwf	___flmul@prod+1,f
  3259  026A                     u3351:
  3260  026A  0838               	movf	??___flmul+2,w
  3261  026B  1103               	clrz
  3262  026C  1803               	skipnc
  3263  026D  3E01               	addlw	1
  3264  026E  1903               	skipnz
  3265  026F  2A71               	goto	u3352
  3266  0270  07C4               	addwf	___flmul@prod+2,f
  3267  0271                     u3352:
  3268  0271  0839               	movf	??___flmul+3,w
  3269  0272  1103               	clrz
  3270  0273  1803               	skipnc
  3271  0274  3E01               	addlw	1
  3272  0275  1903               	skipnz
  3273  0276  2A78               	goto	u3353
  3274  0277  07C5               	addwf	___flmul@prod+3,f
  3275  0278                     u3353:
  3276  0278                     l2426:
  3277  0278  083D               	movf	___flmul@grs,w
  3278  0279  00B6               	movwf	??___flmul
  3279  027A  083E               	movf	___flmul@grs+1,w
  3280  027B  00B7               	movwf	??___flmul+1
  3281  027C  083F               	movf	___flmul@grs+2,w
  3282  027D  00B8               	movwf	??___flmul+2
  3283  027E  0840               	movf	___flmul@grs+3,w
  3284  027F  00B9               	movwf	??___flmul+3
  3285  0280  3018               	movlw	24
  3286  0281                     u3365:
  3287  0281  1003               	clrc
  3288  0282  0CB9               	rrf	??___flmul+3,f
  3289  0283  0CB8               	rrf	??___flmul+2,f
  3290  0284  0CB7               	rrf	??___flmul+1,f
  3291  0285  0CB6               	rrf	??___flmul,f
  3292  0286                     u3360:
  3293  0286  3EFF               	addlw	-1
  3294  0287  1D03               	skipz
  3295  0288  2A81               	goto	u3365
  3296  0289  0836               	movf	??___flmul,w
  3297  028A  07C2               	addwf	___flmul@prod,f
  3298  028B  0837               	movf	??___flmul+1,w
  3299  028C  1103               	clrz
  3300  028D  1803               	skipnc
  3301  028E  3E01               	addlw	1
  3302  028F  1903               	skipnz
  3303  0290  2A92               	goto	u3371
  3304  0291  07C3               	addwf	___flmul@prod+1,f
  3305  0292                     u3371:
  3306  0292  0838               	movf	??___flmul+2,w
  3307  0293  1103               	clrz
  3308  0294  1803               	skipnc
  3309  0295  3E01               	addlw	1
  3310  0296  1903               	skipnz
  3311  0297  2A99               	goto	u3372
  3312  0298  07C4               	addwf	___flmul@prod+2,f
  3313  0299                     u3372:
  3314  0299  0839               	movf	??___flmul+3,w
  3315  029A  1103               	clrz
  3316  029B  1803               	skipnc
  3317  029C  3E01               	addlw	1
  3318  029D  1903               	skipnz
  3319  029E  2AA0               	goto	u3373
  3320  029F  07C5               	addwf	___flmul@prod+3,f
  3321  02A0                     u3373:
  3322  02A0                     l2428:
  3323  02A0  3008               	movlw	8
  3324  02A1  00B6               	movwf	??___flmul
  3325  02A2                     u3385:
  3326  02A2  1003               	clrc
  3327  02A3  0DBD               	rlf	___flmul@grs,f
  3328  02A4  0DBE               	rlf	___flmul@grs+1,f
  3329  02A5  0DBF               	rlf	___flmul@grs+2,f
  3330  02A6  0DC0               	rlf	___flmul@grs+3,f
  3331  02A7  0BB6               	decfsz	??___flmul,f
  3332  02A8  2AA2               	goto	u3385
  3333  02A9                     l2430:
  3334  02A9  0841               	movf	___flmul@bexp,w
  3335  02AA  073C               	addwf	___flmul@aexp,w
  3336  02AB  00B6               	movwf	??___flmul
  3337  02AC  01B7               	clrf	??___flmul+1
  3338  02AD  0DB7               	rlf	??___flmul+1,f
  3339  02AE  0836               	movf	??___flmul,w
  3340  02AF  3E82               	addlw	130
  3341  02B0  00C6               	movwf	___flmul@temp
  3342  02B1  0837               	movf	??___flmul+1,w
  3343  02B2  1803               	skipnc
  3344  02B3  3E01               	addlw	1
  3345  02B4  3EFF               	addlw	255
  3346  02B5  00C7               	movwf	___flmul@temp+1
  3347  02B6  2AD4               	goto	l2442
  3348  02B7                     l2432:
  3349  02B7  3001               	movlw	1
  3350  02B8  00B6               	movwf	??___flmul
  3351  02B9                     u3395:
  3352  02B9  1003               	clrc
  3353  02BA  0DC2               	rlf	___flmul@prod,f
  3354  02BB  0DC3               	rlf	___flmul@prod+1,f
  3355  02BC  0DC4               	rlf	___flmul@prod+2,f
  3356  02BD  0DC5               	rlf	___flmul@prod+3,f
  3357  02BE  0BB6               	decfsz	??___flmul,f
  3358  02BF  2AB9               	goto	u3395
  3359  02C0                     l2434:
  3360  02C0  1FC0               	btfss	___flmul@grs+3,7
  3361  02C1  2AC3               	goto	u3401
  3362  02C2  2AC4               	goto	u3400
  3363  02C3                     u3401:
  3364  02C3  2AC5               	goto	l2438
  3365  02C4                     u3400:
  3366  02C4                     l2436:
  3367  02C4  1442               	bsf	___flmul@prod,0
  3368  02C5                     l2438:
  3369  02C5  3001               	movlw	1
  3370  02C6  00B6               	movwf	??___flmul
  3371  02C7                     u3415:
  3372  02C7  1003               	clrc
  3373  02C8  0DBD               	rlf	___flmul@grs,f
  3374  02C9  0DBE               	rlf	___flmul@grs+1,f
  3375  02CA  0DBF               	rlf	___flmul@grs+2,f
  3376  02CB  0DC0               	rlf	___flmul@grs+3,f
  3377  02CC  0BB6               	decfsz	??___flmul,f
  3378  02CD  2AC7               	goto	u3415
  3379  02CE                     l2440:
  3380  02CE  30FF               	movlw	255
  3381  02CF  07C6               	addwf	___flmul@temp,f
  3382  02D0  1803               	skipnc
  3383  02D1  0AC7               	incf	___flmul@temp+1,f
  3384  02D2  30FF               	movlw	255
  3385  02D3  07C7               	addwf	___flmul@temp+1,f
  3386  02D4                     l2442:
  3387  02D4  1FC4               	btfss	___flmul@prod+2,7
  3388  02D5  2AD7               	goto	u3421
  3389  02D6  2AD8               	goto	u3420
  3390  02D7                     u3421:
  3391  02D7  2AB7               	goto	l2432
  3392  02D8                     u3420:
  3393  02D8                     l2444:
  3394  02D8  01BC               	clrf	___flmul@aexp
  3395  02D9                     l2446:
  3396  02D9  1FC0               	btfss	___flmul@grs+3,7
  3397  02DA  2ADC               	goto	u3431
  3398  02DB  2ADD               	goto	u3430
  3399  02DC                     u3431:
  3400  02DC  2AF9               	goto	l2454
  3401  02DD                     u3430:
  3402  02DD                     l2448:
  3403  02DD  30FF               	movlw	255
  3404  02DE  053D               	andwf	___flmul@grs,w
  3405  02DF  00B6               	movwf	??___flmul
  3406  02E0  30FF               	movlw	255
  3407  02E1  053E               	andwf	___flmul@grs+1,w
  3408  02E2  00B7               	movwf	??___flmul+1
  3409  02E3  30FF               	movlw	255
  3410  02E4  053F               	andwf	___flmul@grs+2,w
  3411  02E5  00B8               	movwf	??___flmul+2
  3412  02E6  307F               	movlw	127
  3413  02E7  0540               	andwf	___flmul@grs+3,w
  3414  02E8  00B9               	movwf	??___flmul+3
  3415  02E9  0839               	movf	??___flmul+3,w
  3416  02EA  0438               	iorwf	??___flmul+2,w
  3417  02EB  0437               	iorwf	??___flmul+1,w
  3418  02EC  0436               	iorwf	??___flmul,w
  3419  02ED  1903               	skipnz
  3420  02EE  2AF0               	goto	u3441
  3421  02EF  2AF1               	goto	u3440
  3422  02F0                     u3441:
  3423  02F0  2AF4               	goto	l620
  3424  02F1                     u3440:
  3425  02F1                     l2450:
  3426  02F1  01BC               	clrf	___flmul@aexp
  3427  02F2  0ABC               	incf	___flmul@aexp,f
  3428  02F3  2AF9               	goto	l2454
  3429  02F4                     l620:
  3430  02F4  1C42               	btfss	___flmul@prod,0
  3431  02F5  2AF7               	goto	u3451
  3432  02F6  2AF8               	goto	u3450
  3433  02F7                     u3451:
  3434  02F7  2AF9               	goto	l2454
  3435  02F8                     u3450:
  3436  02F8  2AF1               	goto	l2450
  3437  02F9                     l2454:
  3438  02F9  083C               	movf	___flmul@aexp,w
  3439  02FA  1903               	btfsc	3,2
  3440  02FB  2AFD               	goto	u3461
  3441  02FC  2AFE               	goto	u3460
  3442  02FD                     u3461:
  3443  02FD  2B2F               	goto	l2464
  3444  02FE                     u3460:
  3445  02FE                     l2456:
  3446  02FE  3001               	movlw	1
  3447  02FF  07C2               	addwf	___flmul@prod,f
  3448  0300  3000               	movlw	0
  3449  0301  1803               	skipnc
  3450  0302  3001               	movlw	1
  3451  0303  07C3               	addwf	___flmul@prod+1,f
  3452  0304  3000               	movlw	0
  3453  0305  1803               	skipnc
  3454  0306  3001               	movlw	1
  3455  0307  07C4               	addwf	___flmul@prod+2,f
  3456  0308  3000               	movlw	0
  3457  0309  1803               	skipnc
  3458  030A  3001               	movlw	1
  3459  030B  07C5               	addwf	___flmul@prod+3,f
  3460  030C                     l2458:
  3461  030C  1C45               	btfss	___flmul@prod+3,0
  3462  030D  2B0F               	goto	u3471
  3463  030E  2B10               	goto	u3470
  3464  030F                     u3471:
  3465  030F  2B2F               	goto	l2464
  3466  0310                     u3470:
  3467  0310                     l2460:
  3468  0310  0842               	movf	___flmul@prod,w
  3469  0311  00B6               	movwf	??___flmul
  3470  0312  0843               	movf	___flmul@prod+1,w
  3471  0313  00B7               	movwf	??___flmul+1
  3472  0314  0844               	movf	___flmul@prod+2,w
  3473  0315  00B8               	movwf	??___flmul+2
  3474  0316  0845               	movf	___flmul@prod+3,w
  3475  0317  00B9               	movwf	??___flmul+3
  3476  0318  3001               	movlw	1
  3477  0319  00BA               	movwf	??___flmul+4
  3478  031A                     u3485:
  3479  031A  0D39               	rlf	??___flmul+3,w
  3480  031B  0CB9               	rrf	??___flmul+3,f
  3481  031C  0CB8               	rrf	??___flmul+2,f
  3482  031D  0CB7               	rrf	??___flmul+1,f
  3483  031E  0CB6               	rrf	??___flmul,f
  3484  031F                     u3480:
  3485  031F  0BBA               	decfsz	??___flmul+4,f
  3486  0320  2B1A               	goto	u3485
  3487  0321  0839               	movf	??___flmul+3,w
  3488  0322  00C5               	movwf	___flmul@prod+3
  3489  0323  0838               	movf	??___flmul+2,w
  3490  0324  00C4               	movwf	___flmul@prod+2
  3491  0325  0837               	movf	??___flmul+1,w
  3492  0326  00C3               	movwf	___flmul@prod+1
  3493  0327  0836               	movf	??___flmul,w
  3494  0328  00C2               	movwf	___flmul@prod
  3495  0329                     l2462:
  3496  0329  3001               	movlw	1
  3497  032A  07C6               	addwf	___flmul@temp,f
  3498  032B  1803               	skipnc
  3499  032C  0AC7               	incf	___flmul@temp+1,f
  3500  032D  3000               	movlw	0
  3501  032E  07C7               	addwf	___flmul@temp+1,f
  3502  032F                     l2464:
  3503  032F  0847               	movf	___flmul@temp+1,w
  3504  0330  3A80               	xorlw	128
  3505  0331  00FF               	movwf	btemp+1
  3506  0332  3080               	movlw	128
  3507  0333  027F               	subwf	btemp+1,w
  3508  0334  1D03               	skipz
  3509  0335  2B38               	goto	u3495
  3510  0336  30FF               	movlw	255
  3511  0337  0246               	subwf	___flmul@temp,w
  3512  0338                     u3495:
  3513  0338  1C03               	skipc
  3514  0339  2B3B               	goto	u3491
  3515  033A  2B3C               	goto	u3490
  3516  033B                     u3491:
  3517  033B  2B47               	goto	l2468
  3518  033C                     u3490:
  3519  033C                     l2466:
  3520  033C  307F               	movlw	127
  3521  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3522  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3523  033F  00C5               	movwf	___flmul@prod+3
  3524  0340  3080               	movlw	128
  3525  0341  00C4               	movwf	___flmul@prod+2
  3526  0342  3000               	movlw	0
  3527  0343  00C3               	movwf	___flmul@prod+1
  3528  0344  3000               	movlw	0
  3529  0345  00C2               	movwf	___flmul@prod
  3530  0346  2B7C               	goto	l626
  3531  0347                     l2468:
  3532  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3533  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3534  0349  0847               	movf	___flmul@temp+1,w
  3535  034A  3A80               	xorlw	128
  3536  034B  00FF               	movwf	btemp+1
  3537  034C  3080               	movlw	128
  3538  034D  027F               	subwf	btemp+1,w
  3539  034E  1D03               	skipz
  3540  034F  2B52               	goto	u3505
  3541  0350  3001               	movlw	1
  3542  0351  0246               	subwf	___flmul@temp,w
  3543  0352                     u3505:
  3544  0352  1803               	skipnc
  3545  0353  2B55               	goto	u3501
  3546  0354  2B56               	goto	u3500
  3547  0355                     u3501:
  3548  0355  2B62               	goto	l2474
  3549  0356                     u3500:
  3550  0356                     l2470:
  3551  0356  3000               	movlw	0
  3552  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0359  00C5               	movwf	___flmul@prod+3
  3555  035A  3000               	movlw	0
  3556  035B  00C4               	movwf	___flmul@prod+2
  3557  035C  3000               	movlw	0
  3558  035D  00C3               	movwf	___flmul@prod+1
  3559  035E  3000               	movlw	0
  3560  035F  00C2               	movwf	___flmul@prod
  3561  0360                     l2472:
  3562  0360  01BB               	clrf	___flmul@sign
  3563  0361  2B7C               	goto	l626
  3564  0362                     l2474:
  3565  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0364  0846               	movf	___flmul@temp,w
  3568  0365  00B6               	movwf	??___flmul
  3569  0366  0836               	movf	??___flmul,w
  3570  0367  00C1               	movwf	___flmul@bexp
  3571  0368  30FF               	movlw	255
  3572  0369  05C2               	andwf	___flmul@prod,f
  3573  036A  30FF               	movlw	255
  3574  036B  05C3               	andwf	___flmul@prod+1,f
  3575  036C  307F               	movlw	127
  3576  036D  05C4               	andwf	___flmul@prod+2,f
  3577  036E  3000               	movlw	0
  3578  036F  05C5               	andwf	___flmul@prod+3,f
  3579  0370                     l2476:
  3580  0370  1C41               	btfss	___flmul@bexp,0
  3581  0371  2B73               	goto	u3511
  3582  0372  2B74               	goto	u3510
  3583  0373                     u3511:
  3584  0373  2B75               	goto	l2480
  3585  0374                     u3510:
  3586  0374                     l2478:
  3587  0374  17C4               	bsf	___flmul@prod+2,7
  3588  0375                     l2480:
  3589  0375  0841               	movf	___flmul@bexp,w
  3590  0376  00B6               	movwf	??___flmul
  3591  0377  1003               	clrc
  3592  0378  0C36               	rrf	??___flmul,w
  3593  0379  00B7               	movwf	??___flmul+1
  3594  037A  0837               	movf	??___flmul+1,w
  3595  037B  00C5               	movwf	___flmul@prod+3
  3596  037C                     l626:
  3597  037C  083B               	movf	___flmul@sign,w
  3598  037D  00B6               	movwf	??___flmul
  3599  037E  0836               	movf	??___flmul,w
  3600  037F  04C5               	iorwf	___flmul@prod+3,f
  3601  0380                     l2482:
  3602  0380  0845               	movf	___flmul@prod+3,w
  3603  0381  00B1               	movwf	?___flmul+3
  3604  0382  0844               	movf	___flmul@prod+2,w
  3605  0383  00B0               	movwf	?___flmul+2
  3606  0384  0843               	movf	___flmul@prod+1,w
  3607  0385  00AF               	movwf	?___flmul+1
  3608  0386  0842               	movf	___flmul@prod,w
  3609  0387  00AE               	movwf	?___flmul
  3610  0388                     l614:
  3611  0388  0008               	return
  3612  0389                     __end_of___flmul:
  3613                           
  3614                           	psect	text11
  3615  0DE1                     __ptext11:	
  3616 ;; *************** function __Umul8_16 *****************
  3617 ;; Defined at:
  3618 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  multiplier      1    wreg     unsigned char 
  3621 ;;  multiplicand    1    4[COMMON] unsigned char 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3624 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3625 ;;  product         2    2[BANK0 ] unsigned int 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  2    4[COMMON] unsigned int 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3635 ;;      Params:         2       0       0       0       0
  3636 ;;      Locals:         0       5       0       0       0
  3637 ;;      Temps:          0       2       0       0       0
  3638 ;;      Totals:         2       7       0       0       0
  3639 ;;Total ram usage:        9 bytes
  3640 ;; Hardware stack levels used:    1
  3641 ;; Hardware stack levels required when called:    3
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		___flmul
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function __Umul8_16
  3651  0DE1                     __Umul8_16:
  3652                           
  3653                           ;incstack = 0
  3654                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3655                           ;__Umul8_16@multiplier stored from wreg
  3656  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  3657  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  3658  0DE3  00A6               	movwf	__Umul8_16@multiplier
  3659  0DE4                     l2166:
  3660  0DE4  01A2               	clrf	__Umul8_16@product
  3661  0DE5  01A3               	clrf	__Umul8_16@product+1
  3662  0DE6                     l2168:
  3663  0DE6  0874               	movf	__Umul8_16@multiplicand,w
  3664  0DE7  00A0               	movwf	??__Umul8_16
  3665  0DE8  01A1               	clrf	??__Umul8_16+1
  3666  0DE9  0820               	movf	??__Umul8_16,w
  3667  0DEA  00A4               	movwf	__Umul8_16@word_mpld
  3668  0DEB  0821               	movf	??__Umul8_16+1,w
  3669  0DEC  00A5               	movwf	__Umul8_16@word_mpld+1
  3670  0DED                     l2170:
  3671  0DED  1C26               	btfss	__Umul8_16@multiplier,0
  3672  0DEE  2DF0               	goto	u2841
  3673  0DEF  2DF1               	goto	u2840
  3674  0DF0                     u2841:
  3675  0DF0  2DF7               	goto	l633
  3676  0DF1                     u2840:
  3677  0DF1                     l2172:
  3678  0DF1  0824               	movf	__Umul8_16@word_mpld,w
  3679  0DF2  07A2               	addwf	__Umul8_16@product,f
  3680  0DF3  1803               	skipnc
  3681  0DF4  0AA3               	incf	__Umul8_16@product+1,f
  3682  0DF5  0825               	movf	__Umul8_16@word_mpld+1,w
  3683  0DF6  07A3               	addwf	__Umul8_16@product+1,f
  3684  0DF7                     l633:
  3685  0DF7  3001               	movlw	1
  3686  0DF8                     u2855:
  3687  0DF8  1003               	clrc
  3688  0DF9  0DA4               	rlf	__Umul8_16@word_mpld,f
  3689  0DFA  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3690  0DFB  3EFF               	addlw	-1
  3691  0DFC  1D03               	skipz
  3692  0DFD  2DF8               	goto	u2855
  3693  0DFE  1003               	clrc
  3694  0DFF  0CA6               	rrf	__Umul8_16@multiplier,f
  3695  0E00                     l2174:
  3696  0E00  0826               	movf	__Umul8_16@multiplier,w
  3697  0E01  1D03               	btfss	3,2
  3698  0E02  2E04               	goto	u2861
  3699  0E03  2E05               	goto	u2860
  3700  0E04                     u2861:
  3701  0E04  2DED               	goto	l2170
  3702  0E05                     u2860:
  3703  0E05                     l2176:
  3704  0E05  0823               	movf	__Umul8_16@product+1,w
  3705  0E06  00F5               	movwf	?__Umul8_16+1
  3706  0E07  0822               	movf	__Umul8_16@product,w
  3707  0E08  00F4               	movwf	?__Umul8_16
  3708  0E09                     l635:
  3709  0E09  0008               	return
  3710  0E0A                     __end_of__Umul8_16:
  3711                           
  3712                           	psect	text12
  3713  0389                     __ptext12:	
  3714 ;; *************** function ___fldiv *****************
  3715 ;; Defined at:
  3716 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  a               4   40[BANK0 ] unsigned int 
  3719 ;;  b               4   44[BANK0 ] unsigned int 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  grs             4   60[BANK0 ] unsigned long 
  3722 ;;  rem             4   53[BANK0 ] unsigned long 
  3723 ;;  new_exp         2   58[BANK0 ] int 
  3724 ;;  aexp            1   65[BANK0 ] unsigned char 
  3725 ;;  bexp            1   64[BANK0 ] unsigned char 
  3726 ;;  sign            1   57[BANK0 ] unsigned char 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  4   40[BANK0 ] unsigned char 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0, btemp+1
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3736 ;;      Params:         0       8       0       0       0
  3737 ;;      Locals:         0      13       0       0       0
  3738 ;;      Temps:          0       5       0       0       0
  3739 ;;      Totals:         0      26       0       0       0
  3740 ;;Total ram usage:       26 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; Hardware stack levels required when called:    3
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_main
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function ___fldiv
  3752  0389                     ___fldiv:
  3753  0389                     l1750:	
  3754                           ;incstack = 0
  3755                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3756                           
  3757  0389  1283               	bcf	3,5	;RP0=0, select bank0
  3758  038A  1303               	bcf	3,6	;RP1=0, select bank0
  3759  038B  084F               	movf	___fldiv@b+3,w
  3760  038C  3980               	andlw	128
  3761  038D  00D0               	movwf	??___fldiv
  3762  038E  0850               	movf	??___fldiv,w
  3763  038F  00D9               	movwf	___fldiv@sign
  3764  0390                     l1752:
  3765  0390  084F               	movf	___fldiv@b+3,w
  3766  0391  00D0               	movwf	??___fldiv
  3767  0392  0750               	addwf	??___fldiv,w
  3768  0393  00D1               	movwf	??___fldiv+1
  3769  0394  0851               	movf	??___fldiv+1,w
  3770  0395  00E0               	movwf	___fldiv@bexp
  3771  0396                     l1754:
  3772  0396  1FCE               	btfss	___fldiv@b+2,7
  3773  0397  2B99               	goto	u1901
  3774  0398  2B9A               	goto	u1900
  3775  0399                     u1901:
  3776  0399  2B9B               	goto	l1758
  3777  039A                     u1900:
  3778  039A                     l1756:
  3779  039A  1460               	bsf	___fldiv@bexp,0
  3780  039B                     l1758:
  3781  039B  0860               	movf	___fldiv@bexp,w
  3782  039C  1903               	btfsc	3,2
  3783  039D  2B9F               	goto	u1911
  3784  039E  2BA0               	goto	u1910
  3785  039F                     u1911:
  3786  039F  2BB0               	goto	l1768
  3787  03A0                     u1910:
  3788  03A0                     l1760:
  3789  03A0  0A60               	incf	___fldiv@bexp,w
  3790  03A1  1D03               	btfss	3,2
  3791  03A2  2BA4               	goto	u1921
  3792  03A3  2BA5               	goto	u1920
  3793  03A4                     u1921:
  3794  03A4  2BAD               	goto	l1764
  3795  03A5                     u1920:
  3796  03A5                     l1762:
  3797  03A5  3000               	movlw	0
  3798  03A6  00CF               	movwf	___fldiv@b+3
  3799  03A7  3000               	movlw	0
  3800  03A8  00CE               	movwf	___fldiv@b+2
  3801  03A9  3000               	movlw	0
  3802  03AA  00CD               	movwf	___fldiv@b+1
  3803  03AB  3000               	movlw	0
  3804  03AC  00CC               	movwf	___fldiv@b
  3805  03AD                     l1764:
  3806  03AD  17CE               	bsf	___fldiv@b+2,7
  3807  03AE                     l1766:
  3808  03AE  01CF               	clrf	___fldiv@b+3
  3809  03AF  2BB8               	goto	l1770
  3810  03B0                     l1768:
  3811  03B0  3000               	movlw	0
  3812  03B1  00CF               	movwf	___fldiv@b+3
  3813  03B2  3000               	movlw	0
  3814  03B3  00CE               	movwf	___fldiv@b+2
  3815  03B4  3000               	movlw	0
  3816  03B5  00CD               	movwf	___fldiv@b+1
  3817  03B6  3000               	movlw	0
  3818  03B7  00CC               	movwf	___fldiv@b
  3819  03B8                     l1770:
  3820  03B8  084B               	movf	___fldiv@a+3,w
  3821  03B9  3980               	andlw	128
  3822  03BA  00D0               	movwf	??___fldiv
  3823  03BB  0850               	movf	??___fldiv,w
  3824  03BC  06D9               	xorwf	___fldiv@sign,f
  3825  03BD                     l1772:
  3826  03BD  084B               	movf	___fldiv@a+3,w
  3827  03BE  00D0               	movwf	??___fldiv
  3828  03BF  0750               	addwf	??___fldiv,w
  3829  03C0  00D1               	movwf	??___fldiv+1
  3830  03C1  0851               	movf	??___fldiv+1,w
  3831  03C2  00E1               	movwf	___fldiv@aexp
  3832  03C3                     l1774:
  3833  03C3  1FCA               	btfss	___fldiv@a+2,7
  3834  03C4  2BC6               	goto	u1931
  3835  03C5  2BC7               	goto	u1930
  3836  03C6                     u1931:
  3837  03C6  2BC8               	goto	l1778
  3838  03C7                     u1930:
  3839  03C7                     l1776:
  3840  03C7  1461               	bsf	___fldiv@aexp,0
  3841  03C8                     l1778:
  3842  03C8  0861               	movf	___fldiv@aexp,w
  3843  03C9  1903               	btfsc	3,2
  3844  03CA  2BCC               	goto	u1941
  3845  03CB  2BCD               	goto	u1940
  3846  03CC                     u1941:
  3847  03CC  2BDD               	goto	l1788
  3848  03CD                     u1940:
  3849  03CD                     l1780:
  3850  03CD  0A61               	incf	___fldiv@aexp,w
  3851  03CE  1D03               	btfss	3,2
  3852  03CF  2BD1               	goto	u1951
  3853  03D0  2BD2               	goto	u1950
  3854  03D1                     u1951:
  3855  03D1  2BDA               	goto	l1784
  3856  03D2                     u1950:
  3857  03D2                     l1782:
  3858  03D2  3000               	movlw	0
