

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 10:26:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       0       0       0
  1443 ;;      Locals:         1       0       0       0       0
  1444 ;;      Temps:          2       0       0       0       0
  1445 ;;      Totals:         3       0       0       0       0
  1446 ;;Total ram usage:        3 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		_Lcd_Port
  1451 ;; This function is called by:
  1452 ;;		_Lcd_Clear
  1453 ;;		_Lcd_Set_Cursor
  1454 ;;		_Lcd_Init
  1455 ;;		_Lcd_Shift_Right
  1456 ;;		_Lcd_Shift_Left
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _Lcd_Cmd
  1462  05EC                     _Lcd_Cmd:
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1466                           ;Lcd_Cmd@a stored from wreg
  1467  05EC  00F3               	movwf	Lcd_Cmd@a
  1468  05ED                     l730:
  1469                           
  1470                           ;LCD.c: 56:  PORTEbits.RE0 = 0;
  1471  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1472  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1473  05EF  1009               	bcf	9,0	;volatile
  1474  05F0                     l732:
  1475                           
  1476                           ;LCD.c: 57:  Lcd_Port(a);
  1477  05F0  0873               	movf	Lcd_Cmd@a,w
  1478  05F1  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1479  05F6                     l734:
  1480                           
  1481                           ;LCD.c: 58:  PORTEbits.RE1 = 1;
  1482  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1483  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1484  05F8  1489               	bsf	9,1	;volatile
  1485  05F9                     l736:
  1486                           
  1487                           ;LCD.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1488  05F9  300B               	movlw	11
  1489  05FA  00F2               	movwf	??_Lcd_Cmd+1
  1490  05FB  3062               	movlw	98
  1491  05FC  00F1               	movwf	??_Lcd_Cmd
  1492  05FD                     u287:
  1493  05FD  0BF1               	decfsz	??_Lcd_Cmd,f
  1494  05FE  2DFD               	goto	u287
  1495  05FF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1496  0600  2DFD               	goto	u287
  1497  0601  0000               	nop
  1498  0602                     l738:
  1499                           
  1500                           ;LCD.c: 60:     PORTEbits.RE1 = 0;
  1501  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0604  1089               	bcf	9,1	;volatile
  1504  0605                     l81:
  1505  0605  0008               	return
  1506  0606                     __end_of_Lcd_Cmd:
  1507                           
  1508                           	psect	text10
  1509  0686                     __ptext10:	
  1510 ;; *************** function _Lcd_Port *****************
  1511 ;; Defined at:
  1512 ;;		line 13 in file "LCD.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  a               1    wreg     unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  a               1    0[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         1       0       0       0       0
  1530 ;;Total ram usage:        1 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_Lcd_Cmd
  1536 ;;		_Lcd_Init
  1537 ;;		_Lcd_Write_Char
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _Lcd_Port
  1543  0686                     _Lcd_Port:
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _Lcd_Port: [wreg]
  1547                           ;Lcd_Port@a stored from wreg
  1548  0686  00F0               	movwf	Lcd_Port@a
  1549  0687                     l700:
  1550                           
  1551                           ;LCD.c: 14:  if(a & 1)
  1552  0687  1C70               	btfss	Lcd_Port@a,0
  1553  0688  2E8A               	goto	u11
  1554  0689  2E8B               	goto	u10
  1555  068A                     u11:
  1556  068A  2E8F               	goto	l62
  1557  068B                     u10:
  1558  068B                     l702:
  1559                           
  1560                           ;LCD.c: 15:   PORTDbits.RD0 = 1;
  1561  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1562  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1563  068D  1408               	bsf	8,0	;volatile
  1564  068E  2E92               	goto	l63
  1565  068F                     l62:	
  1566                           ;LCD.c: 16:  else
  1567                           
  1568                           
  1569                           ;LCD.c: 17:   PORTDbits.RD0 = 0;
  1570  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0691  1008               	bcf	8,0	;volatile
  1573  0692                     l63:
  1574                           
  1575                           ;LCD.c: 19:     if(a & 2)
  1576  0692  1CF0               	btfss	Lcd_Port@a,1
  1577  0693  2E95               	goto	u21
  1578  0694  2E96               	goto	u20
  1579  0695                     u21:
  1580  0695  2E98               	goto	l64
  1581  0696                     u20:
  1582  0696                     l704:
  1583                           
  1584                           ;LCD.c: 20:   PORTDbits.RD1 = 1;
  1585  0696  1488               	bsf	8,1	;volatile
  1586  0697  2E99               	goto	l65
  1587  0698                     l64:	
  1588                           ;LCD.c: 21:  else
  1589                           
  1590                           
  1591                           ;LCD.c: 22:   PORTDbits.RD1 = 0;
  1592  0698  1088               	bcf	8,1	;volatile
  1593  0699                     l65:
  1594                           
  1595                           ;LCD.c: 24:     if(a & 4)
  1596  0699  1D70               	btfss	Lcd_Port@a,2
  1597  069A  2E9C               	goto	u31
  1598  069B  2E9D               	goto	u30
  1599  069C                     u31:
  1600  069C  2E9F               	goto	l66
  1601  069D                     u30:
  1602  069D                     l706:
  1603                           
  1604                           ;LCD.c: 25:   PORTDbits.RD2 = 1;
  1605  069D  1508               	bsf	8,2	;volatile
  1606  069E  2EA0               	goto	l67
  1607  069F                     l66:	
  1608                           ;LCD.c: 26:  else
  1609                           
  1610                           
  1611                           ;LCD.c: 27:   PORTDbits.RD2 = 0;
  1612  069F  1108               	bcf	8,2	;volatile
  1613  06A0                     l67:
  1614                           
  1615                           ;LCD.c: 29:     if(a & 8)
  1616  06A0  1DF0               	btfss	Lcd_Port@a,3
  1617  06A1  2EA3               	goto	u41
  1618  06A2  2EA4               	goto	u40
  1619  06A3                     u41:
  1620  06A3  2EA6               	goto	l68
  1621  06A4                     u40:
  1622  06A4                     l708:
  1623                           
  1624                           ;LCD.c: 30:   PORTDbits.RD3 = 1;
  1625  06A4  1588               	bsf	8,3	;volatile
  1626  06A5  2EA7               	goto	l69
  1627  06A6                     l68:	
  1628                           ;LCD.c: 31:  else
  1629                           
  1630                           
  1631                           ;LCD.c: 32:   PORTDbits.RD3 = 0;
  1632  06A6  1188               	bcf	8,3	;volatile
  1633  06A7                     l69:
  1634                           
  1635                           ;LCD.c: 34:     if(a & 0x10)
  1636  06A7  1E70               	btfss	Lcd_Port@a,4
  1637  06A8  2EAA               	goto	u51
  1638  06A9  2EAB               	goto	u50
  1639  06AA                     u51:
  1640  06AA  2EAD               	goto	l70
  1641  06AB                     u50:
  1642  06AB                     l710:
  1643                           
  1644                           ;LCD.c: 35:   PORTDbits.RD4 = 1;
  1645  06AB  1608               	bsf	8,4	;volatile
  1646  06AC  2EAE               	goto	l71
  1647  06AD                     l70:	
  1648                           ;LCD.c: 36:  else
  1649                           
  1650                           
  1651                           ;LCD.c: 37:   PORTDbits.RD4 = 0;
  1652  06AD  1208               	bcf	8,4	;volatile
  1653  06AE                     l71:
  1654                           
  1655                           ;LCD.c: 39:  if(a & 0x20)
  1656  06AE  1EF0               	btfss	Lcd_Port@a,5
  1657  06AF  2EB1               	goto	u61
  1658  06B0  2EB2               	goto	u60
  1659  06B1                     u61:
  1660  06B1  2EB4               	goto	l72
  1661  06B2                     u60:
  1662  06B2                     l712:
  1663                           
  1664                           ;LCD.c: 40:   PORTDbits.RD5 = 1;
  1665  06B2  1688               	bsf	8,5	;volatile
  1666  06B3  2EB5               	goto	l73
  1667  06B4                     l72:	
  1668                           ;LCD.c: 41:  else
  1669                           
  1670                           
  1671                           ;LCD.c: 42:   PORTDbits.RD5 = 0;
  1672  06B4  1288               	bcf	8,5	;volatile
  1673  06B5                     l73:
  1674                           
  1675                           ;LCD.c: 44:  if(a & 0x40)
  1676  06B5  1F70               	btfss	Lcd_Port@a,6
  1677  06B6  2EB8               	goto	u71
  1678  06B7  2EB9               	goto	u70
  1679  06B8                     u71:
  1680  06B8  2EBB               	goto	l74
  1681  06B9                     u70:
  1682  06B9                     l714:
  1683                           
  1684                           ;LCD.c: 45:   PORTDbits.RD6 = 1;
  1685  06B9  1708               	bsf	8,6	;volatile
  1686  06BA  2EBC               	goto	l75
  1687  06BB                     l74:	
  1688                           ;LCD.c: 46:  else
  1689                           
  1690                           
  1691                           ;LCD.c: 47:   PORTDbits.RD6 = 0;
  1692  06BB  1308               	bcf	8,6	;volatile
  1693  06BC                     l75:
  1694                           
  1695                           ;LCD.c: 49:  if(a & 0x80)
  1696  06BC  1FF0               	btfss	Lcd_Port@a,7
  1697  06BD  2EBF               	goto	u81
  1698  06BE  2EC0               	goto	u80
  1699  06BF                     u81:
  1700  06BF  2EC2               	goto	l76
  1701  06C0                     u80:
  1702  06C0                     l716:
  1703                           
  1704                           ;LCD.c: 50:   PORTDbits.RD7 = 1;
  1705  06C0  1788               	bsf	8,7	;volatile
  1706  06C1  2EC3               	goto	l78
  1707  06C2                     l76:	
  1708                           ;LCD.c: 51:  else
  1709                           
  1710                           
  1711                           ;LCD.c: 52:   PORTDbits.RD7 = 0;
  1712  06C2  1388               	bcf	8,7	;volatile
  1713  06C3                     l78:
  1714  06C3  0008               	return
  1715  06C4                     __end_of_Lcd_Port:
  1716  007E                     btemp	set	126	;btemp
  1717  007E                     wtemp0	set	126
  1718                           
  1719                           	psect	config
  1720                           
  1721                           ;Config register CONFIG1 @ 0x2007
  1722                           ;	Oscillator Selection bits
  1723                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1724                           ;	Watchdog Timer Enable bit
  1725                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1726                           ;	Power-up Timer Enable bit
  1727                           ;	PWRTE = OFF, PWRT disabled
  1728                           ;	RE3/MCLR pin function select bit
  1729                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1730                           ;	Code Protection bit
  1731                           ;	CP = OFF, Program memory code protection is disabled
  1732                           ;	Data Code Protection bit
  1733                           ;	CPD = OFF, Data memory code protection is disabled
  1734                           ;	Brown Out Reset Selection bits
  1735                           ;	BOREN = OFF, BOR disabled
  1736                           ;	Internal External Switchover bit
  1737                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1738                           ;	Fail-Safe Clock Monitor Enabled bit
  1739                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1740                           ;	Low Voltage Programming Enable bit
  1741                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1742                           ;	In-Circuit Debugger Mode bit
  1743                           ;	DEBUG = 0x1, unprogrammed default
  1744  2007                     	org	8199
  1745  2007  20D6               	dw	8406
  1746                           
  1747                           ;Config register CONFIG2 @ 0x2008
  1748                           ;	Brown-out Reset Selection bit
  1749                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1750                           ;	Flash Program Memory Self Write Enable bits
  1751                           ;	WRT = OFF, Write protection off
  1752  2008                     	org	8200
  1753  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2032
                                              8 COMMON     5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     405
                                              4 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     150
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     725
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     255
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 10:26:57 2021

                        pc 0002                         l53 063C                         l70 06AD  
                       l62 068F                         l71 06AE                         l63 0692  
                       l72 06B4                         l64 0698                         l73 06B5  
                       l65 0699                         l81 0605                         l74 06BB  
                       l66 069F                         l90 0660                         l75 06BC  
                       l67 06A0                         l76 06C2                         l68 06A6  
                       l84 05DD                         l69 06A7                         l93 070E  
                       l78 06C3                         l96 061F                         u10 068B  
                       u11 068A                         u20 0696                         u21 0695  
                       u30 069D                         u31 069C                         u40 06A4  
                       u41 06A3                         u50 06AB                         u51 06AA  
                       u60 06B2                         u61 06B1                         u70 06B9  
                       u71 06B8                         u80 06C0                         u81 06BF  
                       fsr 0004                        l102 0685                        l105 05EB  
                      l108 05E4                        l700 0687                        l710 06AB  
                      l702 068B                        l712 06B2                        l704 0696  
                      l720 060B                        l714 06B9                        l706 069D  
                      l730 05ED                        l722 060E                        l716 06C0  
                      l708 06A4                        l732 05F0                        l724 0614  
                      l740 0620                        l900 078E                        l734 05F6  
                      l750 06E8                        l742 06C4                        l726 0617  
                      l718 0607                        l902 079B                        l736 05F9  
                      l752 05D7                        l744 06CA                        l728 061C  
                      l920 07C9                        l904 07A0                        l738 0602  
                      l746 06D3                        l850 0655                        l842 063E  
                      l922 07D2                        l914 07B1                        l906 07A6  
                      l748 06E2                        l852 065A                        l844 0643  
                      l860 0678                        l924 07EB                        l916 07BE  
                      l908 07AF                        l846 0648                        l774 05DE  
                      l854 0662                        l918 07C3                        l870 071D  
                      l862 070F                        l848 064F                        l776 05E5  
                      l856 0665                        l880 073E                        l872 0722  
                      l864 0714                        l858 0672                        l890 077E  
                      l882 0758                        l874 072A                        l866 0717  
                      l892 0786                        l884 075E                        l876 0730  
                      l868 0718                        l894 078C                        l886 076C  
                      l878 0738                        l888 0779                        u140 0643  
                      u141 0642                        u150 0655                        u151 0654  
                      u207 0772                        u160 0685                        u161 0684  
                      u217 0794                        u170 07AF                        u227 07B7  
                      u171 07AE                        u180 07D2                        u237 07F1  
                      u181 07D1                        u247 0619                        u257 06CE  
                      u267 06DD                        u277 06EC                        u197 0744  
                      u287 05FD                        fsr0 0004                       STR_1 001D  
                     STR_2 0046                       STR_3 002D                       STR_4 003A  
                     STR_5 0009          ?_Lcd_Write_String 0070                       _main 070F  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0074  
          __end_of_Lcd_Cmd 0606                      ?_main 0070                      _ANSEL 0188  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009    __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
  __size_of_Lcd_Shift_Left 0007                      _setup 0620                      main@a 007B  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 070F           __end_of_Lcd_Port 06C4            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0078         __size_of_Lcd_Clear 0007  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 001A   __size_of_Lcd_Shift_Right 0007            Lcd_Set_Cursor@a 0076  
          Lcd_Set_Cursor@b 0074    __end_of__initialization 07FC          __end_of_Lcd_Clear 05DE  
           __pcstackCOMMON 0070              __end_of_setup 063D             _Lcd_Set_Cursor 063D  
           _Lcd_Shift_Left 05DE                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_setup 0070                 __pmaintext 070F  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0661     __end_of_Lcd_Shift_Left 05E5          ??_Lcd_Shift_Right 0074  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0606                    _Lcd_Cmd 05EC            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0620                    __ptext2 0661                    __ptext3 0606  
                  __ptext4 05E5                    __ptext5 05DE                    __ptext6 063D  
                  __ptext7 06C4                    __ptext8 05D7                    __ptext9 05EC  
          ?_Lcd_Shift_Left 0070     __end_of_Lcd_Write_Char 0620       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTDbits 0008                  _PORTEbits 0009  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0076          Lcd_Write_String@i 0074  
                _Lcd_Clear 05D7           _Lcd_Write_String 0661        start_initialization 07FC  
        __size_of_Lcd_Init 004B          __size_of_Lcd_Port 003E                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 05E5            Lcd_Write_Char@a 0072                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074  
                __pstrings 0003             __size_of_setup 001D    __end_of_Lcd_Shift_Right 05EC  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 06C4                   _Lcd_Port 0686  
 __end_of_Lcd_Write_String 0686           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
                 __ptext10 0686              __size_of_main 00ED           ?_Lcd_Shift_Right 0070  
       Lcd_Write_Char@temp 0073                  stringcode 0003         Lcd_Set_Cursor@temp 0077  
                 stringdir 0003                   stringtab 0003  
