

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:30:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          2       0       0       0       0
  1421 ;;      Totals:         2       0       0       0       0
  1422 ;;Total ram usage:        2 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    2
  1425 ;; This function calls:
  1426 ;;		_Lcd_Cmd
  1427 ;;		_Lcd_Port
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _Lcd_Init
  1435  06AD                     _Lcd_Init:
  1436  06AD                     l928:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;LCD.c: 87:   Lcd_Port(0x00);
  1442  06AD  3000               	movlw	0
  1443  06AE  120A  118A  261D  120A  118A  	fcall	_Lcd_Port
  1444  06B3                     l930:
  1445                           
  1446                           ;LCD.c: 88:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1447  06B3  3034               	movlw	52
  1448  06B4  00F5               	movwf	??_Lcd_Init+1
  1449  06B5  30F1               	movlw	241
  1450  06B6  00F4               	movwf	??_Lcd_Init
  1451  06B7                     u407:
  1452  06B7  0BF4               	decfsz	??_Lcd_Init,f
  1453  06B8  2EB7               	goto	u407
  1454  06B9  0BF5               	decfsz	??_Lcd_Init+1,f
  1455  06BA  2EB7               	goto	u407
  1456  06BB  2EBC               	nop2
  1457  06BC                     l932:
  1458                           
  1459                           ;LCD.c: 89:   Lcd_Cmd(0x03);
  1460  06BC  3003               	movlw	3
  1461  06BD  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1462                           
  1463                           ;LCD.c: 90:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1464  06C2  300D               	movlw	13
  1465  06C3  00F5               	movwf	??_Lcd_Init+1
  1466  06C4  30FB               	movlw	251
  1467  06C5  00F4               	movwf	??_Lcd_Init
  1468  06C6                     u417:
  1469  06C6  0BF4               	decfsz	??_Lcd_Init,f
  1470  06C7  2EC6               	goto	u417
  1471  06C8  0BF5               	decfsz	??_Lcd_Init+1,f
  1472  06C9  2EC6               	goto	u417
  1473  06CA  2ECB               	nop2
  1474  06CB                     l934:
  1475                           
  1476                           ;LCD.c: 91:   Lcd_Cmd(0x03);
  1477  06CB  3003               	movlw	3
  1478  06CC  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1479  06D1                     l936:
  1480                           
  1481                           ;LCD.c: 92:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1482  06D1  301D               	movlw	29
  1483  06D2  00F5               	movwf	??_Lcd_Init+1
  1484  06D3  3091               	movlw	145
  1485  06D4  00F4               	movwf	??_Lcd_Init
  1486  06D5                     u427:
  1487  06D5  0BF4               	decfsz	??_Lcd_Init,f
  1488  06D6  2ED5               	goto	u427
  1489  06D7  0BF5               	decfsz	??_Lcd_Init+1,f
  1490  06D8  2ED5               	goto	u427
  1491                           
  1492                           ;LCD.c: 93:   Lcd_Cmd(0x03);
  1493  06D9  3003               	movlw	3
  1494  06DA  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1495                           
  1496                           ;LCD.c: 95:   Lcd_Cmd(0x02);
  1497  06DF  3002               	movlw	2
  1498  06E0  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1499                           
  1500                           ;LCD.c: 96:   Lcd_Cmd(0x02);
  1501  06E5  3002               	movlw	2
  1502  06E6  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1503                           
  1504                           ;LCD.c: 97:   Lcd_Cmd(0x08);
  1505  06EB  3008               	movlw	8
  1506  06EC  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1507                           
  1508                           ;LCD.c: 98:   Lcd_Cmd(0x00);
  1509  06F1  3000               	movlw	0
  1510  06F2  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1511                           
  1512                           ;LCD.c: 99:   Lcd_Cmd(0x0C);
  1513  06F7  300C               	movlw	12
  1514  06F8  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1515                           
  1516                           ;LCD.c: 100:   Lcd_Cmd(0x00);
  1517  06FD  3000               	movlw	0
  1518  06FE  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1519                           
  1520                           ;LCD.c: 101:   Lcd_Cmd(0x06);
  1521  0703  3006               	movlw	6
  1522  0704  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1523  0709                     l109:
  1524  0709  0008               	return
  1525  070A                     __end_of_Lcd_Init:
  1526                           
  1527                           	psect	text8
  1528  0561                     __ptext8:	
  1529 ;; *************** function _Lcd_Clear *****************
  1530 ;; Defined at:
  1531 ;;		line 63 in file "LCD.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         0       0       0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    2
  1552 ;; This function calls:
  1553 ;;		_Lcd_Cmd
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _Lcd_Clear
  1561  0561                     _Lcd_Clear:
  1562  0561                     l938:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1565                           
  1566                           
  1567                           ;LCD.c: 64:  Lcd_Cmd(0);
  1568  0561  3000               	movlw	0
  1569  0562  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1570                           
  1571                           ;LCD.c: 65:  Lcd_Cmd(1);
  1572  0567  3001               	movlw	1
  1573  0568  120A  118A  2588  120A  118A  	fcall	_Lcd_Cmd
  1574  056D                     l100:
  1575  056D  0008               	return
  1576  056E                     __end_of_Lcd_Clear:
  1577                           
  1578                           	psect	text9
  1579  0588                     __ptext9:	
  1580 ;; *************** function _Lcd_Cmd *****************
  1581 ;; Defined at:
  1582 ;;		line 55 in file "LCD.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  a               1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  a               1    3[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         3       0       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		_Lcd_Port
  1605 ;; This function is called by:
  1606 ;;		_Lcd_Clear
  1607 ;;		_Lcd_Set_Cursor
  1608 ;;		_Lcd_Init
  1609 ;;		_Lcd_Shift_Right
  1610 ;;		_Lcd_Shift_Left
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _Lcd_Cmd
  1616  0588                     _Lcd_Cmd:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1620                           ;Lcd_Cmd@a stored from wreg
  1621  0588  00F3               	movwf	Lcd_Cmd@a
  1622  0589                     l916:
  1623                           
  1624                           ;LCD.c: 56:  PORTEbits.RE0 = 0;
  1625  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1626  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1627  058B  1009               	bcf	9,0	;volatile
  1628  058C                     l918:
  1629                           
  1630                           ;LCD.c: 57:  Lcd_Port(a);
  1631  058C  0873               	movf	Lcd_Cmd@a,w
  1632  058D  120A  118A  261D  120A  118A  	fcall	_Lcd_Port
  1633  0592                     l920:
  1634                           
  1635                           ;LCD.c: 58:  RE1 = 1;
  1636  0592  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0593  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0594  1489               	bsf	9,1	;volatile
  1639  0595                     l922:
  1640                           
  1641                           ;LCD.c: 59:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1642  0595  300B               	movlw	11
  1643  0596  00F2               	movwf	??_Lcd_Cmd+1
  1644  0597  3062               	movlw	98
  1645  0598  00F1               	movwf	??_Lcd_Cmd
  1646  0599                     u437:
  1647  0599  0BF1               	decfsz	??_Lcd_Cmd,f
  1648  059A  2D99               	goto	u437
  1649  059B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1650  059C  2D99               	goto	u437
  1651  059D  0000               	nop
  1652  059E                     l924:
  1653                           
  1654                           ;LCD.c: 60:         RE1 = 0;
  1655  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1656  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1657  05A0  1089               	bcf	9,1	;volatile
  1658  05A1                     l97:
  1659  05A1  0008               	return
  1660  05A2                     __end_of_Lcd_Cmd:
  1661                           
  1662                           	psect	text10
  1663  061D                     __ptext10:	
  1664 ;; *************** function _Lcd_Port *****************
  1665 ;; Defined at:
  1666 ;;		line 13 in file "LCD.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  a               1    wreg     unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  a               1    0[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         1       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         1       0       0       0       0
  1684 ;;Total ram usage:        1 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_Lcd_Cmd
  1690 ;;		_Lcd_Init
  1691 ;;		_Lcd_Write_Char
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _Lcd_Port
  1697  061D                     _Lcd_Port:
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _Lcd_Port: [wreg]
  1701                           ;Lcd_Port@a stored from wreg
  1702  061D  00F0               	movwf	Lcd_Port@a
  1703  061E                     l878:
  1704                           
  1705                           ;LCD.c: 14:  if(a & 1)
  1706  061E  1C70               	btfss	Lcd_Port@a,0
  1707  061F  2E21               	goto	u171
  1708  0620  2E22               	goto	u170
  1709  0621                     u171:
  1710  0621  2E26               	goto	l78
  1711  0622                     u170:
  1712  0622                     l880:
  1713                           
  1714                           ;LCD.c: 15:   RD0 = 1;
  1715  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0624  1408               	bsf	8,0	;volatile
  1718  0625  2E29               	goto	l79
  1719  0626                     l78:	
  1720                           ;LCD.c: 16:  else
  1721                           
  1722                           
  1723                           ;LCD.c: 17:   RD0 = 0;
  1724  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0628  1008               	bcf	8,0	;volatile
  1727  0629                     l79:
  1728                           
  1729                           ;LCD.c: 19:     if(a & 2)
  1730  0629  1CF0               	btfss	Lcd_Port@a,1
  1731  062A  2E2C               	goto	u181
  1732  062B  2E2D               	goto	u180
  1733  062C                     u181:
  1734  062C  2E2F               	goto	l80
  1735  062D                     u180:
  1736  062D                     l882:
  1737                           
  1738                           ;LCD.c: 20:   RD1 = 1;
  1739  062D  1488               	bsf	8,1	;volatile
  1740  062E  2E30               	goto	l81
  1741  062F                     l80:	
  1742                           ;LCD.c: 21:  else
  1743                           
  1744                           
  1745                           ;LCD.c: 22:   RD1 = 0;
  1746  062F  1088               	bcf	8,1	;volatile
  1747  0630                     l81:
  1748                           
  1749                           ;LCD.c: 24:     if(a & 4)
  1750  0630  1D70               	btfss	Lcd_Port@a,2
  1751  0631  2E33               	goto	u191
  1752  0632  2E34               	goto	u190
  1753  0633                     u191:
  1754  0633  2E36               	goto	l82
  1755  0634                     u190:
  1756  0634                     l884:
  1757                           
  1758                           ;LCD.c: 25:   RD2 = 1;
  1759  0634  1508               	bsf	8,2	;volatile
  1760  0635  2E37               	goto	l83
  1761  0636                     l82:	
  1762                           ;LCD.c: 26:  else
  1763                           
  1764                           
  1765                           ;LCD.c: 27:   RD2 = 0;
  1766  0636  1108               	bcf	8,2	;volatile
  1767  0637                     l83:
  1768                           
  1769                           ;LCD.c: 29:     if(a & 8)
  1770  0637  1DF0               	btfss	Lcd_Port@a,3
  1771  0638  2E3A               	goto	u201
  1772  0639  2E3B               	goto	u200
  1773  063A                     u201:
  1774  063A  2E3D               	goto	l84
  1775  063B                     u200:
  1776  063B                     l886:
  1777                           
  1778                           ;LCD.c: 30:   RD3 = 1;
  1779  063B  1588               	bsf	8,3	;volatile
  1780  063C  2E3E               	goto	l85
  1781  063D                     l84:	
  1782                           ;LCD.c: 31:  else
  1783                           
  1784                           
  1785                           ;LCD.c: 32:   RD3 = 0;
  1786  063D  1188               	bcf	8,3	;volatile
  1787  063E                     l85:
  1788                           
  1789                           ;LCD.c: 34:     if(a & 16)
  1790  063E  1E70               	btfss	Lcd_Port@a,4
  1791  063F  2E41               	goto	u211
  1792  0640  2E42               	goto	u210
  1793  0641                     u211:
  1794  0641  2E44               	goto	l86
  1795  0642                     u210:
  1796  0642                     l888:
  1797                           
  1798                           ;LCD.c: 35:   RD4 = 1;
  1799  0642  1608               	bsf	8,4	;volatile
  1800  0643  2E45               	goto	l87
  1801  0644                     l86:	
  1802                           ;LCD.c: 36:  else
  1803                           
  1804                           
  1805                           ;LCD.c: 37:   RD4 = 0;
  1806  0644  1208               	bcf	8,4	;volatile
  1807  0645                     l87:
  1808                           
  1809                           ;LCD.c: 39:  if(a & 32)
  1810  0645  1EF0               	btfss	Lcd_Port@a,5
  1811  0646  2E48               	goto	u221
  1812  0647  2E49               	goto	u220
  1813  0648                     u221:
  1814  0648  2E4B               	goto	l88
  1815  0649                     u220:
  1816  0649                     l890:
  1817                           
  1818                           ;LCD.c: 40:   RD5 = 1;
  1819  0649  1688               	bsf	8,5	;volatile
  1820  064A  2E4C               	goto	l89
  1821  064B                     l88:	
  1822                           ;LCD.c: 41:  else
  1823                           
  1824                           
  1825                           ;LCD.c: 42:   RD5 = 0;
  1826  064B  1288               	bcf	8,5	;volatile
  1827  064C                     l89:
  1828                           
  1829                           ;LCD.c: 44:  if(a & 64)
  1830  064C  1F70               	btfss	Lcd_Port@a,6
  1831  064D  2E4F               	goto	u231
  1832  064E  2E50               	goto	u230
  1833  064F                     u231:
  1834  064F  2E52               	goto	l90
  1835  0650                     u230:
  1836  0650                     l892:
  1837                           
  1838                           ;LCD.c: 45:   RD6 = 1;
  1839  0650  1708               	bsf	8,6	;volatile
  1840  0651  2E53               	goto	l91
  1841  0652                     l90:	
  1842                           ;LCD.c: 46:  else
  1843                           
  1844                           
  1845                           ;LCD.c: 47:   RD6 = 0;
  1846  0652  1308               	bcf	8,6	;volatile
  1847  0653                     l91:
  1848                           
  1849                           ;LCD.c: 49:  if(a & 128)
  1850  0653  1FF0               	btfss	Lcd_Port@a,7
  1851  0654  2E56               	goto	u241
  1852  0655  2E57               	goto	u240
  1853  0656                     u241:
  1854  0656  2E59               	goto	l92
  1855  0657                     u240:
  1856  0657                     l894:
  1857                           
  1858                           ;LCD.c: 50:   RD7 = 1;
  1859  0657  1788               	bsf	8,7	;volatile
  1860  0658  2E5A               	goto	l94
  1861  0659                     l92:	
  1862                           ;LCD.c: 51:  else
  1863                           
  1864                           
  1865                           ;LCD.c: 52:   RD7 = 0;
  1866  0659  1388               	bcf	8,7	;volatile
  1867  065A                     l94:
  1868  065A  0008               	return
  1869  065B                     __end_of_Lcd_Port:
  1870  007E                     btemp	set	126	;btemp
  1871  007E                     wtemp0	set	126
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898  2007                     	org	8199
  1899  2007  20D6               	dw	8406
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906  2008                     	org	8200
  1907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2771
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     521
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     266
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     924
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 22:30:53 2021

                        pc 0002                         l53 05BE                         l80 062F  
                       l81 0630                         l90 0652                         l82 0636  
                       l91 0653                         l83 0637                         l92 0659  
                       l84 063D                         l85 063E                         l94 065A  
                       l86 0644                         l78 0626                         l87 0645  
                       l79 0629                         l88 064B                         l89 064C  
                       l97 05A1                         fsr 0004                        l100 056D  
                      l112 061C                        l121 0587                        l106 06AC  
                      l124 057A                        l109 0709                        l118 05E3  
                      l900 05F2                        l910 0611                        l902 0600  
                      l920 0592                        l912 0614                        l904 0603  
                      l922 0595                        l930 06B3                        l914 0619  
                      l906 0608                        l924 059E                        l916 0589  
                      l932 06BC                        l940 065C                        l908 060B  
                      l918 058C                        l934 06CB                        l942 0661  
                      l950 0684                        l926 05A2                        l880 0622  
                      l936 06D1                        l928 06AD                        l952 068A  
                      l944 0672                        l960 05C0                        l890 0649  
                      l882 062D                        l938 0561                        l954 069B  
                      l946 0677                        l970 057B                        l962 05C3  
                      l892 0650                        l884 0634                        l956 06A0  
                      l948 067D                        l964 05D0                        l980 071C  
                      l972 070A                        l894 0657                        l886 063B  
                      l878 061E                        l958 06A6                        l966 05D6  
                      l990 0745                        l982 0724                        l974 070F  
                      l888 0642                        l968 056E                        l896 05E5  
                      l992 074A                        l984 072A                        l976 0712  
                      l898 05EF                        l994 0752                        l986 0732  
                      l978 0717                        l996 0758                        l988 0738  
                      l998 0760                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RE1 0049  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u200 063B                        u201 063A  
                      u210 0642                        u211 0641                        u220 0649  
                      u300 05E3                        u221 0648                        u301 05E2  
                      u230 0650                        u310 07AD                        u231 064F  
                      u311 07AC                        u240 0657                        u320 07D2  
                      u241 0656                        u321 07D1                        u170 0622  
                      u171 0621                        u180 062D                        u260 0661  
                      u181 062C                        u261 0660                        u190 0634  
                      u191 0633                        u407 06B7                        u255 05F5  
                      u280 068A                        u417 06C6                        u281 0689  
                      u337 073E                        u427 06D5                        u275 0669  
                      u347 076C                        u437 0599                        u357 0790  
                      u295 0692                        u367 07B5                        u377 07F1  
                      u387 0605                        u397 0616                        fsr0 0004  
                     l1000 0766                       l1002 0773                       l1020 07A4  
                     l1004 0778                       l1030 07BC                       l1022 07AD  
                     l1014 078A                       l1006 0780                       l1032 07C1  
                     l1016 0797                       l1008 0786                       l1034 07C9  
                     l1018 079C                       l1036 07D2                       l1028 07AF  
                     l1038 07EB                       STR_1 001D                       STR_2 0046  
                     STR_3 002D                       STR_4 003A                       STR_5 0009  
        ?_Lcd_Write_String 0070                       _main 070A                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05A2  
                    ?_main 0070                      _ANSEL 0188                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0052                      _TRISB 0086                      _TRISC 0087  
