

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5171  09E9  1703               	bsf	3,6	;RP1=1, select bank3
  5172  09EA  009C               	movwf	___fldiv@aexp^(0+384)
  5173  09EB                     l2773:
  5174  09EB  1683               	bsf	3,5	;RP0=1, select bank1
  5175  09EC  1303               	bcf	3,6	;RP1=0, select bank1
  5176  09ED  1FE5               	btfss	(___fldiv@a^(0+128)+2),7
  5177  09EE  29F0               	goto	u3371
  5178  09EF  29F1               	goto	u3370
  5179  09F0                     u3371:
  5180  09F0  29F4               	goto	l2777
  5181  09F1                     u3370:
  5182  09F1                     l2775:
  5183  09F1  1683               	bsf	3,5	;RP0=1, select bank3
  5184  09F2  1703               	bsf	3,6	;RP1=1, select bank3
  5185  09F3  141C               	bsf	___fldiv@aexp^(0+384),0
  5186  09F4                     l2777:
  5187  09F4  1683               	bsf	3,5	;RP0=1, select bank3
  5188  09F5  1703               	bsf	3,6	;RP1=1, select bank3
  5189  09F6  081C               	movf	___fldiv@aexp^(0+384),w
  5190  09F7  1903               	btfsc	3,2
  5191  09F8  29FA               	goto	u3381
  5192  09F9  29FB               	goto	u3380
  5193  09FA                     u3381:
  5194  09FA  2A0E               	goto	l2787
  5195  09FB                     u3380:
  5196  09FB                     l2779:
  5197  09FB  0A1C               	incf	___fldiv@aexp^(0+384),w
  5198  09FC  1D03               	btfss	3,2
  5199  09FD  29FF               	goto	u3391
  5200  09FE  2A00               	goto	u3390
  5201  09FF                     u3391:
  5202  09FF  2A0A               	goto	l2783
  5203  0A00                     u3390:
  5204  0A00                     l2781:
  5205  0A00  3000               	movlw	0
  5206  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  5207  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  5208  0A03  00E6               	movwf	(___fldiv@a+3)^(0+128)
  5209  0A04  3000               	movlw	0
  5210  0A05  00E5               	movwf	(___fldiv@a+2)^(0+128)
  5211  0A06  3000               	movlw	0
  5212  0A07  00E4               	movwf	(___fldiv@a+1)^(0+128)
  5213  0A08  3000               	movlw	0
  5214  0A09  00E3               	movwf	___fldiv@a^(0+128)
  5215  0A0A                     l2783:
  5216  0A0A  1303               	bcf	3,6	;RP1=0, select bank1
  5217  0A0B  17E5               	bsf	(___fldiv@a^(0+128)+2),7
  5218  0A0C                     l2785:
  5219  0A0C  01E6               	clrf	(___fldiv@a^(0+128)+3)
  5220  0A0D  2A18               	goto	l651
  5221  0A0E                     l2787:
  5222  0A0E  3000               	movlw	0
  5223  0A0F  1683               	bsf	3,5	;RP0=1, select bank1
  5224  0A10  1303               	bcf	3,6	;RP1=0, select bank1
  5225  0A11  00E6               	movwf	(___fldiv@a+3)^(0+128)
  5226  0A12  3000               	movlw	0
  5227  0A13  00E5               	movwf	(___fldiv@a+2)^(0+128)
  5228  0A14  3000               	movlw	0
  5229  0A15  00E4               	movwf	(___fldiv@a+1)^(0+128)
  5230  0A16  3000               	movlw	0
  5231  0A17  00E3               	movwf	___fldiv@a^(0+128)
  5232  0A18                     l651:
  5233  0A18  0866               	movf	(___fldiv@a+3)^(0+128),w
  5234  0A19  0465               	iorwf	(___fldiv@a+2)^(0+128),w
  5235  0A1A  0464               	iorwf	(___fldiv@a+1)^(0+128),w
  5236  0A1B  0463               	iorwf	___fldiv@a^(0+128),w
  5237  0A1C  1D03               	skipz
  5238  0A1D  2A1F               	goto	u3401
  5239  0A1E  2A20               	goto	u3400
  5240  0A1F                     u3401:
  5241  0A1F  2A3D               	goto	l2797
  5242  0A20                     u3400:
  5243  0A20                     l2789:
  5244  0A20  3000               	movlw	0
  5245  0A21  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5246  0A22  3000               	movlw	0
  5247  0A23  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5248  0A24  3000               	movlw	0
  5249  0A25  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5250  0A26  3000               	movlw	0
  5251  0A27  00E7               	movwf	___fldiv@b^(0+128)
  5252  0A28  3080               	movlw	128
  5253  0A29  04E9               	iorwf	(___fldiv@b^(0+128)+2),f
  5254  0A2A  307F               	movlw	127
  5255  0A2B  04EA               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  5256  0A2C                     l2791:
  5257  0A2C  1683               	bsf	3,5	;RP0=1, select bank3
  5258  0A2D  1703               	bsf	3,6	;RP1=1, select bank3
  5259  0A2E  0814               	movf	___fldiv@sign^(0+384),w
  5260  0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  5261  0A30  1303               	bcf	3,6	;RP1=0, select bank1
  5262  0A31  00EB               	movwf	??___fldiv^(0+128)
  5263  0A32  086B               	movf	??___fldiv^(0+128),w
  5264  0A33  04EA               	iorwf	(___fldiv@b^(0+128)+3),f
  5265  0A34                     l2793:
  5266  0A34  086A               	movf	(___fldiv@b+3)^(0+128),w
  5267  0A35  00E6               	movwf	(?___fldiv+3)^(0+128)
  5268  0A36  0869               	movf	(___fldiv@b+2)^(0+128),w
  5269  0A37  00E5               	movwf	(?___fldiv+2)^(0+128)
  5270  0A38  0868               	movf	(___fldiv@b+1)^(0+128),w
  5271  0A39  00E4               	movwf	(?___fldiv+1)^(0+128)
  5272  0A3A  0867               	movf	___fldiv@b^(0+128),w
  5273  0A3B  00E3               	movwf	?___fldiv^(0+128)
  5274  0A3C  2C39               	goto	l653
  5275  0A3D                     l2797:
  5276  0A3D  1683               	bsf	3,5	;RP0=1, select bank3
  5277  0A3E  1703               	bsf	3,6	;RP1=1, select bank3
  5278  0A3F  081B               	movf	___fldiv@bexp^(0+384),w
  5279  0A40  1D03               	btfss	3,2
  5280  0A41  2A43               	goto	u3411
  5281  0A42  2A44               	goto	u3410
  5282  0A43                     u3411:
  5283  0A43  2A4F               	goto	l2803
  5284  0A44                     u3410:
  5285  0A44                     l2799:
  5286  0A44  3000               	movlw	0
  5287  0A45  1683               	bsf	3,5	;RP0=1, select bank1
  5288  0A46  1303               	bcf	3,6	;RP1=0, select bank1
  5289  0A47  00E6               	movwf	(?___fldiv+3)^(0+128)
  5290  0A48  3000               	movlw	0
  5291  0A49  00E5               	movwf	(?___fldiv+2)^(0+128)
  5292  0A4A  3000               	movlw	0
  5293  0A4B  00E4               	movwf	(?___fldiv+1)^(0+128)
  5294  0A4C  3000               	movlw	0
  5295  0A4D  00E3               	movwf	?___fldiv^(0+128)
  5296  0A4E  2C39               	goto	l653
  5297  0A4F                     l2803:
  5298  0A4F  081B               	movf	___fldiv@bexp^(0+384),w
  5299  0A50  1683               	bsf	3,5	;RP0=1, select bank1
  5300  0A51  1303               	bcf	3,6	;RP1=0, select bank1
  5301  0A52  00EB               	movwf	??___fldiv^(0+128)
  5302  0A53  01EC               	clrf	(??___fldiv^(0+128)+1)
  5303  0A54  086C               	movf	(??___fldiv+1)^(0+128),w
  5304  0A55  00EE               	movwf	((??___fldiv+2)^(0+128)+1)
  5305  0A56  1683               	bsf	3,5	;RP0=1, select bank3
  5306  0A57  1703               	bsf	3,6	;RP1=1, select bank3
  5307  0A58  081C               	movf	___fldiv@aexp^(0+384),w
  5308  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  5309  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  5310  0A5B  026B               	subwf	??___fldiv^(0+128),w
  5311  0A5C  00ED               	movwf	(??___fldiv+2)^(0+128)
  5312  0A5D  1C03               	skipc
  5313  0A5E  03EE               	decf	((??___fldiv+2)^(0+128)+1),f
  5314  0A5F  086D               	movf	(??___fldiv+2)^(0+128),w
  5315  0A60  3E7F               	addlw	127
  5316  0A61  1683               	bsf	3,5	;RP0=1, select bank3
  5317  0A62  1703               	bsf	3,6	;RP1=1, select bank3
  5318  0A63  0095               	movwf	___fldiv@new_exp^(0+384)
  5319  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  5320  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  5321  0A66  086E               	movf	(??___fldiv+3)^(0+128),w
  5322  0A67  1803               	skipnc
  5323  0A68  3E01               	addlw	1
  5324  0A69  3E00               	addlw	0
  5325  0A6A  1683               	bsf	3,5	;RP0=1, select bank3
  5326  0A6B  1703               	bsf	3,6	;RP1=1, select bank3
  5327  0A6C  0096               	movwf	(___fldiv@new_exp+1)^(0+384)
  5328  0A6D                     l2805:
  5329  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  5330  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  5331  0A6F  086A               	movf	(___fldiv@b+3)^(0+128),w
  5332  0A70  1683               	bsf	3,5	;RP0=1, select bank3
  5333  0A71  1703               	bsf	3,6	;RP1=1, select bank3
  5334  0A72  0093               	movwf	(___fldiv@rem+3)^(0+384)
  5335  0A73  1683               	bsf	3,5	;RP0=1, select bank1
  5336  0A74  1303               	bcf	3,6	;RP1=0, select bank1
  5337  0A75  0869               	movf	(___fldiv@b+2)^(0+128),w
  5338  0A76  1683               	bsf	3,5	;RP0=1, select bank3
  5339  0A77  1703               	bsf	3,6	;RP1=1, select bank3
  5340  0A78  0092               	movwf	(___fldiv@rem+2)^(0+384)
  5341  0A79  1683               	bsf	3,5	;RP0=1, select bank1
  5342  0A7A  1303               	bcf	3,6	;RP1=0, select bank1
  5343  0A7B  0868               	movf	(___fldiv@b+1)^(0+128),w
  5344  0A7C  1683               	bsf	3,5	;RP0=1, select bank3
  5345  0A7D  1703               	bsf	3,6	;RP1=1, select bank3
  5346  0A7E  0091               	movwf	(___fldiv@rem+1)^(0+384)
  5347  0A7F  1683               	bsf	3,5	;RP0=1, select bank1
  5348  0A80  1303               	bcf	3,6	;RP1=0, select bank1
  5349  0A81  0867               	movf	___fldiv@b^(0+128),w
  5350  0A82  1683               	bsf	3,5	;RP0=1, select bank3
  5351  0A83  1703               	bsf	3,6	;RP1=1, select bank3
  5352  0A84  0090               	movwf	___fldiv@rem^(0+384)
  5353  0A85                     l2807:
  5354  0A85  3000               	movlw	0
  5355  0A86  1683               	bsf	3,5	;RP0=1, select bank1
  5356  0A87  1303               	bcf	3,6	;RP1=0, select bank1
  5357  0A88  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5358  0A89  3000               	movlw	0
  5359  0A8A  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5360  0A8B  3000               	movlw	0
  5361  0A8C  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5362  0A8D  3000               	movlw	0
  5363  0A8E  00E7               	movwf	___fldiv@b^(0+128)
  5364  0A8F                     l2809:
  5365  0A8F  3000               	movlw	0
  5366  0A90  1683               	bsf	3,5	;RP0=1, select bank3
  5367  0A91  1703               	bsf	3,6	;RP1=1, select bank3
  5368  0A92  009A               	movwf	(___fldiv@grs+3)^(0+384)
  5369  0A93  3000               	movlw	0
  5370  0A94  0099               	movwf	(___fldiv@grs+2)^(0+384)
  5371  0A95  3000               	movlw	0
  5372  0A96  0098               	movwf	(___fldiv@grs+1)^(0+384)
  5373  0A97  3000               	movlw	0
  5374  0A98  0097               	movwf	___fldiv@grs^(0+384)
  5375  0A99                     l2811:
  5376  0A99  019C               	clrf	___fldiv@aexp^(0+384)
  5377  0A9A  2B21               	goto	l2831
  5378  0A9B                     l2813:
  5379  0A9B  081C               	movf	___fldiv@aexp^(0+384),w
  5380  0A9C  1903               	btfsc	3,2
  5381  0A9D  2A9F               	goto	u3421
  5382  0A9E  2AA0               	goto	u3420
  5383  0A9F                     u3421:
  5384  0A9F  2ACF               	goto	l2823
  5385  0AA0                     u3420:
  5386  0AA0                     l2815:
  5387  0AA0  3001               	movlw	1
  5388  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  5389  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  5390  0AA3  00EB               	movwf	??___fldiv^(0+128)
  5391  0AA4                     u3435:
  5392  0AA4  1003               	clrc
  5393  0AA5  1683               	bsf	3,5	;RP0=1, select bank3
  5394  0AA6  1703               	bsf	3,6	;RP1=1, select bank3
  5395  0AA7  0D90               	rlf	___fldiv@rem^(0+384),f
  5396  0AA8  0D91               	rlf	(___fldiv@rem+1)^(0+384),f
  5397  0AA9  0D92               	rlf	(___fldiv@rem+2)^(0+384),f
  5398  0AAA  0D93               	rlf	(___fldiv@rem+3)^(0+384),f
  5399  0AAB  1683               	bsf	3,5	;RP0=1, select bank1
  5400  0AAC  1303               	bcf	3,6	;RP1=0, select bank1
  5401  0AAD  0BEB               	decfsz	??___fldiv^(0+128),f
  5402  0AAE  2AA4               	goto	u3435
  5403  0AAF  3001               	movlw	1
  5404  0AB0  00EB               	movwf	??___fldiv^(0+128)
  5405  0AB1                     u3445:
  5406  0AB1  1003               	clrc
  5407  0AB2  0DE7               	rlf	___fldiv@b^(0+128),f
  5408  0AB3  0DE8               	rlf	(___fldiv@b+1)^(0+128),f
  5409  0AB4  0DE9               	rlf	(___fldiv@b+2)^(0+128),f
  5410  0AB5  0DEA               	rlf	(___fldiv@b+3)^(0+128),f
  5411  0AB6  0BEB               	decfsz	??___fldiv^(0+128),f
  5412  0AB7  2AB1               	goto	u3445
  5413  0AB8                     l2817:
  5414  0AB8  1683               	bsf	3,5	;RP0=1, select bank3
  5415  0AB9  1703               	bsf	3,6	;RP1=1, select bank3
  5416  0ABA  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5417  0ABB  2ABD               	goto	u3451
  5418  0ABC  2ABE               	goto	u3450
  5419  0ABD                     u3451:
  5420  0ABD  2AC1               	goto	l2821
  5421  0ABE                     u3450:
  5422  0ABE                     l2819:
  5423  0ABE  1683               	bsf	3,5	;RP0=1, select bank1
  5424  0ABF  1303               	bcf	3,6	;RP1=0, select bank1
  5425  0AC0  1467               	bsf	___fldiv@b^(0+128),0
  5426  0AC1                     l2821:
  5427  0AC1  3001               	movlw	1
  5428  0AC2  1303               	bcf	3,6	;RP1=0, select bank1
  5429  0AC3  00EB               	movwf	??___fldiv^(0+128)
  5430  0AC4                     u3465:
  5431  0AC4  1003               	clrc
  5432  0AC5  1683               	bsf	3,5	;RP0=1, select bank3
  5433  0AC6  1703               	bsf	3,6	;RP1=1, select bank3
  5434  0AC7  0D97               	rlf	___fldiv@grs^(0+384),f
  5435  0AC8  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  5436  0AC9  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  5437  0ACA  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  5438  0ACB  1683               	bsf	3,5	;RP0=1, select bank1
  5439  0ACC  1303               	bcf	3,6	;RP1=0, select bank1
  5440  0ACD  0BEB               	decfsz	??___fldiv^(0+128),f
  5441  0ACE  2AC4               	goto	u3465
  5442  0ACF                     l2823:
  5443  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  5444  0AD0  0866               	movf	(___fldiv@a+3)^(0+128),w
  5445  0AD1  1683               	bsf	3,5	;RP0=1, select bank3
  5446  0AD2  1703               	bsf	3,6	;RP1=1, select bank3
  5447  0AD3  0213               	subwf	(___fldiv@rem+3)^(0+384),w
  5448  0AD4  1D03               	skipz
  5449  0AD5  2AEC               	goto	u3475
  5450  0AD6  1683               	bsf	3,5	;RP0=1, select bank1
  5451  0AD7  1303               	bcf	3,6	;RP1=0, select bank1
  5452  0AD8  0865               	movf	(___fldiv@a+2)^(0+128),w
  5453  0AD9  1683               	bsf	3,5	;RP0=1, select bank3
  5454  0ADA  1703               	bsf	3,6	;RP1=1, select bank3
  5455  0ADB  0212               	subwf	(___fldiv@rem+2)^(0+384),w
  5456  0ADC  1D03               	skipz
  5457  0ADD  2AEC               	goto	u3475
  5458  0ADE  1683               	bsf	3,5	;RP0=1, select bank1
  5459  0ADF  1303               	bcf	3,6	;RP1=0, select bank1
  5460  0AE0  0864               	movf	(___fldiv@a+1)^(0+128),w
  5461  0AE1  1683               	bsf	3,5	;RP0=1, select bank3
  5462  0AE2  1703               	bsf	3,6	;RP1=1, select bank3
  5463  0AE3  0211               	subwf	(___fldiv@rem+1)^(0+384),w
  5464  0AE4  1D03               	skipz
  5465  0AE5  2AEC               	goto	u3475
  5466  0AE6  1683               	bsf	3,5	;RP0=1, select bank1
  5467  0AE7  1303               	bcf	3,6	;RP1=0, select bank1
  5468  0AE8  0863               	movf	___fldiv@a^(0+128),w
  5469  0AE9  1683               	bsf	3,5	;RP0=1, select bank3
  5470  0AEA  1703               	bsf	3,6	;RP1=1, select bank3
  5471  0AEB  0210               	subwf	___fldiv@rem^(0+384),w
  5472  0AEC                     u3475:
  5473  0AEC  1C03               	skipc
  5474  0AED  2AEF               	goto	u3471
  5475  0AEE  2AF0               	goto	u3470
  5476  0AEF                     u3471:
  5477  0AEF  2B19               	goto	l2829
  5478  0AF0                     u3470:
  5479  0AF0                     l2825:
  5480  0AF0  171A               	bsf	(___fldiv@grs^(0+384)+3),6
  5481  0AF1                     l2827:
  5482  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  5483  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  5484  0AF3  0863               	movf	___fldiv@a^(0+128),w
  5485  0AF4  1683               	bsf	3,5	;RP0=1, select bank3
  5486  0AF5  1703               	bsf	3,6	;RP1=1, select bank3
  5487  0AF6  0290               	subwf	___fldiv@rem^(0+384),f
  5488  0AF7  1683               	bsf	3,5	;RP0=1, select bank1
  5489  0AF8  1303               	bcf	3,6	;RP1=0, select bank1
  5490  0AF9  0864               	movf	(___fldiv@a+1)^(0+128),w
  5491  0AFA  1C03               	skipc
  5492  0AFB  0F64               	incfsz	(___fldiv@a+1)^(0+128),w
  5493  0AFC  2AFE               	goto	u3485
  5494  0AFD  2B01               	goto	u3486
  5495  0AFE                     u3485:
  5496  0AFE  1683               	bsf	3,5	;RP0=1, select bank3
  5497  0AFF  1703               	bsf	3,6	;RP1=1, select bank3
  5498  0B00  0291               	subwf	(___fldiv@rem+1)^(0+384),f
  5499  0B01                     u3486:
  5500  0B01  1683               	bsf	3,5	;RP0=1, select bank1
  5501  0B02  1303               	bcf	3,6	;RP1=0, select bank1
  5502  0B03  0865               	movf	(___fldiv@a+2)^(0+128),w
  5503  0B04  1C03               	skipc
  5504  0B05  0F65               	incfsz	(___fldiv@a+2)^(0+128),w
  5505  0B06  2B08               	goto	u3487
  5506  0B07  2B0B               	goto	u3488
  5507  0B08                     u3487:
  5508  0B08  1683               	bsf	3,5	;RP0=1, select bank3
  5509  0B09  1703               	bsf	3,6	;RP1=1, select bank3
  5510  0B0A  0292               	subwf	(___fldiv@rem+2)^(0+384),f
  5511  0B0B                     u3488:
  5512  0B0B  1683               	bsf	3,5	;RP0=1, select bank1
  5513  0B0C  1303               	bcf	3,6	;RP1=0, select bank1
  5514  0B0D  0866               	movf	(___fldiv@a+3)^(0+128),w
  5515  0B0E  1C03               	skipc
  5516  0B0F  0F66               	incfsz	(___fldiv@a+3)^(0+128),w
  5517  0B10  2B12               	goto	u3489
  5518  0B11  2B15               	goto	u3480
  5519  0B12                     u3489:
  5520  0B12  1683               	bsf	3,5	;RP0=1, select bank3
  5521  0B13  1703               	bsf	3,6	;RP1=1, select bank3
  5522  0B14  0293               	subwf	(___fldiv@rem+3)^(0+384),f
  5523  0B15                     u3480:
  5524  0B15  1683               	bsf	3,5	;RP0=1, select bank1
  5525  0B16  1303               	bcf	3,6	;RP1=0, select bank1
  5526  0B17  1683               	bsf	3,5	;RP0=1, select bank3
  5527  0B18  1703               	bsf	3,6	;RP1=1, select bank3
  5528  0B19                     l2829:
  5529  0B19  3001               	movlw	1
  5530  0B1A  1683               	bsf	3,5	;RP0=1, select bank1
  5531  0B1B  1303               	bcf	3,6	;RP1=0, select bank1
  5532  0B1C  00EB               	movwf	??___fldiv^(0+128)
  5533  0B1D  086B               	movf	??___fldiv^(0+128),w
  5534  0B1E  1683               	bsf	3,5	;RP0=1, select bank3
  5535  0B1F  1703               	bsf	3,6	;RP1=1, select bank3
  5536  0B20  079C               	addwf	___fldiv@aexp^(0+384),f
  5537  0B21                     l2831:
  5538  0B21  301A               	movlw	26
  5539  0B22  021C               	subwf	___fldiv@aexp^(0+384),w
  5540  0B23  1C03               	skipc
  5541  0B24  2B26               	goto	u3491
  5542  0B25  2B27               	goto	u3490
  5543  0B26                     u3491:
  5544  0B26  2A9B               	goto	l2813
  5545  0B27                     u3490:
  5546  0B27                     l2833:
  5547  0B27  0813               	movf	(___fldiv@rem+3)^(0+384),w
  5548  0B28  0412               	iorwf	(___fldiv@rem+2)^(0+384),w
  5549  0B29  0411               	iorwf	(___fldiv@rem+1)^(0+384),w
  5550  0B2A  0410               	iorwf	___fldiv@rem^(0+384),w
  5551  0B2B  1903               	skipnz
  5552  0B2C  2B2E               	goto	u3501
  5553  0B2D  2B2F               	goto	u3500
  5554  0B2E                     u3501:
  5555  0B2E  2B59               	goto	l2847
  5556  0B2F                     u3500:
  5557  0B2F                     l2835:
  5558  0B2F  1417               	bsf	___fldiv@grs^(0+384),0
  5559  0B30  2B59               	goto	l2847
  5560  0B31                     l2837:
  5561  0B31  3001               	movlw	1
  5562  0B32  00EB               	movwf	??___fldiv^(0+128)
  5563  0B33                     u3515:
  5564  0B33  1003               	clrc
  5565  0B34  0DE7               	rlf	___fldiv@b^(0+128),f
  5566  0B35  0DE8               	rlf	(___fldiv@b+1)^(0+128),f
  5567  0B36  0DE9               	rlf	(___fldiv@b+2)^(0+128),f
  5568  0B37  0DEA               	rlf	(___fldiv@b+3)^(0+128),f
  5569  0B38  0BEB               	decfsz	??___fldiv^(0+128),f
  5570  0B39  2B33               	goto	u3515
  5571  0B3A                     l2839:
  5572  0B3A  1683               	bsf	3,5	;RP0=1, select bank3
  5573  0B3B  1703               	bsf	3,6	;RP1=1, select bank3
  5574  0B3C  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5575  0B3D  2B3F               	goto	u3521
  5576  0B3E  2B40               	goto	u3520
  5577  0B3F                     u3521:
  5578  0B3F  2B43               	goto	l2843
  5579  0B40                     u3520:
  5580  0B40                     l2841:
  5581  0B40  1683               	bsf	3,5	;RP0=1, select bank1
  5582  0B41  1303               	bcf	3,6	;RP1=0, select bank1
  5583  0B42  1467               	bsf	___fldiv@b^(0+128),0
  5584  0B43                     l2843:
  5585  0B43  3001               	movlw	1
  5586  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  5587  0B45  00EB               	movwf	??___fldiv^(0+128)
  5588  0B46                     u3535:
  5589  0B46  1003               	clrc
  5590  0B47  1683               	bsf	3,5	;RP0=1, select bank3
  5591  0B48  1703               	bsf	3,6	;RP1=1, select bank3
  5592  0B49  0D97               	rlf	___fldiv@grs^(0+384),f
  5593  0B4A  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  5594  0B4B  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  5595  0B4C  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  5596  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  5597  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  5598  0B4F  0BEB               	decfsz	??___fldiv^(0+128),f
  5599  0B50  2B46               	goto	u3535
  5600  0B51                     l2845:
  5601  0B51  30FF               	movlw	255
  5602  0B52  1683               	bsf	3,5	;RP0=1, select bank3
  5603  0B53  1703               	bsf	3,6	;RP1=1, select bank3
  5604  0B54  0795               	addwf	___fldiv@new_exp^(0+384),f
  5605  0B55  1803               	skipnc
  5606  0B56  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  5607  0B57  30FF               	movlw	255
  5608  0B58  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  5609  0B59                     l2847:
  5610  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  5611  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  5612  0B5B  1FE9               	btfss	(___fldiv@b+2)^(0+128),7
  5613  0B5C  2B5E               	goto	u3541
  5614  0B5D  2B5F               	goto	u3540
  5615  0B5E                     u3541:
  5616  0B5E  2B31               	goto	l2837
  5617  0B5F                     u3540:
  5618  0B5F                     l2849:
  5619  0B5F  1683               	bsf	3,5	;RP0=1, select bank3
  5620  0B60  1703               	bsf	3,6	;RP1=1, select bank3
  5621  0B61  019C               	clrf	___fldiv@aexp^(0+384)
  5622  0B62                     l2851:
  5623  0B62  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5624  0B63  2B65               	goto	u3551
  5625  0B64  2B66               	goto	u3550
  5626  0B65                     u3551:
  5627  0B65  2B92               	goto	l2859
  5628  0B66                     u3550:
  5629  0B66                     l2853:
  5630  0B66  30FF               	movlw	255
  5631  0B67  0517               	andwf	___fldiv@grs^(0+384),w
  5632  0B68  1683               	bsf	3,5	;RP0=1, select bank1
  5633  0B69  1303               	bcf	3,6	;RP1=0, select bank1
  5634  0B6A  00EB               	movwf	??___fldiv^(0+128)
  5635  0B6B  30FF               	movlw	255
  5636  0B6C  1683               	bsf	3,5	;RP0=1, select bank3
  5637  0B6D  1703               	bsf	3,6	;RP1=1, select bank3
