

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 00:41:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         1       0       0       0       0
  1451 ;;      Temps:          2       0       0       0       0
  1452 ;;      Totals:         3       0       0       0       0
  1453 ;;Total ram usage:        3 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		_Lcd_Port
  1458 ;; This function is called by:
  1459 ;;		_Lcd_Clear
  1460 ;;		_Lcd_Set_Cursor
  1461 ;;		_Lcd_Init
  1462 ;;		_Lcd_Shift_Right
  1463 ;;		_Lcd_Shift_Left
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _Lcd_Cmd
  1469  05EC                     _Lcd_Cmd:
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1473                           ;Lcd_Cmd@a stored from wreg
  1474  05EC  00F3               	movwf	Lcd_Cmd@a
  1475  05ED                     l744:
  1476                           
  1477                           ;LCD.c: 56:  PORTEbits.RE0 = 0;
  1478  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1479  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1480  05EF  1009               	bcf	9,0	;volatile
  1481  05F0                     l746:
  1482                           
  1483                           ;LCD.c: 57:  Lcd_Port(a);
  1484  05F0  0873               	movf	Lcd_Cmd@a,w
  1485  05F1  120A  118A  2686  120A  118A  	fcall	_Lcd_Port
  1486  05F6                     l748:
  1487                           
  1488                           ;LCD.c: 58:  PORTEbits.RE1 = 1;
  1489  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1490  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1491  05F8  1489               	bsf	9,1	;volatile
  1492  05F9                     l750:
  1493                           
  1494                           ;LCD.c: 59:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1495  05F9  300B               	movlw	11
  1496  05FA  00F2               	movwf	??_Lcd_Cmd+1
  1497  05FB  3062               	movlw	98
  1498  05FC  00F1               	movwf	??_Lcd_Cmd
  1499  05FD                     u287:
  1500  05FD  0BF1               	decfsz	??_Lcd_Cmd,f
  1501  05FE  2DFD               	goto	u287
  1502  05FF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1503  0600  2DFD               	goto	u287
  1504  0601  0000               	nop
  1505  0602                     l752:
  1506                           
  1507                           ;LCD.c: 60:         PORTEbits.RE1 = 0;
  1508  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0604  1089               	bcf	9,1	;volatile
  1511  0605                     l95:
  1512  0605  0008               	return
  1513  0606                     __end_of_Lcd_Cmd:
  1514                           
  1515                           	psect	text10
  1516  0686                     __ptext10:	
  1517 ;; *************** function _Lcd_Port *****************
  1518 ;; Defined at:
  1519 ;;		line 13 in file "LCD.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  a               1    wreg     unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  a               1    0[COMMON] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         1       0       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         1       0       0       0       0
  1537 ;;Total ram usage:        1 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		_Lcd_Cmd
  1543 ;;		_Lcd_Init
  1544 ;;		_Lcd_Write_Char
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _Lcd_Port
  1550  0686                     _Lcd_Port:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _Lcd_Port: [wreg]
  1554                           ;Lcd_Port@a stored from wreg
  1555  0686  00F0               	movwf	Lcd_Port@a
  1556  0687                     l714:
  1557                           
  1558                           ;LCD.c: 14:  if(a & 1)
  1559  0687  1C70               	btfss	Lcd_Port@a,0
  1560  0688  2E8A               	goto	u11
  1561  0689  2E8B               	goto	u10
  1562  068A                     u11:
  1563  068A  2E8F               	goto	l76
  1564  068B                     u10:
  1565  068B                     l716:
  1566                           
  1567                           ;LCD.c: 15:   RD0 = 1;
  1568  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1569  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1570  068D  1408               	bsf	8,0	;volatile
  1571  068E  2E92               	goto	l77
  1572  068F                     l76:	
  1573                           ;LCD.c: 16:  else
  1574                           
  1575                           
  1576                           ;LCD.c: 17:   RD0 = 0;
  1577  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0691  1008               	bcf	8,0	;volatile
  1580  0692                     l77:
  1581                           
  1582                           ;LCD.c: 19:     if(a & 2)
  1583  0692  1CF0               	btfss	Lcd_Port@a,1
  1584  0693  2E95               	goto	u21
  1585  0694  2E96               	goto	u20
  1586  0695                     u21:
  1587  0695  2E98               	goto	l78
  1588  0696                     u20:
  1589  0696                     l718:
  1590                           
  1591                           ;LCD.c: 20:   RD1 = 1;
  1592  0696  1488               	bsf	8,1	;volatile
  1593  0697  2E99               	goto	l79
  1594  0698                     l78:	
  1595                           ;LCD.c: 21:  else
  1596                           
  1597                           
  1598                           ;LCD.c: 22:   RD1 = 0;
  1599  0698  1088               	bcf	8,1	;volatile
  1600  0699                     l79:
  1601                           
  1602                           ;LCD.c: 24:     if(a & 4)
  1603  0699  1D70               	btfss	Lcd_Port@a,2
  1604  069A  2E9C               	goto	u31
  1605  069B  2E9D               	goto	u30
  1606  069C                     u31:
  1607  069C  2E9F               	goto	l80
  1608  069D                     u30:
  1609  069D                     l720:
  1610                           
  1611                           ;LCD.c: 25:   RD2 = 1;
  1612  069D  1508               	bsf	8,2	;volatile
  1613  069E  2EA0               	goto	l81
  1614  069F                     l80:	
  1615                           ;LCD.c: 26:  else
  1616                           
  1617                           
  1618                           ;LCD.c: 27:   RD2 = 0;
  1619  069F  1108               	bcf	8,2	;volatile
  1620  06A0                     l81:
  1621                           
  1622                           ;LCD.c: 29:     if(a & 8)
  1623  06A0  1DF0               	btfss	Lcd_Port@a,3
  1624  06A1  2EA3               	goto	u41
  1625  06A2  2EA4               	goto	u40
  1626  06A3                     u41:
  1627  06A3  2EA6               	goto	l82
  1628  06A4                     u40:
  1629  06A4                     l722:
  1630                           
  1631                           ;LCD.c: 30:   RD3 = 1;
  1632  06A4  1588               	bsf	8,3	;volatile
  1633  06A5  2EA7               	goto	l83
  1634  06A6                     l82:	
  1635                           ;LCD.c: 31:  else
  1636                           
  1637                           
  1638                           ;LCD.c: 32:   RD3 = 0;
  1639  06A6  1188               	bcf	8,3	;volatile
  1640  06A7                     l83:
  1641                           
  1642                           ;LCD.c: 34:     if(a & 16)
  1643  06A7  1E70               	btfss	Lcd_Port@a,4
  1644  06A8  2EAA               	goto	u51
  1645  06A9  2EAB               	goto	u50
  1646  06AA                     u51:
  1647  06AA  2EAD               	goto	l84
  1648  06AB                     u50:
  1649  06AB                     l724:
  1650                           
  1651                           ;LCD.c: 35:   RD4 = 1;
  1652  06AB  1608               	bsf	8,4	;volatile
  1653  06AC  2EAE               	goto	l85
  1654  06AD                     l84:	
  1655                           ;LCD.c: 36:  else
  1656                           
  1657                           
  1658                           ;LCD.c: 37:   RD4 = 0;
  1659  06AD  1208               	bcf	8,4	;volatile
  1660  06AE                     l85:
  1661                           
  1662                           ;LCD.c: 39:  if(a & 32)
  1663  06AE  1EF0               	btfss	Lcd_Port@a,5
  1664  06AF  2EB1               	goto	u61
  1665  06B0  2EB2               	goto	u60
  1666  06B1                     u61:
  1667  06B1  2EB4               	goto	l86
  1668  06B2                     u60:
  1669  06B2                     l726:
  1670                           
  1671                           ;LCD.c: 40:   RD5 = 1;
  1672  06B2  1688               	bsf	8,5	;volatile
  1673  06B3  2EB5               	goto	l87
  1674  06B4                     l86:	
  1675                           ;LCD.c: 41:  else
  1676                           
  1677                           
  1678                           ;LCD.c: 42:   RD5 = 0;
  1679  06B4  1288               	bcf	8,5	;volatile
  1680  06B5                     l87:
  1681                           
  1682                           ;LCD.c: 44:  if(a & 64)
  1683  06B5  1F70               	btfss	Lcd_Port@a,6
  1684  06B6  2EB8               	goto	u71
  1685  06B7  2EB9               	goto	u70
  1686  06B8                     u71:
  1687  06B8  2EBB               	goto	l88
  1688  06B9                     u70:
  1689  06B9                     l728:
  1690                           
  1691                           ;LCD.c: 45:   RD6 = 1;
  1692  06B9  1708               	bsf	8,6	;volatile
  1693  06BA  2EBC               	goto	l89
  1694  06BB                     l88:	
  1695                           ;LCD.c: 46:  else
  1696                           
  1697                           
  1698                           ;LCD.c: 47:   RD6 = 0;
  1699  06BB  1308               	bcf	8,6	;volatile
  1700  06BC                     l89:
  1701                           
  1702                           ;LCD.c: 49:  if(a & 128)
  1703  06BC  1FF0               	btfss	Lcd_Port@a,7
  1704  06BD  2EBF               	goto	u81
  1705  06BE  2EC0               	goto	u80
  1706  06BF                     u81:
  1707  06BF  2EC2               	goto	l90
  1708  06C0                     u80:
  1709  06C0                     l730:
  1710                           
  1711                           ;LCD.c: 50:   RD7 = 1;
  1712  06C0  1788               	bsf	8,7	;volatile
  1713  06C1  2EC3               	goto	l92
  1714  06C2                     l90:	
  1715                           ;LCD.c: 51:  else
  1716                           
  1717                           
  1718                           ;LCD.c: 52:   RD7 = 0;
  1719  06C2  1388               	bcf	8,7	;volatile
  1720  06C3                     l92:
  1721  06C3  0008               	return
  1722  06C4                     __end_of_Lcd_Port:
  1723  007E                     btemp	set	126	;btemp
  1724  007E                     wtemp0	set	126
  1725                           
  1726                           	psect	config
  1727                           
  1728                           ;Config register CONFIG1 @ 0x2007
  1729                           ;	Oscillator Selection bits
  1730                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1731                           ;	Watchdog Timer Enable bit
  1732                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1733                           ;	Power-up Timer Enable bit
  1734                           ;	PWRTE = OFF, PWRT disabled
  1735                           ;	RE3/MCLR pin function select bit
  1736                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1737                           ;	Code Protection bit
  1738                           ;	CP = OFF, Program memory code protection is disabled
  1739                           ;	Data Code Protection bit
  1740                           ;	CPD = OFF, Data memory code protection is disabled
  1741                           ;	Brown Out Reset Selection bits
  1742                           ;	BOREN = OFF, BOR disabled
  1743                           ;	Internal External Switchover bit
  1744                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1745                           ;	Fail-Safe Clock Monitor Enabled bit
  1746                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1747                           ;	Low Voltage Programming Enable bit
  1748                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1749                           ;	In-Circuit Debugger Mode bit
  1750                           ;	DEBUG = 0x1, unprogrammed default
  1751  2007                     	org	8199
  1752  2007  20D6               	dw	8406
  1753                           
  1754                           ;Config register CONFIG2 @ 0x2008
  1755                           ;	Brown-out Reset Selection bit
  1756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1757                           ;	Flash Program Memory Self Write Enable bits
  1758                           ;	WRT = OFF, Write protection off
  1759  2008                     	org	8200
  1760  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2032
                                              8 COMMON     5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     405
                                              4 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     150
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     725
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     255
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     135
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     135
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 00:41:13 2021

                        pc 0002                         l53 063C                         l80 069F  
                       l81 06A0                         l90 06C2                         l82 06A6  
                       l83 06A7                         l92 06C3                         l84 06AD  
                       l76 068F                         l85 06AE                         l77 0692  
                       l86 06B4                         l78 0698                         l87 06B5  
                       l79 0699                         l95 0605                         l88 06BB  
                       l89 06BC                         l98 05DD                         u10 068B  
                       u11 068A                         u20 0696                         u21 0695  
                       u30 069D                         u31 069C                         u40 06A4  
                       u41 06A3                         u50 06AB                         u51 06AA  
                       u60 06B2                         u61 06B1                         u70 06B9  
                       u71 06B8                         u80 06C0                         u81 06BF  
                       fsr 0004                        l110 061F                        l104 0660  
                      l122 05E4                        l107 070E                        l116 0685  
                      l119 05EB                        l720 069D                        l730 06C0  
                      l722 06A4                        l714 0687                        l724 06AB  
                      l716 068B                        l740 0617                        l732 0607  
                      l900 076C                        l726 06B2                        l718 0696  
                      l750 05F9                        l742 061C                        l734 060B  
                      l902 0779                        l728 06B9                        l752 0602  
                      l744 05ED                        l760 06D3                        l736 060E  
                      l920 07A6                        l904 077E                        l746 05F0  
                      l762 06E2                        l738 0614                        l754 0620  
                      l930 07BE                        l922 07AF                        l914 078E  
                      l906 0786                        l748 05F6                        l764 06E8  
                      l756 06C4                        l860 0648                        l932 07C3  
                      l916 079B                        l908 078C                        l766 05D7  
                      l758 06CA                        l862 064F                        l790 05E5  
                      l870 0665                        l934 07C9                        l918 07A0  
                      l864 0655                        l856 063E                        l872 0672  
                      l936 07D2                        l928 07B1                        l880 0717  
                      l866 065A                        l858 0643                        l874 0678  
                      l938 07EB                        l890 0730                        l882 0718  
                      l788 05DE                        l868 0662                        l892 0738  
                      l884 071D                        l876 070F                        l894 073E  
                      l886 0722                        l878 0714                        l896 0758  
                      l888 072A                        l898 075E                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u140 0643                        u141 0642  
                      u150 0655                        u151 0654                        u207 0772  
                      u160 0685                        u161 0684                        u217 0794  
                      u170 07AF                        u227 07B7                        u171 07AE  
                      u180 07D2                        u237 07F1                        u181 07D1  
                      u247 0619                        u257 06CE                        u267 06DD  
                      u277 06EC                        u197 0744                        u287 05FD  
                      fsr0 0004                       STR_1 001D                       STR_2 0046  
                     STR_3 002D                       STR_4 003A                       STR_5 0009  
        ?_Lcd_Write_String 0070                       _main 070F                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0074            __end_of_Lcd_Cmd 0606  
                    ?_main 0070                      _ANSEL 0188                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089    __size_of_Lcd_Shift_Left 0007  
                    _setup 0620                      main@a 007B                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 070F  
         __end_of_Lcd_Port 06C4            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0078         __size_of_Lcd_Clear 0007                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 001A  
 __size_of_Lcd_Shift_Right 0007            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 05DE             __pcstackCOMMON 0070  
            __end_of_setup 063D             _Lcd_Set_Cursor 063D             _Lcd_Shift_Left 05DE  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0070  
               __pmaintext 070F  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0661  
   __end_of_Lcd_Shift_Left 05E5          ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0606  
                  _Lcd_Cmd 05EC            ?_Lcd_Set_Cursor 0074                    __ptext1 0620  
                  __ptext2 0661                    __ptext3 0606                    __ptext4 05E5  
                  __ptext5 05DE                    __ptext6 063D                    __ptext7 06C4  
                  __ptext8 05D7                    __ptext9 05EC            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0620       end_of_initialization 07FC                  Lcd_Port@a 0070  
                _PORTEbits 0009            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0076  
        Lcd_Write_String@i 0074                  _Lcd_Clear 05D7           _Lcd_Write_String 0661  
      start_initialization 07FC          __size_of_Lcd_Init 004B          __size_of_Lcd_Port 003E  
               ?_Lcd_Clear 0070            _Lcd_Shift_Right 05E5            Lcd_Write_Char@a 0072  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
         ??_Lcd_Shift_Left 0074                  __pstrings 0003             __size_of_setup 001D  
  __end_of_Lcd_Shift_Right 05EC                   Lcd_Cmd@a 0073                ??_Lcd_Clear 0074  
              __stringbase 0008           ??_Lcd_Write_Char 0071                   _Lcd_Init 06C4  
                 _Lcd_Port 0686   __end_of_Lcd_Write_String 0686           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 0009                   __ptext10 0686              __size_of_main 00ED  
         ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0073                  stringcode 0003  
       Lcd_Set_Cursor@temp 0077                   stringdir 0003                   stringtab 0003  
