

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4265  06AE  0857               	movf	??___flmul^(0+128),w
  4266  06AF  07E3               	addwf	___flmul@prod^(0+128),f
  4267  06B0  0858               	movf	(??___flmul+1)^(0+128),w
  4268  06B1  1103               	clrz
  4269  06B2  1803               	skipnc
  4270  06B3  3E01               	addlw	1
  4271  06B4  1903               	skipnz
  4272  06B5  2EB7               	goto	u4001
  4273  06B6  07E4               	addwf	(___flmul@prod+1)^(0+128),f
  4274  06B7                     u4001:
  4275  06B7  0859               	movf	(??___flmul+2)^(0+128),w
  4276  06B8  1103               	clrz
  4277  06B9  1803               	skipnc
  4278  06BA  3E01               	addlw	1
  4279  06BB  1903               	skipnz
  4280  06BC  2EBE               	goto	u4002
  4281  06BD  07E5               	addwf	(___flmul@prod+2)^(0+128),f
  4282  06BE                     u4002:
  4283  06BE  085A               	movf	(??___flmul+3)^(0+128),w
  4284  06BF  1103               	clrz
  4285  06C0  1803               	skipnc
  4286  06C1  3E01               	addlw	1
  4287  06C2  1903               	skipnz
  4288  06C3  2EC5               	goto	u4003
  4289  06C4  07E6               	addwf	(___flmul@prod+3)^(0+128),f
  4290  06C5                     u4003:
  4291  06C5                     l3057:
  4292  06C5  3008               	movlw	8
  4293  06C6  00D7               	movwf	??___flmul^(0+128)
  4294  06C7                     u4015:
  4295  06C7  1003               	clrc
  4296  06C8  0DDE               	rlf	___flmul@grs^(0+128),f
  4297  06C9  0DDF               	rlf	(___flmul@grs+1)^(0+128),f
  4298  06CA  0DE0               	rlf	(___flmul@grs+2)^(0+128),f
  4299  06CB  0DE1               	rlf	(___flmul@grs+3)^(0+128),f
  4300  06CC  0BD7               	decfsz	??___flmul^(0+128),f
  4301  06CD  2EC7               	goto	u4015
  4302  06CE                     l3059:
  4303  06CE  0862               	movf	___flmul@bexp^(0+128),w
  4304  06CF  075D               	addwf	___flmul@aexp^(0+128),w
  4305  06D0  00D7               	movwf	??___flmul^(0+128)
  4306  06D1  01D8               	clrf	(??___flmul^(0+128)+1)
  4307  06D2  0DD8               	rlf	(??___flmul+1)^(0+128),f
  4308  06D3  0857               	movf	??___flmul^(0+128),w
  4309  06D4  3E82               	addlw	130
  4310  06D5  00E7               	movwf	___flmul@temp^(0+128)
  4311  06D6  0858               	movf	(??___flmul+1)^(0+128),w
  4312  06D7  1803               	skipnc
  4313  06D8  3E01               	addlw	1
  4314  06D9  3EFF               	addlw	255
  4315  06DA  00E8               	movwf	(___flmul@temp+1)^(0+128)
  4316  06DB  2EF9               	goto	l3071
  4317  06DC                     l3061:
  4318  06DC  3001               	movlw	1
  4319  06DD  00D7               	movwf	??___flmul^(0+128)
  4320  06DE                     u4025:
  4321  06DE  1003               	clrc
  4322  06DF  0DE3               	rlf	___flmul@prod^(0+128),f
  4323  06E0  0DE4               	rlf	(___flmul@prod+1)^(0+128),f
  4324  06E1  0DE5               	rlf	(___flmul@prod+2)^(0+128),f
  4325  06E2  0DE6               	rlf	(___flmul@prod+3)^(0+128),f
  4326  06E3  0BD7               	decfsz	??___flmul^(0+128),f
  4327  06E4  2EDE               	goto	u4025
  4328  06E5                     l3063:
  4329  06E5  1FE1               	btfss	(___flmul@grs+3)^(0+128),7
  4330  06E6  2EE8               	goto	u4031
  4331  06E7  2EE9               	goto	u4030
  4332  06E8                     u4031:
  4333  06E8  2EEA               	goto	l3067
  4334  06E9                     u4030:
  4335  06E9                     l3065:
  4336  06E9  1463               	bsf	___flmul@prod^(0+128),0
  4337  06EA                     l3067:
  4338  06EA  3001               	movlw	1
  4339  06EB  00D7               	movwf	??___flmul^(0+128)
  4340  06EC                     u4045:
  4341  06EC  1003               	clrc
  4342  06ED  0DDE               	rlf	___flmul@grs^(0+128),f
  4343  06EE  0DDF               	rlf	(___flmul@grs+1)^(0+128),f
  4344  06EF  0DE0               	rlf	(___flmul@grs+2)^(0+128),f
  4345  06F0  0DE1               	rlf	(___flmul@grs+3)^(0+128),f
  4346  06F1  0BD7               	decfsz	??___flmul^(0+128),f
  4347  06F2  2EEC               	goto	u4045
  4348  06F3                     l3069:
  4349  06F3  30FF               	movlw	255
  4350  06F4  07E7               	addwf	___flmul@temp^(0+128),f
  4351  06F5  1803               	skipnc
  4352  06F6  0AE8               	incf	(___flmul@temp+1)^(0+128),f
  4353  06F7  30FF               	movlw	255
  4354  06F8  07E8               	addwf	(___flmul@temp+1)^(0+128),f
  4355  06F9                     l3071:
  4356  06F9  1FE5               	btfss	(___flmul@prod+2)^(0+128),7
  4357  06FA  2EFC               	goto	u4051
  4358  06FB  2EFD               	goto	u4050
  4359  06FC                     u4051:
  4360  06FC  2EDC               	goto	l3061
  4361  06FD                     u4050:
  4362  06FD                     l3073:
  4363  06FD  01DD               	clrf	___flmul@aexp^(0+128)
  4364  06FE                     l3075:
  4365  06FE  1FE1               	btfss	(___flmul@grs+3)^(0+128),7
  4366  06FF  2F01               	goto	u4061
  4367  0700  2F02               	goto	u4060
  4368  0701                     u4061:
  4369  0701  2F1E               	goto	l3083
  4370  0702                     u4060:
  4371  0702                     l3077:
  4372  0702  30FF               	movlw	255
  4373  0703  055E               	andwf	___flmul@grs^(0+128),w
  4374  0704  00D7               	movwf	??___flmul^(0+128)
  4375  0705  30FF               	movlw	255
  4376  0706  055F               	andwf	(___flmul@grs+1)^(0+128),w
  4377  0707  00D8               	movwf	(??___flmul^(0+128)+1)
  4378  0708  30FF               	movlw	255
  4379  0709  0560               	andwf	(___flmul@grs+2)^(0+128),w
  4380  070A  00D9               	movwf	(??___flmul^(0+128)+2)
  4381  070B  307F               	movlw	127
  4382  070C  0561               	andwf	(___flmul@grs+3)^(0+128),w
  4383  070D  00DA               	movwf	(??___flmul^(0+128)+3)
  4384  070E  085A               	movf	(??___flmul+3)^(0+128),w
  4385  070F  0459               	iorwf	(??___flmul+2)^(0+128),w
  4386  0710  0458               	iorwf	(??___flmul+1)^(0+128),w
  4387  0711  0457               	iorwf	??___flmul^(0+128),w
  4388  0712  1903               	skipnz
  4389  0713  2F15               	goto	u4071
  4390  0714  2F16               	goto	u4070
  4391  0715                     u4071:
  4392  0715  2F19               	goto	l699
  4393  0716                     u4070:
  4394  0716                     l3079:
  4395  0716  01DD               	clrf	___flmul@aexp^(0+128)
  4396  0717  0ADD               	incf	___flmul@aexp^(0+128),f
  4397  0718  2F1E               	goto	l3083
  4398  0719                     l699:
  4399  0719  1C63               	btfss	___flmul@prod^(0+128),0
  4400  071A  2F1C               	goto	u4081
  4401  071B  2F1D               	goto	u4080
  4402  071C                     u4081:
  4403  071C  2F1E               	goto	l3083
  4404  071D                     u4080:
  4405  071D  2F16               	goto	l3079
  4406  071E                     l3083:
  4407  071E  085D               	movf	___flmul@aexp^(0+128),w
  4408  071F  1903               	btfsc	3,2
  4409  0720  2F22               	goto	u4091
  4410  0721  2F23               	goto	u4090
  4411  0722                     u4091:
  4412  0722  2F54               	goto	l3093
  4413  0723                     u4090:
  4414  0723                     l3085:
  4415  0723  3001               	movlw	1
  4416  0724  07E3               	addwf	___flmul@prod^(0+128),f
  4417  0725  3000               	movlw	0
  4418  0726  1803               	skipnc
  4419  0727  3001               	movlw	1
  4420  0728  07E4               	addwf	(___flmul@prod+1)^(0+128),f
  4421  0729  3000               	movlw	0
  4422  072A  1803               	skipnc
  4423  072B  3001               	movlw	1
  4424  072C  07E5               	addwf	(___flmul@prod+2)^(0+128),f
  4425  072D  3000               	movlw	0
  4426  072E  1803               	skipnc
  4427  072F  3001               	movlw	1
  4428  0730  07E6               	addwf	(___flmul@prod+3)^(0+128),f
  4429  0731                     l3087:
  4430  0731  1C66               	btfss	(___flmul@prod+3)^(0+128),0
  4431  0732  2F34               	goto	u4101
  4432  0733  2F35               	goto	u4100
  4433  0734                     u4101:
  4434  0734  2F54               	goto	l3093
  4435  0735                     u4100:
  4436  0735                     l3089:
  4437  0735  0863               	movf	___flmul@prod^(0+128),w
  4438  0736  00D7               	movwf	??___flmul^(0+128)
  4439  0737  0864               	movf	(___flmul@prod+1)^(0+128),w
  4440  0738  00D8               	movwf	(??___flmul^(0+128)+1)
  4441  0739  0865               	movf	(___flmul@prod+2)^(0+128),w
  4442  073A  00D9               	movwf	(??___flmul^(0+128)+2)
  4443  073B  0866               	movf	(___flmul@prod+3)^(0+128),w
  4444  073C  00DA               	movwf	(??___flmul^(0+128)+3)
  4445  073D  3001               	movlw	1
  4446  073E  00DB               	movwf	(??___flmul+4)^(0+128)
  4447  073F                     u4115:
  4448  073F  0D5A               	rlf	(??___flmul^(0+128)+3),w
  4449  0740  0CDA               	rrf	(??___flmul^(0+128)+3),f
  4450  0741  0CD9               	rrf	(??___flmul^(0+128)+2),f
  4451  0742  0CD8               	rrf	(??___flmul^(0+128)+1),f
  4452  0743  0CD7               	rrf	??___flmul^(0+128),f
  4453  0744                     u4110:
  4454  0744  0BDB               	decfsz	(??___flmul+4)^(0+128),f
  4455  0745  2F3F               	goto	u4115
  4456  0746  085A               	movf	(??___flmul+3)^(0+128),w
  4457  0747  00E6               	movwf	(___flmul@prod+3)^(0+128)
  4458  0748  0859               	movf	(??___flmul+2)^(0+128),w
  4459  0749  00E5               	movwf	(___flmul@prod+2)^(0+128)
  4460  074A  0858               	movf	(??___flmul+1)^(0+128),w
  4461  074B  00E4               	movwf	(___flmul@prod+1)^(0+128)
  4462  074C  0857               	movf	??___flmul^(0+128),w
  4463  074D  00E3               	movwf	___flmul@prod^(0+128)
  4464  074E                     l3091:
  4465  074E  3001               	movlw	1
  4466  074F  07E7               	addwf	___flmul@temp^(0+128),f
  4467  0750  1803               	skipnc
  4468  0751  0AE8               	incf	(___flmul@temp+1)^(0+128),f
  4469  0752  3000               	movlw	0
  4470  0753  07E8               	addwf	(___flmul@temp+1)^(0+128),f
  4471  0754                     l3093:
  4472  0754  0868               	movf	(___flmul@temp+1)^(0+128),w
  4473  0755  3A80               	xorlw	128
  4474  0756  00FF               	movwf	btemp+1
  4475  0757  3080               	movlw	128
  4476  0758  027F               	subwf	btemp+1,w
  4477  0759  1D03               	skipz
  4478  075A  2F5D               	goto	u4125
  4479  075B  30FF               	movlw	255
  4480  075C  0267               	subwf	___flmul@temp^(0+128),w
  4481  075D                     u4125:
  4482  075D  1C03               	skipc
  4483  075E  2F60               	goto	u4121
  4484  075F  2F61               	goto	u4120
  4485  0760                     u4121:
  4486  0760  2F6C               	goto	l3097
  4487  0761                     u4120:
  4488  0761                     l3095:
  4489  0761  307F               	movlw	127
  4490  0762  1683               	bsf	3,5	;RP0=1, select bank1
  4491  0763  1303               	bcf	3,6	;RP1=0, select bank1
  4492  0764  00E6               	movwf	(___flmul@prod+3)^(0+128)
  4493  0765  3080               	movlw	128
  4494  0766  00E5               	movwf	(___flmul@prod+2)^(0+128)
  4495  0767  3000               	movlw	0
  4496  0768  00E4               	movwf	(___flmul@prod+1)^(0+128)
  4497  0769  3000               	movlw	0
  4498  076A  00E3               	movwf	___flmul@prod^(0+128)
  4499  076B  2FA1               	goto	l705
  4500  076C                     l3097:
  4501  076C  1683               	bsf	3,5	;RP0=1, select bank1
  4502  076D  1303               	bcf	3,6	;RP1=0, select bank1
  4503  076E  0868               	movf	(___flmul@temp+1)^(0+128),w
  4504  076F  3A80               	xorlw	128
  4505  0770  00FF               	movwf	btemp+1
  4506  0771  3080               	movlw	128
  4507  0772  027F               	subwf	btemp+1,w
  4508  0773  1D03               	skipz
  4509  0774  2F77               	goto	u4135
  4510  0775  3001               	movlw	1
  4511  0776  0267               	subwf	___flmul@temp^(0+128),w
  4512  0777                     u4135:
  4513  0777  1803               	skipnc
  4514  0778  2F7A               	goto	u4131
  4515  0779  2F7B               	goto	u4130
  4516  077A                     u4131:
  4517  077A  2F87               	goto	l3103
  4518  077B                     u4130:
  4519  077B                     l3099:
  4520  077B  3000               	movlw	0
  4521  077C  1683               	bsf	3,5	;RP0=1, select bank1
  4522  077D  1303               	bcf	3,6	;RP1=0, select bank1
  4523  077E  00E6               	movwf	(___flmul@prod+3)^(0+128)
  4524  077F  3000               	movlw	0
  4525  0780  00E5               	movwf	(___flmul@prod+2)^(0+128)
  4526  0781  3000               	movlw	0
  4527  0782  00E4               	movwf	(___flmul@prod+1)^(0+128)
  4528  0783  3000               	movlw	0
  4529  0784  00E3               	movwf	___flmul@prod^(0+128)
  4530  0785                     l3101:
  4531  0785  01DC               	clrf	___flmul@sign^(0+128)
  4532  0786  2FA1               	goto	l705
  4533  0787                     l3103:
  4534  0787  1683               	bsf	3,5	;RP0=1, select bank1
  4535  0788  1303               	bcf	3,6	;RP1=0, select bank1
  4536  0789  0867               	movf	___flmul@temp^(0+128),w
  4537  078A  00D7               	movwf	??___flmul^(0+128)
  4538  078B  0857               	movf	??___flmul^(0+128),w
  4539  078C  00E2               	movwf	___flmul@bexp^(0+128)
  4540  078D  30FF               	movlw	255
  4541  078E  05E3               	andwf	___flmul@prod^(0+128),f
  4542  078F  30FF               	movlw	255
  4543  0790  05E4               	andwf	(___flmul@prod+1)^(0+128),f
  4544  0791  307F               	movlw	127
  4545  0792  05E5               	andwf	(___flmul@prod+2)^(0+128),f
  4546  0793  3000               	movlw	0
  4547  0794  05E6               	andwf	(___flmul@prod+3)^(0+128),f
  4548  0795                     l3105:
  4549  0795  1C62               	btfss	___flmul@bexp^(0+128),0
  4550  0796  2F98               	goto	u4141
  4551  0797  2F99               	goto	u4140
  4552  0798                     u4141:
  4553  0798  2F9A               	goto	l3109
  4554  0799                     u4140:
  4555  0799                     l3107:
  4556  0799  17E5               	bsf	(___flmul@prod^(0+128)+2),7
  4557  079A                     l3109:
  4558  079A  0862               	movf	___flmul@bexp^(0+128),w
  4559  079B  00D7               	movwf	??___flmul^(0+128)
  4560  079C  1003               	clrc
  4561  079D  0C57               	rrf	??___flmul^(0+128),w
  4562  079E  00D8               	movwf	(??___flmul+1)^(0+128)
  4563  079F  0858               	movf	(??___flmul+1)^(0+128),w
  4564  07A0  00E6               	movwf	(___flmul@prod^(0+128)+3)
  4565  07A1                     l705:
  4566  07A1  085C               	movf	___flmul@sign^(0+128),w
  4567  07A2  00D7               	movwf	??___flmul^(0+128)
  4568  07A3  0857               	movf	??___flmul^(0+128),w
  4569  07A4  04E6               	iorwf	(___flmul@prod^(0+128)+3),f
  4570  07A5                     l3111:
  4571  07A5  0866               	movf	(___flmul@prod+3)^(0+128),w
  4572  07A6  00D2               	movwf	(?___flmul+3)^(0+128)
  4573  07A7  0865               	movf	(___flmul@prod+2)^(0+128),w
  4574  07A8  00D1               	movwf	(?___flmul+2)^(0+128)
  4575  07A9  0864               	movf	(___flmul@prod+1)^(0+128),w
  4576  07AA  00D0               	movwf	(?___flmul+1)^(0+128)
  4577  07AB  0863               	movf	___flmul@prod^(0+128),w
  4578  07AC  00CF               	movwf	?___flmul^(0+128)
  4579  07AD                     l693:
  4580  07AD  0008               	return
  4581  07AE                     __end_of___flmul:
  4582                           
  4583                           	psect	text11
  4584  086B                     __ptext11:	
  4585 ;; *************** function __Umul8_16 *****************
  4586 ;; Defined at:
  4587 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;  multiplier      1    wreg     unsigned char 
  4590 ;;  multiplicand    1   22[BANK0 ] unsigned char 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  multiplier      1   30[BANK0 ] unsigned char 
  4593 ;;  word_mpld       2   28[BANK0 ] unsigned int 
  4594 ;;  product         2   26[BANK0 ] unsigned int 
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  2   22[BANK0 ] unsigned int 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2, status,0
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         0       2       0       0       0
  4605 ;;      Locals:         0       5       0       0       0
  4606 ;;      Temps:          0       2       0       0       0
  4607 ;;      Totals:         0       9       0       0       0
  4608 ;;Total ram usage:        9 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; Hardware stack levels required when called:    5
  4611 ;; This function calls:
  4612 ;;		Nothing
  4613 ;; This function is called by:
  4614 ;;		___flmul
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function __Umul8_16
  4620  086B                     __Umul8_16:
  4621                           
  4622                           ;incstack = 0
  4623                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4624                           ;__Umul8_16@multiplier stored from wreg
  4625  086B  1283               	bcf	3,5	;RP0=0, select bank0
  4626  086C  1303               	bcf	3,6	;RP1=0, select bank0
  4627  086D  00BE               	movwf	__Umul8_16@multiplier
  4628  086E                     l2707:
  4629  086E  01BA               	clrf	__Umul8_16@product
  4630  086F  01BB               	clrf	__Umul8_16@product+1
  4631  0870                     l2709:
  4632  0870  0836               	movf	__Umul8_16@multiplicand,w
  4633  0871  00B8               	movwf	??__Umul8_16
  4634  0872  01B9               	clrf	??__Umul8_16+1
  4635  0873  0838               	movf	??__Umul8_16,w
  4636  0874  00BC               	movwf	__Umul8_16@word_mpld
  4637  0875  0839               	movf	??__Umul8_16+1,w
  4638  0876  00BD               	movwf	__Umul8_16@word_mpld+1
  4639  0877                     l2711:
  4640  0877  1C3E               	btfss	__Umul8_16@multiplier,0
  4641  0878  287A               	goto	u3291
  4642  0879  287B               	goto	u3290
  4643  087A                     u3291:
  4644  087A  2881               	goto	l712
  4645  087B                     u3290:
  4646  087B                     l2713:
  4647  087B  083C               	movf	__Umul8_16@word_mpld,w
  4648  087C  07BA               	addwf	__Umul8_16@product,f
  4649  087D  1803               	skipnc
  4650  087E  0ABB               	incf	__Umul8_16@product+1,f
  4651  087F  083D               	movf	__Umul8_16@word_mpld+1,w
  4652  0880  07BB               	addwf	__Umul8_16@product+1,f
  4653  0881                     l712:
  4654  0881  3001               	movlw	1
  4655  0882                     u3305:
  4656  0882  1003               	clrc
  4657  0883  0DBC               	rlf	__Umul8_16@word_mpld,f
  4658  0884  0DBD               	rlf	__Umul8_16@word_mpld+1,f
  4659  0885  3EFF               	addlw	-1
  4660  0886  1D03               	skipz
  4661  0887  2882               	goto	u3305
  4662  0888  1003               	clrc
  4663  0889  0CBE               	rrf	__Umul8_16@multiplier,f
  4664  088A                     l2715:
  4665  088A  083E               	movf	__Umul8_16@multiplier,w
  4666  088B  1D03               	btfss	3,2
  4667  088C  288E               	goto	u3311
  4668  088D  288F               	goto	u3310
  4669  088E                     u3311:
  4670  088E  2877               	goto	l2711
  4671  088F                     u3310:
  4672  088F                     l2717:
  4673  088F  083B               	movf	__Umul8_16@product+1,w
  4674  0890  00B7               	movwf	?__Umul8_16+1
  4675  0891  083A               	movf	__Umul8_16@product,w
  4676  0892  00B6               	movwf	?__Umul8_16
  4677  0893                     l714:
  4678  0893  0008               	return
  4679  0894                     __end_of__Umul8_16:
  4680                           
  4681                           	psect	text12
  4682  0D9D                     __ptext12:	
  4683 ;; *************** function ___fldiv *****************
  4684 ;; Defined at:
  4685 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4686 ;; Parameters:    Size  Location     Type
  4687 ;;  a               4    0[BANK3 ] unsigned int 
  4688 ;;  b               4    4[BANK3 ] unsigned int 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  grs             4   15[BANK3 ] unsigned long 
  4691 ;;  rem             4    8[BANK3 ] unsigned long 
  4692 ;;  new_exp         2   13[BANK3 ] int 
  4693 ;;  aexp            1   20[BANK3 ] unsigned char 
  4694 ;;  bexp            1   19[BANK3 ] unsigned char 
  4695 ;;  sign            1   12[BANK3 ] unsigned char 
  4696 ;; Return value:  Size  Location     Type
  4697 ;;                  4    0[BANK3 ] unsigned char 
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0, btemp+1
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4705 ;;      Params:         0       0       0       8       0
  4706 ;;      Locals:         0       0       0      13       0
  4707 ;;      Temps:          0       0       5       0       0
  4708 ;;      Totals:         0       0       5      21       0
  4709 ;;Total ram usage:       26 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    5
  4712 ;; This function calls:
  4713 ;;		Nothing
  4714 ;; This function is called by:
  4715 ;;		_main
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           
  4720                           ;psect for function ___fldiv
  4721  0D9D                     ___fldiv:
  4722  0D9D                     l2833:	
  4723                           ;incstack = 0
  4724                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4725                           
  4726  0D9D  1683               	bsf	3,5	;RP0=1, select bank3
  4727  0D9E  1703               	bsf	3,6	;RP1=1, select bank3
  4728  0D9F  0817               	movf	(___fldiv@b^(0+384)+3),w
  4729  0DA0  3980               	andlw	128
  4730  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  4731  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  4732  0DA3  00E9               	movwf	??___fldiv^(0+128)
  4733  0DA4  0869               	movf	??___fldiv^(0+128),w
  4734  0DA5  1683               	bsf	3,5	;RP0=1, select bank3
  4735  0DA6  1703               	bsf	3,6	;RP1=1, select bank3
  4736  0DA7  009C               	movwf	___fldiv@sign^(0+384)
  4737  0DA8                     l2835:
  4738  0DA8  0817               	movf	(___fldiv@b^(0+384)+3),w
  4739  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  4740  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  4741  0DAB  00E9               	movwf	??___fldiv^(0+128)
  4742  0DAC  0769               	addwf	??___fldiv^(0+128),w
  4743  0DAD  00EA               	movwf	(??___fldiv+1)^(0+128)
  4744  0DAE  086A               	movf	(??___fldiv+1)^(0+128),w
  4745  0DAF  1683               	bsf	3,5	;RP0=1, select bank3
  4746  0DB0  1703               	bsf	3,6	;RP1=1, select bank3
  4747  0DB1  00A3               	movwf	___fldiv@bexp^(0+384)
  4748  0DB2                     l2837:
  4749  0DB2  1F96               	btfss	(___fldiv@b^(0+384)+2),7
  4750  0DB3  2DB5               	goto	u3491
  4751  0DB4  2DB6               	goto	u3490
  4752  0DB5                     u3491:
  4753  0DB5  2DB7               	goto	l2841
  4754  0DB6                     u3490:
  4755  0DB6                     l2839:
  4756  0DB6  1423               	bsf	___fldiv@bexp^(0+384),0
  4757  0DB7                     l2841:
  4758  0DB7  0823               	movf	___fldiv@bexp^(0+384),w
  4759  0DB8  1903               	btfsc	3,2
  4760  0DB9  2DBB               	goto	u3501
  4761  0DBA  2DBC               	goto	u3500
  4762  0DBB                     u3501:
  4763  0DBB  2DCC               	goto	l2851
  4764  0DBC                     u3500:
  4765  0DBC                     l2843:
  4766  0DBC  0A23               	incf	___fldiv@bexp^(0+384),w
  4767  0DBD  1D03               	btfss	3,2
  4768  0DBE  2DC0               	goto	u3511
  4769  0DBF  2DC1               	goto	u3510
  4770  0DC0                     u3511:
  4771  0DC0  2DC9               	goto	l2847
  4772  0DC1                     u3510:
  4773  0DC1                     l2845:
  4774  0DC1  3000               	movlw	0
  4775  0DC2  0097               	movwf	(___fldiv@b+3)^(0+384)
  4776  0DC3  3000               	movlw	0
  4777  0DC4  0096               	movwf	(___fldiv@b+2)^(0+384)
  4778  0DC5  3000               	movlw	0
  4779  0DC6  0095               	movwf	(___fldiv@b+1)^(0+384)
  4780  0DC7  3000               	movlw	0
  4781  0DC8  0094               	movwf	___fldiv@b^(0+384)
  4782  0DC9                     l2847:
  4783  0DC9  1796               	bsf	(___fldiv@b^(0+384)+2),7
  4784  0DCA                     l2849:
  4785  0DCA  0197               	clrf	(___fldiv@b^(0+384)+3)
  4786  0DCB  2DD4               	goto	l2853
  4787  0DCC                     l2851:
  4788  0DCC  3000               	movlw	0
  4789  0DCD  0097               	movwf	(___fldiv@b+3)^(0+384)
  4790  0DCE  3000               	movlw	0
  4791  0DCF  0096               	movwf	(___fldiv@b+2)^(0+384)
  4792  0DD0  3000               	movlw	0
  4793  0DD1  0095               	movwf	(___fldiv@b+1)^(0+384)
  4794  0DD2  3000               	movlw	0
  4795  0DD3  0094               	movwf	___fldiv@b^(0+384)
  4796  0DD4                     l2853:
  4797  0DD4  0813               	movf	(___fldiv@a^(0+384)+3),w
  4798  0DD5  3980               	andlw	128
  4799  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  4800  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  4801  0DD8  00E9               	movwf	??___fldiv^(0+128)
  4802  0DD9  0869               	movf	??___fldiv^(0+128),w
  4803  0DDA  1683               	bsf	3,5	;RP0=1, select bank3
