

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5246  09DC  081C               	movf	___fldiv@aexp^(0+384),w
  5247  09DD  1903               	btfsc	3,2
  5248  09DE  29E0               	goto	u3431
  5249  09DF  29E1               	goto	u3430
  5250  09E0                     u3431:
  5251  09E0  29F4               	goto	l2815
  5252  09E1                     u3430:
  5253  09E1                     l2807:
  5254  09E1  0A1C               	incf	___fldiv@aexp^(0+384),w
  5255  09E2  1D03               	btfss	3,2
  5256  09E3  29E5               	goto	u3441
  5257  09E4  29E6               	goto	u3440
  5258  09E5                     u3441:
  5259  09E5  29F0               	goto	l2811
  5260  09E6                     u3440:
  5261  09E6                     l2809:
  5262  09E6  3000               	movlw	0
  5263  09E7  1683               	bsf	3,5	;RP0=1, select bank1
  5264  09E8  1303               	bcf	3,6	;RP1=0, select bank1
  5265  09E9  00E6               	movwf	(___fldiv@a+3)^(0+128)
  5266  09EA  3000               	movlw	0
  5267  09EB  00E5               	movwf	(___fldiv@a+2)^(0+128)
  5268  09EC  3000               	movlw	0
  5269  09ED  00E4               	movwf	(___fldiv@a+1)^(0+128)
  5270  09EE  3000               	movlw	0
  5271  09EF  00E3               	movwf	___fldiv@a^(0+128)
  5272  09F0                     l2811:
  5273  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  5274  09F1  17E5               	bsf	(___fldiv@a^(0+128)+2),7
  5275  09F2                     l2813:
  5276  09F2  01E6               	clrf	(___fldiv@a^(0+128)+3)
  5277  09F3  29FE               	goto	l659
  5278  09F4                     l2815:
  5279  09F4  3000               	movlw	0
  5280  09F5  1683               	bsf	3,5	;RP0=1, select bank1
  5281  09F6  1303               	bcf	3,6	;RP1=0, select bank1
  5282  09F7  00E6               	movwf	(___fldiv@a+3)^(0+128)
  5283  09F8  3000               	movlw	0
  5284  09F9  00E5               	movwf	(___fldiv@a+2)^(0+128)
  5285  09FA  3000               	movlw	0
  5286  09FB  00E4               	movwf	(___fldiv@a+1)^(0+128)
  5287  09FC  3000               	movlw	0
  5288  09FD  00E3               	movwf	___fldiv@a^(0+128)
  5289  09FE                     l659:
  5290  09FE  0866               	movf	(___fldiv@a+3)^(0+128),w
  5291  09FF  0465               	iorwf	(___fldiv@a+2)^(0+128),w
  5292  0A00  0464               	iorwf	(___fldiv@a+1)^(0+128),w
  5293  0A01  0463               	iorwf	___fldiv@a^(0+128),w
  5294  0A02  1D03               	skipz
  5295  0A03  2A05               	goto	u3451
  5296  0A04  2A06               	goto	u3450
  5297  0A05                     u3451:
  5298  0A05  2A23               	goto	l2825
  5299  0A06                     u3450:
  5300  0A06                     l2817:
  5301  0A06  3000               	movlw	0
  5302  0A07  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5303  0A08  3000               	movlw	0
  5304  0A09  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5305  0A0A  3000               	movlw	0
  5306  0A0B  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5307  0A0C  3000               	movlw	0
  5308  0A0D  00E7               	movwf	___fldiv@b^(0+128)
  5309  0A0E  3080               	movlw	128
  5310  0A0F  04E9               	iorwf	(___fldiv@b^(0+128)+2),f
  5311  0A10  307F               	movlw	127
  5312  0A11  04EA               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  5313  0A12                     l2819:
  5314  0A12  1683               	bsf	3,5	;RP0=1, select bank3
  5315  0A13  1703               	bsf	3,6	;RP1=1, select bank3
  5316  0A14  0814               	movf	___fldiv@sign^(0+384),w
  5317  0A15  1683               	bsf	3,5	;RP0=1, select bank1
  5318  0A16  1303               	bcf	3,6	;RP1=0, select bank1
  5319  0A17  00EB               	movwf	??___fldiv^(0+128)
  5320  0A18  086B               	movf	??___fldiv^(0+128),w
  5321  0A19  04EA               	iorwf	(___fldiv@b^(0+128)+3),f
  5322  0A1A                     l2821:
  5323  0A1A  086A               	movf	(___fldiv@b+3)^(0+128),w
  5324  0A1B  00E6               	movwf	(?___fldiv+3)^(0+128)
  5325  0A1C  0869               	movf	(___fldiv@b+2)^(0+128),w
  5326  0A1D  00E5               	movwf	(?___fldiv+2)^(0+128)
  5327  0A1E  0868               	movf	(___fldiv@b+1)^(0+128),w
  5328  0A1F  00E4               	movwf	(?___fldiv+1)^(0+128)
  5329  0A20  0867               	movf	___fldiv@b^(0+128),w
  5330  0A21  00E3               	movwf	?___fldiv^(0+128)
  5331  0A22  2C1F               	goto	l661
  5332  0A23                     l2825:
  5333  0A23  1683               	bsf	3,5	;RP0=1, select bank3
  5334  0A24  1703               	bsf	3,6	;RP1=1, select bank3
  5335  0A25  081B               	movf	___fldiv@bexp^(0+384),w
  5336  0A26  1D03               	btfss	3,2
  5337  0A27  2A29               	goto	u3461
  5338  0A28  2A2A               	goto	u3460
  5339  0A29                     u3461:
  5340  0A29  2A35               	goto	l2831
  5341  0A2A                     u3460:
  5342  0A2A                     l2827:
  5343  0A2A  3000               	movlw	0
  5344  0A2B  1683               	bsf	3,5	;RP0=1, select bank1
  5345  0A2C  1303               	bcf	3,6	;RP1=0, select bank1
  5346  0A2D  00E6               	movwf	(?___fldiv+3)^(0+128)
  5347  0A2E  3000               	movlw	0
  5348  0A2F  00E5               	movwf	(?___fldiv+2)^(0+128)
  5349  0A30  3000               	movlw	0
  5350  0A31  00E4               	movwf	(?___fldiv+1)^(0+128)
  5351  0A32  3000               	movlw	0
  5352  0A33  00E3               	movwf	?___fldiv^(0+128)
  5353  0A34  2C1F               	goto	l661
  5354  0A35                     l2831:
  5355  0A35  081B               	movf	___fldiv@bexp^(0+384),w
  5356  0A36  1683               	bsf	3,5	;RP0=1, select bank1
  5357  0A37  1303               	bcf	3,6	;RP1=0, select bank1
  5358  0A38  00EB               	movwf	??___fldiv^(0+128)
  5359  0A39  01EC               	clrf	(??___fldiv^(0+128)+1)
  5360  0A3A  086C               	movf	(??___fldiv+1)^(0+128),w
  5361  0A3B  00EE               	movwf	((??___fldiv+2)^(0+128)+1)
  5362  0A3C  1683               	bsf	3,5	;RP0=1, select bank3
  5363  0A3D  1703               	bsf	3,6	;RP1=1, select bank3
  5364  0A3E  081C               	movf	___fldiv@aexp^(0+384),w
  5365  0A3F  1683               	bsf	3,5	;RP0=1, select bank1
  5366  0A40  1303               	bcf	3,6	;RP1=0, select bank1
  5367  0A41  026B               	subwf	??___fldiv^(0+128),w
  5368  0A42  00ED               	movwf	(??___fldiv+2)^(0+128)
  5369  0A43  1C03               	skipc
  5370  0A44  03EE               	decf	((??___fldiv+2)^(0+128)+1),f
  5371  0A45  086D               	movf	(??___fldiv+2)^(0+128),w
  5372  0A46  3E7F               	addlw	127
  5373  0A47  1683               	bsf	3,5	;RP0=1, select bank3
  5374  0A48  1703               	bsf	3,6	;RP1=1, select bank3
  5375  0A49  0095               	movwf	___fldiv@new_exp^(0+384)
  5376  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  5377  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  5378  0A4C  086E               	movf	(??___fldiv+3)^(0+128),w
  5379  0A4D  1803               	skipnc
  5380  0A4E  3E01               	addlw	1
  5381  0A4F  3E00               	addlw	0
  5382  0A50  1683               	bsf	3,5	;RP0=1, select bank3
  5383  0A51  1703               	bsf	3,6	;RP1=1, select bank3
  5384  0A52  0096               	movwf	(___fldiv@new_exp+1)^(0+384)
  5385  0A53                     l2833:
  5386  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  5387  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  5388  0A55  086A               	movf	(___fldiv@b+3)^(0+128),w
  5389  0A56  1683               	bsf	3,5	;RP0=1, select bank3
  5390  0A57  1703               	bsf	3,6	;RP1=1, select bank3
  5391  0A58  0093               	movwf	(___fldiv@rem+3)^(0+384)
  5392  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  5393  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  5394  0A5B  0869               	movf	(___fldiv@b+2)^(0+128),w
  5395  0A5C  1683               	bsf	3,5	;RP0=1, select bank3
  5396  0A5D  1703               	bsf	3,6	;RP1=1, select bank3
  5397  0A5E  0092               	movwf	(___fldiv@rem+2)^(0+384)
  5398  0A5F  1683               	bsf	3,5	;RP0=1, select bank1
  5399  0A60  1303               	bcf	3,6	;RP1=0, select bank1
  5400  0A61  0868               	movf	(___fldiv@b+1)^(0+128),w
  5401  0A62  1683               	bsf	3,5	;RP0=1, select bank3
  5402  0A63  1703               	bsf	3,6	;RP1=1, select bank3
  5403  0A64  0091               	movwf	(___fldiv@rem+1)^(0+384)
  5404  0A65  1683               	bsf	3,5	;RP0=1, select bank1
  5405  0A66  1303               	bcf	3,6	;RP1=0, select bank1
  5406  0A67  0867               	movf	___fldiv@b^(0+128),w
  5407  0A68  1683               	bsf	3,5	;RP0=1, select bank3
  5408  0A69  1703               	bsf	3,6	;RP1=1, select bank3
  5409  0A6A  0090               	movwf	___fldiv@rem^(0+384)
  5410  0A6B                     l2835:
  5411  0A6B  3000               	movlw	0
  5412  0A6C  1683               	bsf	3,5	;RP0=1, select bank1
  5413  0A6D  1303               	bcf	3,6	;RP1=0, select bank1
  5414  0A6E  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5415  0A6F  3000               	movlw	0
  5416  0A70  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5417  0A71  3000               	movlw	0
  5418  0A72  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5419  0A73  3000               	movlw	0
  5420  0A74  00E7               	movwf	___fldiv@b^(0+128)
  5421  0A75                     l2837:
  5422  0A75  3000               	movlw	0
  5423  0A76  1683               	bsf	3,5	;RP0=1, select bank3
  5424  0A77  1703               	bsf	3,6	;RP1=1, select bank3
  5425  0A78  009A               	movwf	(___fldiv@grs+3)^(0+384)
  5426  0A79  3000               	movlw	0
  5427  0A7A  0099               	movwf	(___fldiv@grs+2)^(0+384)
  5428  0A7B  3000               	movlw	0
  5429  0A7C  0098               	movwf	(___fldiv@grs+1)^(0+384)
  5430  0A7D  3000               	movlw	0
  5431  0A7E  0097               	movwf	___fldiv@grs^(0+384)
  5432  0A7F                     l2839:
  5433  0A7F  019C               	clrf	___fldiv@aexp^(0+384)
  5434  0A80  2B07               	goto	l2859
  5435  0A81                     l2841:
  5436  0A81  081C               	movf	___fldiv@aexp^(0+384),w
  5437  0A82  1903               	btfsc	3,2
  5438  0A83  2A85               	goto	u3471
  5439  0A84  2A86               	goto	u3470
  5440  0A85                     u3471:
  5441  0A85  2AB5               	goto	l2851
  5442  0A86                     u3470:
  5443  0A86                     l2843:
  5444  0A86  3001               	movlw	1
  5445  0A87  1683               	bsf	3,5	;RP0=1, select bank1
  5446  0A88  1303               	bcf	3,6	;RP1=0, select bank1
  5447  0A89  00EB               	movwf	??___fldiv^(0+128)
  5448  0A8A                     u3485:
  5449  0A8A  1003               	clrc
  5450  0A8B  1683               	bsf	3,5	;RP0=1, select bank3
  5451  0A8C  1703               	bsf	3,6	;RP1=1, select bank3
  5452  0A8D  0D90               	rlf	___fldiv@rem^(0+384),f
  5453  0A8E  0D91               	rlf	(___fldiv@rem+1)^(0+384),f
  5454  0A8F  0D92               	rlf	(___fldiv@rem+2)^(0+384),f
  5455  0A90  0D93               	rlf	(___fldiv@rem+3)^(0+384),f
  5456  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  5457  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  5458  0A93  0BEB               	decfsz	??___fldiv^(0+128),f
  5459  0A94  2A8A               	goto	u3485
  5460  0A95  3001               	movlw	1
  5461  0A96  00EB               	movwf	??___fldiv^(0+128)
  5462  0A97                     u3495:
  5463  0A97  1003               	clrc
  5464  0A98  0DE7               	rlf	___fldiv@b^(0+128),f
  5465  0A99  0DE8               	rlf	(___fldiv@b+1)^(0+128),f
  5466  0A9A  0DE9               	rlf	(___fldiv@b+2)^(0+128),f
  5467  0A9B  0DEA               	rlf	(___fldiv@b+3)^(0+128),f
  5468  0A9C  0BEB               	decfsz	??___fldiv^(0+128),f
  5469  0A9D  2A97               	goto	u3495
  5470  0A9E                     l2845:
  5471  0A9E  1683               	bsf	3,5	;RP0=1, select bank3
  5472  0A9F  1703               	bsf	3,6	;RP1=1, select bank3
  5473  0AA0  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5474  0AA1  2AA3               	goto	u3501
  5475  0AA2  2AA4               	goto	u3500
  5476  0AA3                     u3501:
  5477  0AA3  2AA7               	goto	l2849
  5478  0AA4                     u3500:
  5479  0AA4                     l2847:
  5480  0AA4  1683               	bsf	3,5	;RP0=1, select bank1
  5481  0AA5  1303               	bcf	3,6	;RP1=0, select bank1
  5482  0AA6  1467               	bsf	___fldiv@b^(0+128),0
  5483  0AA7                     l2849:
  5484  0AA7  3001               	movlw	1
  5485  0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  5486  0AA9  00EB               	movwf	??___fldiv^(0+128)
  5487  0AAA                     u3515:
  5488  0AAA  1003               	clrc
  5489  0AAB  1683               	bsf	3,5	;RP0=1, select bank3
  5490  0AAC  1703               	bsf	3,6	;RP1=1, select bank3
  5491  0AAD  0D97               	rlf	___fldiv@grs^(0+384),f
  5492  0AAE  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  5493  0AAF  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  5494  0AB0  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  5495  0AB1  1683               	bsf	3,5	;RP0=1, select bank1
  5496  0AB2  1303               	bcf	3,6	;RP1=0, select bank1
  5497  0AB3  0BEB               	decfsz	??___fldiv^(0+128),f
  5498  0AB4  2AAA               	goto	u3515
  5499  0AB5                     l2851:
  5500  0AB5  1303               	bcf	3,6	;RP1=0, select bank1
  5501  0AB6  0866               	movf	(___fldiv@a+3)^(0+128),w
  5502  0AB7  1683               	bsf	3,5	;RP0=1, select bank3
  5503  0AB8  1703               	bsf	3,6	;RP1=1, select bank3
  5504  0AB9  0213               	subwf	(___fldiv@rem+3)^(0+384),w
  5505  0ABA  1D03               	skipz
  5506  0ABB  2AD2               	goto	u3525
  5507  0ABC  1683               	bsf	3,5	;RP0=1, select bank1
  5508  0ABD  1303               	bcf	3,6	;RP1=0, select bank1
  5509  0ABE  0865               	movf	(___fldiv@a+2)^(0+128),w
  5510  0ABF  1683               	bsf	3,5	;RP0=1, select bank3
  5511  0AC0  1703               	bsf	3,6	;RP1=1, select bank3
  5512  0AC1  0212               	subwf	(___fldiv@rem+2)^(0+384),w
  5513  0AC2  1D03               	skipz
  5514  0AC3  2AD2               	goto	u3525
  5515  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  5516  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  5517  0AC6  0864               	movf	(___fldiv@a+1)^(0+128),w
  5518  0AC7  1683               	bsf	3,5	;RP0=1, select bank3
  5519  0AC8  1703               	bsf	3,6	;RP1=1, select bank3
  5520  0AC9  0211               	subwf	(___fldiv@rem+1)^(0+384),w
  5521  0ACA  1D03               	skipz
  5522  0ACB  2AD2               	goto	u3525
  5523  0ACC  1683               	bsf	3,5	;RP0=1, select bank1
  5524  0ACD  1303               	bcf	3,6	;RP1=0, select bank1
  5525  0ACE  0863               	movf	___fldiv@a^(0+128),w
  5526  0ACF  1683               	bsf	3,5	;RP0=1, select bank3
  5527  0AD0  1703               	bsf	3,6	;RP1=1, select bank3
  5528  0AD1  0210               	subwf	___fldiv@rem^(0+384),w
  5529  0AD2                     u3525:
  5530  0AD2  1C03               	skipc
  5531  0AD3  2AD5               	goto	u3521
  5532  0AD4  2AD6               	goto	u3520
  5533  0AD5                     u3521:
  5534  0AD5  2AFF               	goto	l2857
  5535  0AD6                     u3520:
  5536  0AD6                     l2853:
  5537  0AD6  171A               	bsf	(___fldiv@grs^(0+384)+3),6
  5538  0AD7                     l2855:
  5539  0AD7  1683               	bsf	3,5	;RP0=1, select bank1
  5540  0AD8  1303               	bcf	3,6	;RP1=0, select bank1
  5541  0AD9  0863               	movf	___fldiv@a^(0+128),w
  5542  0ADA  1683               	bsf	3,5	;RP0=1, select bank3
  5543  0ADB  1703               	bsf	3,6	;RP1=1, select bank3
  5544  0ADC  0290               	subwf	___fldiv@rem^(0+384),f
  5545  0ADD  1683               	bsf	3,5	;RP0=1, select bank1
  5546  0ADE  1303               	bcf	3,6	;RP1=0, select bank1
  5547  0ADF  0864               	movf	(___fldiv@a+1)^(0+128),w
  5548  0AE0  1C03               	skipc
  5549  0AE1  0F64               	incfsz	(___fldiv@a+1)^(0+128),w
  5550  0AE2  2AE4               	goto	u3535
  5551  0AE3  2AE7               	goto	u3536
  5552  0AE4                     u3535:
  5553  0AE4  1683               	bsf	3,5	;RP0=1, select bank3
  5554  0AE5  1703               	bsf	3,6	;RP1=1, select bank3
  5555  0AE6  0291               	subwf	(___fldiv@rem+1)^(0+384),f
  5556  0AE7                     u3536:
  5557  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  5558  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  5559  0AE9  0865               	movf	(___fldiv@a+2)^(0+128),w
  5560  0AEA  1C03               	skipc
  5561  0AEB  0F65               	incfsz	(___fldiv@a+2)^(0+128),w
  5562  0AEC  2AEE               	goto	u3537
  5563  0AED  2AF1               	goto	u3538
  5564  0AEE                     u3537:
  5565  0AEE  1683               	bsf	3,5	;RP0=1, select bank3
  5566  0AEF  1703               	bsf	3,6	;RP1=1, select bank3
  5567  0AF0  0292               	subwf	(___fldiv@rem+2)^(0+384),f
  5568  0AF1                     u3538:
  5569  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  5570  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  5571  0AF3  0866               	movf	(___fldiv@a+3)^(0+128),w
  5572  0AF4  1C03               	skipc
  5573  0AF5  0F66               	incfsz	(___fldiv@a+3)^(0+128),w
  5574  0AF6  2AF8               	goto	u3539
  5575  0AF7  2AFB               	goto	u3530
  5576  0AF8                     u3539:
  5577  0AF8  1683               	bsf	3,5	;RP0=1, select bank3
  5578  0AF9  1703               	bsf	3,6	;RP1=1, select bank3
  5579  0AFA  0293               	subwf	(___fldiv@rem+3)^(0+384),f
  5580  0AFB                     u3530:
  5581  0AFB  1683               	bsf	3,5	;RP0=1, select bank1
  5582  0AFC  1303               	bcf	3,6	;RP1=0, select bank1
  5583  0AFD  1683               	bsf	3,5	;RP0=1, select bank3
  5584  0AFE  1703               	bsf	3,6	;RP1=1, select bank3
  5585  0AFF                     l2857:
  5586  0AFF  3001               	movlw	1
  5587  0B00  1683               	bsf	3,5	;RP0=1, select bank1
  5588  0B01  1303               	bcf	3,6	;RP1=0, select bank1
  5589  0B02  00EB               	movwf	??___fldiv^(0+128)
  5590  0B03  086B               	movf	??___fldiv^(0+128),w
  5591  0B04  1683               	bsf	3,5	;RP0=1, select bank3
  5592  0B05  1703               	bsf	3,6	;RP1=1, select bank3
  5593  0B06  079C               	addwf	___fldiv@aexp^(0+384),f
  5594  0B07                     l2859:
  5595  0B07  301A               	movlw	26
  5596  0B08  021C               	subwf	___fldiv@aexp^(0+384),w
  5597  0B09  1C03               	skipc
  5598  0B0A  2B0C               	goto	u3541
  5599  0B0B  2B0D               	goto	u3540
  5600  0B0C                     u3541:
  5601  0B0C  2A81               	goto	l2841
  5602  0B0D                     u3540:
  5603  0B0D                     l2861:
  5604  0B0D  0813               	movf	(___fldiv@rem+3)^(0+384),w
  5605  0B0E  0412               	iorwf	(___fldiv@rem+2)^(0+384),w
  5606  0B0F  0411               	iorwf	(___fldiv@rem+1)^(0+384),w
  5607  0B10  0410               	iorwf	___fldiv@rem^(0+384),w
  5608  0B11  1903               	skipnz
  5609  0B12  2B14               	goto	u3551
  5610  0B13  2B15               	goto	u3550
  5611  0B14                     u3551:
  5612  0B14  2B3F               	goto	l2875
  5613  0B15                     u3550:
  5614  0B15                     l2863:
  5615  0B15  1417               	bsf	___fldiv@grs^(0+384),0
  5616  0B16  2B3F               	goto	l2875
  5617  0B17                     l2865:
  5618  0B17  3001               	movlw	1
  5619  0B18  00EB               	movwf	??___fldiv^(0+128)
  5620  0B19                     u3565:
  5621  0B19  1003               	clrc
  5622  0B1A  0DE7               	rlf	___fldiv@b^(0+128),f
  5623  0B1B  0DE8               	rlf	(___fldiv@b+1)^(0+128),f
  5624  0B1C  0DE9               	rlf	(___fldiv@b+2)^(0+128),f
  5625  0B1D  0DEA               	rlf	(___fldiv@b+3)^(0+128),f
  5626  0B1E  0BEB               	decfsz	??___fldiv^(0+128),f
  5627  0B1F  2B19               	goto	u3565
  5628  0B20                     l2867:
  5629  0B20  1683               	bsf	3,5	;RP0=1, select bank3
  5630  0B21  1703               	bsf	3,6	;RP1=1, select bank3
  5631  0B22  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5632  0B23  2B25               	goto	u3571
  5633  0B24  2B26               	goto	u3570
  5634  0B25                     u3571:
  5635  0B25  2B29               	goto	l2871
  5636  0B26                     u3570:
  5637  0B26                     l2869:
  5638  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  5639  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  5640  0B28  1467               	bsf	___fldiv@b^(0+128),0
  5641  0B29                     l2871:
  5642  0B29  3001               	movlw	1
  5643  0B2A  1303               	bcf	3,6	;RP1=0, select bank1
  5644  0B2B  00EB               	movwf	??___fldiv^(0+128)
  5645  0B2C                     u3585:
  5646  0B2C  1003               	clrc
  5647  0B2D  1683               	bsf	3,5	;RP0=1, select bank3
  5648  0B2E  1703               	bsf	3,6	;RP1=1, select bank3
  5649  0B2F  0D97               	rlf	___fldiv@grs^(0+384),f
  5650  0B30  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  5651  0B31  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  5652  0B32  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  5653  0B33  1683               	bsf	3,5	;RP0=1, select bank1
  5654  0B34  1303               	bcf	3,6	;RP1=0, select bank1
  5655  0B35  0BEB               	decfsz	??___fldiv^(0+128),f
  5656  0B36  2B2C               	goto	u3585
  5657  0B37                     l2873:
  5658  0B37  30FF               	movlw	255
  5659  0B38  1683               	bsf	3,5	;RP0=1, select bank3
  5660  0B39  1703               	bsf	3,6	;RP1=1, select bank3
  5661  0B3A  0795               	addwf	___fldiv@new_exp^(0+384),f
  5662  0B3B  1803               	skipnc
  5663  0B3C  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  5664  0B3D  30FF               	movlw	255
  5665  0B3E  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  5666  0B3F                     l2875:
  5667  0B3F  1683               	bsf	3,5	;RP0=1, select bank1
  5668  0B40  1303               	bcf	3,6	;RP1=0, select bank1
  5669  0B41  1FE9               	btfss	(___fldiv@b+2)^(0+128),7
  5670  0B42  2B44               	goto	u3591
  5671  0B43  2B45               	goto	u3590
  5672  0B44                     u3591:
  5673  0B44  2B17               	goto	l2865
  5674  0B45                     u3590:
  5675  0B45                     l2877:
  5676  0B45  1683               	bsf	3,5	;RP0=1, select bank3
  5677  0B46  1703               	bsf	3,6	;RP1=1, select bank3
  5678  0B47  019C               	clrf	___fldiv@aexp^(0+384)
  5679  0B48                     l2879:
  5680  0B48  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  5681  0B49  2B4B               	goto	u3601
  5682  0B4A  2B4C               	goto	u3600
  5683  0B4B                     u3601:
  5684  0B4B  2B78               	goto	l2887
  5685  0B4C                     u3600:
  5686  0B4C                     l2881:
  5687  0B4C  30FF               	movlw	255
  5688  0B4D  0517               	andwf	___fldiv@grs^(0+384),w
  5689  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
  5690  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
  5691  0B50  00EB               	movwf	??___fldiv^(0+128)
  5692  0B51  30FF               	movlw	255
  5693  0B52  1683               	bsf	3,5	;RP0=1, select bank3
  5694  0B53  1703               	bsf	3,6	;RP1=1, select bank3
  5695  0B54  0518               	andwf	(___fldiv@grs+1)^(0+384),w
  5696  0B55  1683               	bsf	3,5	;RP0=1, select bank1
  5697  0B56  1303               	bcf	3,6	;RP1=0, select bank1
  5698  0B57  00EC               	movwf	(??___fldiv^(0+128)+1)
  5699  0B58  30FF               	movlw	255
  5700  0B59  1683               	bsf	3,5	;RP0=1, select bank3
  5701  0B5A  1703               	bsf	3,6	;RP1=1, select bank3
  5702  0B5B  0519               	andwf	(___fldiv@grs+2)^(0+384),w
  5703  0B5C  1683               	bsf	3,5	;RP0=1, select bank1
  5704  0B5D  1303               	bcf	3,6	;RP1=0, select bank1
  5705  0B5E  00ED               	movwf	(??___fldiv^(0+128)+2)
  5706  0B5F  307F               	movlw	127
  5707  0B60  1683               	bsf	3,5	;RP0=1, select bank3
  5708  0B61  1703               	bsf	3,6	;RP1=1, select bank3
