

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:51:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1412  0703  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1413                           
  1414                           ;LCD.c: 81:   Lcd_Cmd(0x06);
  1415  0708  3006               	movlw	6
  1416  0709  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1417  070E                     l91:
  1418  070E  0008               	return
  1419  070F                     __end_of_Lcd_Init:
  1420                           
  1421                           	psect	text7
  1422  059F                     __ptext7:	
  1423 ;; *************** function _Lcd_Clear *****************
  1424 ;; Defined at:
  1425 ;;		line 43 in file "LCD.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    2
  1446 ;; This function calls:
  1447 ;;		_Lcd_Cmd
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _Lcd_Clear
  1455  059F                     _Lcd_Clear:
  1456  059F                     l900:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;LCD.c: 44:  Lcd_Cmd(0);
  1462  059F  3000               	movlw	0
  1463  05A0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1464                           
  1465                           ;LCD.c: 45:  Lcd_Cmd(1);
  1466  05A5  3001               	movlw	1
  1467  05A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1468  05AB                     l82:
  1469  05AB  0008               	return
  1470  05AC                     __end_of_Lcd_Clear:
  1471                           
  1472                           	psect	text8
  1473  05C6                     __ptext8:	
  1474 ;; *************** function _Lcd_Cmd *****************
  1475 ;; Defined at:
  1476 ;;		line 35 in file "LCD.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  a               1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  a               1    3[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         3       0       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		_Lcd_Port
  1499 ;; This function is called by:
  1500 ;;		_Lcd_Clear
  1501 ;;		_Lcd_Set_Cursor
  1502 ;;		_Lcd_Init
  1503 ;;		_Lcd_Shift_Right
  1504 ;;		_Lcd_Shift_Left
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _Lcd_Cmd
  1510  05C6                     _Lcd_Cmd:
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1514                           ;Lcd_Cmd@a stored from wreg
  1515  05C6  00F3               	movwf	Lcd_Cmd@a
  1516  05C7                     l880:
  1517                           
  1518                           ;LCD.c: 36:  PORTDbits.RD2 = 0;
  1519  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1520  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1521  05C9  1108               	bcf	8,2	;volatile
  1522  05CA                     l882:
  1523                           
  1524                           ;LCD.c: 37:  Lcd_Port(a);
  1525  05CA  0873               	movf	Lcd_Cmd@a,w
  1526  05CB  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1527  05D0                     l884:
  1528                           
  1529                           ;LCD.c: 38:  RD3 = 1;
  1530  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1531  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1532  05D2  1588               	bsf	8,3	;volatile
  1533  05D3                     l886:
  1534                           
  1535                           ;LCD.c: 39:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1536  05D3  300B               	movlw	11
  1537  05D4  00F2               	movwf	??_Lcd_Cmd+1
  1538  05D5  3062               	movlw	98
  1539  05D6  00F1               	movwf	??_Lcd_Cmd
  1540  05D7                     u357:
  1541  05D7  0BF1               	decfsz	??_Lcd_Cmd,f
  1542  05D8  2DD7               	goto	u357
  1543  05D9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1544  05DA  2DD7               	goto	u357
  1545  05DB  0000               	nop
  1546  05DC                     l888:
  1547                           
  1548                           ;LCD.c: 40:         RD3 = 0;
  1549  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1550  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1551  05DE  1188               	bcf	8,3	;volatile
  1552  05DF                     l79:
  1553  05DF  0008               	return
  1554  05E0                     __end_of_Lcd_Cmd:
  1555                           
  1556                           	psect	text9
  1557  05E0                     __ptext9:	
  1558 ;; *************** function _Lcd_Port *****************
  1559 ;; Defined at:
  1560 ;;		line 13 in file "LCD.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  a               1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  a               1    0[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         1       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         1       0       0       0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_Lcd_Cmd
  1584 ;;		_Lcd_Init
  1585 ;;		_Lcd_Write_Char
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _Lcd_Port
  1591  05E0                     _Lcd_Port:
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _Lcd_Port: [wreg]
  1595                           ;Lcd_Port@a stored from wreg
  1596  05E0  00F0               	movwf	Lcd_Port@a
  1597  05E1                     l850:
  1598                           
  1599                           ;LCD.c: 14:  if(a & 1)
  1600  05E1  1C70               	btfss	Lcd_Port@a,0
  1601  05E2  2DE4               	goto	u131
  1602  05E3  2DE5               	goto	u130
  1603  05E4                     u131:
  1604  05E4  2DE9               	goto	l68
  1605  05E5                     u130:
  1606  05E5                     l852:
  1607                           
  1608                           ;LCD.c: 15:   RD4 = 1;
  1609  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1610  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1611  05E7  1608               	bsf	8,4	;volatile
  1612  05E8  2DEC               	goto	l69
  1613  05E9                     l68:	
  1614                           ;LCD.c: 16:  else
  1615                           
  1616                           
  1617                           ;LCD.c: 17:   RD4 = 0;
  1618  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1619  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1620  05EB  1208               	bcf	8,4	;volatile
  1621  05EC                     l69:
  1622                           
  1623                           ;LCD.c: 19:  if(a & 2)
  1624  05EC  1CF0               	btfss	Lcd_Port@a,1
  1625  05ED  2DEF               	goto	u141
  1626  05EE  2DF0               	goto	u140
  1627  05EF                     u141:
  1628  05EF  2DF2               	goto	l70
  1629  05F0                     u140:
  1630  05F0                     l854:
  1631                           
  1632                           ;LCD.c: 20:   RD5 = 1;
  1633  05F0  1688               	bsf	8,5	;volatile
  1634  05F1  2DF3               	goto	l71
  1635  05F2                     l70:	
  1636                           ;LCD.c: 21:  else
  1637                           
  1638                           
  1639                           ;LCD.c: 22:   RD5 = 0;
  1640  05F2  1288               	bcf	8,5	;volatile
  1641  05F3                     l71:
  1642                           
  1643                           ;LCD.c: 24:  if(a & 4)
  1644  05F3  1D70               	btfss	Lcd_Port@a,2
  1645  05F4  2DF6               	goto	u151
  1646  05F5  2DF7               	goto	u150
  1647  05F6                     u151:
  1648  05F6  2DF9               	goto	l72
  1649  05F7                     u150:
  1650  05F7                     l856:
  1651                           
  1652                           ;LCD.c: 25:   RD6 = 1;
  1653  05F7  1708               	bsf	8,6	;volatile
  1654  05F8  2DFA               	goto	l73
  1655  05F9                     l72:	
  1656                           ;LCD.c: 26:  else
  1657                           
  1658                           
  1659                           ;LCD.c: 27:   RD6 = 0;
  1660  05F9  1308               	bcf	8,6	;volatile
  1661  05FA                     l73:
  1662                           
  1663                           ;LCD.c: 29:  if(a & 8)
  1664  05FA  1DF0               	btfss	Lcd_Port@a,3
  1665  05FB  2DFD               	goto	u161
  1666  05FC  2DFE               	goto	u160
  1667  05FD                     u161:
  1668  05FD  2E00               	goto	l74
  1669  05FE                     u160:
  1670  05FE                     l858:
  1671                           
  1672                           ;LCD.c: 30:   RD7 = 1;
  1673  05FE  1788               	bsf	8,7	;volatile
  1674  05FF  2E01               	goto	l76
  1675  0600                     l74:	
  1676                           ;LCD.c: 31:  else
  1677                           
  1678                           
  1679                           ;LCD.c: 32:   RD7 = 0;
  1680  0600  1388               	bcf	8,7	;volatile
  1681  0601                     l76:
  1682  0601  0008               	return
  1683  0602                     __end_of_Lcd_Port:
  1684  007E                     btemp	set	126	;btemp
  1685  007E                     wtemp0	set	126
  1686                           
  1687                           	psect	config
  1688                           
  1689                           ;Config register CONFIG1 @ 0x2007
  1690                           ;	Oscillator Selection bits
  1691                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1692                           ;	Watchdog Timer Enable bit
  1693                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1694                           ;	Power-up Timer Enable bit
  1695                           ;	PWRTE = OFF, PWRT disabled
  1696                           ;	RE3/MCLR pin function select bit
  1697                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1698                           ;	Code Protection bit
  1699                           ;	CP = OFF, Program memory code protection is disabled
  1700                           ;	Data Code Protection bit
  1701                           ;	CPD = OFF, Data memory code protection is disabled
  1702                           ;	Brown Out Reset Selection bits
  1703                           ;	BOREN = OFF, BOR disabled
  1704                           ;	Internal External Switchover bit
  1705                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1706                           ;	Fail-Safe Clock Monitor Enabled bit
  1707                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1708                           ;	Low Voltage Programming Enable bit
  1709                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1710                           ;	In-Circuit Debugger Mode bit
  1711                           ;	DEBUG = 0x1, unprogrammed default
  1712  2007                     	org	8199
  1713  2007  20D6               	dw	8406
  1714                           
  1715                           ;Config register CONFIG2 @ 0x2008
  1716                           ;	Brown-out Reset Selection bit
  1717                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1718                           ;	Flash Program Memory Self Write Enable bits
  1719                           ;	WRT = OFF, Write protection off
  1720  2008                     	org	8200
  1721  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2067
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 21:51:06 2021

                        pc 0002                         l70 05F2                         l71 05F3  
                       l72 05F9                         l73 05FA                         l74 0600  
                       l82 05AB                         l91 070E                         l76 0601  
                       l68 05E9                         l69 05EC                         l94 065F  
                       l79 05DF                         l88 06B1                         fsr 0004  
                      l100 0626                        l103 05C5                        l106 05B8  
                      l900 059F                        l910 0682                        l902 0661  
                      l920 06AB                        l904 0666                        l912 0689  
                      l850 05E1                        l914 068F                        l906 0677  
                      l930 05AC                        l922 0603                        l852 05E5  
                      l916 06A0                        l908 067C                        l932 05B9  
                      l860 0628                        l924 0606                        l940 071C  
                      l854 05F0                        l918 06A5                        l870 064B  
                      l862 0632                        l926 0613                        l950 0745  
                      l942 0724                        l934 070F                        l856 05F7  
                      l880 05C7                        l872 064E                        l864 0635  
                      l928 0619                        l960 0766                        l952 074A  
                      l944 072A                        l936 0712                        l858 05FE  
                      l882 05CA                        l890 06B2                        l874 0654  
                      l866 0643                        l962 0773                        l954 0752  
                      l946 0732                        l938 0717                        l884 05D0  
                      l892 06B8                        l876 0657                        l868 0646  
                      l980 07A4                        l964 0778                        l956 0758  
                      l948 0738                        l886 05D3                        l894 06C1  
                      l878 065C                        l990 07BC                        l982 07AD  
                      l974 078A                        l966 0780                        l958 0760  
                      l888 05DC                        l896 06D0                        l992 07C1  
                      l976 0797                        l968 0786                        l898 06D6  
                      l994 07C9                        l978 079C                        l996 07D2  
                      l988 07AF                        l998 07EB                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u200 068F                        u201 068E  
                      u130 05E5                        u131 05E4                        u140 05F0  
                      u220 0626                        u141 05EF                        u221 0625  
                      u150 05F7                        u230 07AD                        u151 05F6  
                      u215 0697                        u231 07AC                        u160 05FE  
                      u240 07D2                        u161 05FD                        u241 07D1  
                      u307 0648                        u180 0666                        u181 0665  
                      u317 0659                        u327 06BC                        u175 0638  
                      u337 06CB                        u257 073E                        u347 06DA  
                      u195 066E                        u267 076C                        u357 05D7  
                      u277 0790                        u287 07B5                        u297 07F1  
                      fsr0 0004                       STR_1 001D                       STR_2 0046  
                     STR_3 002D                       STR_4 003A                       STR_5 0009  
        ?_Lcd_Write_String 0070                       _main 070F                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 05E0  
                    ?_main 0070                      _ANSEL 0188                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0052                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089    __size_of_Lcd_Shift_Left 000D  
                    main@a 0020                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 070F           __end_of_Lcd_Port 0602  
          __initialization 07FC               __end_of_main 07FC                     ??_main 007B  
       __size_of_Lcd_Clear 000D                     _ANSELH 0189                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0039   __size_of_Lcd_Shift_Right 000D            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 05AC             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0660             _Lcd_Shift_Left 05AC                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 070F  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 06B2     __end_of_Lcd_Shift_Left 05B9          ??_Lcd_Shift_Right 0074  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0003  
           _Lcd_Write_Char 0627                    _Lcd_Cmd 05C6            ?_Lcd_Set_Cursor 0074  
                  __ptext1 0602                    __ptext2 0627                    __ptext3 05B9  
                  __ptext4 05AC                    __ptext5 0660                    __ptext6 06B2  
                  __ptext7 059F                    __ptext8 05C6                    __ptext9 05E0  
          ?_Lcd_Shift_Left 0070     __end_of_Lcd_Write_Char 0660       end_of_initialization 07FC  
                Lcd_Port@a 0070                  _PORTDbits 0008            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                  _Lcd_Clear 059F  
         _Lcd_Write_String 0602        start_initialization 07FC          __size_of_Lcd_Init 005D  
        __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070            _Lcd_Shift_Right 05B9  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
         ??_Lcd_Shift_Left 0074                  __pstrings 0003    __end_of_Lcd_Shift_Right 05C6  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 06B2                   _Lcd_Port 05E0  
 __end_of_Lcd_Write_String 0627           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
            __size_of_main 00ED           ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0072  
                stringcode 0003         Lcd_Set_Cursor@temp 007A                   stringdir 0003  
                 stringtab 0003  
