

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 16:05:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1548 ;;      Params:         0       2       0       0       0
  1549 ;;      Locals:         0       2       0       0       0
  1550 ;;      Temps:          0       2       0       0       0
  1551 ;;      Totals:         0       6       0       0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 5
  1555 ;; This function calls:
  1556 ;;		_I2C_M_Wait
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _I2C_M_Read
  1564  0289                     _I2C_M_Read:
  1565  0289                     l1293:	
  1566                           ;incstack = 0
  1567                           ; Regs used in _I2C_M_Read: [wreg+status,2+status,0+pclath+cstack]
  1568                           
  1569                           
  1570                           ;I2C.c: 62:     unsigned short temp;;I2C.c: 63:     I2C_M_Wait();
  1571  0289  120A  118A  2342  120A  118A  	fcall	_I2C_M_Wait
  1572  028E                     l1295:
  1573                           
  1574                           ;I2C.c: 64:     RCEN = 1;
  1575  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1576  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0290  1591               	bsf	17,3	;volatile
  1578                           
  1579                           ;I2C.c: 65:     I2C_M_Wait();
  1580  0291  120A  118A  2342  120A  118A  	fcall	_I2C_M_Wait
  1581  0296                     l1297:
  1582                           
  1583                           ;I2C.c: 66:     temp = SSPBUF;
  1584  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0298  0813               	movf	19,w	;volatile
  1587  0299  00B0               	movwf	??_I2C_M_Read
  1588  029A  01B1               	clrf	??_I2C_M_Read+1
  1589  029B  0830               	movf	??_I2C_M_Read,w
  1590  029C  00B2               	movwf	I2C_M_Read@temp
  1591  029D  0831               	movf	??_I2C_M_Read+1,w
  1592  029E  00B3               	movwf	I2C_M_Read@temp+1
  1593  029F                     l1299:
  1594                           
  1595                           ;I2C.c: 67:     I2C_M_Wait();
  1596  029F  120A  118A  2342  120A  118A  	fcall	_I2C_M_Wait
  1597  02A4                     l1301:
  1598                           
  1599                           ;I2C.c: 68:     if(a == 1){
  1600  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1601  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1602  02A6  032E               	decf	I2C_M_Read@a,w
  1603  02A7  042F               	iorwf	I2C_M_Read@a+1,w
  1604  02A8  1D03               	btfss	3,2
  1605  02A9  2AAB               	goto	u601
  1606  02AA  2AAC               	goto	u600
  1607  02AB                     u601:
  1608  02AB  2AB0               	goto	l132
  1609  02AC                     u600:
  1610  02AC                     l1303:
  1611                           
  1612                           ;I2C.c: 69:         SSPCON2bits.ACKDT = 0;
  1613  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1614  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1615  02AE  1291               	bcf	17,5	;volatile
  1616                           
  1617                           ;I2C.c: 70:     }
  1618  02AF  2AB3               	goto	l133
  1619  02B0                     l132:	
  1620                           ;I2C.c: 71:     else{
  1621                           
  1622                           
  1623                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
  1624  02B0  1683               	bsf	3,5	;RP0=1, select bank1
  1625  02B1  1303               	bcf	3,6	;RP1=0, select bank1
  1626  02B2  1691               	bsf	17,5	;volatile
  1627  02B3                     l133:	
  1628                           ;I2C.c: 73:     }
  1629                           
  1630                           
  1631                           ;I2C.c: 74:     SSPCON2bits.ACKEN = 1;
  1632  02B3  1611               	bsf	17,4	;volatile
  1633  02B4                     l1305:
  1634                           
  1635                           ;I2C.c: 75:     return temp;
  1636  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1637  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1638  02B6  0833               	movf	I2C_M_Read@temp+1,w
  1639  02B7  00AF               	movwf	?_I2C_M_Read+1
  1640  02B8  0832               	movf	I2C_M_Read@temp,w
  1641  02B9  00AE               	movwf	?_I2C_M_Read
  1642  02BA                     l134:
  1643  02BA  0008               	return
  1644  02BB                     __end_of_I2C_M_Read:
  1645                           
  1646                           	psect	text8
  1647  0342                     __ptext8:	
  1648 ;; *************** function _I2C_M_Wait *****************
  1649 ;; Defined at:
  1650 ;;		line 17 in file "I2C.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;		None
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;		None
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         0       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         0       0       0       0       0
  1668 ;;Total ram usage:        0 bytes
  1669 ;; Hardware stack levels used: 1
  1670 ;; Hardware stack levels required when called: 4
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_I2C_M_Start
  1675 ;;		_I2C_M_Stop
  1676 ;;		_I2C_M_Read
  1677 ;;		_I2C_M_Restart
  1678 ;;		_I2C_M_Write
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _I2C_M_Wait
  1684  0342                     _I2C_M_Wait:
  1685  0342                     l1149:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _I2C_M_Wait: [wreg+status,2]
  1688                           
  1689  0342                     l114:	
  1690                           ;I2C.c: 18:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1691                           
  1692  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0344  1914               	btfsc	20,2	;volatile
  1695  0345  2B47               	goto	u461
  1696  0346  2B48               	goto	u460
  1697  0347                     u461:
  1698  0347  2B42               	goto	l114
  1699  0348                     u460:
  1700  0348                     l1151:
  1701  0348  0811               	movf	17,w	;volatile
  1702  0349  391F               	andlw	31
  1703  034A  1D03               	btfss	3,2
  1704  034B  2B4D               	goto	u471
  1705  034C  2B4E               	goto	u470
  1706  034D                     u471:
  1707  034D  2B42               	goto	l114
  1708  034E                     u470:
  1709  034E                     l117:
  1710  034E  0008               	return
  1711  034F                     __end_of_I2C_M_Wait:
  1712                           
  1713                           	psect	text9
  1714  0215                     __ptext9:	
  1715 ;; *************** function _I2C_Init *****************
  1716 ;; Defined at:
  1717 ;;		line 8 in file "I2C.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  a               4   28[BANK0 ] const unsigned long 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       4       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       4       0       0       0
  1734 ;;      Totals:         0       8       0       0       0
  1735 ;;Total ram usage:        8 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 5
  1738 ;; This function calls:
  1739 ;;		___lldiv
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _I2C_Init
  1747  0215                     _I2C_Init:
  1748  0215                     l1243:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;I2C.c: 9:     SSPCON = 0b00101000;
  1754  0215  3028               	movlw	40
  1755  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0218  0094               	movwf	20	;volatile
  1758  0219                     l1245:
  1759                           
  1760                           ;I2C.c: 10:     SSPCON2 = 0;
  1761  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1762  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1763  021B  0191               	clrf	17	;volatile
  1764  021C                     l1247:
  1765                           
  1766                           ;I2C.c: 11:     SSPADD = (8000000/(4*a))-1;
  1767  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1768  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1769  021E  083C               	movf	I2C_Init@a,w
  1770  021F  00C0               	movwf	??_I2C_Init
  1771  0220  083D               	movf	I2C_Init@a+1,w
  1772  0221  00C1               	movwf	??_I2C_Init+1
  1773  0222  083E               	movf	I2C_Init@a+2,w
  1774  0223  00C2               	movwf	??_I2C_Init+2
  1775  0224  083F               	movf	I2C_Init@a+3,w
  1776  0225  00C3               	movwf	??_I2C_Init+3
  1777  0226  3002               	movlw	2
  1778  0227                     u595:
  1779  0227  1003               	clrc
  1780  0228  0DC0               	rlf	??_I2C_Init,f
  1781  0229  0DC1               	rlf	??_I2C_Init+1,f
  1782  022A  0DC2               	rlf	??_I2C_Init+2,f
  1783  022B  0DC3               	rlf	??_I2C_Init+3,f
  1784  022C                     u590:
  1785  022C  3EFF               	addlw	-1
  1786  022D  1D03               	skipz
  1787  022E  2A27               	goto	u595
  1788  022F  0843               	movf	??_I2C_Init+3,w
  1789  0230  00B1               	movwf	___lldiv@divisor+3
  1790  0231  0842               	movf	??_I2C_Init+2,w
  1791  0232  00B0               	movwf	___lldiv@divisor+2
  1792  0233  0841               	movf	??_I2C_Init+1,w
  1793  0234  00AF               	movwf	___lldiv@divisor+1
  1794  0235  0840               	movf	??_I2C_Init,w
  1795  0236  00AE               	movwf	___lldiv@divisor
  1796  0237  3000               	movlw	0
  1797  0238  00B5               	movwf	___lldiv@dividend+3
  1798  0239  307A               	movlw	122
  1799  023A  00B4               	movwf	___lldiv@dividend+2
  1800  023B  3012               	movlw	18
  1801  023C  00B3               	movwf	___lldiv@dividend+1
  1802  023D  3000               	movlw	0
  1803  023E  00B2               	movwf	___lldiv@dividend
  1804  023F  120A  118A  210B  120A  118A  	fcall	___lldiv
  1805  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0246  082E               	movf	?___lldiv,w
  1808  0247  3EFF               	addlw	255
  1809  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1811  024A  0093               	movwf	19	;volatile
  1812  024B                     l1249:
  1813                           
  1814                           ;I2C.c: 12:     SSPSTAT = 0;
  1815  024B  0194               	clrf	20	;volatile
  1816  024C                     l1251:
  1817                           
  1818                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  1819  024C  1587               	bsf	7,3	;volatile
  1820  024D                     l1253:
  1821                           
  1822                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  1823  024D  1607               	bsf	7,4	;volatile
  1824  024E                     l111:
  1825  024E  0008               	return
  1826  024F                     __end_of_I2C_Init:
  1827                           
  1828                           	psect	text10
  1829  010B                     __ptext10:	
  1830 ;; *************** function ___lldiv *****************
  1831 ;; Defined at:
  1832 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  divisor         4   14[BANK0 ] unsigned long 
  1835 ;;  dividend        4   18[BANK0 ] unsigned long 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  quotient        4   23[BANK0 ] unsigned long 
  1838 ;;  counter         1   27[BANK0 ] unsigned char 
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  4   14[BANK0 ] unsigned long 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       8       0       0       0
  1849 ;;      Locals:         0       5       0       0       0
  1850 ;;      Temps:          0       1       0       0       0
  1851 ;;      Totals:         0      14       0       0       0
  1852 ;;Total ram usage:       14 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 4
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_I2C_Init
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function ___lldiv
  1864  010B                     ___lldiv:
  1865  010B                     l1153:	
  1866                           ;incstack = 0
  1867                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1868                           
  1869  010B  3000               	movlw	0
  1870  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1871  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1872  010E  00BA               	movwf	___lldiv@quotient+3
  1873  010F  3000               	movlw	0
  1874  0110  00B9               	movwf	___lldiv@quotient+2
  1875  0111  3000               	movlw	0
  1876  0112  00B8               	movwf	___lldiv@quotient+1
  1877  0113  3000               	movlw	0
  1878  0114  00B7               	movwf	___lldiv@quotient
  1879  0115  0831               	movf	___lldiv@divisor+3,w
  1880  0116  0430               	iorwf	___lldiv@divisor+2,w
  1881  0117  042F               	iorwf	___lldiv@divisor+1,w
  1882  0118  042E               	iorwf	___lldiv@divisor,w
  1883  0119  1903               	skipnz
  1884  011A  291C               	goto	u481
  1885  011B  291D               	goto	u480
  1886  011C                     u481:
  1887  011C  296A               	goto	l1173
  1888  011D                     u480:
  1889  011D                     l1155:
  1890  011D  01BB               	clrf	___lldiv@counter
  1891  011E  0ABB               	incf	___lldiv@counter,f
  1892  011F  292D               	goto	l1159
  1893  0120                     l1157:
  1894  0120  3001               	movlw	1
  1895  0121  00B6               	movwf	??___lldiv
  1896  0122                     u495:
  1897  0122  1003               	clrc
  1898  0123  0DAE               	rlf	___lldiv@divisor,f
  1899  0124  0DAF               	rlf	___lldiv@divisor+1,f
  1900  0125  0DB0               	rlf	___lldiv@divisor+2,f
  1901  0126  0DB1               	rlf	___lldiv@divisor+3,f
  1902  0127  0BB6               	decfsz	??___lldiv,f
  1903  0128  2922               	goto	u495
  1904  0129  3001               	movlw	1
  1905  012A  00B6               	movwf	??___lldiv
  1906  012B  0836               	movf	??___lldiv,w
  1907  012C  07BB               	addwf	___lldiv@counter,f
  1908  012D                     l1159:
  1909  012D  1FB1               	btfss	___lldiv@divisor+3,7
  1910  012E  2930               	goto	u501
  1911  012F  2931               	goto	u500
  1912  0130                     u501:
  1913  0130  2920               	goto	l1157
  1914  0131                     u500:
  1915  0131                     l1161:
  1916  0131  3001               	movlw	1
  1917  0132  00B6               	movwf	??___lldiv
  1918  0133                     u515:
  1919  0133  1003               	clrc
  1920  0134  0DB7               	rlf	___lldiv@quotient,f
  1921  0135  0DB8               	rlf	___lldiv@quotient+1,f
  1922  0136  0DB9               	rlf	___lldiv@quotient+2,f
  1923  0137  0DBA               	rlf	___lldiv@quotient+3,f
  1924  0138  0BB6               	decfsz	??___lldiv,f
  1925  0139  2933               	goto	u515
  1926  013A                     l1163:
  1927  013A  0831               	movf	___lldiv@divisor+3,w
  1928  013B  0235               	subwf	___lldiv@dividend+3,w
  1929  013C  1D03               	skipz
  1930  013D  2948               	goto	u525
  1931  013E  0830               	movf	___lldiv@divisor+2,w
  1932  013F  0234               	subwf	___lldiv@dividend+2,w
  1933  0140  1D03               	skipz
  1934  0141  2948               	goto	u525
  1935  0142  082F               	movf	___lldiv@divisor+1,w
  1936  0143  0233               	subwf	___lldiv@dividend+1,w
  1937  0144  1D03               	skipz
  1938  0145  2948               	goto	u525
  1939  0146  082E               	movf	___lldiv@divisor,w
  1940  0147  0232               	subwf	___lldiv@dividend,w
  1941  0148                     u525:
  1942  0148  1C03               	skipc
  1943  0149  294B               	goto	u521
  1944  014A  294C               	goto	u520
  1945  014B                     u521:
  1946  014B  295B               	goto	l1169
  1947  014C                     u520:
  1948  014C                     l1165:
  1949  014C  082E               	movf	___lldiv@divisor,w
  1950  014D  02B2               	subwf	___lldiv@dividend,f
  1951  014E  082F               	movf	___lldiv@divisor+1,w
  1952  014F  1C03               	skipc
  1953  0150  0F2F               	incfsz	___lldiv@divisor+1,w
  1954  0151  02B3               	subwf	___lldiv@dividend+1,f
  1955  0152  0830               	movf	___lldiv@divisor+2,w
  1956  0153  1C03               	skipc
  1957  0154  0F30               	incfsz	___lldiv@divisor+2,w
  1958  0155  02B4               	subwf	___lldiv@dividend+2,f
  1959  0156  0831               	movf	___lldiv@divisor+3,w
  1960  0157  1C03               	skipc
  1961  0158  0F31               	incfsz	___lldiv@divisor+3,w
  1962  0159  02B5               	subwf	___lldiv@dividend+3,f
  1963  015A                     l1167:
  1964  015A  1437               	bsf	___lldiv@quotient,0
  1965  015B                     l1169:
  1966  015B  3001               	movlw	1
  1967  015C                     u535:
  1968  015C  1003               	clrc
  1969  015D  0CB1               	rrf	___lldiv@divisor+3,f
  1970  015E  0CB0               	rrf	___lldiv@divisor+2,f
  1971  015F  0CAF               	rrf	___lldiv@divisor+1,f
  1972  0160  0CAE               	rrf	___lldiv@divisor,f
  1973  0161  3EFF               	addlw	-1
  1974  0162  1D03               	skipz
  1975  0163  295C               	goto	u535
  1976  0164                     l1171:
  1977  0164  3001               	movlw	1
  1978  0165  02BB               	subwf	___lldiv@counter,f
  1979  0166  1D03               	btfss	3,2
  1980  0167  2969               	goto	u541
  1981  0168  296A               	goto	u540
  1982  0169                     u541:
  1983  0169  2931               	goto	l1161
  1984  016A                     u540:
  1985  016A                     l1173:
  1986  016A  083A               	movf	___lldiv@quotient+3,w
  1987  016B  00B1               	movwf	?___lldiv+3
  1988  016C  0839               	movf	___lldiv@quotient+2,w
  1989  016D  00B0               	movwf	?___lldiv+2
  1990  016E  0838               	movf	___lldiv@quotient+1,w
  1991  016F  00AF               	movwf	?___lldiv+1
  1992  0170  0837               	movf	___lldiv@quotient,w
  1993  0171  00AE               	movwf	?___lldiv
  1994  0172                     l311:
  1995  0172  0008               	return
  1996  0173                     __end_of___lldiv:
  1997                           
  1998                           	psect	text11
  1999  02BB                     __ptext11:	
  2000 ;; *************** function _ISR *****************
  2001 ;; Defined at:
  2002 ;;		line 71 in file "Master.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       5       0       0       0
  2019 ;;      Totals:         0       5       0       0       0
  2020 ;;Total ram usage:        5 bytes
  2021 ;; Hardware stack levels used: 1
  2022 ;; Hardware stack levels required when called: 3
  2023 ;; This function calls:
  2024 ;;		_Read
  2025 ;;		_itoa
  2026 ;; This function is called by:
  2027 ;;		Interrupt level 1
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _ISR
  2033  02BB                     _ISR:
  2034  02BB                     i1l1317:
  2035                           
  2036                           ;Master.c: 72:     if (RCIF==1){
  2037  02BB  1E8C               	btfss	12,5	;volatile
  2038  02BC  2ABE               	goto	u62_21
  2039  02BD  2ABF               	goto	u62_20
  2040  02BE                     u62_21:
  2041  02BE  2AE2               	goto	i1l64
  2042  02BF                     u62_20:
  2043  02BF                     i1l1319:
  2044                           
  2045                           ;Master.c: 73:         O = Read ((int)RCREG);
  2046  02BF  081A               	movf	26,w	;volatile
  2047  02C0  00A9               	movwf	??_ISR
  2048  02C1  01AA               	clrf	??_ISR+1
  2049  02C2  0829               	movf	??_ISR,w
  2050  02C3  00F0               	movwf	Read@n
  2051  02C4  082A               	movf	??_ISR+1,w
  2052  02C5  00F1               	movwf	Read@n+1
  2053  02C6  120A  118A  234F  120A  118A  	fcall	_Read
  2054  02CB  0871               	movf	?_Read+1,w
  2055  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2056  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2057  02CE  00CA               	movwf	_O+1
  2058  02CF  0870               	movf	?_Read,w
  2059  02D0  00C9               	movwf	_O
  2060  02D1                     i1l1321:
  2061                           
  2062                           ;Master.c: 74:         itoa(COMPARE,O,10);
  2063  02D1  084A               	movf	_O+1,w
  2064  02D2  00A5               	movwf	itoa@val+1
  2065  02D3  0849               	movf	_O,w
  2066  02D4  00A4               	movwf	itoa@val
  2067  02D5  300A               	movlw	10
  2068  02D6  00A6               	movwf	itoa@base
  2069  02D7  3000               	movlw	0
  2070  02D8  00A7               	movwf	itoa@base+1
  2071  02D9  304E               	movlw	(low (_COMPARE| 0))& (0+255)
  2072  02DA  120A  118A  22EB  120A  118A  	fcall	_itoa
  2073  02DF                     i1l1323:
  2074                           
  2075                           ;Master.c: 75:         RCIF=0;
  2076  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2077  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2078  02E1  128C               	bcf	12,5	;volatile
  2079  02E2                     i1l64:
  2080  02E2  082D               	movf	??_ISR+4,w
  2081  02E3  008A               	movwf	10
  2082  02E4  082C               	movf	??_ISR+3,w
  2083  02E5  0084               	movwf	4
  2084  02E6  0E2B               	swapf	??_ISR+2,w
  2085  02E7  0083               	movwf	3
  2086  02E8  0EFE               	swapf	btemp,f
  2087  02E9  0E7E               	swapf	btemp,w
  2088  02EA  0009               	retfie
  2089  02EB                     __end_of_ISR:
  2090                           
  2091                           	psect	intentry
  2092  0004                     __pintentry:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2095                           
  2096  0004                     interrupt_function:
  2097  007E                     saved_w	set	btemp
  2098  0004  00FE               	movwf	btemp
  2099  0005  0E03               	swapf	3,w
  2100  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0008  00AB               	movwf	??_ISR+2
  2103  0009  0804               	movf	4,w
  2104  000A  00AC               	movwf	??_ISR+3
  2105  000B  080A               	movf	10,w
  2106  000C  00AD               	movwf	??_ISR+4
  2107  000D  120A  118A  2ABB   	ljmp	_ISR
  2108                           
  2109                           	psect	text12
  2110  02EB                     __ptext12:	
  2111 ;; *************** function _itoa *****************
  2112 ;; Defined at:
  2113 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  buf             1    wreg     PTR unsigned char 
  2116 ;;		 -> COMPARE(5), 
  2117 ;;  val             2    4[BANK0 ] int 
  2118 ;;  base            2    6[BANK0 ] int 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  2121 ;;		 -> COMPARE(5), 
  2122 ;;  cp              1    0        PTR unsigned char 
  2123 ;;		 -> COMPARE(5), 
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      PTR unsigned char 
  2126 ;; Registers used:
  2127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         0       4       0       0       0
  2134 ;;      Locals:         0       1       0       0       0
  2135 ;;      Temps:          1       0       0       0       0
  2136 ;;      Totals:         1       5       0       0       0
  2137 ;;Total ram usage:        6 bytes
  2138 ;; Hardware stack levels used: 1
  2139 ;; Hardware stack levels required when called: 2
  2140 ;; This function calls:
  2141 ;;		_utoa
  2142 ;; This function is called by:
  2143 ;;		_ISR
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _itoa
  2149  02EB                     _itoa:
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2153                           ;itoa@buf stored from wreg
  2154  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2155  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2156  02ED  00A8               	movwf	itoa@buf
  2157  02EE                     i1l1211:
  2158  02EE                     i1l1213:
  2159  02EE  1FA5               	btfss	itoa@val+1,7
  2160  02EF  2AF1               	goto	u58_21
  2161  02F0  2AF2               	goto	u58_20
  2162  02F1                     u58_21:
  2163  02F1  2B02               	goto	i1l1221
  2164  02F2                     u58_20:
  2165  02F2                     i1l1215:
  2166  02F2  302D               	movlw	45
  2167  02F3  00FD               	movwf	??_itoa
  2168  02F4  0828               	movf	itoa@buf,w
  2169  02F5  0084               	movwf	4
  2170  02F6  087D               	movf	??_itoa,w
  2171  02F7  1383               	bcf	3,7	;select IRP bank0
  2172  02F8  0080               	movwf	0
  2173  02F9                     i1l1217:
  2174  02F9  3001               	movlw	1
  2175  02FA  00FD               	movwf	??_itoa
