

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 07 20:47:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1542                           ;I2C.c: 67:     I2C_M_Wait();
  1543  0667  120A  118A  2621  120A  118A  	fcall	_I2C_M_Wait
  1544  066C                     l1056:
  1545                           
  1546                           ;I2C.c: 68:     if(a == 1){
  1547  066C  0370               	decf	I2C_M_Read@a,w
  1548  066D  0471               	iorwf	I2C_M_Read@a+1,w
  1549  066E  1D03               	btfss	3,2
  1550  066F  2E71               	goto	u251
  1551  0670  2E72               	goto	u250
  1552  0671                     u251:
  1553  0671  2E76               	goto	l111
  1554  0672                     u250:
  1555  0672                     l1058:
  1556                           
  1557                           ;I2C.c: 69:         SSPCON2bits.ACKDT = 0;
  1558  0672  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0673  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0674  1291               	bcf	17,5	;volatile
  1561                           
  1562                           ;I2C.c: 70:     }
  1563  0675  2E79               	goto	l112
  1564  0676                     l111:	
  1565                           ;I2C.c: 71:     else{
  1566                           
  1567                           
  1568                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
  1569  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0678  1691               	bsf	17,5	;volatile
  1572  0679                     l112:	
  1573                           ;I2C.c: 73:     }
  1574                           
  1575                           
  1576                           ;I2C.c: 74:     SSPCON2bits.ACKEN = 1;
  1577  0679  1611               	bsf	17,4	;volatile
  1578  067A                     l1060:
  1579                           
  1580                           ;I2C.c: 75:     return temp;
  1581  067A  0875               	movf	I2C_M_Read@temp+1,w
  1582  067B  00F1               	movwf	?_I2C_M_Read+1
  1583  067C  0874               	movf	I2C_M_Read@temp,w
  1584  067D  00F0               	movwf	?_I2C_M_Read
  1585  067E                     l113:
  1586  067E  0008               	return
  1587  067F                     __end_of_I2C_M_Read:
  1588                           
  1589                           	psect	text9
  1590  0621                     __ptext9:	
  1591 ;; *************** function _I2C_M_Wait *****************
  1592 ;; Defined at:
  1593 ;;		line 17 in file "I2C.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_I2C_M_Start
  1617 ;;		_I2C_M_Stop
  1618 ;;		_I2C_M_Read
  1619 ;;		_I2C_M_Restart
  1620 ;;		_I2C_M_Write
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _I2C_M_Wait
  1626  0621                     _I2C_M_Wait:
  1627  0621                     l954:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _I2C_M_Wait: [wreg+status,2]
  1630                           
  1631  0621                     l93:	
  1632                           ;I2C.c: 18:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1633                           
  1634  0621  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0622  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0623  1914               	btfsc	20,2	;volatile
  1637  0624  2E26               	goto	u151
  1638  0625  2E27               	goto	u150
  1639  0626                     u151:
  1640  0626  2E21               	goto	l93
  1641  0627                     u150:
  1642  0627                     l956:
  1643  0627  0811               	movf	17,w	;volatile
  1644  0628  391F               	andlw	31
  1645  0629  1D03               	btfss	3,2
  1646  062A  2E2C               	goto	u161
  1647  062B  2E2D               	goto	u160
  1648  062C                     u161:
  1649  062C  2E21               	goto	l93
  1650  062D                     u160:
  1651  062D                     l96:
  1652  062D  0008               	return
  1653  062E                     __end_of_I2C_M_Wait:
  1654                           
  1655                           	psect	text10
  1656  067F                     __ptext10:	
  1657 ;; *************** function _I2C_Init *****************
  1658 ;; Defined at:
  1659 ;;		line 8 in file "I2C.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  a               4    0[BANK0 ] const unsigned long 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       4       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       4       0       0       0
  1676 ;;      Totals:         0       8       0       0       0
  1677 ;;Total ram usage:        8 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 1
  1680 ;; This function calls:
  1681 ;;		___lldiv
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _I2C_Init
  1689  067F                     _I2C_Init:
  1690  067F                     l1000:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1693                           
  1694                           
  1695                           ;I2C.c: 9:     SSPCON = 0b00101000;
  1696  067F  3028               	movlw	40
  1697  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0682  0094               	movwf	20	;volatile
  1700  0683                     l1002:
  1701                           
  1702                           ;I2C.c: 10:     SSPCON2 = 0;
  1703  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0685  0191               	clrf	17	;volatile
  1706  0686                     l1004:
  1707                           
  1708                           ;I2C.c: 11:     SSPADD = (8000000/(4*a))-1;
  1709  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0688  0820               	movf	I2C_Init@a,w
  1712  0689  00A4               	movwf	??_I2C_Init
  1713  068A  0821               	movf	I2C_Init@a+1,w
  1714  068B  00A5               	movwf	??_I2C_Init+1
  1715  068C  0822               	movf	I2C_Init@a+2,w
  1716  068D  00A6               	movwf	??_I2C_Init+2
  1717  068E  0823               	movf	I2C_Init@a+3,w
  1718  068F  00A7               	movwf	??_I2C_Init+3
  1719  0690  3002               	movlw	2
  1720  0691                     u245:
  1721  0691  1003               	clrc
  1722  0692  0DA4               	rlf	??_I2C_Init,f
  1723  0693  0DA5               	rlf	??_I2C_Init+1,f
  1724  0694  0DA6               	rlf	??_I2C_Init+2,f
  1725  0695  0DA7               	rlf	??_I2C_Init+3,f
  1726  0696                     u240:
  1727  0696  3EFF               	addlw	-1
  1728  0697  1D03               	skipz
  1729  0698  2E91               	goto	u245
  1730  0699  0827               	movf	??_I2C_Init+3,w
  1731  069A  00F3               	movwf	___lldiv@divisor+3
  1732  069B  0826               	movf	??_I2C_Init+2,w
  1733  069C  00F2               	movwf	___lldiv@divisor+2
  1734  069D  0825               	movf	??_I2C_Init+1,w
  1735  069E  00F1               	movwf	___lldiv@divisor+1
  1736  069F  0824               	movf	??_I2C_Init,w
  1737  06A0  00F0               	movwf	___lldiv@divisor
  1738  06A1  3000               	movlw	0
  1739  06A2  00F7               	movwf	___lldiv@dividend+3
  1740  06A3  307A               	movlw	122
  1741  06A4  00F6               	movwf	___lldiv@dividend+2
  1742  06A5  3012               	movlw	18
  1743  06A6  00F5               	movwf	___lldiv@dividend+1
  1744  06A7  3000               	movlw	0
  1745  06A8  00F4               	movwf	___lldiv@dividend
  1746  06A9  120A  118A  2713  120A  118A  	fcall	___lldiv
  1747  06AE  0870               	movf	?___lldiv,w
  1748  06AF  3EFF               	addlw	255
  1749  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1750  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1751  06B2  0093               	movwf	19	;volatile
  1752  06B3                     l1006:
  1753                           
  1754                           ;I2C.c: 12:     SSPSTAT = 0;
  1755  06B3  0194               	clrf	20	;volatile
  1756  06B4                     l1008:
  1757                           
  1758                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  1759  06B4  1587               	bsf	7,3	;volatile
  1760  06B5                     l1010:
  1761                           
  1762                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  1763  06B5  1607               	bsf	7,4	;volatile
  1764  06B6                     l90:
  1765  06B6  0008               	return
  1766  06B7                     __end_of_I2C_Init:
  1767                           
  1768                           	psect	text11
  1769  0713                     __ptext11:	
  1770 ;; *************** function ___lldiv *****************
  1771 ;; Defined at:
  1772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  divisor         4    0[COMMON] unsigned long 
  1775 ;;  dividend        4    4[COMMON] unsigned long 
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;  quotient        4    9[COMMON] unsigned long 
  1778 ;;  counter         1   13[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  4    0[COMMON] unsigned long 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         8       0       0       0       0
  1789 ;;      Locals:         5       0       0       0       0
  1790 ;;      Temps:          1       0       0       0       0
  1791 ;;      Totals:        14       0       0       0       0
  1792 ;;Total ram usage:       14 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_I2C_Init
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function ___lldiv
  1803  0713                     ___lldiv:
  1804  0713                     l958:	
  1805                           ;incstack = 0
  1806                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1807                           
  1808  0713  3000               	movlw	0
  1809  0714  00FC               	movwf	___lldiv@quotient+3
  1810  0715  3000               	movlw	0
  1811  0716  00FB               	movwf	___lldiv@quotient+2
  1812  0717  3000               	movlw	0
  1813  0718  00FA               	movwf	___lldiv@quotient+1
  1814  0719  3000               	movlw	0
  1815  071A  00F9               	movwf	___lldiv@quotient
  1816  071B  0873               	movf	___lldiv@divisor+3,w
  1817  071C  0472               	iorwf	___lldiv@divisor+2,w
  1818  071D  0471               	iorwf	___lldiv@divisor+1,w
  1819  071E  0470               	iorwf	___lldiv@divisor,w
  1820  071F  1903               	skipnz
  1821  0720  2F22               	goto	u171
  1822  0721  2F23               	goto	u170
  1823  0722                     u171:
  1824  0722  2F70               	goto	l978
  1825  0723                     u170:
  1826  0723                     l960:
  1827  0723  01FD               	clrf	___lldiv@counter
  1828  0724  0AFD               	incf	___lldiv@counter,f
  1829  0725  2F33               	goto	l964
  1830  0726                     l962:
  1831  0726  3001               	movlw	1
  1832  0727  00F8               	movwf	??___lldiv
  1833  0728                     u185:
  1834  0728  1003               	clrc
  1835  0729  0DF0               	rlf	___lldiv@divisor,f
  1836  072A  0DF1               	rlf	___lldiv@divisor+1,f
  1837  072B  0DF2               	rlf	___lldiv@divisor+2,f
  1838  072C  0DF3               	rlf	___lldiv@divisor+3,f
  1839  072D  0BF8               	decfsz	??___lldiv,f
  1840  072E  2F28               	goto	u185
  1841  072F  3001               	movlw	1
  1842  0730  00F8               	movwf	??___lldiv
  1843  0731  0878               	movf	??___lldiv,w
  1844  0732  07FD               	addwf	___lldiv@counter,f
  1845  0733                     l964:
  1846  0733  1FF3               	btfss	___lldiv@divisor+3,7
  1847  0734  2F36               	goto	u191
  1848  0735  2F37               	goto	u190
  1849  0736                     u191:
  1850  0736  2F26               	goto	l962
  1851  0737                     u190:
  1852  0737                     l966:
  1853  0737  3001               	movlw	1
  1854  0738  00F8               	movwf	??___lldiv
  1855  0739                     u205:
  1856  0739  1003               	clrc
  1857  073A  0DF9               	rlf	___lldiv@quotient,f
  1858  073B  0DFA               	rlf	___lldiv@quotient+1,f
  1859  073C  0DFB               	rlf	___lldiv@quotient+2,f
  1860  073D  0DFC               	rlf	___lldiv@quotient+3,f
  1861  073E  0BF8               	decfsz	??___lldiv,f
  1862  073F  2F39               	goto	u205
  1863  0740                     l968:
  1864  0740  0873               	movf	___lldiv@divisor+3,w
  1865  0741  0277               	subwf	___lldiv@dividend+3,w
  1866  0742  1D03               	skipz
  1867  0743  2F4E               	goto	u215
  1868  0744  0872               	movf	___lldiv@divisor+2,w
  1869  0745  0276               	subwf	___lldiv@dividend+2,w
  1870  0746  1D03               	skipz
  1871  0747  2F4E               	goto	u215
  1872  0748  0871               	movf	___lldiv@divisor+1,w
  1873  0749  0275               	subwf	___lldiv@dividend+1,w
  1874  074A  1D03               	skipz
  1875  074B  2F4E               	goto	u215
  1876  074C  0870               	movf	___lldiv@divisor,w
  1877  074D  0274               	subwf	___lldiv@dividend,w
  1878  074E                     u215:
  1879  074E  1C03               	skipc
  1880  074F  2F51               	goto	u211
  1881  0750  2F52               	goto	u210
  1882  0751                     u211:
  1883  0751  2F61               	goto	l974
  1884  0752                     u210:
  1885  0752                     l970:
  1886  0752  0870               	movf	___lldiv@divisor,w
  1887  0753  02F4               	subwf	___lldiv@dividend,f
  1888  0754  0871               	movf	___lldiv@divisor+1,w
  1889  0755  1C03               	skipc
  1890  0756  0F71               	incfsz	___lldiv@divisor+1,w
  1891  0757  02F5               	subwf	___lldiv@dividend+1,f
  1892  0758  0872               	movf	___lldiv@divisor+2,w
  1893  0759  1C03               	skipc
  1894  075A  0F72               	incfsz	___lldiv@divisor+2,w
  1895  075B  02F6               	subwf	___lldiv@dividend+2,f
  1896  075C  0873               	movf	___lldiv@divisor+3,w
  1897  075D  1C03               	skipc
  1898  075E  0F73               	incfsz	___lldiv@divisor+3,w
  1899  075F  02F7               	subwf	___lldiv@dividend+3,f
  1900  0760                     l972:
  1901  0760  1479               	bsf	___lldiv@quotient,0
  1902  0761                     l974:
  1903  0761  3001               	movlw	1
  1904  0762                     u225:
  1905  0762  1003               	clrc
  1906  0763  0CF3               	rrf	___lldiv@divisor+3,f
  1907  0764  0CF2               	rrf	___lldiv@divisor+2,f
  1908  0765  0CF1               	rrf	___lldiv@divisor+1,f
  1909  0766  0CF0               	rrf	___lldiv@divisor,f
  1910  0767  3EFF               	addlw	-1
  1911  0768  1D03               	skipz
  1912  0769  2F62               	goto	u225
  1913  076A                     l976:
  1914  076A  3001               	movlw	1
  1915  076B  02FD               	subwf	___lldiv@counter,f
  1916  076C  1D03               	btfss	3,2
  1917  076D  2F6F               	goto	u231
  1918  076E  2F70               	goto	u230
  1919  076F                     u231:
  1920  076F  2F37               	goto	l966
  1921  0770                     u230:
  1922  0770                     l978:
  1923  0770  087C               	movf	___lldiv@quotient+3,w
  1924  0771  00F3               	movwf	?___lldiv+3
  1925  0772  087B               	movf	___lldiv@quotient+2,w
  1926  0773  00F2               	movwf	?___lldiv+2
  1927  0774  087A               	movf	___lldiv@quotient+1,w
  1928  0775  00F1               	movwf	?___lldiv+1
  1929  0776  0879               	movf	___lldiv@quotient,w
  1930  0777  00F0               	movwf	?___lldiv
  1931  0778                     l290:
  1932  0778  0008               	return
  1933  0779                     __end_of___lldiv:
  1934  007E                     btemp	set	126	;btemp
  1935  007E                     wtemp0	set	126
  1936                           
  1937                           	psect	config
  1938                           
  1939                           ;Config register CONFIG1 @ 0x2007
  1940                           ;	Oscillator Selection bits
  1941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1942                           ;	Watchdog Timer Enable bit
  1943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1944                           ;	Power-up Timer Enable bit
  1945                           ;	PWRTE = OFF, PWRT disabled
  1946                           ;	RE3/MCLR pin function select bit
  1947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1948                           ;	Code Protection bit
  1949                           ;	CP = OFF, Program memory code protection is disabled
  1950                           ;	Data Code Protection bit
  1951                           ;	CPD = OFF, Data memory code protection is disabled
  1952                           ;	Brown Out Reset Selection bits
  1953                           ;	BOREN = OFF, BOR disabled
  1954                           ;	Internal External Switchover bit
  1955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1956                           ;	Fail-Safe Clock Monitor Enabled bit
  1957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1958                           ;	Low Voltage Programming Enable bit
  1959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1960                           ;	In-Circuit Debugger Mode bit
  1961                           ;	DEBUG = 0x1, unprogrammed default
  1962  2007                     	org	8199
  1963  2007  20D4               	dw	8404
  1964                           
  1965                           ;Config register CONFIG2 @ 0x2008
  1966                           ;	Brown-out Reset Selection bit
  1967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1968                           ;	Flash Program Memory Self Write Enable bits
  1969                           ;	WRT = OFF, Write protection off
  1970  2008                     	org	8200
  1971  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     577
                                              8 BANK0      3     3      0
                           _I2C_Init
                         _I2C_M_Read
                        _I2C_M_Start
                         _I2C_M_Stop
                            _InitOSC
                        _SERIAL_Init
                          _UART_READ
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitOSC                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Stop                                           0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Start                                          0     0      0       0
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_M_Read                                           6     4      2     121
                                              0 COMMON     6     4      2
                         _I2C_M_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_M_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
     ___lldiv
   _I2C_M_Read
     _I2C_M_Wait
   _I2C_M_Start
     _I2C_M_Wait
   _I2C_M_Stop
     _I2C_M_Wait
   _InitOSC
   _SERIAL_Init
   _UART_READ
   _UART_Write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 07 20:47:57 2021

    __size_of_I2C_M_Read 002E      __size_of_I2C_M_Wait 000D      __size_of_I2C_M_Stop 0009  
                     l52 07F1                       l90 06B6                       l59 063D  
                     l93 0621                       l96 062D                       l99 060B  
   __size_of_I2C_M_Start 0009                      l111 0676                      l112 0679  
                    l113 067E                      l105 0614                      l140 05FB  
                    l143 0602                      l160 06BF                      l152 0620  
                    l161 06C5                      l137 0650                      l162 06CB  
                    l163 06D1                      l164 06D7                      l165 06DD  
                    l149 0616                      l166 06E3                      l158 06B9  
                    l167 06E9                      l159 0711                      l168 0712  
                    l290 0778                      l960 0723                      l970 0752  
                    l962 0726                      l954 0621                      l972 0760  
                    l964 0733                      l956 0627                      l974 0761  
                    l966 0737                      l958 0713                      l990 0636  
                    l982 062E                      l976 076A                      l968 0740  
                    l992 0639                      l984 0632                      l978 0770  
                    l994 063A                      l986 0634                      _GIE 005F  
                    l996 063B                      l988 0635                      l998 063C  
                    u210 0752                      u211 0751                      u205 0739  
                    u230 0770                      u150 0627                      u231 076F  
                    u215 074E                      u151 0626                      u240 0696  
                    u160 062D                      u225 0762                      u161 062C  
                    u170 0723                      u250 0672                      u171 0722  
                    u251 0671                      u307 07CD                      u260 061C  
                    u245 0691                      u261 061B                      u317 07E2  
                    u190 0737                      u270 0601                      u191 0736  
                    u271 0600                      u280 07EE                      u185 0728  
                    u281 07ED                      u297 07B8                     l1000 067F  
                   l1010 06B5                     l1002 0683                     l1004 0686  
                   l1012 06B8                     l1100 07E7                     l1006 06B3  
                   l1030 0645                     l1022 063E                     l1102 07EE  
                   l1008 06B4                     l1016 06EF                     l1040 064E  
                   l1032 0646                     l1024 0642                     l1050 0656  
                   l1042 064F                     l1034 0649                     l1026 0643  
                   l1060 067A                     l1052 065E                     l1044 0603  
                   l1132 06F7                     l1036 064A                     l1028 0644  
                   l1054 0667                     l1046 0608                     l1038 064B  
                   l1070 061C                     l1056 066C                     l1048 0651  
                   l1064 060C                     l1072 05FB                     l1080 078D  
                   l1058 0672                     l1066 0611                     l1074 0601  
                   l1090 07B0                     l1082 0793                     l1068 0616  
                   l1092 07BF                     l1084 0798                     l1094 07C7  
                   l1086 079D                     l1078 0779                     l1096 07D2  
                   l1088 07AB                     l1098 07DC                     _PEIE 005E  
                   _RCEN 048B                     _RCIF 0065                     _TRMT 04C1  
            InitOSC@frec 0072                     _main 0779         __end_of_I2C_Init 06B7  
                   btemp 007E                     start 0000          __end_of_InitOSC 0713  
                  ?_main 0070          __end_of___lldiv 0779                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _TXREG 0019       __size_of_UART_READ 0008  
            ?_UART_Write 0070                    _setup 062E                    status 0003  
                  wtemp0 007E             ?_SERIAL_Init 0070          __initialization 07F7  
           __end_of_main 07F7                   ??_main 0028           I2C_M_Read@temp 0074  
              I2C_Init@a 0020             ??_I2C_M_Read 0072             ??_I2C_M_Wait 0070  
           ??_I2C_M_Stop 0070                   ?_setup 0070                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                ??_InitOSC 0070                   _Estado 002D  
      __end_of_UART_READ 0603      __size_of_UART_Write 000C                ??___lldiv 0078  
     __end_of_I2C_M_Read 067F       __end_of_I2C_M_Wait 062E       __end_of_I2C_M_Stop 0615  
                 _sensor 002B                ?_I2C_Init 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 063E               ??_I2C_Init 0024  
                ??_setup 0070               __pbssBANK0 002B               __pmaintext 0779  
          ??_I2C_M_Start 0070     __size_of_SERIAL_Init 0013             ??_UART_Write 0070  
                _SSPCON2 0091                  _SSPSTAT 0094                  _InitOSC 06B7  
                ___lldiv 0713       __end_of_UART_Write 0621                  __ptext1 062E  
                __ptext2 0615                  __ptext3 05FB                  __ptext4 063E  
                __ptext5 06B7                  __ptext6 060C                  __ptext7 0603  
                __ptext8 0651                  __ptext9 0621      __end_of_I2C_M_Start 060C  
            UART_Write@a 0070     end_of_initialization 07FC          ___lldiv@divisor 0070  
        ___lldiv@counter 007D                _RCSTAbits 0018                _UART_READ 05FB  
              _PORTBbits 0006                _TRISCbits 0087        __size_of_I2C_Init 0038  
              _TXSTAbits 0098              _I2C_M_Start 0603               ?_UART_READ 0070  
    start_initialization 07F7                ___latbits 0002            __pcstackBANK0 0020  
            I2C_M_Read@a 0070                 ?_InitOSC 0070            ??_SERIAL_Init 0070  
               ?___lldiv 0070              ??_UART_READ 0070                 _I2C_Init 067F  
         __size_of_setup 0010                 _PIE1bits 008C      __end_of_SERIAL_Init 0651  
             _I2C_M_Read 0651               _I2C_M_Wait 0621               _I2C_M_Stop 060C  
       __size_of_InitOSC 005C             ?_I2C_M_Start 0070         __size_of___lldiv 0066  
               __ptext10 067F                 __ptext11 0713            __size_of_main 007E  
