

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 16:03:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1538                           ;psect for function _I2C_M_Read
  1539  02C1                     _I2C_M_Read:
  1540  02C1                     l1257:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _I2C_M_Read: [wreg+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;I2C.c: 62:     unsigned short temp;;I2C.c: 63:     I2C_M_Wait();
  1546  02C1  120A  118A  234F  120A  118A  	fcall	_I2C_M_Wait
  1547  02C6                     l1259:
  1548                           
  1549                           ;I2C.c: 64:     RCEN = 1;
  1550  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1551  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1552  02C8  1591               	bsf	17,3	;volatile
  1553                           
  1554                           ;I2C.c: 65:     I2C_M_Wait();
  1555  02C9  120A  118A  234F  120A  118A  	fcall	_I2C_M_Wait
  1556  02CE                     l1261:
  1557                           
  1558                           ;I2C.c: 66:     temp = SSPBUF;
  1559  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1560  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1561  02D0  0813               	movf	19,w	;volatile
  1562  02D1  00B2               	movwf	??_I2C_M_Read
  1563  02D2  01B3               	clrf	??_I2C_M_Read+1
  1564  02D3  0832               	movf	??_I2C_M_Read,w
  1565  02D4  00B4               	movwf	I2C_M_Read@temp
  1566  02D5  0833               	movf	??_I2C_M_Read+1,w
  1567  02D6  00B5               	movwf	I2C_M_Read@temp+1
  1568  02D7                     l1263:
  1569                           
  1570                           ;I2C.c: 67:     I2C_M_Wait();
  1571  02D7  120A  118A  234F  120A  118A  	fcall	_I2C_M_Wait
  1572  02DC                     l1265:
  1573                           
  1574                           ;I2C.c: 68:     if(a == 1){
  1575  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1576  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1577  02DE  0330               	decf	I2C_M_Read@a,w
  1578  02DF  0431               	iorwf	I2C_M_Read@a+1,w
  1579  02E0  1D03               	btfss	3,2
  1580  02E1  2AE3               	goto	u601
  1581  02E2  2AE4               	goto	u600
  1582  02E3                     u601:
  1583  02E3  2AE8               	goto	l132
  1584  02E4                     u600:
  1585  02E4                     l1267:
  1586                           
  1587                           ;I2C.c: 69:         SSPCON2bits.ACKDT = 0;
  1588  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1589  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1590  02E6  1291               	bcf	17,5	;volatile
  1591                           
  1592                           ;I2C.c: 70:     }
  1593  02E7  2AEB               	goto	l133
  1594  02E8                     l132:	
  1595                           ;I2C.c: 71:     else{
  1596                           
  1597                           
  1598                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
  1599  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1600  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1601  02EA  1691               	bsf	17,5	;volatile
  1602  02EB                     l133:	
  1603                           ;I2C.c: 73:     }
  1604                           
  1605                           
  1606                           ;I2C.c: 74:     SSPCON2bits.ACKEN = 1;
  1607  02EB  1611               	bsf	17,4	;volatile
  1608  02EC                     l1269:
  1609                           
  1610                           ;I2C.c: 75:     return temp;
  1611  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1612  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1613  02EE  0835               	movf	I2C_M_Read@temp+1,w
  1614  02EF  00B1               	movwf	?_I2C_M_Read+1
  1615  02F0  0834               	movf	I2C_M_Read@temp,w
  1616  02F1  00B0               	movwf	?_I2C_M_Read
  1617  02F2                     l134:
  1618  02F2  0008               	return
  1619  02F3                     __end_of_I2C_M_Read:
  1620                           
  1621                           	psect	text8
  1622  034F                     __ptext8:	
  1623 ;; *************** function _I2C_M_Wait *****************
  1624 ;; Defined at:
  1625 ;;		line 17 in file "I2C.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 4
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_I2C_M_Start
  1650 ;;		_I2C_M_Stop
  1651 ;;		_I2C_M_Read
  1652 ;;		_I2C_M_Restart
  1653 ;;		_I2C_M_Write
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _I2C_M_Wait
  1659  034F                     _I2C_M_Wait:
  1660  034F                     l1129:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _I2C_M_Wait: [wreg+status,2]
  1663                           
  1664  034F                     l114:	
  1665                           ;I2C.c: 18:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1666                           
  1667  034F  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0350  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0351  1914               	btfsc	20,2	;volatile
  1670  0352  2B54               	goto	u461
  1671  0353  2B55               	goto	u460
  1672  0354                     u461:
  1673  0354  2B4F               	goto	l114
  1674  0355                     u460:
  1675  0355                     l1131:
  1676  0355  0811               	movf	17,w	;volatile
  1677  0356  391F               	andlw	31
  1678  0357  1D03               	btfss	3,2
  1679  0358  2B5A               	goto	u471
  1680  0359  2B5B               	goto	u470
  1681  035A                     u471:
  1682  035A  2B4F               	goto	l114
  1683  035B                     u470:
  1684  035B                     l117:
  1685  035B  0008               	return
  1686  035C                     __end_of_I2C_M_Wait:
  1687                           
  1688                           	psect	text9
  1689  0217                     __ptext9:	
  1690 ;; *************** function _I2C_Init *****************
  1691 ;; Defined at:
  1692 ;;		line 8 in file "I2C.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  a               4   30[BANK0 ] const unsigned long 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       4       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       4       0       0       0
  1709 ;;      Totals:         0       8       0       0       0
  1710 ;;Total ram usage:        8 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 5
  1713 ;; This function calls:
  1714 ;;		___lldiv
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _I2C_Init
  1722  0217                     _I2C_Init:
  1723  0217                     l1207:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  1726                           
  1727                           
  1728                           ;I2C.c: 9:     SSPCON = 0b00101000;
  1729  0217  3028               	movlw	40
  1730  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1731  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1732  021A  0094               	movwf	20	;volatile
  1733  021B                     l1209:
  1734                           
  1735                           ;I2C.c: 10:     SSPCON2 = 0;
  1736  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1737  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1738  021D  0191               	clrf	17	;volatile
  1739  021E                     l1211:
  1740                           
  1741                           ;I2C.c: 11:     SSPADD = (8000000/(8*a))-1;
  1742  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1743  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0220  083E               	movf	I2C_Init@a,w
  1745  0221  00C2               	movwf	??_I2C_Init
  1746  0222  083F               	movf	I2C_Init@a+1,w
  1747  0223  00C3               	movwf	??_I2C_Init+1
  1748  0224  0840               	movf	I2C_Init@a+2,w
  1749  0225  00C4               	movwf	??_I2C_Init+2
  1750  0226  0841               	movf	I2C_Init@a+3,w
  1751  0227  00C5               	movwf	??_I2C_Init+3
  1752  0228  3003               	movlw	3
  1753  0229                     u595:
  1754  0229  1003               	clrc
  1755  022A  0DC2               	rlf	??_I2C_Init,f
  1756  022B  0DC3               	rlf	??_I2C_Init+1,f
  1757  022C  0DC4               	rlf	??_I2C_Init+2,f
  1758  022D  0DC5               	rlf	??_I2C_Init+3,f
  1759  022E                     u590:
  1760  022E  3EFF               	addlw	-1
  1761  022F  1D03               	skipz
  1762  0230  2A29               	goto	u595
  1763  0231  0845               	movf	??_I2C_Init+3,w
  1764  0232  00B3               	movwf	___lldiv@divisor+3
  1765  0233  0844               	movf	??_I2C_Init+2,w
  1766  0234  00B2               	movwf	___lldiv@divisor+2
  1767  0235  0843               	movf	??_I2C_Init+1,w
  1768  0236  00B1               	movwf	___lldiv@divisor+1
  1769  0237  0842               	movf	??_I2C_Init,w
  1770  0238  00B0               	movwf	___lldiv@divisor
  1771  0239  3000               	movlw	0
  1772  023A  00B7               	movwf	___lldiv@dividend+3
  1773  023B  307A               	movlw	122
  1774  023C  00B6               	movwf	___lldiv@dividend+2
  1775  023D  3012               	movlw	18
  1776  023E  00B5               	movwf	___lldiv@dividend+1
  1777  023F  3000               	movlw	0
  1778  0240  00B4               	movwf	___lldiv@dividend
  1779  0241  120A  118A  210D  120A  118A  	fcall	___lldiv
  1780  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0248  0830               	movf	?___lldiv,w
  1783  0249  3EFF               	addlw	255
  1784  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1785  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1786  024C  0093               	movwf	19	;volatile
  1787  024D                     l1213:
  1788                           
  1789                           ;I2C.c: 12:     SSPSTAT = 0;
  1790  024D  0194               	clrf	20	;volatile
  1791  024E                     l1215:
  1792                           
  1793                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  1794  024E  1587               	bsf	7,3	;volatile
  1795  024F                     l1217:
  1796                           
  1797                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  1798  024F  1607               	bsf	7,4	;volatile
  1799  0250                     l111:
  1800  0250  0008               	return
  1801  0251                     __end_of_I2C_Init:
  1802                           
  1803                           	psect	text10
  1804  010D                     __ptext10:	
  1805 ;; *************** function ___lldiv *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         4   16[BANK0 ] unsigned long 
  1810 ;;  dividend        4   20[BANK0 ] unsigned long 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  quotient        4   25[BANK0 ] unsigned long 
  1813 ;;  counter         1   29[BANK0 ] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  4   16[BANK0 ] unsigned long 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       8       0       0       0
  1824 ;;      Locals:         0       5       0       0       0
  1825 ;;      Temps:          0       1       0       0       0
  1826 ;;      Totals:         0      14       0       0       0
  1827 ;;Total ram usage:       14 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 4
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_I2C_Init
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function ___lldiv
  1839  010D                     ___lldiv:
  1840  010D                     l1133:	
  1841                           ;incstack = 0
  1842                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1843                           
  1844  010D  3000               	movlw	0
  1845  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1846  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0110  00BC               	movwf	___lldiv@quotient+3
  1848  0111  3000               	movlw	0
  1849  0112  00BB               	movwf	___lldiv@quotient+2
  1850  0113  3000               	movlw	0
  1851  0114  00BA               	movwf	___lldiv@quotient+1
  1852  0115  3000               	movlw	0
  1853  0116  00B9               	movwf	___lldiv@quotient
  1854  0117  0833               	movf	___lldiv@divisor+3,w
  1855  0118  0432               	iorwf	___lldiv@divisor+2,w
  1856  0119  0431               	iorwf	___lldiv@divisor+1,w
  1857  011A  0430               	iorwf	___lldiv@divisor,w
  1858  011B  1903               	skipnz
  1859  011C  291E               	goto	u481
  1860  011D  291F               	goto	u480
  1861  011E                     u481:
  1862  011E  296C               	goto	l1153
  1863  011F                     u480:
  1864  011F                     l1135:
  1865  011F  01BD               	clrf	___lldiv@counter
  1866  0120  0ABD               	incf	___lldiv@counter,f
  1867  0121  292F               	goto	l1139
  1868  0122                     l1137:
  1869  0122  3001               	movlw	1
  1870  0123  00B8               	movwf	??___lldiv
  1871  0124                     u495:
  1872  0124  1003               	clrc
  1873  0125  0DB0               	rlf	___lldiv@divisor,f
  1874  0126  0DB1               	rlf	___lldiv@divisor+1,f
  1875  0127  0DB2               	rlf	___lldiv@divisor+2,f
  1876  0128  0DB3               	rlf	___lldiv@divisor+3,f
  1877  0129  0BB8               	decfsz	??___lldiv,f
  1878  012A  2924               	goto	u495
  1879  012B  3001               	movlw	1
  1880  012C  00B8               	movwf	??___lldiv
  1881  012D  0838               	movf	??___lldiv,w
  1882  012E  07BD               	addwf	___lldiv@counter,f
  1883  012F                     l1139:
  1884  012F  1FB3               	btfss	___lldiv@divisor+3,7
  1885  0130  2932               	goto	u501
  1886  0131  2933               	goto	u500
  1887  0132                     u501:
  1888  0132  2922               	goto	l1137
  1889  0133                     u500:
  1890  0133                     l1141:
  1891  0133  3001               	movlw	1
  1892  0134  00B8               	movwf	??___lldiv
  1893  0135                     u515:
  1894  0135  1003               	clrc
  1895  0136  0DB9               	rlf	___lldiv@quotient,f
  1896  0137  0DBA               	rlf	___lldiv@quotient+1,f
  1897  0138  0DBB               	rlf	___lldiv@quotient+2,f
  1898  0139  0DBC               	rlf	___lldiv@quotient+3,f
  1899  013A  0BB8               	decfsz	??___lldiv,f
  1900  013B  2935               	goto	u515
  1901  013C                     l1143:
  1902  013C  0833               	movf	___lldiv@divisor+3,w
  1903  013D  0237               	subwf	___lldiv@dividend+3,w
  1904  013E  1D03               	skipz
  1905  013F  294A               	goto	u525
  1906  0140  0832               	movf	___lldiv@divisor+2,w
  1907  0141  0236               	subwf	___lldiv@dividend+2,w
  1908  0142  1D03               	skipz
  1909  0143  294A               	goto	u525
  1910  0144  0831               	movf	___lldiv@divisor+1,w
  1911  0145  0235               	subwf	___lldiv@dividend+1,w
  1912  0146  1D03               	skipz
  1913  0147  294A               	goto	u525
  1914  0148  0830               	movf	___lldiv@divisor,w
  1915  0149  0234               	subwf	___lldiv@dividend,w
  1916  014A                     u525:
  1917  014A  1C03               	skipc
  1918  014B  294D               	goto	u521
  1919  014C  294E               	goto	u520
  1920  014D                     u521:
  1921  014D  295D               	goto	l1149
  1922  014E                     u520:
  1923  014E                     l1145:
  1924  014E  0830               	movf	___lldiv@divisor,w
  1925  014F  02B4               	subwf	___lldiv@dividend,f
  1926  0150  0831               	movf	___lldiv@divisor+1,w
  1927  0151  1C03               	skipc
  1928  0152  0F31               	incfsz	___lldiv@divisor+1,w
  1929  0153  02B5               	subwf	___lldiv@dividend+1,f
  1930  0154  0832               	movf	___lldiv@divisor+2,w
  1931  0155  1C03               	skipc
  1932  0156  0F32               	incfsz	___lldiv@divisor+2,w
  1933  0157  02B6               	subwf	___lldiv@dividend+2,f
  1934  0158  0833               	movf	___lldiv@divisor+3,w
  1935  0159  1C03               	skipc
  1936  015A  0F33               	incfsz	___lldiv@divisor+3,w
  1937  015B  02B7               	subwf	___lldiv@dividend+3,f
  1938  015C                     l1147:
  1939  015C  1439               	bsf	___lldiv@quotient,0
  1940  015D                     l1149:
  1941  015D  3001               	movlw	1
  1942  015E                     u535:
  1943  015E  1003               	clrc
  1944  015F  0CB3               	rrf	___lldiv@divisor+3,f
  1945  0160  0CB2               	rrf	___lldiv@divisor+2,f
  1946  0161  0CB1               	rrf	___lldiv@divisor+1,f
  1947  0162  0CB0               	rrf	___lldiv@divisor,f
  1948  0163  3EFF               	addlw	-1
  1949  0164  1D03               	skipz
  1950  0165  295E               	goto	u535
  1951  0166                     l1151:
  1952  0166  3001               	movlw	1
  1953  0167  02BD               	subwf	___lldiv@counter,f
  1954  0168  1D03               	btfss	3,2
  1955  0169  296B               	goto	u541
  1956  016A  296C               	goto	u540
  1957  016B                     u541:
  1958  016B  2933               	goto	l1141
  1959  016C                     u540:
  1960  016C                     l1153:
  1961  016C  083C               	movf	___lldiv@quotient+3,w
  1962  016D  00B3               	movwf	?___lldiv+3
  1963  016E  083B               	movf	___lldiv@quotient+2,w
  1964  016F  00B2               	movwf	?___lldiv+2
  1965  0170  083A               	movf	___lldiv@quotient+1,w
  1966  0171  00B1               	movwf	?___lldiv+1
  1967  0172  0839               	movf	___lldiv@quotient,w
  1968  0173  00B0               	movwf	?___lldiv
  1969  0174                     l311:
  1970  0174  0008               	return
  1971  0175                     __end_of___lldiv:
  1972                           
  1973                           	psect	text11
  1974  028B                     __ptext11:	
  1975 ;; *************** function _ISR *****************
  1976 ;; Defined at:
  1977 ;;		line 71 in file "Master.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          0       5       0       0       0
  1994 ;;      Totals:         0       5       0       0       0
  1995 ;;Total ram usage:        5 bytes
  1996 ;; Hardware stack levels used: 1
  1997 ;; Hardware stack levels required when called: 3
  1998 ;; This function calls:
  1999 ;;		_Read
  2000 ;;		_itoa
  2001 ;; This function is called by:
  2002 ;;		Interrupt level 1
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _ISR
  2008  028B                     _ISR:
  2009  028B                     i1l1281:
  2010                           
  2011                           ;Master.c: 72:     if (RCIF==1){
  2012  028B  1E8C               	btfss	12,5	;volatile
  2013  028C  2A8E               	goto	u62_21
  2014  028D  2A8F               	goto	u62_20
  2015  028E                     u62_21:
  2016  028E  2AB8               	goto	i1l64
  2017  028F                     u62_20:
  2018  028F                     i1l1283:
  2019                           
  2020                           ;Master.c: 73:         O = Read ((int)RCREG);
  2021  028F  081A               	movf	26,w	;volatile
  2022  0290  00AB               	movwf	??_ISR
  2023  0291  01AC               	clrf	??_ISR+1
  2024  0292  082B               	movf	??_ISR,w
  2025  0293  00F0               	movwf	Read@n
  2026  0294  082C               	movf	??_ISR+1,w
  2027  0295  00F1               	movwf	Read@n+1
  2028  0296  120A  118A  235C  120A  118A  	fcall	_Read
  2029  029B  0871               	movf	?_Read+1,w
  2030  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2031  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2032  029E  00CC               	movwf	_O+1
  2033  029F  0870               	movf	?_Read,w
  2034  02A0  00CB               	movwf	_O
  2035  02A1                     i1l1285:
  2036                           
  2037                           ;Master.c: 74:         itoa(COMPARE,O,10);
  2038  02A1  084F               	movf	_COMPARE,w
  2039  02A2  00AB               	movwf	??_ISR
  2040  02A3  01AC               	clrf	??_ISR+1
  2041  02A4  082B               	movf	??_ISR,w
  2042  02A5  00A4               	movwf	itoa@buf
  2043  02A6  082C               	movf	??_ISR+1,w
  2044  02A7  00A5               	movwf	itoa@buf+1
  2045  02A8  084C               	movf	_O+1,w
  2046  02A9  00A7               	movwf	itoa@val+1
  2047  02AA  084B               	movf	_O,w
  2048  02AB  00A6               	movwf	itoa@val
  2049  02AC  300A               	movlw	10
  2050  02AD  00A8               	movwf	itoa@base
  2051  02AE  3000               	movlw	0
  2052  02AF  00A9               	movwf	itoa@base+1
  2053  02B0  120A  118A  22F3  120A  118A  	fcall	_itoa
  2054  02B5                     i1l1287:
  2055                           
  2056                           ;Master.c: 75:         RCIF=0;
  2057  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2058  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2059  02B7  128C               	bcf	12,5	;volatile
  2060  02B8                     i1l64:
  2061  02B8  082F               	movf	??_ISR+4,w
  2062  02B9  008A               	movwf	10
  2063  02BA  082E               	movf	??_ISR+3,w
  2064  02BB  0084               	movwf	4
  2065  02BC  0E2D               	swapf	??_ISR+2,w
  2066  02BD  0083               	movwf	3
  2067  02BE  0EFE               	swapf	btemp,f
  2068  02BF  0E7E               	swapf	btemp,w
  2069  02C0  0009               	retfie
  2070  02C1                     __end_of_ISR:
  2071                           
  2072                           	psect	intentry
  2073  0004                     __pintentry:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076                           
  2077  0004                     interrupt_function:
  2078  007E                     saved_w	set	btemp
  2079  0004  00FE               	movwf	btemp
  2080  0005  0E03               	swapf	3,w
  2081  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0008  00AD               	movwf	??_ISR+2
  2084  0009  0804               	movf	4,w
  2085  000A  00AE               	movwf	??_ISR+3
  2086  000B  080A               	movf	10,w
  2087  000C  00AF               	movwf	??_ISR+4
  2088  000D  120A  118A  2A8B   	ljmp	_ISR
  2089                           
  2090                           	psect	text12
  2091  02F3                     __ptext12:	
  2092 ;; *************** function _itoa *****************
  2093 ;; Defined at:
  2094 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\itoa.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;  buf             2    4[BANK0 ] PTR unsigned char 
  2097 ;;		 -> RAM(512), 
  2098 ;;  val             2    6[BANK0 ] int 
  2099 ;;  base            2    8[BANK0 ] int 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  cp              2    0        PTR unsigned char 
  2102 ;;		 -> RAM(512), 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2    4[BANK0 ] PTR unsigned char 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       6       0       0       0
  2113 ;;      Locals:         0       0       0       0       0
  2114 ;;      Temps:          0       1       0       0       0
  2115 ;;      Totals:         0       7       0       0       0
  2116 ;;Total ram usage:        7 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 2
  2119 ;; This function calls:
  2120 ;;		_utoa
  2121 ;; This function is called by:
  2122 ;;		_ISR
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _itoa
  2128  02F3                     _itoa:
  2129  02F3                     i1l1191:	
  2130                           ;incstack = 0
  2131                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2132                           
  2133  02F3                     i1l1193:
  2134  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2135  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2136  02F5  1FA7               	btfss	itoa@val+1,7
  2137  02F6  2AF8               	goto	u58_21
  2138  02F7  2AF9               	goto	u58_20
  2139  02F8                     u58_21:
  2140  02F8  2B0D               	goto	i1l1201
  2141  02F9                     u58_20:
  2142  02F9                     i1l1195:
  2143  02F9  302D               	movlw	45
  2144  02FA  00AA               	movwf	??_itoa
  2145  02FB  0824               	movf	itoa@buf,w
  2146  02FC  0084               	movwf	4
  2147  02FD  1783               	bsf	3,7
  2148  02FE  1C25               	btfss	itoa@buf+1,0
  2149  02FF  1383               	bcf	3,7
  2150  0300  082A               	movf	??_itoa,w
  2151  0301  0080               	movwf	0
  2152  0302                     i1l1197:
  2153  0302  3001               	movlw	1
  2154  0303  07A4               	addwf	itoa@buf,f
  2155  0304  1803               	skipnc
  2156  0305  0AA5               	incf	itoa@buf+1,f
  2157  0306  3000               	movlw	0
  2158  0307  07A5               	addwf	itoa@buf+1,f
  2159  0308                     i1l1199:
  2160  0308  09A6               	comf	itoa@val,f
  2161  0309  09A7               	comf	itoa@val+1,f
  2162  030A  0AA6               	incf	itoa@val,f
  2163  030B  1903               	skipnz
  2164  030C  0AA7               	incf	itoa@val+1,f
  2165  030D                     i1l1201:
  2166  030D  0824               	movf	itoa@buf,w
  2167  030E  00F8               	movwf	utoa@buf
  2168  030F  0825               	movf	itoa@buf+1,w
  2169  0310  00F9               	movwf	utoa@buf+1
